@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wv912mm2332
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		129480px
@ROLL_WIDTH:		3899.61px
@HARD_MARGIN_BASS:	32px
@HARD_MARGIN_TREBLE:	152px
@MAX_BASS_DRIFT:	26px
@MAX_TREBLE_DRIFT:	13px
@AVG_SOFT_MARGIN_SUM:	12.39px
@DRIFT_RANGE:		9.79px
@DRIFT_MIN:		2.91px
@DRIFT_MAX:		-6.87px
@PRELEADER_ROW:		2723px
@LEADER_ROW:		2999px
@FIRST_HOLE:		17040px
@LAST_HOLE:		122659px
@END_MARGIN:		6821px
@MUSICAL_LENGTH:	105619px
@MUSICAL_HOLES:		10441
@MUSICAL_NOTES:		954
@AVG_HOLE_WIDTH:	26.39px
@ANTIDUST_COUNT:	100
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	7
@BASS_TEAR_COUNT:	5
@TREBLE_TEAR_COUNT:	2
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	55ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		8.95736px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:18:05 2022
@ANALYSIS_TIME:		6.32sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		485877ce85af157966dd4d6179115038
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17040
@ORIGIN_COL:	371
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	17073.2
@CENTROID_COL:	384.855
@AREA:		1555
@PERIMETER:	182.721
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17040
@OFF_TIME:	17166
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17117
@ORIGIN_COL:	372
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	17141
@CENTROID_COL:	384.9
@AREA:		1132
@PERIMETER:	135.277
@CIRCULARITY:	0.78
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18088
@ORIGIN_COL:	295
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	18106.1
@CENTROID_COL:	308.807
@AREA:		841
@PERIMETER:	110.116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18088
@OFF_TIME:	18125
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	18130
@ORIGIN_COL:	1846
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	18153.9
@CENTROID_COL:	1859.15
@AREA:		1093
@PERIMETER:	135.508
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18130
@OFF_TIME:	18697
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18159
@ORIGIN_COL:	257
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	18174.2
@CENTROID_COL:	270.34
@AREA:		686
@PERIMETER:	97.9291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18159
@OFF_TIME:	18190
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	18182
@ORIGIN_COL:	1846
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18195.6
@CENTROID_COL:	1859.16
@AREA:		573
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	18217
@ORIGIN_COL:	1846
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18230.8
@CENTROID_COL:	1859.11
@AREA:		580
@PERIMETER:	89.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	18253
@ORIGIN_COL:	1846
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18266.2
@CENTROID_COL:	1859.11
@AREA:		573
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	18289
@ORIGIN_COL:	1846
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18301.7
@CENTROID_COL:	1859.45
@AREA:		561
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	18324
@ORIGIN_COL:	1846
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18337.3
@CENTROID_COL:	1859.24
@AREA:		569
@PERIMETER:	87.2486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	18360
@ORIGIN_COL:	1846
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18373
@CENTROID_COL:	1858.79
@AREA:		561
@PERIMETER:	88.5921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	18395
@ORIGIN_COL:	1846
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18408.3
@CENTROID_COL:	1859.12
@AREA:		569
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18419
@ORIGIN_COL:	218
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	18443.1
@CENTROID_COL:	231.519
@AREA:		1112
@PERIMETER:	136.064
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18419
@OFF_TIME:	18469
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	18431
@ORIGIN_COL:	1846
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18443.9
@CENTROID_COL:	1858.95
@AREA:		562
@PERIMETER:	87.8051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	18466
@ORIGIN_COL:	1846
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18479.2
@CENTROID_COL:	1859
@AREA:		574
@PERIMETER:	89.6096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	18501
@ORIGIN_COL:	1846
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18514
@CENTROID_COL:	1858.84
@AREA:		568
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	18536
@ORIGIN_COL:	1846
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18549.7
@CENTROID_COL:	1858.88
@AREA:		581
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18549
@ORIGIN_COL:	181
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	18576.1
@CENTROID_COL:	193.811
@AREA:		1255
@PERIMETER:	158.117
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18549
@OFF_TIME:	18605
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	18572
@ORIGIN_COL:	1846
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18585.4
@CENTROID_COL:	1859.07
@AREA:		575
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	18573
@ORIGIN_COL:	1127
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	18603.6
@CENTROID_COL:	1140.61
@AREA:		1432
@PERIMETER:	168.404
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18573
@OFF_TIME:	21578
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	18607
@ORIGIN_COL:	1846
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18620.7
@CENTROID_COL:	1859.13
@AREA:		574
@PERIMETER:	90.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	18643
@ORIGIN_COL:	1846
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	18669.5
@CENTROID_COL:	1859.21
@AREA:		1251
@PERIMETER:	147.695
@CIRCULARITY:	0.72
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	18644
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18657.1
@CENTROID_COL:	1140.84
@AREA:		582
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18667
@ORIGIN_COL:	295
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	18685.7
@CENTROID_COL:	308.329
@AREA:		818
@PERIMETER:	110.347
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18667
@OFF_TIME:	18705
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	18679
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18692.5
@CENTROID_COL:	1140.83
@AREA:		607
@PERIMETER:	89.5421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	18695
@ORIGIN_COL:	2034
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	18716.5
@CENTROID_COL:	2047.21
@AREA:		996
@PERIMETER:	123.647
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18695
@OFF_TIME:	20330
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	18714
@ORIGIN_COL:	1127
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18728.2
@CENTROID_COL:	1140.87
@AREA:		598
@PERIMETER:	91.3466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18738
@ORIGIN_COL:	257
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	18753.9
@CENTROID_COL:	269.801
@AREA:		689
@PERIMETER:	98.1596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18738
@OFF_TIME:	18770
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	18748
@ORIGIN_COL:	2034
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18762.7
@CENTROID_COL:	2047.36
@AREA:		591
@PERIMETER:	89.6096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	18750
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	18763.9
@CENTROID_COL:	1140.95
@AREA:		596
@PERIMETER:	92.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	18766
@ORIGIN_COL:	3582
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	18796.5
@CENTROID_COL:	3595.32
@AREA:		1421
@PERIMETER:	159.556
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18766
@OFF_TIME:	18827
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	18783
@ORIGIN_COL:	2034
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18797
@CENTROID_COL:	2047.45
@AREA:		586
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N6
@ORIGIN_ROW:	18785
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	18798.8
@CENTROID_COL:	1141.01
@AREA:		590
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	18819
@ORIGIN_COL:	2034
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	18833.2
@CENTROID_COL:	2047.52
@AREA:		604
@PERIMETER:	92.4596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N7
@ORIGIN_ROW:	18821
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	18834.6
@CENTROID_COL:	1140.9
@AREA:		607
@PERIMETER:	93.0161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	18854
@ORIGIN_COL:	2034
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	18868.3
@CENTROID_COL:	2047.3
@AREA:		618
@PERIMETER:	92.4596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N8
@ORIGIN_ROW:	18856
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18869.4
@CENTROID_COL:	1141.18
@AREA:		600
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	18890
@ORIGIN_COL:	2034
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18903.8
@CENTROID_COL:	2047.31
@AREA:		618
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N9
@ORIGIN_ROW:	18892
@ORIGIN_COL:	1127
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18905.4
@CENTROID_COL:	1140.98
@AREA:		600
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	18925
@ORIGIN_COL:	2034
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	18939.2
@CENTROID_COL:	2047.29
@AREA:		606
@PERIMETER:	93.4096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N10
@ORIGIN_ROW:	18927
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18940.7
@CENTROID_COL:	1140.84
@AREA:		597
@PERIMETER:	93.0161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	18961
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18974.5
@CENTROID_COL:	2047.31
@AREA:		610
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N11
@ORIGIN_ROW:	18962
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	18975.9
@CENTROID_COL:	1140.99
@AREA:		609
@PERIMETER:	92.2291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	18996
@ORIGIN_COL:	2034
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19009.8
@CENTROID_COL:	2047.21
@AREA:		600
@PERIMETER:	92.4596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N12
@ORIGIN_ROW:	18998
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19011.4
@CENTROID_COL:	1141.23
@AREA:		557
@PERIMETER:	92.4596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	19032
@ORIGIN_COL:	2034
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19045.7
@CENTROID_COL:	2047.08
@AREA:		606
@PERIMETER:	94.3596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
