@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hp881nf8962
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		135480px
@ROLL_WIDTH:		3886.46px
@HARD_MARGIN_BASS:	39px
@HARD_MARGIN_TREBLE:	150px
@MAX_BASS_DRIFT:	33px
@MAX_TREBLE_DRIFT:	19px
@AVG_SOFT_MARGIN_SUM:	20.54px
@DRIFT_RANGE:		14.79px
@DRIFT_MIN:		4.07px
@DRIFT_MAX:		-10.72px
@PRELEADER_ROW:		2079px
@LEADER_ROW:		4215px
@FIRST_HOLE:		12388px
@LAST_HOLE:		128445px
@END_MARGIN:		7035px
@MUSICAL_LENGTH:	116057px
@MUSICAL_HOLES:		6782
@MUSICAL_NOTES:		3953
@AVG_HOLE_WIDTH:	20.46px
@ANTIDUST_COUNT:	7271
@BAD_HOLE_COUNT:	200
@EDGE_TEAR_COUNT:	9
@BASS_TEAR_COUNT:	5
@TREBLE_TEAR_COUNT:	4
@DUST_SCORE:		11552ppm
@DUST_SCORE_BASS:	22989ppm
@DUST_SCORE_TREBLE:	114ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.6px
@HOLE_OFFSET:		-10.8927px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Wed Dec  4 23:07:17 2024
@ANALYSIS_TIME:		8.08sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		f3e49ebf45cfb9929e9be59936f5bc79
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12388
@ORIGIN_COL:	232
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	12423.1
@CENTROID_COL:	242.255
@AREA:		1287
@PERIMETER:	179.18
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12388
@OFF_TIME:	12458
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	12522
@ORIGIN_COL:	3584
@WIDTH_ROW:	96
@WIDTH_COL:	20
@CENTROID_ROW:	12569.4
@CENTROID_COL:	3593.55
@AREA:		1791
@PERIMETER:	225.269
@CIRCULARITY:	0.44
@NOTE_ATTACK:	12522
@OFF_TIME:	12618
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N1
@ORIGIN_ROW:	12548
@ORIGIN_COL:	762
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	12566.3
@CENTROID_COL:	772.473
@AREA:		715
@PERIMETER:	101.499
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12548
@OFF_TIME:	12645
@TRACKER_HOLE:	23
@MIDI_KEY:	31
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	12548
@ORIGIN_COL:	1215
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	12566
@CENTROID_COL:	1225.55
@AREA:		695
@PERIMETER:	103.073
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12548
@OFF_TIME:	12639
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12576
@ORIGIN_COL:	308
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	12589
@CENTROID_COL:	318.026
@AREA:		468
@PERIMETER:	79.0246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12576
@OFF_TIME:	12602
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	12577
@ORIGIN_COL:	1856
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	12609.3
@CENTROID_COL:	1866.1
@AREA:		1156
@PERIMETER:	168.078
@CIRCULARITY:	0.51
@NOTE_ATTACK:	12577
@OFF_TIME:	12642
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N2
@ORIGIN_ROW:	12591
@ORIGIN_COL:	762
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	12618.8
@CENTROID_COL:	772.427
@AREA:		979
@PERIMETER:	148.223
@CIRCULARITY:	0.56
@TRACKER_HOLE:	23
@MIDI_KEY:	31
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	12591
@ORIGIN_COL:	1215
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	12615.3
@CENTROID_COL:	1225.53
@AREA:		907
@PERIMETER:	129.808
@CIRCULARITY:	0.68
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	12644
@ORIGIN_COL:	1894
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	12682.1
@CENTROID_COL:	1903.99
@AREA:		1469
@PERIMETER:	183.238
@CIRCULARITY:	0.55
@NOTE_ATTACK:	12644
@OFF_TIME:	12720
@TRACKER_HOLE:	53
@MIDI_KEY:	61
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	12740
@ORIGIN_COL:	1932
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	12769.7
@CENTROID_COL:	1941.96
@AREA:		1145
@PERIMETER:	147.79
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12740
@OFF_TIME:	12799
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	12741
@ORIGIN_COL:	1781
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	12759.3
@CENTROID_COL:	1790.99
@AREA:		695
@PERIMETER:	99.9246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12741
@OFF_TIME:	12850
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	12753
@ORIGIN_COL:	1668
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	12765.7
@CENTROID_COL:	1677.98
@AREA:		461
@PERIMETER:	79.0246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12753
@OFF_TIME:	12846
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	12786
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12796.1
@CENTROID_COL:	1791
@AREA:		344
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	12787
@ORIGIN_COL:	1668
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12796.7
@CENTROID_COL:	1678.13
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	12808
@ORIGIN_COL:	1969
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	12831.3
@CENTROID_COL:	1979.4
@AREA:		889
@PERIMETER:	121.055
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12808
@OFF_TIME:	12855
@TRACKER_HOLE:	55
@MIDI_KEY:	63
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	12815
@ORIGIN_COL:	1668
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	12830
@CENTROID_COL:	1678.06
@AREA:		563
@PERIMETER:	89.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	12815
@ORIGIN_COL:	1781
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	12832.4
@CENTROID_COL:	1790.93
@AREA:		670
@PERIMETER:	97.2376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	12845
@ORIGIN_COL:	3735
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	12877.3
@CENTROID_COL:	3744.85
@AREA:		1262
@PERIMETER:	159.977
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12845
@OFF_TIME:	12910
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	12891
@ORIGIN_COL:	2007
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	12917.8
@CENTROID_COL:	2016.53
@AREA:		998
@PERIMETER:	131.668
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12891
@OFF_TIME:	12945
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	12893
@ORIGIN_COL:	1781
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	12913.9
@CENTROID_COL:	1791.06
@AREA:		801
@PERIMETER:	111.555
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12893
@OFF_TIME:	12935
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	12899
@ORIGIN_COL:	1668
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	12916.8
@CENTROID_COL:	1678.19
@AREA:		677
@PERIMETER:	101.173
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12899
@OFF_TIME:	12935
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	12971
@ORIGIN_COL:	2045
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	12994.8
@CENTROID_COL:	2054.64
@AREA:		909
@PERIMETER:	123.742
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12971
@OFF_TIME:	13019
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	12982
@ORIGIN_COL:	3622
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	13008.9
@CENTROID_COL:	3631.99
@AREA:		1057
@PERIMETER:	133.799
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12982
@OFF_TIME:	13036
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	13048
@ORIGIN_COL:	952
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	13074.6
@CENTROID_COL:	962.068
@AREA:		1051
@PERIMETER:	138.847
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13048
@OFF_TIME:	13203
@TRACKER_HOLE:	28
@MIDI_KEY:	36
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K2_N1
@ORIGIN_ROW:	13054
@ORIGIN_COL:	498
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	13078.4
@CENTROID_COL:	507.948
@AREA:		936
@PERIMETER:	128.329
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13054
@OFF_TIME:	13209
@TRACKER_HOLE:	16
@MIDI_KEY:	24
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	13067
@ORIGIN_COL:	2082
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	13082.2
@CENTROID_COL:	2092.72
@AREA:		580
@PERIMETER:	92.2291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13067
@OFF_TIME:	13269
@TRACKER_HOLE:	58
@MIDI_KEY:	66
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13089
@ORIGIN_COL:	270
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	13102.4
@CENTROID_COL:	281.089
@AREA:		492
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13089
@OFF_TIME:	13116
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	13106
@ORIGIN_COL:	2082
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13116.2
@CENTROID_COL:	2092.71
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	66
@HPIXCOR:	2.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	13106
@ORIGIN_COL:	3584
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	13144.2
@CENTROID_COL:	3594.51
@AREA:		1460
@PERIMETER:	178.516
@CIRCULARITY:	0.58
@NOTE_ATTACK:	13106
@OFF_TIME:	13182
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K2_N2
@ORIGIN_ROW:	13111
@ORIGIN_COL:	498
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13121.6
@CENTROID_COL:	508.027
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	16
@MIDI_KEY:	24
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	13111
@ORIGIN_COL:	952
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13121
@CENTROID_COL:	962.435
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	28
@MIDI_KEY:	36
@HPIXCOR:	2.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	13135
@ORIGIN_COL:	2082
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13144.6
@CENTROID_COL:	2092.79
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	66
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K2_N3
@ORIGIN_ROW:	13139
@ORIGIN_COL:	498
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13149.4
@CENTROID_COL:	507.944
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	24
@HPIXCOR:	2.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	13139
@ORIGIN_COL:	952
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13149
@CENTROID_COL:	962.436
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	36
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	13163
@ORIGIN_COL:	2083
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	13172.6
@CENTROID_COL:	2092.88
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	66
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K2_N4
@ORIGIN_ROW:	13167
@ORIGIN_COL:	498
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	13188.4
@CENTROID_COL:	508.009
@AREA:		818
@PERIMETER:	109.981
@CIRCULARITY:	0.85
@TRACKER_HOLE:	16
@MIDI_KEY:	24
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	13167
@ORIGIN_COL:	952
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	13184.9
@CENTROID_COL:	962.58
@AREA:		707
@PERIMETER:	99.3681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	36
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	13189
@ORIGIN_COL:	2083
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13199.4
@CENTROID_COL:	2092.82
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	66
@HPIXCOR:	2.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	13217
@ORIGIN_COL:	2083
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	13243.5
@CENTROID_COL:	2092.85
@AREA:		1001
@PERIMETER:	134.49
@CIRCULARITY:	0.7
@TRACKER_HOLE:	58
@MIDI_KEY:	66
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	13219
@ORIGIN_COL:	1781
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	13256.1
@CENTROID_COL:	1791.35
@AREA:		1356
@PERIMETER:	182.586
@CIRCULARITY:	0.51
@NOTE_ATTACK:	13219
@OFF_TIME:	13293
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	13220
@ORIGIN_COL:	1668
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	13234.8
@CENTROID_COL:	1678.49
@AREA:		545
@PERIMETER:	89.0811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13220
@OFF_TIME:	13294
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	13223
@ORIGIN_COL:	2007
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	13251.9
@CENTROID_COL:	2016.91
@AREA:		1123
@PERIMETER:	141.629
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13223
@OFF_TIME:	13281
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	13258
@ORIGIN_COL:	1668
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	13275.6
@CENTROID_COL:	1678.5
@AREA:		654
@PERIMETER:	99.4356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13378
@ORIGIN_COL:	308
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	13394
@CENTROID_COL:	318.848
@AREA:		586
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13378
@OFF_TIME:	13409
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	13390
@ORIGIN_COL:	1631
