@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hd490vp4338
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		111780px
@ROLL_WIDTH:		3385.93px
@HARD_MARGIN_BASS:	374px
@HARD_MARGIN_TREBLE:	315px
@MAX_BASS_DRIFT:	17px
@MAX_TREBLE_DRIFT:	19px
@AVG_SOFT_MARGIN_SUM:	21.07px
@DRIFT_RANGE:		12.84px
@DRIFT_MIN:		6.91px
@DRIFT_MAX:		-5.92px
@PRELEADER_ROW:		1670px
@LEADER_ROW:		3378px
@FIRST_HOLE:		6995px
@LAST_HOLE:		110206px
@END_MARGIN:		1574px
@MUSICAL_LENGTH:	103211px
@MUSICAL_HOLES:		6840
@MUSICAL_NOTES:		6836
@AVG_HOLE_WIDTH:	16.56px
@ANTIDUST_COUNT:	22
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		2994ppm
@DUST_SCORE_BASS:	221ppm
@DUST_SCORE_TREBLE:	5766ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.38px
@HOLE_OFFSET:		-9.29107px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 10:41:39 2026
@ANALYSIS_TIME:		3.74sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		d50c3839d3e73b8197231e6e489b3811
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	6995
@ORIGIN_COL:	2087
@WIDTH_ROW:	167
@WIDTH_COL:	18
@CENTROID_ROW:	7078.4
@CENTROID_COL:	2095.79
@AREA:		2686
@PERIMETER:	362.895
@CIRCULARITY:	0.26
@NOTE_ATTACK:	6995
@OFF_TIME:	7162
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	7011
@ORIGIN_COL:	2220
@WIDTH_ROW:	151
@WIDTH_COL:	18
@CENTROID_ROW:	7086.47
@CENTROID_COL:	2228.64
@AREA:		2439
@PERIMETER:	326.104
@CIRCULARITY:	0.29
@NOTE_ATTACK:	7011
@OFF_TIME:	7162
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	7027
@ORIGIN_COL:	2321
@WIDTH_ROW:	135
@WIDTH_COL:	17
@CENTROID_ROW:	7094.48
@CENTROID_COL:	2329.36
@AREA:		2157
@PERIMETER:	293.112
@CIRCULARITY:	0.32
@NOTE_ATTACK:	7027
@OFF_TIME:	7162
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	7044
@ORIGIN_COL:	2487
@WIDTH_ROW:	103
@WIDTH_COL:	17
@CENTROID_ROW:	7095.5
@CENTROID_COL:	2495.55
@AREA:		1659
@PERIMETER:	231.688
@CIRCULARITY:	0.39
@NOTE_ATTACK:	7044
@OFF_TIME:	7147
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	7056
@ORIGIN_COL:	1285
@WIDTH_ROW:	103
@WIDTH_COL:	17
@CENTROID_ROW:	7107.89
@CENTROID_COL:	1293.14
@AREA:		1680
@PERIMETER:	241.025
@CIRCULARITY:	0.36
@NOTE_ATTACK:	7056
@OFF_TIME:	7159
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	7057
@ORIGIN_COL:	1685
@WIDTH_ROW:	103
@WIDTH_COL:	19
@CENTROID_ROW:	7108.51
@CENTROID_COL:	1693.74
@AREA:		1654
@PERIMETER:	240.21
@CIRCULARITY:	0.36
@NOTE_ATTACK:	7057
@OFF_TIME:	7160
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	7060
@ORIGIN_COL:	2621
@WIDTH_ROW:	103
@WIDTH_COL:	17
@CENTROID_ROW:	7112.04
@CENTROID_COL:	2629.4
@AREA:		1626
@PERIMETER:	231.919
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7060
@OFF_TIME:	7163
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	7072
@ORIGIN_COL:	517
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	7129.9
@CENTROID_COL:	525.294
@AREA:		1547
@PERIMETER:	290.15
@CIRCULARITY:	0.23
@NOTE_ATTACK:	7072
@OFF_TIME:	7191
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	7201
@ORIGIN_COL:	2253
@WIDTH_ROW:	155
@WIDTH_COL:	18
@CENTROID_ROW:	7278.34
@CENTROID_COL:	2261.88
@AREA:		2556
@PERIMETER:	340.191
@CIRCULARITY:	0.28
@NOTE_ATTACK:	7201
@OFF_TIME:	7356
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	7219
@ORIGIN_COL:	2387
@WIDTH_ROW:	138
@WIDTH_COL:	16
@CENTROID_ROW:	7287.22
@CENTROID_COL:	2394.9
@AREA:		2172
@PERIMETER:	304.647
@CIRCULARITY:	0.29
@NOTE_ATTACK:	7219
@OFF_TIME:	7357
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	7235
@ORIGIN_COL:	2553
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	7295.76
@CENTROID_COL:	2561.7
@AREA:		1930
@PERIMETER:	273.134
@CIRCULARITY:	0.33
@NOTE_ATTACK:	7235
@OFF_TIME:	7356
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	7249
@ORIGIN_COL:	1350
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	7300.87
@CENTROID_COL:	1359.05
@AREA:		1654
@PERIMETER:	240.21
@CIRCULARITY:	0.36
@NOTE_ATTACK:	7249
@OFF_TIME:	7354
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	7250
@ORIGIN_COL:	1752
@WIDTH_ROW:	104
@WIDTH_COL:	16
@CENTROID_ROW:	7301.89
@CENTROID_COL:	1760.02
@AREA:		1568
@PERIMETER:	231.064
@CIRCULARITY:	0.37
@NOTE_ATTACK:	7250
@OFF_TIME:	7354
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	7251
@ORIGIN_COL:	2152
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	7302.72
@CENTROID_COL:	2161.22
@AREA:		1718
@PERIMETER:	237.293
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7251
@OFF_TIME:	7355
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	7253
@ORIGIN_COL:	2653
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	7304.98
@CENTROID_COL:	2662.18
@AREA:		1715
@PERIMETER:	239.423
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7253
@OFF_TIME:	7358
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	7439
@ORIGIN_COL:	1417
@WIDTH_ROW:	102
@WIDTH_COL:	17
@CENTROID_ROW:	7489.93
@CENTROID_COL:	1425.68
@AREA:		1563
@PERIMETER:	233.397
@CIRCULARITY:	0.36
@NOTE_ATTACK:	7439
@OFF_TIME:	7541
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	7439
@ORIGIN_COL:	1818
@WIDTH_ROW:	103
@WIDTH_COL:	17
@CENTROID_ROW:	7490.52
@CENTROID_COL:	1826.69
@AREA:		1667
@PERIMETER:	234.606
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7439
@OFF_TIME:	7542
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	7441
@ORIGIN_COL:	2219
@WIDTH_ROW:	103
@WIDTH_COL:	17
@CENTROID_ROW:	7492.37
@CENTROID_COL:	2227.65
@AREA:		1662
@PERIMETER:	232.082
@CIRCULARITY:	0.39
@NOTE_ATTACK:	7441
@OFF_TIME:	7544
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	7441
@ORIGIN_COL:	2320
@WIDTH_ROW:	102
@WIDTH_COL:	17
@CENTROID_ROW:	7492.02
@CENTROID_COL:	2328.48
@AREA:		1632
@PERIMETER:	228.147
@CIRCULARITY:	0.39
@NOTE_ATTACK:	7441
@OFF_TIME:	7543
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	7441
@ORIGIN_COL:	2486
@WIDTH_ROW:	103
@WIDTH_COL:	17
@CENTROID_ROW:	7492.45
@CENTROID_COL:	2494.63
@AREA:		1675
@PERIMETER:	232.638
@CIRCULARITY:	0.39
@NOTE_ATTACK:	7441
@OFF_TIME:	7544
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	7441
@ORIGIN_COL:	2620
@WIDTH_ROW:	104
@WIDTH_COL:	17
@CENTROID_ROW:	7493.36
@CENTROID_COL:	2628.7
@AREA:		1638
@PERIMETER:	231.919
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7441
@OFF_TIME:	7545
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	7442
@ORIGIN_COL:	2720
@WIDTH_ROW:	103
@WIDTH_COL:	17
@CENTROID_ROW:	7493.44
@CENTROID_COL:	2728.69
@AREA:		1701
@PERIMETER:	235.556
@CIRCULARITY:	0.39
@NOTE_ATTACK:	7442
@OFF_TIME:	7545
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	7629
@ORIGIN_COL:	1350
@WIDTH_ROW:	103
@WIDTH_COL:	17
@CENTROID_ROW:	7680.51
@CENTROID_COL:	1358.6
@AREA:		1638
@PERIMETER:	231.851
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7629
@OFF_TIME:	7732
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	7630
@ORIGIN_COL:	1751
@WIDTH_ROW:	102
@WIDTH_COL:	17
@CENTROID_ROW:	7680.44
@CENTROID_COL:	1759.7
@AREA:		1560
@PERIMETER:	235.46
@CIRCULARITY:	0.35
@NOTE_ATTACK:	7630
@OFF_TIME:	7732
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	7631
@ORIGIN_COL:	2253
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	7681.95
@CENTROID_COL:	2261.79
@AREA:		1694
@PERIMETER:	234.999
@CIRCULARITY:	0.39
@NOTE_ATTACK:	7631
@OFF_TIME:	7734
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	7632
@ORIGIN_COL:	2386
@WIDTH_ROW:	102
@WIDTH_COL:	17
@CENTROID_ROW:	7682.85
@CENTROID_COL:	2394.57
@AREA:		1601
@PERIMETER:	230.182
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7632
@OFF_TIME:	7734
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	7632
@ORIGIN_COL:	2553
@WIDTH_ROW:	102
@WIDTH_COL:	17
@CENTROID_ROW:	7683.14
@CENTROID_COL:	2561.58
@AREA:		1633
@PERIMETER:	229.721
@CIRCULARITY:	0.39
@NOTE_ATTACK:	7632
@OFF_TIME:	7734
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	7632
@ORIGIN_COL:	2653
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	7683.71
@CENTROID_COL:	2662.06
@AREA:		1670
@PERIMETER:	233.656
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7632
@OFF_TIME:	7735
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	7632
@ORIGIN_COL:	2787
@WIDTH_ROW:	103
@WIDTH_COL:	17
@CENTROID_ROW:	7683.3
@CENTROID_COL:	2795.4
@AREA:		1582
@PERIMETER:	228.934
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7632
@OFF_TIME:	7735
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	7817
@ORIGIN_COL:	1116
@WIDTH_ROW:	104
@WIDTH_COL:	17
@CENTROID_ROW:	7868.7
@CENTROID_COL:	1124.36
@AREA:		1663
@PERIMETER:	234.077
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7817
@OFF_TIME:	7921
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	7818
@ORIGIN_COL:	1517
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	7870.12
@CENTROID_COL:	1525.34
@AREA:		1677
@PERIMETER:	236.112
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7818
@OFF_TIME:	7923
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	7820
@ORIGIN_COL:	2319
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	7871.7
@CENTROID_COL:	2327.87
@AREA:		1668
@PERIMETER:	239.423
@CIRCULARITY:	0.37
@NOTE_ATTACK:	7820
@OFF_TIME:	7924
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	7820
@ORIGIN_COL:	2454
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	7872.46
@CENTROID_COL:	2461.91
@AREA:		1692
@PERIMETER:	239.03
@CIRCULARITY:	0.37
@NOTE_ATTACK:	7820
@OFF_TIME:	7925
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	7820
@ORIGIN_COL:	2652
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	7872.95
@CENTROID_COL:	2661.65
@AREA:		1693
@PERIMETER:	243.78
@CIRCULARITY:	0.36
@NOTE_ATTACK:	7820
@OFF_TIME:	7926
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	7821
@ORIGIN_COL:	2552
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	7872.81
@CENTROID_COL:	2561.25
@AREA:		1694
@PERIMETER:	237.225
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7821
@OFF_TIME:	7925
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	7821
@ORIGIN_COL:	2853
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	7873.77
@CENTROID_COL:	2861.42
@AREA:		1735
@PERIMETER:	243.521
@CIRCULARITY:	0.37
@NOTE_ATTACK:	7821
@OFF_TIME:	7926
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	8009
@ORIGIN_COL:	1083
@WIDTH_ROW:	295
@WIDTH_COL:	17
@CENTROID_ROW:	8155.87
@CENTROID_COL:	1091.24
@AREA:		4757
@PERIMETER:	631.442
@CIRCULARITY:	0.15
@NOTE_ATTACK:	8009
@OFF_TIME:	8304
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	8010
@ORIGIN_COL:	515
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	8022.39
@CENTROID_COL:	523.278
@AREA:		327
@PERIMETER:	75.6856
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8010
@OFF_TIME:	8035
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	8010
@ORIGIN_COL:	1483
@WIDTH_ROW:	295
@WIDTH_COL:	18
@CENTROID_ROW:	8157.3
@CENTROID_COL:	1491.59
@AREA:		4784
@PERIMETER:	626.422
@CIRCULARITY:	0.15
@NOTE_ATTACK:	8010
@OFF_TIME:	8305
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	8010
@ORIGIN_COL:	1984
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8022.25
@CENTROID_COL:	1992.38
@AREA:		372
@PERIMETER:	73.0941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8010
@OFF_TIME:	8035
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	8011
@ORIGIN_COL:	2285
@WIDTH_ROW:	279
@WIDTH_COL:	17
@CENTROID_ROW:	8150.31
@CENTROID_COL:	2293.62
@AREA:		4426
@PERIMETER:	580.091
@CIRCULARITY:	0.17
@NOTE_ATTACK:	8011
@OFF_TIME:	8290
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	8012
@ORIGIN_COL:	2385
@WIDTH_ROW:	294
@WIDTH_COL:	17
@CENTROID_ROW:	8159.17
@CENTROID_COL:	2393.58
@AREA:		4629
@PERIMETER:	609.378
@CIRCULARITY:	0.16
@NOTE_ATTACK:	8012
@OFF_TIME:	8306
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
