@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			tw485gv5694
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		88744px
@ROLL_WIDTH:		3397.28px
@HARD_MARGIN_BASS:	401px
@HARD_MARGIN_TREBLE:	286px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	11.72px
@DRIFT_RANGE:		7.48px
@DRIFT_MIN:		4.38px
@DRIFT_MAX:		-3.09px
@PRELEADER_ROW:		1694px
@LEADER_ROW:		3400px
@FIRST_HOLE:		4890px
@LAST_HOLE:		86982px
@END_MARGIN:		1762px
@MUSICAL_LENGTH:	82092px
@MUSICAL_HOLES:		16419
@MUSICAL_NOTES:		2732
@AVG_HOLE_WIDTH:	17.97px
@ANTIDUST_COUNT:	16
@BAD_HOLE_COUNT:	73
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		480ppm
@DUST_SCORE_BASS:	191ppm
@DUST_SCORE_TREBLE:	768ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.44px
@HOLE_OFFSET:		16.1032px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 09:57:22 2026
@ANALYSIS_TIME:		2.89sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		081284b6fce3247ec567632b72acf452
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	4890
@ORIGIN_COL:	543
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	4898.94
@CENTROID_COL:	551.509
@AREA:		271
@PERIMETER:	63.0376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	4890
@OFF_TIME:	4989
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	4917
@ORIGIN_COL:	543
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	4925.98
@CENTROID_COL:	551.88
@AREA:		274
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	4918
@ORIGIN_COL:	2483
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	4927.55
@CENTROID_COL:	2491.14
@AREA:		265
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	4918
@OFF_TIME:	5075
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	4919
@ORIGIN_COL:	2080
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	4928.1
@CENTROID_COL:	2088.97
@AREA:		273
@PERIMETER:	62.7116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	4919
@OFF_TIME:	5159
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	4943
@ORIGIN_COL:	543
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	4953.24
@CENTROID_COL:	551.39
@AREA:		269
@PERIMETER:	61.8571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	4946
@ORIGIN_COL:	2080
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	4954.98
@CENTROID_COL:	2089.36
@AREA:		281
@PERIMETER:	64.1506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	4947
@ORIGIN_COL:	2482
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	4955.63
@CENTROID_COL:	2490.88
@AREA:		271
@PERIMETER:	61.8571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	4971
@ORIGIN_COL:	543
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	4980.23
@CENTROID_COL:	551.495
@AREA:		277
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	4973
@ORIGIN_COL:	2080
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	4982.22
@CENTROID_COL:	2089.06
@AREA:		287
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	4973
@ORIGIN_COL:	2482
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	4982.84
@CENTROID_COL:	2490.83
@AREA:		280
@PERIMETER:	73.6226
@CIRCULARITY:	0.65
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	5001
@ORIGIN_COL:	2080
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5009.65
@CENTROID_COL:	2088.89
@AREA:		274
@PERIMETER:	69.3616
@CIRCULARITY:	0.72
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	5001
@ORIGIN_COL:	2482
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5010.1
@CENTROID_COL:	2490.57
@AREA:		284
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	5028
@ORIGIN_COL:	2079
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5037.94
@CENTROID_COL:	2088.85
@AREA:		285
@PERIMETER:	64.9376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N5
@ORIGIN_ROW:	5028
@ORIGIN_COL:	2482
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5037.76
@CENTROID_COL:	2490.36
@AREA:		278
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	5057
@ORIGIN_COL:	2080
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5065.75
@CENTROID_COL:	2088.76
@AREA:		284
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N6
@ORIGIN_ROW:	5057
@ORIGIN_COL:	2482
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5065.97
@CENTROID_COL:	2490.75
@AREA:		276
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	5085
@ORIGIN_COL:	2079
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5094.19
@CENTROID_COL:	2088.73
@AREA:		277
@PERIMETER:	63.2681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	5086
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	5094.9
@CENTROID_COL:	2221.7
@AREA:		270
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	5086
@OFF_TIME:	5688
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	5113
@ORIGIN_COL:	2080
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5121.93
@CENTROID_COL:	2088.75
@AREA:		278
@PERIMETER:	61.0701
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	5113
@ORIGIN_COL:	2313
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5122.33
@CENTROID_COL:	2322.82
@AREA:		282
@PERIMETER:	64.9376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	5113
@OFF_TIME:	5688
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	5114
@ORIGIN_COL:	2212
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5122.4
@CENTROID_COL:	2221.66
@AREA:		277
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	5141
@ORIGIN_COL:	2080
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5150.23
@CENTROID_COL:	2088.5
@AREA:		279
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	5141
@ORIGIN_COL:	2213
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5151.04
@CENTROID_COL:	2221.64
@AREA:		285
@PERIMETER:	64.9376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	5141
@ORIGIN_COL:	2313
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5150.26
@CENTROID_COL:	2322.43
@AREA:		321
@PERIMETER:	67.0006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N7
@ORIGIN_ROW:	5141
@ORIGIN_COL:	2482
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5150.76
@CENTROID_COL:	2490.59
@AREA:		292
@PERIMETER:	63.3636
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5141
@OFF_TIME:	5688
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	5167
@ORIGIN_COL:	876
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5176.21
@CENTROID_COL:	884.601
@AREA:		283
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5167
@OFF_TIME:	5964
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	5167
@ORIGIN_COL:	1276
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5176.51
@CENTROID_COL:	1285.32
@AREA:		297
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5167
@OFF_TIME:	5966
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	5168
@ORIGIN_COL:	543
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5176.79
@CENTROID_COL:	551.387
@AREA:		271
@PERIMETER:	60.5136
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5168
@OFF_TIME:	5186
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	5169
@ORIGIN_COL:	2213
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5178.64
@CENTROID_COL:	2221.89
@AREA:		290
@PERIMETER:	68.8051
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	5169
@ORIGIN_COL:	2313
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5177.97
@CENTROID_COL:	2322.51
@AREA:		304
@PERIMETER:	64.5441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N8
@ORIGIN_ROW:	5169
@ORIGIN_COL:	2481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5178.54
@CENTROID_COL:	2490.39
@AREA:		304
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	5170
@ORIGIN_COL:	2613
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	5179.11
@CENTROID_COL:	2623.06
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5170
@OFF_TIME:	5688
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	5195
@ORIGIN_COL:	1276
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5204.83
@CENTROID_COL:	1285.36
@AREA:		288
@PERIMETER:	66.8376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	5196
@ORIGIN_COL:	2313
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	5206.37
@CENTROID_COL:	2322.07
@AREA:		287
@PERIMETER:	64.5441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	5197
@ORIGIN_COL:	2213
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5206.48
@CENTROID_COL:	2221.61
@AREA:		283
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N9
@ORIGIN_ROW:	5197
@ORIGIN_COL:	2481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5206.34
@CENTROID_COL:	2490.44
@AREA:		295
@PERIMETER:	63.4311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	5198
@ORIGIN_COL:	876
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	5205.97
@CENTROID_COL:	884.399
@AREA:		248
@PERIMETER:	59.7941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	5198
@ORIGIN_COL:	2614
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5207.43
@CENTROID_COL:	2622.97
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	5221
@ORIGIN_COL:	1277
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	5231.55
@CENTROID_COL:	1285.85
@AREA:		290
@PERIMETER:	64.5441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	5223
@ORIGIN_COL:	876
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5232.27
@CENTROID_COL:	885.073
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	5224
@ORIGIN_COL:	542
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	5231.93
@CENTROID_COL:	551.604
@AREA:		280
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	5224
@OFF_TIME:	5241
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	5224
@ORIGIN_COL:	2313
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5233.64
@CENTROID_COL:	2322.03
@AREA:		307
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N10
@ORIGIN_ROW:	5224
@ORIGIN_COL:	2481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5233.75
@CENTROID_COL:	2490.07
@AREA:		299
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	5225
@ORIGIN_COL:	2213
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5233.94
@CENTROID_COL:	2221.77
@AREA:		268
@PERIMETER:	60.1876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	5225
@ORIGIN_COL:	2614
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5233.87
@CENTROID_COL:	2622.9
@AREA:		283
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	5250
@ORIGIN_COL:	876
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5259.28
@CENTROID_COL:	884.765
@AREA:		281
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
