@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ch197br4742
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		67320px
@ROLL_WIDTH:		3897.97px
@HARD_MARGIN_BASS:	35px
@HARD_MARGIN_TREBLE:	142px
@MAX_BASS_DRIFT:	87px
@MAX_TREBLE_DRIFT:	17px
@AVG_SOFT_MARGIN_SUM:	21.03px
@DRIFT_RANGE:		7.66px
@DRIFT_MIN:		4.78px
@DRIFT_MAX:		-2.87px
@PRELEADER_ROW:		2477px
@LEADER_ROW:		3114px
@FIRST_HOLE:		28067px
@LAST_HOLE:		62524px
@END_MARGIN:		4796px
@MUSICAL_LENGTH:	34457px
@MUSICAL_HOLES:		1898
@MUSICAL_NOTES:		1620
@AVG_HOLE_WIDTH:	25.76px
@ANTIDUST_COUNT:	63
@BAD_HOLE_COUNT:	4
@EDGE_TEAR_COUNT:	14
@BASS_TEAR_COUNT:	14
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		30ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	59ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		17.157px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 15:38:13 2022
@ANALYSIS_TIME:		2.68sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		2908ad10e0f3cf73e2afb3779ed36845
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	28067
@ORIGIN_COL:	377
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28079.2
@CENTROID_COL:	389.862
@AREA:		538
@PERIMETER:	86.6921
@CIRCULARITY:	0.9
@NOTE_ATTACK:	28067
@OFF_TIME:	28127
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	4.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	28102
@ORIGIN_COL:	377
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28114.5
@CENTROID_COL:	389.982
@AREA:		544
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	4.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	28518
@ORIGIN_COL:	3814
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	28530.8
@CENTROID_COL:	3826.46
@AREA:		527
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	28518
@OFF_TIME:	28578
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	28553
@ORIGIN_COL:	3814
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	28565.5
@CENTROID_COL:	3826.46
@AREA:		530
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	3.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	28652
@ORIGIN_COL:	151
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28664.3
@CENTROID_COL:	164.007
@AREA:		540
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	28652
@OFF_TIME:	28724
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	3.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	28687
@ORIGIN_COL:	151
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	28705.8
@CENTROID_COL:	163.962
@AREA:		808
@PERIMETER:	107.66
@CIRCULARITY:	0.88
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	28851
@ORIGIN_COL:	227
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	28881
@CENTROID_COL:	239.555
@AREA:		1425
@PERIMETER:	155.621
@CIRCULARITY:	0.74
@NOTE_ATTACK:	28851
@OFF_TIME:	28911
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	29014
@ORIGIN_COL:	3739
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29027
@CENTROID_COL:	3752.11
@AREA:		559
@PERIMETER:	86.2031
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29014
@OFF_TIME:	29040
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	29027
@ORIGIN_COL:	3664
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	29051.6
@CENTROID_COL:	3676.65
@AREA:		1166
@PERIMETER:	135.834
@CIRCULARITY:	0.79
@NOTE_ATTACK:	29027
@OFF_TIME:	29076
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	29085
@ORIGIN_COL:	2233
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29097.4
@CENTROID_COL:	2245.61
@AREA:		533
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29085
@OFF_TIME:	29110
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	3.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	29085
@ORIGIN_COL:	3702
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29098
@CENTROID_COL:	3714.01
@AREA:		541
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29085
@OFF_TIME:	29111
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	3.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	29089
@ORIGIN_COL:	1628
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29102.4
@CENTROID_COL:	1640.98
@AREA:		563
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29089
@OFF_TIME:	29151
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	3.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	29124
@ORIGIN_COL:	1628
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	29137.8
@CENTROID_COL:	1640.98
@AREA:		561
@PERIMETER:	88.1031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	3.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	29153
@ORIGIN_COL:	2535
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29166.1
@CENTROID_COL:	2547.04
@AREA:		545
@PERIMETER:	84.2356
@CIRCULARITY:	0.97
@NOTE_ATTACK:	29153
@OFF_TIME:	29179
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	3.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	29164
@ORIGIN_COL:	2685
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29176.8
@CENTROID_COL:	2697.92
@AREA:		549
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29164
@OFF_TIME:	29190
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	3.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	29180
@ORIGIN_COL:	3739
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	29204.6
@CENTROID_COL:	3752.26
@AREA:		1147
@PERIMETER:	137.082
@CIRCULARITY:	0.77
@NOTE_ATTACK:	29180
@OFF_TIME:	29229
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	29193
@ORIGIN_COL:	189
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29206.3
@CENTROID_COL:	201.692
@AREA:		558
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29193
@OFF_TIME:	29254
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	29229
@ORIGIN_COL:	189
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29241.5
@CENTROID_COL:	201.788
@AREA:		547
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	29235
@ORIGIN_COL:	2723
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	29247.5
@CENTROID_COL:	2735.99
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29235
@OFF_TIME:	29260
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	29237
@ORIGIN_COL:	2271
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29250.1
@CENTROID_COL:	2283.84
@AREA:		548
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29237
@OFF_TIME:	29263
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	29240
@ORIGIN_COL:	2083
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29252.2
@CENTROID_COL:	2095.4
@AREA:		537
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29240
@OFF_TIME:	29265
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	29241
@ORIGIN_COL:	1891
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29253.9
@CENTROID_COL:	1904.35
@AREA:		554
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29241
@OFF_TIME:	29267
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	29242
@ORIGIN_COL:	1778
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	29254.5
@CENTROID_COL:	1791.03
@AREA:		557
@PERIMETER:	85.1856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	29242
@OFF_TIME:	29267
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	29319
@ORIGIN_COL:	2762
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29331.2
@CENTROID_COL:	2774.12
@AREA:		534
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29319
@OFF_TIME:	29344
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	29322
@ORIGIN_COL:	2308
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29334.4
@CENTROID_COL:	2320.71
@AREA:		529
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	29322
@OFF_TIME:	29347
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	2.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	29323
@ORIGIN_COL:	3664
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	29347.9
@CENTROID_COL:	3676.81
@AREA:		1157
@PERIMETER:	134.164
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29323
@OFF_TIME:	29372
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	29382
@ORIGIN_COL:	3702
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29394.7
@CENTROID_COL:	3714.31
@AREA:		536
@PERIMETER:	84.2356
@CIRCULARITY:	0.95
@NOTE_ATTACK:	29382
@OFF_TIME:	29408
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	2.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	29392
@ORIGIN_COL:	2346
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	29404.6
@CENTROID_COL:	2359.16
@AREA:		552
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29392
@OFF_TIME:	29417
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	29398
@ORIGIN_COL:	1590
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29411.3
@CENTROID_COL:	1603.02
@AREA:		562
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	29398
@OFF_TIME:	29460
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	29434
@ORIGIN_COL:	1590
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29446.8
@CENTROID_COL:	1603.09
@AREA:		564
@PERIMETER:	85.9726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	29441
@ORIGIN_COL:	3777
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	29465.5
@CENTROID_COL:	3789.76
@AREA:		1143
@PERIMETER:	134.164
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29441
@OFF_TIME:	29490
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	29460
@ORIGIN_COL:	2799
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29472.7
@CENTROID_COL:	2811.71
@AREA:		550
@PERIMETER:	85.5791
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29460
@OFF_TIME:	29486
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	29462
@ORIGIN_COL:	2610
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29474.6
@CENTROID_COL:	2622.84
@AREA:		522
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	29462
@OFF_TIME:	29487
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	29514
@ORIGIN_COL:	227
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	29538.5
@CENTROID_COL:	240.299
@AREA:		1156
@PERIMETER:	134.721
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29514
@OFF_TIME:	29563
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	29530
@ORIGIN_COL:	2874
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29542.9
@CENTROID_COL:	2886.97
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	29530
@OFF_TIME:	29592
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	29533
@ORIGIN_COL:	2421
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	29552.1
@CENTROID_COL:	2434.34
@AREA:		866
@PERIMETER:	111.69
@CIRCULARITY:	0.87
@NOTE_ATTACK:	29533
@OFF_TIME:	29571
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	29547
@ORIGIN_COL:	2158
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29560
@CENTROID_COL:	2170.45
@AREA:		550
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	29547
@OFF_TIME:	29573
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	29550
@ORIGIN_COL:	1891
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29563.2
@CENTROID_COL:	1904.41
@AREA:		563
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29550
@OFF_TIME:	29576
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	29551
@ORIGIN_COL:	1703
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	29564.5
@CENTROID_COL:	1715.91
@AREA:		567
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	29551
@OFF_TIME:	29578
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	29566
@ORIGIN_COL:	2874
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	29578.5
@CENTROID_COL:	2887.16
@AREA:		561
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	29614
@ORIGIN_COL:	2799
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29627.1
@CENTROID_COL:	2811.69
@AREA:		545
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29614
@OFF_TIME:	29640
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	29617
@ORIGIN_COL:	2347
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29629.8
@CENTROID_COL:	2359.27
@AREA:		559
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	29617
@OFF_TIME:	29643
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	29644
@ORIGIN_COL:	303
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	29669.2
@CENTROID_COL:	315.602
@AREA:		1157
@PERIMETER:	136.064
@CIRCULARITY:	0.79
@NOTE_ATTACK:	29644
@OFF_TIME:	29694
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	2.7
