@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			tj337qh7786
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		87600px
@ROLL_WIDTH:		3891.71px
@HARD_MARGIN_BASS:	37px
@HARD_MARGIN_TREBLE:	161px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	5px
@AVG_SOFT_MARGIN_SUM:	6.29px
@DRIFT_RANGE:		5.75px
@DRIFT_MIN:		2.54px
@DRIFT_MAX:		-3.2px
@PRELEADER_ROW:		2589px
@LEADER_ROW:		5354px
@FIRST_HOLE:		14892px
@LAST_HOLE:		77942px
@END_MARGIN:		9658px
@MUSICAL_LENGTH:	63050px
@MUSICAL_HOLES:		2471
@MUSICAL_NOTES:		1801
@AVG_HOLE_WIDTH:	25.29px
@ANTIDUST_COUNT:	4
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	6ppm
@DUST_SCORE_TREBLE:	52ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.78px
@HOLE_OFFSET:		10.352px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:40:42 2024
@ANALYSIS_TIME:		3.08sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		024d1f0b92c019435bedb715dd650f60
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14892
@ORIGIN_COL:	371
@WIDTH_ROW:	93
@WIDTH_COL:	26
@CENTROID_ROW:	14938.4
@CENTROID_COL:	384.35
@AREA:		2283
@PERIMETER:	220.125
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14892
@OFF_TIME:	14985
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	14903
@ORIGIN_COL:	3810
@WIDTH_ROW:	63
@WIDTH_COL:	25
@CENTROID_ROW:	14934.1
@CENTROID_COL:	3822.41
@AREA:		1488
@PERIMETER:	156.273
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14903
@OFF_TIME:	14966
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14909
@ORIGIN_COL:	145
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	14936.3
@CENTROID_COL:	157.437
@AREA:		1310
@PERIMETER:	141.629
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14909
@OFF_TIME:	14964
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15414
@ORIGIN_COL:	220
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	15441.4
@CENTROID_COL:	232.64
@AREA:		1296
@PERIMETER:	144.777
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15414
@OFF_TIME:	15469
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	15614
@ORIGIN_COL:	1583
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	15630.1
@CENTROID_COL:	1596.27
@AREA:		704
@PERIMETER:	97.6031
@CIRCULARITY:	0.93
@NOTE_ATTACK:	15614
@OFF_TIME:	15646
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15628
@ORIGIN_COL:	182
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	15652.3
@CENTROID_COL:	194.047
@AREA:		1116
@PERIMETER:	129.442
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15628
@OFF_TIME:	15677
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	15841
@ORIGIN_COL:	2039
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	15867.9
@CENTROID_COL:	2050.96
@AREA:		1237
@PERIMETER:	138.712
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15841
@OFF_TIME:	15894
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	15852
@ORIGIN_COL:	1847
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	15873.3
@CENTROID_COL:	1860.14
@AREA:		986
@PERIMETER:	122.208
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15852
@OFF_TIME:	15894
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15898
@ORIGIN_COL:	219
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	15926.4
@CENTROID_COL:	232.081
@AREA:		1306
@PERIMETER:	148.251
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15898
@OFF_TIME:	15954
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	16043
@ORIGIN_COL:	1583
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	16067.1
@CENTROID_COL:	1596.1
@AREA:		1151
@PERIMETER:	133.838
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16043
@OFF_TIME:	16092
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16050
@ORIGIN_COL:	181
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	16074
@CENTROID_COL:	194.062
@AREA:		1113
@PERIMETER:	130.46
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16050
@OFF_TIME:	16098
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	16251
@ORIGIN_COL:	1847
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	16275.7
@CENTROID_COL:	1860.24
@AREA:		1174
@PERIMETER:	136.295
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16251
@OFF_TIME:	16301
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	16258
@ORIGIN_COL:	2038
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	16276.5
@CENTROID_COL:	2050.94
@AREA:		820
@PERIMETER:	106.642
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16258
@OFF_TIME:	16295
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16281
@ORIGIN_COL:	220
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	16304.4
@CENTROID_COL:	232.251
@AREA:		1108
@PERIMETER:	132.59
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16281
@OFF_TIME:	16328
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16439
@ORIGIN_COL:	181
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	16470
@CENTROID_COL:	193.739
@AREA:		1462
@PERIMETER:	159.882
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16439
@OFF_TIME:	16501
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	16450
@ORIGIN_COL:	1583
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	16477.8
@CENTROID_COL:	1596.45
@AREA:		1338
@PERIMETER:	144.873
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16450
@OFF_TIME:	16506
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	16635
@ORIGIN_COL:	2039
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	16655.5
@CENTROID_COL:	2051.55
@AREA:		981
@PERIMETER:	118.436
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16635
@OFF_TIME:	16677
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	16640
@ORIGIN_COL:	1848
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	16664.1
@CENTROID_COL:	1860.52
@AREA:		1160
@PERIMETER:	129.442
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16640
@OFF_TIME:	16689
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16668
@ORIGIN_COL:	219
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	16695.1
@CENTROID_COL:	231.739
@AREA:		1289
@PERIMETER:	145.008
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16668
@OFF_TIME:	16722
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16807
@ORIGIN_COL:	181
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	16831.2
@CENTROID_COL:	193.484
@AREA:		1150
@PERIMETER:	130.229
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16807
@OFF_TIME:	16856
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	16818
@ORIGIN_COL:	1583
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	16842.4
@CENTROID_COL:	1596.29
@AREA:		1171
@PERIMETER:	133.147
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16818
@OFF_TIME:	16867
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	17004
@ORIGIN_COL:	2038
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	17034
@CENTROID_COL:	2050.99
@AREA:		1402
@PERIMETER:	151.916
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17004
@OFF_TIME:	17064
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	17015
@ORIGIN_COL:	1847
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	17039.3
@CENTROID_COL:	1860.19
@AREA:		1142
@PERIMETER:	133.377
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17015
@OFF_TIME:	17064
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	17017
@ORIGIN_COL:	3735
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	17039.2
@CENTROID_COL:	3747.32
@AREA:		999
@PERIMETER:	120.403
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17017
@OFF_TIME:	17061
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17055
@ORIGIN_COL:	219
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	17085.9
@CENTROID_COL:	231.904
@AREA:		1493
@PERIMETER:	160.208
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17055
@OFF_TIME:	17117
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	17113
@ORIGIN_COL:	2226
@WIDTH_ROW:	87
@WIDTH_COL:	25
@CENTROID_ROW:	17156.1
@CENTROID_COL:	2239
@AREA:		2019
@PERIMETER:	200.203
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17113
@OFF_TIME:	17200
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	17172
@ORIGIN_COL:	3659
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	17188.1
@CENTROID_COL:	3671.53
@AREA:		728
@PERIMETER:	99.0421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17172
@OFF_TIME:	17204
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	17203
@ORIGIN_COL:	2151
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	17230.8
@CENTROID_COL:	2163.9
@AREA:		1283
@PERIMETER:	143.203
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17203
@OFF_TIME:	17259
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	17218
@ORIGIN_COL:	1583
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	17242.4
@CENTROID_COL:	1595.73
@AREA:		1146
@PERIMETER:	134.951
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17218
@OFF_TIME:	17267
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	17234
@ORIGIN_COL:	3696
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	17249.2
@CENTROID_COL:	3709.21
@AREA:		692
@PERIMETER:	96.8161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17234
@OFF_TIME:	17265
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17237
@ORIGIN_COL:	181
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	17258.9
@CENTROID_COL:	193.721
@AREA:		1018
@PERIMETER:	122.86
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17237
@OFF_TIME:	17281
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	17420
@ORIGIN_COL:	2151
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	17438
@CENTROID_COL:	2164
@AREA:		815
@PERIMETER:	108.379
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17420
@OFF_TIME:	17457
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	17424
@ORIGIN_COL:	2038
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	17451.6
@CENTROID_COL:	2050.9
@AREA:		1274
@PERIMETER:	141.86
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17424
@OFF_TIME:	17479
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	17430
@ORIGIN_COL:	1847
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	17451.3
@CENTROID_COL:	1860.08
@AREA:		989
@PERIMETER:	121.027
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17430
@OFF_TIME:	17473
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	17478
@ORIGIN_COL:	219
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	17506.2
@CENTROID_COL:	231.666
@AREA:		1318
@PERIMETER:	146.121
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17478
@OFF_TIME:	17534
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	17498
@ORIGIN_COL:	2227
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	17516.5
@CENTROID_COL:	2239.45
@AREA:		809
@PERIMETER:	107.103
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17498
@OFF_TIME:	17535
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	17587
@ORIGIN_COL:	2151
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	17602.8
@CENTROID_COL:	2163.91
@AREA:		686
@PERIMETER:	98.1596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17587
@OFF_TIME:	17619
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	17599
@ORIGIN_COL:	3773
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	17620.6
@CENTROID_COL:	3784.96
@AREA:		976
@PERIMETER:	118.042
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17599
@OFF_TIME:	17642
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	17602
@ORIGIN_COL:	1583
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	17623.5
@CENTROID_COL:	1596.26
@AREA:		1005
@PERIMETER:	118.829
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17602
@OFF_TIME:	17645
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	17610
@ORIGIN_COL:	181
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	17641
@CENTROID_COL:	193.517
@AREA:		1463
@PERIMETER:	153.816
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17610
@OFF_TIME:	17671
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	17783
@ORIGIN_COL:	1847
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	17807.6
@CENTROID_COL:	1860.29
@AREA:		1153
@PERIMETER:	131.803
@CIRCULARITY:	0.83
@NOTE_ATTACK:	17783
@OFF_TIME:	17832
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	17784
@ORIGIN_COL:	2000
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	17805.5
@CENTROID_COL:	2012.69
@AREA:		965
@PERIMETER:	119.847
@CIRCULARITY:	0.84
@NOTE_ATTACK:	17784
@OFF_TIME:	17827
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
