@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jm300wy4714
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		58080px
@ROLL_WIDTH:		3897.11px
@HARD_MARGIN_BASS:	44px
@HARD_MARGIN_TREBLE:	133px
@MAX_BASS_DRIFT:	22px
@MAX_TREBLE_DRIFT:	22px
@AVG_SOFT_MARGIN_SUM:	21.89px
@DRIFT_RANGE:		20.07px
@DRIFT_MIN:		8.77px
@DRIFT_MAX:		-11.3px
@PRELEADER_ROW:		2338px
@LEADER_ROW:		8560px
@FIRST_HOLE:		18370px
@LAST_HOLE:		53275px
@END_MARGIN:		4805px
@MUSICAL_LENGTH:	34905px
@MUSICAL_HOLES:		1380
@MUSICAL_NOTES:		779
@AVG_HOLE_WIDTH:	23.67px
@ANTIDUST_COUNT:	2
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		32ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	64ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.78px
@HOLE_OFFSET:		-12.9573px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:24:07 2022
@ANALYSIS_TIME:		2.36sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		8af84fb1d73bc7ce9ce8fc68c3556dba
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	18370
@ORIGIN_COL:	3744
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	18400.8
@CENTROID_COL:	3755.26
@AREA:		1201
@PERIMETER:	149.46
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18370
@OFF_TIME:	18430
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18476
@ORIGIN_COL:	226
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	18505.8
@CENTROID_COL:	238.293
@AREA:		1148
@PERIMETER:	148.74
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18476
@OFF_TIME:	18534
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	8.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	18800
@ORIGIN_COL:	3594
@WIDTH_ROW:	63
@WIDTH_COL:	24
@CENTROID_ROW:	18832.4
@CENTROID_COL:	3605.17
@AREA:		1198
@PERIMETER:	161.551
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18800
@OFF_TIME:	18863
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	18920
@ORIGIN_COL:	1856
@WIDTH_ROW:	77
@WIDTH_COL:	23
@CENTROID_ROW:	18958.6
@CENTROID_COL:	1867.46
@AREA:		1631
@PERIMETER:	187.595
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18920
@OFF_TIME:	18997
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	18955
@ORIGIN_COL:	1894
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	18985.6
@CENTROID_COL:	1905.8
@AREA:		1279
@PERIMETER:	151.034
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18955
@OFF_TIME:	19015
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	18978
@ORIGIN_COL:	3784
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	19011.6
@CENTROID_COL:	3794.38
@AREA:		1281
@PERIMETER:	162.827
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18978
@OFF_TIME:	19044
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	19004
@ORIGIN_COL:	1743
@WIDTH_ROW:	55
@WIDTH_COL:	23
@CENTROID_ROW:	19031.8
@CENTROID_COL:	1754.37
@AREA:		1100
@PERIMETER:	137.734
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19004
@OFF_TIME:	19059
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19030
@ORIGIN_COL:	188
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	19051
@CENTROID_COL:	200.303
@AREA:		822
@PERIMETER:	115.49
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19030
@OFF_TIME:	19071
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	19058
@ORIGIN_COL:	1780
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	19085.6
@CENTROID_COL:	1792.33
@AREA:		1118
@PERIMETER:	138.06
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19058
@OFF_TIME:	19112
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19077
@ORIGIN_COL:	303
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	19091.4
@CENTROID_COL:	314.595
@AREA:		585
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19077
@OFF_TIME:	19106
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	19104
@ORIGIN_COL:	3745
@WIDTH_ROW:	63
@WIDTH_COL:	24
@CENTROID_ROW:	19136.2
@CENTROID_COL:	3756.77
@AREA:		1261
@PERIMETER:	158.308
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19104
@OFF_TIME:	19167
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	19105
@ORIGIN_COL:	1667
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	19140.6
@CENTROID_COL:	1678.45
@AREA:		1367
@PERIMETER:	169.938
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19105
@OFF_TIME:	19174
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19153
@ORIGIN_COL:	226
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	19180
@CENTROID_COL:	239.142
@AREA:		1042
@PERIMETER:	136.947
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19153
@OFF_TIME:	19205
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	19164
@ORIGIN_COL:	1781
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	19196
@CENTROID_COL:	1792.69
@AREA:		1333
@PERIMETER:	155.553
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19164
@OFF_TIME:	19227
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	19227
@ORIGIN_COL:	2122
@WIDTH_ROW:	67
@WIDTH_COL:	23
@CENTROID_ROW:	19261.3
@CENTROID_COL:	2133.63
@AREA:		1410
@PERIMETER:	161.416
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19227
@OFF_TIME:	19294
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	19317
@ORIGIN_COL:	2047
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19329.3
@CENTROID_COL:	2058.3
@AREA:		458
@PERIMETER:	80.0421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19317
@OFF_TIME:	19341
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19361
@ORIGIN_COL:	304
@WIDTH_ROW:	34
@WIDTH_COL:	24
@CENTROID_ROW:	19378.5
@CENTROID_COL:	316.09
@AREA:		703
@PERIMETER:	100.386
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19361
@OFF_TIME:	19395
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	19365
@ORIGIN_COL:	3633
@WIDTH_ROW:	63
@WIDTH_COL:	24
@CENTROID_ROW:	19397.3
@CENTROID_COL:	3644.86
@AREA:		1255
@PERIMETER:	158.701
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19365
@OFF_TIME:	19428
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	19387
@ORIGIN_COL:	3784
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	19416.9
@CENTROID_COL:	3796.08
@AREA:		1178
@PERIMETER:	146.677
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19387
@OFF_TIME:	19445
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19406
@ORIGIN_COL:	266
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	19421.6
@CENTROID_COL:	278.538
@AREA:		632
@PERIMETER:	94.5901
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19406
@OFF_TIME:	19437
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	6.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	19406
@ORIGIN_COL:	2048
@WIDTH_ROW:	35
@WIDTH_COL:	23
@CENTROID_ROW:	19424
@CENTROID_COL:	2058.98
@AREA:		700
@PERIMETER:	101.96
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19406
@OFF_TIME:	19863
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	19454
@ORIGIN_COL:	2047
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19465.8
@CENTROID_COL:	2059.13
@AREA:		476
@PERIMETER:	79.4856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	19491
@ORIGIN_COL:	2048
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19502.9
@CENTROID_COL:	2059.33
@AREA:		471
@PERIMETER:	79.8116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19521
@ORIGIN_COL:	191
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	19548.3
@CENTROID_COL:	202.876
@AREA:		1081
@PERIMETER:	141.208
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19521
@OFF_TIME:	19575
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	19526
@ORIGIN_COL:	2047
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19537.8
@CENTROID_COL:	2059.41
@AREA:		476
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	19562
@ORIGIN_COL:	2047
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19573.9
@CENTROID_COL:	2059.1
@AREA:		481
@PERIMETER:	80.8291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	19573
@ORIGIN_COL:	1442
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	19597.4
@CENTROID_COL:	1453.6
@AREA:		1059
@PERIMETER:	125.086
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19573
@OFF_TIME:	19621
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	19574
@ORIGIN_COL:	1669
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	19601.3
@CENTROID_COL:	1680.74
@AREA:		1064
@PERIMETER:	136.947
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19574
@OFF_TIME:	19627
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	19575
@ORIGIN_COL:	1783
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	19604.9
@CENTROID_COL:	1794.52
@AREA:		1251
@PERIMETER:	147.262
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19575
@OFF_TIME:	19634
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	19586
@ORIGIN_COL:	3597
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	19609.5
@CENTROID_COL:	3607.71
@AREA:		893
@PERIMETER:	126.497
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19586
@OFF_TIME:	19632
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	19598
@ORIGIN_COL:	2048
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19610.3
@CENTROID_COL:	2059.28
@AREA:		463
@PERIMETER:	79.2551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	19610
@ORIGIN_COL:	950
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	19637.2
@CENTROID_COL:	961.982
@AREA:		1238
@PERIMETER:	139.403
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19610
@OFF_TIME:	19664
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	19634
@ORIGIN_COL:	2048
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	19645.7
@CENTROID_COL:	2059.08
@AREA:		463
@PERIMETER:	78.4681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	19644
@ORIGIN_COL:	3745
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	19677.6
@CENTROID_COL:	3758.45
@AREA:		1333
@PERIMETER:	165.812
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19644
@OFF_TIME:	19710
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	19669
@ORIGIN_COL:	2048
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19681.3
@CENTROID_COL:	2059.33
@AREA:		463
@PERIMETER:	80.0421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	19706
@ORIGIN_COL:	2047
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19718.5
@CENTROID_COL:	2059.12
@AREA:		468
@PERIMETER:	80.8291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	19737
@ORIGIN_COL:	1669
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	19770
@CENTROID_COL:	1680.47
@AREA:		1338
@PERIMETER:	165.812
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19737
@OFF_TIME:	19863
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	19737
@ORIGIN_COL:	1782
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	19769.9
@CENTROID_COL:	1794.41
@AREA:		1352
@PERIMETER:	173.547
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19737
@OFF_TIME:	19870
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	19742
@ORIGIN_COL:	1442
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	19772
@CENTROID_COL:	1453.57
@AREA:		1318
@PERIMETER:	152.934
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19742
@OFF_TIME:	19874
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	19742
@ORIGIN_COL:	2048
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	19754.7
@CENTROID_COL:	2059.13
@AREA:		478
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	19749
@ORIGIN_COL:	950
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	19776.2
@CENTROID_COL:	961.884
@AREA:		1201
@PERIMETER:	145.008
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19749
@OFF_TIME:	19875
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	19779
@ORIGIN_COL:	2047
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19790.6
@CENTROID_COL:	2059
@AREA:		470
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	19810
@ORIGIN_COL:	1669
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	19837
@CENTROID_COL:	1680.4
@AREA:		1061
@PERIMETER:	140.651
@CIRCULARITY:	0.67
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	19815
@ORIGIN_COL:	1441
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	19845
