@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vq227vv6345
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		130200px
@ROLL_WIDTH:		3893.88px
@HARD_MARGIN_BASS:	58px
@HARD_MARGIN_TREBLE:	128px
@MAX_BASS_DRIFT:	29px
@MAX_TREBLE_DRIFT:	15px
@AVG_SOFT_MARGIN_SUM:	16.12px
@DRIFT_RANGE:		11.38px
@DRIFT_MIN:		3.85px
@DRIFT_MAX:		-7.52px
@PRELEADER_ROW:		2506px
@LEADER_ROW:		2998px
@FIRST_HOLE:		5142px
@LAST_HOLE:		124150px
@END_MARGIN:		6050px
@MUSICAL_LENGTH:	119008px
@MUSICAL_HOLES:		4652
@MUSICAL_NOTES:		2722
@AVG_HOLE_WIDTH:	26.54px
@ANTIDUST_COUNT:	1473
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		46ppm
@DUST_SCORE_BASS:	27ppm
@DUST_SCORE_TREBLE:	65ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		-4.17816px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:05:05 2022
@ANALYSIS_TIME:		6.25sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		24f7d99ac9e154b2cf5a97b74bcaa5c3
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	5142
@ORIGIN_COL:	2029
@WIDTH_ROW:	18
@WIDTH_COL:	10
@CENTROID_ROW:	5149.52
@CENTROID_COL:	2034.35
@AREA:		106
@PERIMETER:	50.2941
@CIRCULARITY:	0.53
@NOTE_ATTACK:	5142
@OFF_TIME:	5160
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10810
@ORIGIN_COL:	398
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	10840.9
@CENTROID_COL:	410.877
@AREA:		1514
@PERIMETER:	160.208
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10810
@OFF_TIME:	10872
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	11701
@ORIGIN_COL:	2177
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	11737
@CENTROID_COL:	2190.15
@AREA:		1781
@PERIMETER:	191.665
@CIRCULARITY:	0.61
@NOTE_ATTACK:	11701
@OFF_TIME:	11774
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	11704
@ORIGIN_COL:	3613
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	11741
@CENTROID_COL:	3626.21
@AREA:		1823
@PERIMETER:	188.747
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11704
@OFF_TIME:	11778
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	11758
@ORIGIN_COL:	2404
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	11789.1
@CENTROID_COL:	2417.3
@AREA:		1539
@PERIMETER:	162.569
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11758
@OFF_TIME:	11820
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	11840
@ORIGIN_COL:	2555
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	11871.2
@CENTROID_COL:	2568.48
@AREA:		1522
@PERIMETER:	162.569
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11840
@OFF_TIME:	11902
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	11935
@ORIGIN_COL:	2744
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	11954.2
@CENTROID_COL:	2757.16
@AREA:		915
@PERIMETER:	113.59
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11935
@OFF_TIME:	11974
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	11970
@ORIGIN_COL:	2819
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	11995
@CENTROID_COL:	2832.28
@AREA:		1211
@PERIMETER:	136.851
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11970
@OFF_TIME:	12020
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	12025
@ORIGIN_COL:	3764
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	12043.9
@CENTROID_COL:	3777.11
@AREA:		907
@PERIMETER:	113.59
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12025
@OFF_TIME:	12063
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	12030
@ORIGIN_COL:	2744
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	12049.6
@CENTROID_COL:	2757.3
@AREA:		915
@PERIMETER:	114.377
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12030
@OFF_TIME:	12069
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12057
@ORIGIN_COL:	245
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	12075.8
@CENTROID_COL:	258.45
@AREA:		912
@PERIMETER:	114.934
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12057
@OFF_TIME:	12095
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	12065
@ORIGIN_COL:	2857
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	12090
@CENTROID_COL:	2870.64
@AREA:		1234
@PERIMETER:	138.751
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12065
@OFF_TIME:	12115
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	12125
@ORIGIN_COL:	2744
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	12144.6
@CENTROID_COL:	2757.28
@AREA:		920
@PERIMETER:	114.377
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12125
@OFF_TIME:	12164
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	12171
@ORIGIN_COL:	2933
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	12196.7
@CENTROID_COL:	2946.35
@AREA:		1247
@PERIMETER:	140.095
@CIRCULARITY:	0.8
@NOTE_ATTACK:	12171
@OFF_TIME:	12222
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	12209
@ORIGIN_COL:	2744
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	12240.4
@CENTROID_COL:	2757.13
@AREA:		1522
@PERIMETER:	162.799
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12209
@OFF_TIME:	12272
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	12268
@ORIGIN_COL:	2857
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	12304.1
@CENTROID_COL:	2870.71
@AREA:		1832
@PERIMETER:	188.747
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12268
@OFF_TIME:	12341
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	12327
@ORIGIN_COL:	2744
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12340.5
@CENTROID_COL:	2757.42
@AREA:		598
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12327
@OFF_TIME:	12389
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	12362
@ORIGIN_COL:	2744
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12375.7
@CENTROID_COL:	2757.6
@AREA:		597
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	12404
@ORIGIN_COL:	3650
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	12423
@CENTROID_COL:	3663.57
@AREA:		906
@PERIMETER:	112.477
@CIRCULARITY:	0.9
@NOTE_ATTACK:	12404
@OFF_TIME:	12442
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	12410
@ORIGIN_COL:	2706
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	12447.1
@CENTROID_COL:	2719.66
@AREA:		1837
@PERIMETER:	188.747
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12410
@OFF_TIME:	12484
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	12469
@ORIGIN_COL:	2745
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	12487.8
@CENTROID_COL:	2757.81
@AREA:		896
@PERIMETER:	111.46
@CIRCULARITY:	0.91
@NOTE_ATTACK:	12469
@OFF_TIME:	12507
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	12485
@ORIGIN_COL:	1912
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	12510.1
@CENTROID_COL:	1924.9
@AREA:		1205
@PERIMETER:	135.277
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12485
@OFF_TIME:	12721
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	12497
@ORIGIN_COL:	3802
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	12527.9
@CENTROID_COL:	3815.48
@AREA:		1499
@PERIMETER:	165.717
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12497
@OFF_TIME:	12559
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12530
@ORIGIN_COL:	207
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	12548.9
@CENTROID_COL:	220.18
@AREA:		902
@PERIMETER:	112.016
@CIRCULARITY:	0.9
@NOTE_ATTACK:	12530
@OFF_TIME:	12568
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	12543
@ORIGIN_COL:	1912
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12556.5
@CENTROID_COL:	1924.87
@AREA:		591
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	12553
@ORIGIN_COL:	2177
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	12578.2
@CENTROID_COL:	2190.11
@AREA:		1210
@PERIMETER:	136.621
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12553
@OFF_TIME:	12684
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	12578
@ORIGIN_COL:	1912
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12591.5
@CENTROID_COL:	1924.87
@AREA:		591
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	12611
@ORIGIN_COL:	2177
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12624.1
@CENTROID_COL:	2190.22
@AREA:		595
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	12613
@ORIGIN_COL:	1912
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12625.9
@CENTROID_COL:	1925.03
@AREA:		594
@PERIMETER:	88.1986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	12620
@ORIGIN_COL:	2518
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	12645.4
@CENTROID_COL:	2531.25
@AREA:		1212
@PERIMETER:	138.195
@CIRCULARITY:	0.8
@NOTE_ATTACK:	12620
@OFF_TIME:	12717
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	12626
@ORIGIN_COL:	3613
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	12650.8
@CENTROID_COL:	3626.59
@AREA:		1210
@PERIMETER:	138.425
@CIRCULARITY:	0.79
@NOTE_ATTACK:	12626
@OFF_TIME:	12676
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	12646
@ORIGIN_COL:	2177
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	12665.1
@CENTROID_COL:	2190.36
@AREA:		900
@PERIMETER:	113.034
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	12648
@ORIGIN_COL:	1912
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12661
@CENTROID_COL:	1925.03
@AREA:		593
@PERIMETER:	87.6421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	12678
@ORIGIN_COL:	2745
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	12708.7
@CENTROID_COL:	2758.05
@AREA:		1455
@PERIMETER:	165.717
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12678
@OFF_TIME:	12739
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	12679
@ORIGIN_COL:	2518
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	12697.7
@CENTROID_COL:	2531.33
@AREA:		906
@PERIMETER:	113.59
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	12683
@ORIGIN_COL:	1912
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	12701.6
@CENTROID_COL:	1925.1
@AREA:		895
@PERIMETER:	111.69
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	12723
@ORIGIN_COL:	2820
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	12760.2
@CENTROID_COL:	2833.16
@AREA:		1829
@PERIMETER:	185.043
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12723
@OFF_TIME:	12797
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12766
@ORIGIN_COL:	3727
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12779.5
@CENTROID_COL:	3740.1
@AREA:		595
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@NOTE_ATTACK:	12766
@OFF_TIME:	12793
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	12781
@ORIGIN_COL:	3085
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	12811.6
@CENTROID_COL:	3098.23
@AREA:		1505
@PERIMETER:	160.438
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12781
@OFF_TIME:	12842
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	12838
@ORIGIN_COL:	3198
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	12868.7
@CENTROID_COL:	3211.38
@AREA:		1517
@PERIMETER:	163.817
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12838
@OFF_TIME:	12900
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	12908
@ORIGIN_COL:	3274
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	12939.3
@CENTROID_COL:	3286.89
@AREA:		1535
@PERIMETER:	162.338
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12908
@OFF_TIME:	12971
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	13261
@ORIGIN_COL:	3651
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	13286.3
@CENTROID_COL:	3664.16
@AREA:		1199
@PERIMETER:	145.008
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13261
@OFF_TIME:	13311
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	13391
@ORIGIN_COL:	1723
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	13422
@CENTROID_COL:	1735.9
@AREA:		1474
@PERIMETER:	167.06
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13391
@OFF_TIME:	13584
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
