@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			dr971dy1221
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		160320px
@ROLL_WIDTH:		3905.2px
@HARD_MARGIN_BASS:	40px
@HARD_MARGIN_TREBLE:	140px
@MAX_BASS_DRIFT:	14px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	10.8px
@DRIFT_RANGE:		9.79px
@DRIFT_MIN:		4.35px
@DRIFT_MAX:		-5.43px
@PRELEADER_ROW:		2431px
@LEADER_ROW:		4302px
@FIRST_HOLE:		11874px
@LAST_HOLE:		159853px
@END_MARGIN:		467px
@MUSICAL_LENGTH:	147979px
@MUSICAL_HOLES:		7601
@MUSICAL_NOTES:		2363
@AVG_HOLE_WIDTH:	26.4px
@ANTIDUST_COUNT:	32
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		30ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	60ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		-16.9193px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Wed Jul 10 23:46:51 2024
@ANALYSIS_TIME:		9.2sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		cdf117e6cfca8480d8f6721ab1dfd17b
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11874
@ORIGIN_COL:	383
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	11903.7
@CENTROID_COL:	396.121
@AREA:		1424
@PERIMETER:	159.162
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11874
@OFF_TIME:	11934
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11968
@ORIGIN_COL:	231
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	12004.1
@CENTROID_COL:	243.633
@AREA:		1698
@PERIMETER:	189.534
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11968
@OFF_TIME:	12040
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12179
@ORIGIN_COL:	191
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	12209.5
@CENTROID_COL:	205.584
@AREA:		1467
@PERIMETER:	169.421
@CIRCULARITY:	0.64
@NOTE_ATTACK:	12179
@OFF_TIME:	12240
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	12269
@ORIGIN_COL:	1786
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	12299.7
@CENTROID_COL:	1799.65
@AREA:		1488
@PERIMETER:	165.582
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12269
@OFF_TIME:	18045
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	12339
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	12351.9
@CENTROID_COL:	1800.18
@AREA:		575
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12365
@ORIGIN_COL:	231
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12378.8
@CENTROID_COL:	243.847
@AREA:		574
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12365
@OFF_TIME:	12427
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	12374
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	12387
@CENTROID_COL:	1799.88
@AREA:		576
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12401
@ORIGIN_COL:	230
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	12413.9
@CENTROID_COL:	243.527
@AREA:		566
@PERIMETER:	89.3791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	12410
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	12423
@CENTROID_COL:	1799.37
@AREA:		564
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	12445
@ORIGIN_COL:	1787
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12458.7
@CENTROID_COL:	1799.79
@AREA:		581
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	12481
@ORIGIN_COL:	1786
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	12511.6
@CENTROID_COL:	1799.48
@AREA:		1419
@PERIMETER:	168.078
@CIRCULARITY:	0.63
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	12551
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12564.2
@CENTROID_COL:	1799.22
@AREA:		581
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	12586
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12599.4
@CENTROID_COL:	1799.62
@AREA:		600
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	12621
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12634.9
@CENTROID_COL:	1799.44
@AREA:		586
@PERIMETER:	91.3466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	12658
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	12670.8
@CENTROID_COL:	1799.17
@AREA:		591
@PERIMETER:	89.3791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	12694
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12706.3
@CENTROID_COL:	1799.31
@AREA:		579
@PERIMETER:	87.6421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	12729
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	12741.7
@CENTROID_COL:	1799.36
@AREA:		585
@PERIMETER:	88.0356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12743
@ORIGIN_COL:	192
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	12774
@CENTROID_COL:	205.123
@AREA:		1460
@PERIMETER:	164.143
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12743
@OFF_TIME:	12805
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	12764
@ORIGIN_COL:	1785
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	12776.7
@CENTROID_COL:	1799.08
@AREA:		578
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	12799
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12812.2
@CENTROID_COL:	1798.9
@AREA:		585
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	12809
@ORIGIN_COL:	1900
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	12834.2
@CENTROID_COL:	1912.66
@AREA:		1171
@PERIMETER:	137.408
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12809
@OFF_TIME:	14078
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	12834
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	12847
@CENTROID_COL:	1799.25
@AREA:		591
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	12867
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12880.6
@CENTROID_COL:	1912.59
@AREA:		569
@PERIMETER:	89.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	12868
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12881.6
@CENTROID_COL:	1799.31
@AREA:		579
@PERIMETER:	90.3966
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	12884
@ORIGIN_COL:	231
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	12914.6
@CENTROID_COL:	243.59
@AREA:		1470
@PERIMETER:	163.912
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12884
@OFF_TIME:	12945
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	12902
@ORIGIN_COL:	1899
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12915.7
@CENTROID_COL:	1912.66
@AREA:		590
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	12904
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12917.1
@CENTROID_COL:	1799.02
@AREA:		577
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	12938
@ORIGIN_COL:	1899
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12951.3
@CENTROID_COL:	1912.46
@AREA:		567
@PERIMETER:	91.0206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	12939
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12952.5
@CENTROID_COL:	1799.04
@AREA:		586
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	12974
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12986.8
@CENTROID_COL:	1912.81
@AREA:		579
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	12975
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	12987.8
@CENTROID_COL:	1799.55
@AREA:		581
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	13008
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13021.1
@CENTROID_COL:	1912.87
@AREA:		562
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	13010
@ORIGIN_COL:	1786
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	13022.2
@CENTROID_COL:	1799.31
@AREA:		567
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	13042
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13055.4
@CENTROID_COL:	1912.76
@AREA:		566
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	13044
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13056.5
@CENTROID_COL:	1799.27
@AREA:		575
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	13077
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13090.5
@CENTROID_COL:	1912.78
@AREA:		585
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	13078
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13091.5
@CENTROID_COL:	1799.25
@AREA:		591
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	13112
@ORIGIN_COL:	2091
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	13143
@CENTROID_COL:	2103.65
@AREA:		1469
@PERIMETER:	165.812
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13112
@OFF_TIME:	14780
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	13113
@ORIGIN_COL:	1900
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13125.9
@CENTROID_COL:	1913.19
@AREA:		568
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	13114
@ORIGIN_COL:	1787
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13127.1
@CENTROID_COL:	1799.87
@AREA:		579
@PERIMETER:	87.6421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	13148
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13161.5
@CENTROID_COL:	1913.08
@AREA:		572
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N24
@ORIGIN_ROW:	13150
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13162.8
@CENTROID_COL:	1799.79
@AREA:		581
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13176
@ORIGIN_COL:	193
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	13212.1
@CENTROID_COL:	205.427
@AREA:		1726
@PERIMETER:	186.847
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13176
@OFF_TIME:	13248
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	13183
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13196.1
@CENTROID_COL:	1913.02
@AREA:		576
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	13183
@ORIGIN_COL:	2090
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13195.7
@CENTROID_COL:	2103.47
@AREA:		571
@PERIMETER:	91.5096
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N25
@ORIGIN_ROW:	13184
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13197.3
@CENTROID_COL:	1799.45
@AREA:		574
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
