@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kr397bv2881
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		200520px
@ROLL_WIDTH:		3900.23px
@HARD_MARGIN_BASS:	63px
@HARD_MARGIN_TREBLE:	128px
@MAX_BASS_DRIFT:	5px
@MAX_TREBLE_DRIFT:	5px
@AVG_SOFT_MARGIN_SUM:	4.77px
@DRIFT_RANGE:		2.93px
@DRIFT_MIN:		1.4px
@DRIFT_MAX:		-1.52px
@PRELEADER_ROW:		2453px
@LEADER_ROW:		4973px
@FIRST_HOLE:		14821px
@LAST_HOLE:		185079px
@END_MARGIN:		15441px
@MUSICAL_LENGTH:	170258px
@MUSICAL_HOLES:		11090
@MUSICAL_NOTES:		3863
@AVG_HOLE_WIDTH:	21.44px
@ANTIDUST_COUNT:	3
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	96
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	96
@DUST_SCORE:		34ppm
@DUST_SCORE_BASS:	2ppm
@DUST_SCORE_TREBLE:	65ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.71px
@HOLE_OFFSET:		4.04866px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 01:05:25 2024
@ANALYSIS_TIME:		12.95sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		fa6dd06b97f417982da44cc66e461042
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	14821
@ORIGIN_COL:	3800
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14832.1
@CENTROID_COL:	3810.49
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	14821
@OFF_TIME:	14843
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	14821
@ORIGIN_COL:	3875
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14831.6
@CENTROID_COL:	3885.49
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@NOTE_ATTACK:	14821
@OFF_TIME:	14842
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	1.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14822
@ORIGIN_COL:	3648
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14832.9
@CENTROID_COL:	3658.45
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	14822
@OFF_TIME:	14844
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14833
@ORIGIN_COL:	366
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14844.2
@CENTROID_COL:	377.101
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14833
@OFF_TIME:	14855
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	1.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14834
@ORIGIN_COL:	215
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14845.3
@CENTROID_COL:	225.719
@AREA:		399
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@NOTE_ATTACK:	14834
@OFF_TIME:	14856
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14835
@ORIGIN_COL:	139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14845.4
@CENTROID_COL:	149.553
@AREA:		396
@PERIMETER:	71.0311
@CIRCULARITY:	0.99
@NOTE_ATTACK:	14835
@OFF_TIME:	14856
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	1.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	15028
@ORIGIN_COL:	3762
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	15059.1
@CENTROID_COL:	3772.89
@AREA:		1267
@PERIMETER:	153.355
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15028
@OFF_TIME:	15091
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	15329
@ORIGIN_COL:	2142
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	15357.3
@CENTROID_COL:	2152.15
@AREA:		1130
@PERIMETER:	141.073
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15329
@OFF_TIME:	15386
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15343
@ORIGIN_COL:	253
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	15358.8
@CENTROID_COL:	263.927
@AREA:		631
@PERIMETER:	94.4551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15343
@OFF_TIME:	15375
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	15425
@ORIGIN_COL:	2331
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	15450.8
@CENTROID_COL:	2341.11
@AREA:		1011
@PERIMETER:	131.342
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15425
@OFF_TIME:	15476
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	15532
@ORIGIN_COL:	2405
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	15554
@CENTROID_COL:	2415.8
@AREA:		879
@PERIMETER:	118.666
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15532
@OFF_TIME:	15576
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	15600
@ORIGIN_COL:	1425
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	15619.1
@CENTROID_COL:	1435.9
@AREA:		740
@PERIMETER:	106.316
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15600
@OFF_TIME:	15852
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15604
@ORIGIN_COL:	216
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	15632
@CENTROID_COL:	226.151
@AREA:		1116
@PERIMETER:	140.516
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15604
@OFF_TIME:	15660
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	15637
@ORIGIN_COL:	3800
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	15668.1
@CENTROID_COL:	3810.95
@AREA:		1244
@PERIMETER:	150.899
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15637
@OFF_TIME:	15699
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	15640
@ORIGIN_COL:	1425
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15651.3
@CENTROID_COL:	1435.85
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	15661
@ORIGIN_COL:	2444
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	15689.5
@CENTROID_COL:	2455.15
@AREA:		1148
@PERIMETER:	145.66
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15661
@OFF_TIME:	15951
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	15671
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15681.7
@CENTROID_COL:	1436.05
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	15692
@ORIGIN_COL:	3611
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	15719.6
@CENTROID_COL:	3621.74
@AREA:		1114
@PERIMETER:	145.008
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15692
@OFF_TIME:	15748
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	15701
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15711.4
@CENTROID_COL:	1435.99
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	15727
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15737.4
@CENTROID_COL:	2455.32
@AREA:		394
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	15730
@ORIGIN_COL:	1426
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15741.3
@CENTROID_COL:	1436.05
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	15736
@ORIGIN_COL:	1539
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	15758.3
@CENTROID_COL:	1549.46
@AREA:		882
@PERIMETER:	123.321
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15736
@OFF_TIME:	15932
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	15756
@ORIGIN_COL:	2445
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15767
@CENTROID_COL:	2455.36
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	15760
@ORIGIN_COL:	1425
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15770.8
@CENTROID_COL:	1436.13
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	15786
@ORIGIN_COL:	2444
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15796.7
@CENTROID_COL:	2455.22
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	15790
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15800.4
@CENTROID_COL:	1436.06
@AREA:		394
@PERIMETER:	73.1616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	15790
@ORIGIN_COL:	1539
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15800.3
@CENTROID_COL:	1549.73
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	15806
@ORIGIN_COL:	1690
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	15822.9
@CENTROID_COL:	1700.4
@AREA:		636
@PERIMETER:	97.6031
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15806
@OFF_TIME:	16043
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	15816
@ORIGIN_COL:	2444
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15826.5
@CENTROID_COL:	2455.16
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	15819
@ORIGIN_COL:	1425
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	15835.7
@CENTROID_COL:	1435.89
@AREA:		624
@PERIMETER:	95.4726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	15819
@ORIGIN_COL:	1539
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15830
@CENTROID_COL:	1549.72
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	15844
@ORIGIN_COL:	2444
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15854.9
@CENTROID_COL:	2455.2
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	15847
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15857.5
@CENTROID_COL:	1700.5
@AREA:		392
@PERIMETER:	70.8681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2147483648deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	15848
@ORIGIN_COL:	1539
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15858.5
@CENTROID_COL:	1549.65
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	15874
@ORIGIN_COL:	2444
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15884.4
@CENTROID_COL:	2455.12
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	15877
@ORIGIN_COL:	1539
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	15904.5
@CENTROID_COL:	1549.49
@AREA:		1113
@PERIMETER:	138.616
@CIRCULARITY:	0.73
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	15877
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15887.1
@CENTROID_COL:	1700.46
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	15880
@ORIGIN_COL:	3762
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	15903.4
@CENTROID_COL:	3772.83
@AREA:		956
@PERIMETER:	126.266
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15880
@OFF_TIME:	15928
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	15902
@ORIGIN_COL:	2444
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	15926
@CENTROID_COL:	2455.09
@AREA:		976
@PERIMETER:	129.577
@CIRCULARITY:	0.73
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	15905
@ORIGIN_COL:	1690
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	15915
@CENTROID_COL:	1700.49
@AREA:		384
@PERIMETER:	71.1941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	15915
@ORIGIN_COL:	1879
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15933.6
@CENTROID_COL:	1889.05
@AREA:		728
@PERIMETER:	102.381
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15915
@OFF_TIME:	16023
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	15925
@ORIGIN_COL:	2519
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	15951.8
@CENTROID_COL:	2530.29
@AREA:		1017
@PERIMETER:	160.573
@CIRCULARITY:	0.5
@NOTE_ATTACK:	15925
@OFF_TIME:	16040
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	15933
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15943.3
@CENTROID_COL:	1700.44
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	15961
@ORIGIN_COL:	1878
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	15992
@CENTROID_COL:	1889.05
@AREA:		1227
@PERIMETER:	157.195
@CIRCULARITY:	0.62
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	15962
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15972.3
@CENTROID_COL:	1700.47
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
