@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vp652gq5867
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		179149px
@ROLL_WIDTH:		3388.73px
@HARD_MARGIN_BASS:	400px
@HARD_MARGIN_TREBLE:	287px
@MAX_BASS_DRIFT:	15px
@MAX_TREBLE_DRIFT:	19px
@AVG_SOFT_MARGIN_SUM:	20.27px
@DRIFT_RANGE:		10.35px
@DRIFT_MIN:		4.66px
@DRIFT_MAX:		-5.68px
@PRELEADER_ROW:		1680px
@LEADER_ROW:		2952px
@FIRST_HOLE:		7156px
@LAST_HOLE:		176493px
@END_MARGIN:		2656px
@MUSICAL_LENGTH:	169337px
@MUSICAL_HOLES:		2773
@MUSICAL_NOTES:		2773
@AVG_HOLE_WIDTH:	18.45px
@ANTIDUST_COUNT:	31
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		150ppm
@DUST_SCORE_BASS:	148ppm
@DUST_SCORE_TREBLE:	152ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.41px
@HOLE_OFFSET:		15.6722px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 09:59:43 2026
@ANALYSIS_TIME:		7.07sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		7769d952dbad33407211b325b58a0ad0
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	7156
@ORIGIN_COL:	2648
@WIDTH_ROW:	677
@WIDTH_COL:	20
@CENTROID_ROW:	7493.56
@CENTROID_COL:	2657.67
@AREA:		11616
@PERIMETER:	1462.9
@CIRCULARITY:	0.07
@NOTE_ATTACK:	7156
@OFF_TIME:	7833
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	7919
@ORIGIN_COL:	2513
@WIDTH_ROW:	675
@WIDTH_COL:	20
@CENTROID_ROW:	8256.77
@CENTROID_COL:	2523.22
@AREA:		11850
@PERIMETER:	1411.15
@CIRCULARITY:	0.07
@NOTE_ATTACK:	7919
@OFF_TIME:	8594
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	8680
@ORIGIN_COL:	2113
@WIDTH_ROW:	676
@WIDTH_COL:	19
@CENTROID_ROW:	9017.48
@CENTROID_COL:	2122.82
@AREA:		11755
@PERIMETER:	1441.96
@CIRCULARITY:	0.07
@NOTE_ATTACK:	8680
@OFF_TIME:	9356
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	8680
@ORIGIN_COL:	2280
@WIDTH_ROW:	691
@WIDTH_COL:	20
@CENTROID_ROW:	9024.91
@CENTROID_COL:	2289.96
@AREA:		11984
@PERIMETER:	1457.09
@CIRCULARITY:	0.07
@NOTE_ATTACK:	8680
@OFF_TIME:	9371
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	8695
@ORIGIN_COL:	2413
@WIDTH_ROW:	724
@WIDTH_COL:	20
@CENTROID_ROW:	9055.48
@CENTROID_COL:	2423.16
@AREA:		13009
@PERIMETER:	1510.28
@CIRCULARITY:	0.07
@NOTE_ATTACK:	8695
@OFF_TIME:	9419
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	9441
@ORIGIN_COL:	2113
@WIDTH_ROW:	645
@WIDTH_COL:	19
@CENTROID_ROW:	9764.09
@CENTROID_COL:	2122.44
@AREA:		11374
@PERIMETER:	1356.38
@CIRCULARITY:	0.08
@NOTE_ATTACK:	9441
@OFF_TIME:	10086
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	9442
@ORIGIN_COL:	2012
@WIDTH_ROW:	645
@WIDTH_COL:	19
@CENTROID_ROW:	9762.97
@CENTROID_COL:	2021.59
@AREA:		11242
@PERIMETER:	1354.55
@CIRCULARITY:	0.08
@NOTE_ATTACK:	9442
@OFF_TIME:	10087
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	9456
@ORIGIN_COL:	2280
@WIDTH_ROW:	677
@WIDTH_COL:	19
@CENTROID_ROW:	9794.75
@CENTROID_COL:	2289.69
@AREA:		11682
@PERIMETER:	1423.15
@CIRCULARITY:	0.07
@NOTE_ATTACK:	9456
@OFF_TIME:	10133
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	10203
@ORIGIN_COL:	1946
@WIDTH_ROW:	690
@WIDTH_COL:	19
@CENTROID_ROW:	10547.2
@CENTROID_COL:	1955.37
@AREA:		12189
@PERIMETER:	1427.2
@CIRCULARITY:	0.08
@NOTE_ATTACK:	10203
@OFF_TIME:	10893
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	10203
@ORIGIN_COL:	2114
@WIDTH_ROW:	706
@WIDTH_COL:	19
@CENTROID_ROW:	10557.3
@CENTROID_COL:	2123.13
@AREA:		12314
@PERIMETER:	1486.91
@CIRCULARITY:	0.07
@NOTE_ATTACK:	10203
@OFF_TIME:	10909
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	10204
@ORIGIN_COL:	1712
@WIDTH_ROW:	689
@WIDTH_COL:	18
@CENTROID_ROW:	10548.4
@CENTROID_COL:	1721.08
@AREA:		12004
@PERIMETER:	1429.88
@CIRCULARITY:	0.07
@NOTE_ATTACK:	10204
@OFF_TIME:	10893
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	10219
@ORIGIN_COL:	2247
@WIDTH_ROW:	674
@WIDTH_COL:	19
@CENTROID_ROW:	10556.3
@CENTROID_COL:	2256.53
@AREA:		11783
@PERIMETER:	1404.76
@CIRCULARITY:	0.08
@NOTE_ATTACK:	10219
@OFF_TIME:	10893
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	10963
@ORIGIN_COL:	1578
@WIDTH_ROW:	677
@WIDTH_COL:	19
@CENTROID_ROW:	11300.8
@CENTROID_COL:	1587.71
@AREA:		12202
@PERIMETER:	1419.77
@CIRCULARITY:	0.08
@NOTE_ATTACK:	10963
@OFF_TIME:	11640
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	10963
@ORIGIN_COL:	1712
@WIDTH_ROW:	677
@WIDTH_COL:	19
@CENTROID_ROW:	11301.3
@CENTROID_COL:	1720.94
@AREA:		11690
@PERIMETER:	1427.08
@CIRCULARITY:	0.07
@NOTE_ATTACK:	10963
@OFF_TIME:	11640
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	10964
@ORIGIN_COL:	1879
@WIDTH_ROW:	660
@WIDTH_COL:	19
@CENTROID_ROW:	11293.4
@CENTROID_COL:	1888.5
@AREA:		11556
@PERIMETER:	1383.14
@CIRCULARITY:	0.08
@NOTE_ATTACK:	10964
@OFF_TIME:	11624
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	10978
@ORIGIN_COL:	2113
@WIDTH_ROW:	677
@WIDTH_COL:	19
@CENTROID_ROW:	11317.5
@CENTROID_COL:	2122.82
@AREA:		11789
@PERIMETER:	1416.39
@CIRCULARITY:	0.07
@NOTE_ATTACK:	10978
@OFF_TIME:	11655
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	11710
@ORIGIN_COL:	1078
@WIDTH_ROW:	710
@WIDTH_COL:	18
@CENTROID_ROW:	12064.1
@CENTROID_COL:	1086.86
@AREA:		12433
@PERIMETER:	1508.33
@CIRCULARITY:	0.07
@NOTE_ATTACK:	11710
@OFF_TIME:	12420
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	11725
@ORIGIN_COL:	1478
@WIDTH_ROW:	678
@WIDTH_COL:	18
@CENTROID_ROW:	12062.9
@CENTROID_COL:	1487
@AREA:		11764
@PERIMETER:	1408.79
@CIRCULARITY:	0.07
@NOTE_ATTACK:	11725
@OFF_TIME:	12403
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	11725
@ORIGIN_COL:	1879
@WIDTH_ROW:	679
@WIDTH_COL:	20
@CENTROID_ROW:	12063.3
@CENTROID_COL:	1888.92
@AREA:		12039
@PERIMETER:	1413.38
@CIRCULARITY:	0.08
@NOTE_ATTACK:	11725
@OFF_TIME:	12404
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	11725
@ORIGIN_COL:	1979
@WIDTH_ROW:	678
@WIDTH_COL:	20
@CENTROID_ROW:	12064.5
@CENTROID_COL:	1989.03
@AREA:		12086
@PERIMETER:	1412.27
@CIRCULARITY:	0.08
@NOTE_ATTACK:	11725
@OFF_TIME:	12403
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	11740
@ORIGIN_COL:	2114
@WIDTH_ROW:	631
@WIDTH_COL:	19
@CENTROID_ROW:	12053.8
@CENTROID_COL:	2123.2
@AREA:		10944
@PERIMETER:	1321.49
@CIRCULARITY:	0.08
@NOTE_ATTACK:	11740
@OFF_TIME:	12371
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	12474
@ORIGIN_COL:	1144
@WIDTH_ROW:	642
@WIDTH_COL:	19
@CENTROID_ROW:	12794.6
@CENTROID_COL:	1153.42
@AREA:		11340
@PERIMETER:	1341.6
@CIRCULARITY:	0.08
@NOTE_ATTACK:	12474
@OFF_TIME:	13116
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	12487
@ORIGIN_COL:	1946
@WIDTH_ROW:	642
@WIDTH_COL:	19
@CENTROID_ROW:	12807.5
@CENTROID_COL:	1955.66
@AREA:		11279
@PERIMETER:	1341.93
@CIRCULARITY:	0.08
@NOTE_ATTACK:	12487
@OFF_TIME:	13129
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	12488
@ORIGIN_COL:	1779
@WIDTH_ROW:	642
@WIDTH_COL:	19
@CENTROID_ROW:	12808.4
@CENTROID_COL:	1787.98
@AREA:		11401
@PERIMETER:	1356.55
@CIRCULARITY:	0.08
@NOTE_ATTACK:	12488
@OFF_TIME:	13130
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	12489
@ORIGIN_COL:	1545
@WIDTH_ROW:	657
@WIDTH_COL:	19
@CENTROID_ROW:	12817.5
@CENTROID_COL:	1554.32
@AREA:		11491
@PERIMETER:	1386.03
@CIRCULARITY:	0.08
@NOTE_ATTACK:	12489
@OFF_TIME:	13146
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	12502
@ORIGIN_COL:	2080
@WIDTH_ROW:	643
@WIDTH_COL:	19
@CENTROID_ROW:	12822.9
@CENTROID_COL:	2089.58
@AREA:		11105
@PERIMETER:	1330.88
@CIRCULARITY:	0.08
@NOTE_ATTACK:	12502
@OFF_TIME:	13145
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	13231
@ORIGIN_COL:	1612
@WIDTH_ROW:	662
@WIDTH_COL:	19
@CENTROID_ROW:	13561.3
@CENTROID_COL:	1621.52
@AREA:		11783
@PERIMETER:	1368.03
@CIRCULARITY:	0.08
@NOTE_ATTACK:	13231
@OFF_TIME:	13893
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	13231
@ORIGIN_COL:	1713
@WIDTH_ROW:	662
@WIDTH_COL:	18
@CENTROID_ROW:	13561.7
@CENTROID_COL:	1721.8
@AREA:		11472
@PERIMETER:	1388.35
@CIRCULARITY:	0.07
@NOTE_ATTACK:	13231
@OFF_TIME:	13893
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	13231
@ORIGIN_COL:	1846
@WIDTH_ROW:	662
@WIDTH_COL:	19
@CENTROID_ROW:	13561.9
@CENTROID_COL:	1855.81
@AREA:		11767
@PERIMETER:	1385.57
@CIRCULARITY:	0.08
@NOTE_ATTACK:	13231
@OFF_TIME:	13893
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	13233
@ORIGIN_COL:	1212
@WIDTH_ROW:	661
@WIDTH_COL:	18
@CENTROID_ROW:	13563.7
@CENTROID_COL:	1220.9
@AREA:		11642
@PERIMETER:	1384.46
@CIRCULARITY:	0.08
@NOTE_ATTACK:	13233
@OFF_TIME:	13894
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	13247
@ORIGIN_COL:	2014
@WIDTH_ROW:	646
@WIDTH_COL:	18
@CENTROID_ROW:	13571
@CENTROID_COL:	2022.76
@AREA:		11313
@PERIMETER:	1350.48
@CIRCULARITY:	0.08
@NOTE_ATTACK:	13247
@OFF_TIME:	13893
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	13979
@ORIGIN_COL:	1045
@WIDTH_ROW:	755
@WIDTH_COL:	19
@CENTROID_ROW:	14358.3
@CENTROID_COL:	1054.44
@AREA:		13214
@PERIMETER:	1565.97
@CIRCULARITY:	0.07
@NOTE_ATTACK:	13979
@OFF_TIME:	14734
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	13994
@ORIGIN_COL:	1679
@WIDTH_ROW:	722
@WIDTH_COL:	19
@CENTROID_ROW:	14353.5
@CENTROID_COL:	1688.35
@AREA:		12864
@PERIMETER:	1501.14
@CIRCULARITY:	0.07
@NOTE_ATTACK:	13994
@OFF_TIME:	14716
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	13994
@ORIGIN_COL:	1846
@WIDTH_ROW:	738
@WIDTH_COL:	20
@CENTROID_ROW:	14363.9
@CENTROID_COL:	1855.88
@AREA:		13170
@PERIMETER:	1541.12
@CIRCULARITY:	0.07
@NOTE_ATTACK:	13994
@OFF_TIME:	14732
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	13995
@ORIGIN_COL:	1445
@WIDTH_ROW:	738
@WIDTH_COL:	19
@CENTROID_ROW:	14365.1
@CENTROID_COL:	1454.36
@AREA:		13125
@PERIMETER:	1536.16
@CIRCULARITY:	0.07
@NOTE_ATTACK:	13995
@OFF_TIME:	14733
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	14010
@ORIGIN_COL:	1980
@WIDTH_ROW:	722
@WIDTH_COL:	19
@CENTROID_ROW:	14370.6
@CENTROID_COL:	1989.66
@AREA:		13001
@PERIMETER:	1510.13
@CIRCULARITY:	0.07
@NOTE_ATTACK:	14010
@OFF_TIME:	14732
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	15117
@ORIGIN_COL:	2114
@WIDTH_ROW:	566
@WIDTH_COL:	19
@CENTROID_ROW:	15400.2
@CENTROID_COL:	2123.41
@AREA:		9782
@PERIMETER:	1190.05
@CIRCULARITY:	0.09
@NOTE_ATTACK:	15117
@OFF_TIME:	15683
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	15118
@ORIGIN_COL:	2013
@WIDTH_ROW:	566
@WIDTH_COL:	19
@CENTROID_ROW:	15400.7
@CENTROID_COL:	2022.49
@AREA:		9982
@PERIMETER:	1181.53
@CIRCULARITY:	0.09
@NOTE_ATTACK:	15118
@OFF_TIME:	15684
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	15133
@ORIGIN_COL:	2248
@WIDTH_ROW:	1138
@WIDTH_COL:	18
@CENTROID_ROW:	15700.2
@CENTROID_COL:	2257.03
@AREA:		19848
@PERIMETER:	2373.45
@CIRCULARITY:	0.04
@NOTE_ATTACK:	15133
@OFF_TIME:	16271
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	15148
@ORIGIN_COL:	2414
@WIDTH_ROW:	1107
@WIDTH_COL:	19
@CENTROID_ROW:	15699.6
@CENTROID_COL:	2423.95
@AREA:		19554
@PERIMETER:	2299.96
@CIRCULARITY:	0.05
@NOTE_ATTACK:	15148
@OFF_TIME:	16255
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	15689
@ORIGIN_COL:	2080
@WIDTH_ROW:	184
@WIDTH_COL:	19
@CENTROID_ROW:	15780.6
@CENTROID_COL:	2089.74
@AREA:		3159
@PERIMETER:	402.211
@CIRCULARITY:	0.25
@NOTE_ATTACK:	15689
@OFF_TIME:	15873
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	15879
@ORIGIN_COL:	2115
@WIDTH_ROW:	566
@WIDTH_COL:	18
@CENTROID_ROW:	16161.5
@CENTROID_COL:	2123.83
@AREA:		9760
@PERIMETER:	1160.74
@CIRCULARITY:	0.09
@NOTE_ATTACK:	15879
