@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vk572hg6636
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		72240px
@ROLL_WIDTH:		3401.96px
@HARD_MARGIN_BASS:	302px
@HARD_MARGIN_TREBLE:	382px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	10.04px
@DRIFT_RANGE:		7.91px
@DRIFT_MIN:		3.67px
@DRIFT_MAX:		-4.23px
@PRELEADER_ROW:		2335px
@LEADER_ROW:		3817px
@FIRST_HOLE:		8687px
@LAST_HOLE:		69088px
@END_MARGIN:		3152px
@MUSICAL_LENGTH:	60401px
@MUSICAL_HOLES:		8249
@MUSICAL_NOTES:		2835
@AVG_HOLE_WIDTH:	18.4px
@ANTIDUST_COUNT:	11
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		18ppm
@DUST_SCORE_BASS:	35ppm
@DUST_SCORE_TREBLE:	1ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.43px
@HOLE_OFFSET:		14.9103px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:19:15 2022
@ANALYSIS_TIME:		3.19sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		0d74b0cf803a4145cf88eb934d82f2d5
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8687
@ORIGIN_COL:	442
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	8699.96
@CENTROID_COL:	451.345
@AREA:		411
@PERIMETER:	76.5681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8687
@OFF_TIME:	8712
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	8694
@ORIGIN_COL:	1577
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8703.72
@CENTROID_COL:	1586.8
@AREA:		305
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8694
@OFF_TIME:	8772
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	8696
@ORIGIN_COL:	1712
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8704.92
@CENTROID_COL:	1720.78
@AREA:		292
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@NOTE_ATTACK:	8696
@OFF_TIME:	8773
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	8696
@ORIGIN_COL:	1811
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8704.79
@CENTROID_COL:	1820.35
@AREA:		288
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@NOTE_ATTACK:	8696
@OFF_TIME:	8773
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	8696
@ORIGIN_COL:	1978
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	8704.6
@CENTROID_COL:	1987.27
@AREA:		277
@PERIMETER:	63.2681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8696
@OFF_TIME:	8773
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	8698
@ORIGIN_COL:	2213
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8707.45
@CENTROID_COL:	2222.16
@AREA:		298
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8698
@OFF_TIME:	8775
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	8699
@ORIGIN_COL:	2380
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8708.41
@CENTROID_COL:	2388.98
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8699
@OFF_TIME:	8776
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	8700
@ORIGIN_COL:	2514
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8709.44
@CENTROID_COL:	2522.77
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8700
@OFF_TIME:	8778
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	8700
@ORIGIN_COL:	2615
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8709.72
@CENTROID_COL:	2623.91
@AREA:		303
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8700
@OFF_TIME:	8778
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	8719
@ORIGIN_COL:	1578
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8728.11
@CENTROID_COL:	1587.01
@AREA:		296
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	8720
@ORIGIN_COL:	1712
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8729.21
@CENTROID_COL:	1720.88
@AREA:		285
@PERIMETER:	61.1376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	8720
@ORIGIN_COL:	1811
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8729.03
@CENTROID_COL:	1820.39
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	8721
@ORIGIN_COL:	1978
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	8729.18
@CENTROID_COL:	1987.59
@AREA:		273
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	8722
@ORIGIN_COL:	2213
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8731.53
@CENTROID_COL:	2222.1
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	8723
@ORIGIN_COL:	2380
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8732.62
@CENTROID_COL:	2389.13
@AREA:		290
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	8724
@ORIGIN_COL:	2514
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8733.82
@CENTROID_COL:	2522.82
@AREA:		292
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	8724
@ORIGIN_COL:	2614
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8734.19
@CENTROID_COL:	2623.74
@AREA:		304
@PERIMETER:	65.7921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8728
@ORIGIN_COL:	442
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	8740.14
@CENTROID_COL:	450.659
@AREA:		411
@PERIMETER:	74.6006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8728
@OFF_TIME:	8974
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	8747
@ORIGIN_COL:	1576
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	8759.57
@CENTROID_COL:	1585.72
@AREA:		422
@PERIMETER:	76.5681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	8748
@ORIGIN_COL:	1710
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	8760.59
@CENTROID_COL:	1719.64
@AREA:		399
@PERIMETER:	76.0116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	8748
@ORIGIN_COL:	1810
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	8760.49
@CENTROID_COL:	1819.2
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	8749
@ORIGIN_COL:	1977
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8760.5
@CENTROID_COL:	1986.23
@AREA:		388
@PERIMETER:	74.6681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	8751
@ORIGIN_COL:	2212
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8763.05
@CENTROID_COL:	2221.01
@AREA:		407
@PERIMETER:	73.6506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	8752
@ORIGIN_COL:	2379
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8764.06
@CENTROID_COL:	2388
@AREA:		404
@PERIMETER:	73.0941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	8753
@ORIGIN_COL:	2512
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	8765.19
@CENTROID_COL:	2521.69
@AREA:		406
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	8754
@ORIGIN_COL:	2613
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	8765.86
@CENTROID_COL:	2622.56
@AREA:		417
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	8766
@ORIGIN_COL:	441
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8777.94
@CENTROID_COL:	450.185
@AREA:		394
@PERIMETER:	73.4876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	8805
@ORIGIN_COL:	441
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8816.95
@CENTROID_COL:	450.21
@AREA:		400
@PERIMETER:	74.9941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	8842
@ORIGIN_COL:	441
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	8854.2
@CENTROID_COL:	450.289
@AREA:		415
@PERIMETER:	77.1246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	8868
@ORIGIN_COL:	1576
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8877.5
@CENTROID_COL:	1585.65
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8868
@OFF_TIME:	8969
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	8870
@ORIGIN_COL:	1711
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8878.87
@CENTROID_COL:	1719.77
@AREA:		291
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@NOTE_ATTACK:	8870
@OFF_TIME:	8969
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	8870
@ORIGIN_COL:	1810
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8878.62
@CENTROID_COL:	1819.21
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8870
@OFF_TIME:	8969
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	8870
@ORIGIN_COL:	1977
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	8878.66
@CENTROID_COL:	1986.4
@AREA:		276
@PERIMETER:	60.5811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	8870
@OFF_TIME:	8968
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	8872
@ORIGIN_COL:	2212
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8881.41
@CENTROID_COL:	2220.98
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8872
@OFF_TIME:	8972
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	8873
@ORIGIN_COL:	2379
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8882.49
@CENTROID_COL:	2388.03
@AREA:		288
@PERIMETER:	61.9246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8873
@OFF_TIME:	8973
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	8874
@ORIGIN_COL:	2513
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8883.8
@CENTROID_COL:	2521.83
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8874
@OFF_TIME:	8974
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	8875
@ORIGIN_COL:	2613
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	8884.08
@CENTROID_COL:	2622.65
@AREA:		301
@PERIMETER:	63.2006
@CIRCULARITY:	0.95
@NOTE_ATTACK:	8875
@OFF_TIME:	8975
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	8880
@ORIGIN_COL:	441
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	8892.18
@CENTROID_COL:	450.27
@AREA:		397
@PERIMETER:	76.0116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	8892
@ORIGIN_COL:	1577
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8901.75
@CENTROID_COL:	1585.76
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	8893
@ORIGIN_COL:	1711
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8902.89
@CENTROID_COL:	1719.8
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	8894
@ORIGIN_COL:	1810
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8902.75
@CENTROID_COL:	1819.29
@AREA:		289
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	8894
@ORIGIN_COL:	1977
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	8902.68
@CENTROID_COL:	1986.24
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	8896
@ORIGIN_COL:	2212
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8905.54
@CENTROID_COL:	2221.02
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	8897
@ORIGIN_COL:	2379
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8906.59
@CENTROID_COL:	2388.02
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	8898
@ORIGIN_COL:	2513
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8907.83
@CENTROID_COL:	2521.77
@AREA:		296
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
@ORIGIN_ROW:	8899
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8908.32
