@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			md908xy8241
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		120600px
@ROLL_WIDTH:		3901.8px
@HARD_MARGIN_BASS:	36px
@HARD_MARGIN_TREBLE:	152px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	6.2px
@DRIFT_RANGE:		4.6px
@DRIFT_MIN:		1.58px
@DRIFT_MAX:		-3.01px
@PRELEADER_ROW:		2740px
@LEADER_ROW:		5013px
@FIRST_HOLE:		12322px
@LAST_HOLE:		120330px
@END_MARGIN:		270px
@MUSICAL_LENGTH:	108008px
@MUSICAL_HOLES:		7106
@MUSICAL_NOTES:		1841
@AVG_HOLE_WIDTH:	21.41px
@ANTIDUST_COUNT:	120
@BAD_HOLE_COUNT:	14
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	55ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		16.8688px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:49:28 2022
@ANALYSIS_TIME:		5.69sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		229e03a07e278cf59a6de5e9c5a26ffa
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12322
@ORIGIN_COL:	192
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	12336.1
@CENTROID_COL:	202.51
@AREA:		525
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12322
@OFF_TIME:	12350
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	12322
@ORIGIN_COL:	3853
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	12335.4
@CENTROID_COL:	3864.35
@AREA:		520
@PERIMETER:	83.2181
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12322
@OFF_TIME:	12349
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12323
@ORIGIN_COL:	115
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	12336.7
@CENTROID_COL:	126.476
@AREA:		531
@PERIMETER:	85.5116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	12323
@OFF_TIME:	12351
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12323
@ORIGIN_COL:	343
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	12336.3
@CENTROID_COL:	353.877
@AREA:		521
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	12323
@OFF_TIME:	12350
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	12323
@ORIGIN_COL:	3627
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	12336.3
@CENTROID_COL:	3637.87
@AREA:		521
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	12323
@OFF_TIME:	12350
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	12323
@ORIGIN_COL:	3778
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	12336.2
@CENTROID_COL:	3789.25
@AREA:		524
@PERIMETER:	85.5116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	12323
@OFF_TIME:	12350
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12626
@ORIGIN_COL:	230
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	12643.1
@CENTROID_COL:	240.316
@AREA:		649
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12626
@OFF_TIME:	12727
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12663
@ORIGIN_COL:	229
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12673.8
@CENTROID_COL:	240.317
@AREA:		391
@PERIMETER:	75.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12687
@ORIGIN_COL:	230
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12706.7
@CENTROID_COL:	240.309
@AREA:		769
@PERIMETER:	108.773
@CIRCULARITY:	0.82
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12958
@ORIGIN_COL:	305
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	12996
@CENTROID_COL:	315.552
@AREA:		1616
@PERIMETER:	177.431
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12958
@OFF_TIME:	13035
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N1
@ORIGIN_ROW:	13038
@ORIGIN_COL:	682
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	13060.7
@CENTROID_COL:	693.207
@AREA:		884
@PERIMETER:	121.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13038
@OFF_TIME:	14318
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	13038
@ORIGIN_COL:	1139
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	13060.1
@CENTROID_COL:	1149.38
@AREA:		887
@PERIMETER:	118.599
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13038
@OFF_TIME:	14335
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	13091
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13101.7
@CENTROID_COL:	1149.38
@AREA:		389
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N2
@ORIGIN_ROW:	13092
@ORIGIN_COL:	682
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13102.4
@CENTROID_COL:	693.155
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13120
@ORIGIN_COL:	268
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	13134.1
@CENTROID_COL:	278.777
@AREA:		516
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	13120
@OFF_TIME:	13148
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N3
@ORIGIN_ROW:	13121
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13132.4
@CENTROID_COL:	693.339
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	13121
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13131.7
@CENTROID_COL:	1149.39
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	13152
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13163.4
@CENTROID_COL:	1149.46
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N4
@ORIGIN_ROW:	13153
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13164
@CENTROID_COL:	693.4
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N5
@ORIGIN_ROW:	13184
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13195.3
@CENTROID_COL:	693.414
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	13184
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13194.6
@CENTROID_COL:	1149.58
@AREA:		396
@PERIMETER:	71.4246
@CIRCULARITY:	0.98
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N6
@ORIGIN_ROW:	13215
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13225.7
@CENTROID_COL:	1149.64
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N6
@ORIGIN_ROW:	13216
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13226.4
@CENTROID_COL:	693.56
@AREA:		393
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N7
@ORIGIN_ROW:	13245
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13256.3
@CENTROID_COL:	1149.71
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N7
@ORIGIN_ROW:	13246
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13256.9
@CENTROID_COL:	693.641
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N8
@ORIGIN_ROW:	13276
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13286.7
@CENTROID_COL:	1149.66
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N8
@ORIGIN_ROW:	13277
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13287.3
@CENTROID_COL:	693.718
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N9
@ORIGIN_ROW:	13307
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13318.1
@CENTROID_COL:	693.68
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N9
@ORIGIN_ROW:	13307
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13317.5
@CENTROID_COL:	1149.59
@AREA:		389
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N10
@ORIGIN_ROW:	13337
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13348
@CENTROID_COL:	693.781
@AREA:		389
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N10
@ORIGIN_ROW:	13337
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13347.4
@CENTROID_COL:	1149.69
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N11
@ORIGIN_ROW:	13367
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13377.9
@CENTROID_COL:	1149.68
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N11
@ORIGIN_ROW:	13368
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13378.6
@CENTROID_COL:	693.765
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N12
@ORIGIN_ROW:	13398
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13408.7
@CENTROID_COL:	1149.58
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N12
@ORIGIN_ROW:	13399
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13409.3
@CENTROID_COL:	693.805
@AREA:		390
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	13416
@ORIGIN_COL:	3741
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	13445.8
@CENTROID_COL:	3751.71
@AREA:		1211
@PERIMETER:	151.264
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13416
@OFF_TIME:	13476
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N13
@ORIGIN_ROW:	13430
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13440.9
@CENTROID_COL:	693.635
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N13
@ORIGIN_ROW:	13430
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13440.2
@CENTROID_COL:	1149.66
@AREA:		389
@PERIMETER:	73.7181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N14
@ORIGIN_ROW:	13460
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13471.3
@CENTROID_COL:	1149.71
@AREA:		388
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N14
@ORIGIN_ROW:	13461
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13472
@CENTROID_COL:	693.725
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N15
@ORIGIN_ROW:	13492
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13503.3
@CENTROID_COL:	693.634
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N15
@ORIGIN_ROW:	13492
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13502.5
@CENTROID_COL:	1149.65
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N16
@ORIGIN_ROW:	13523
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13534.1
@CENTROID_COL:	693.777
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N16
@ORIGIN_ROW:	13523
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13533.3
@CENTROID_COL:	1149.62
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N17
@ORIGIN_ROW:	13553
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13564.1
@CENTROID_COL:	693.674
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N17
@ORIGIN_ROW:	13553
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13563.4
@CENTROID_COL:	1149.68
@AREA:		387
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
