@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			xy812vy7103
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		189000px
@ROLL_WIDTH:		3903.58px
@HARD_MARGIN_BASS:	36px
@HARD_MARGIN_TREBLE:	141px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	8px
@AVG_SOFT_MARGIN_SUM:	15.42px
@DRIFT_RANGE:		6.59px
@DRIFT_MIN:		4.66px
@DRIFT_MAX:		-1.91px
@PRELEADER_ROW:		2594px
@LEADER_ROW:		2805px
@FIRST_HOLE:		10659px
@LAST_HOLE:		180612px
@END_MARGIN:		8388px
@MUSICAL_LENGTH:	169953px
@MUSICAL_HOLES:		11357
@MUSICAL_NOTES:		2812
@AVG_HOLE_WIDTH:	18.23px
@ANTIDUST_COUNT:	14
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		30ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	59ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		-12.6967px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 03:22:38 2024
@ANALYSIS_TIME:		10.5sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		378fd56ce4ecf6cfdd79ccbe1608a588
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10659
@ORIGIN_COL:	238
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	10677
@CENTROID_COL:	247.008
@AREA:		604
@PERIMETER:	103.303
@CIRCULARITY:	0.71
@NOTE_ATTACK:	10659
@OFF_TIME:	10696
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10664
@ORIGIN_COL:	161
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	10685.6
@CENTROID_COL:	171.631
@AREA:		813
@PERIMETER:	117.323
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10664
@OFF_TIME:	10742
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10712
@ORIGIN_COL:	162
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	10727
@CENTROID_COL:	171.715
@AREA:		543
@PERIMETER:	91.7681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	10890
@ORIGIN_COL:	3607
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	10926.3
@CENTROID_COL:	3617
@AREA:		1265
@PERIMETER:	181.243
@CIRCULARITY:	0.48
@NOTE_ATTACK:	10890
@OFF_TIME:	10963
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11121
@ORIGIN_COL:	201
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	11153.8
@CENTROID_COL:	210.505
@AREA:		1121
@PERIMETER:	157.06
@CIRCULARITY:	0.57
@NOTE_ATTACK:	11121
@OFF_TIME:	11187
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	11174
@ORIGIN_COL:	1869
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	11197.1
@CENTROID_COL:	1877.72
@AREA:		811
@PERIMETER:	121.679
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11174
@OFF_TIME:	11314
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	11233
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11241.7
@CENTROID_COL:	1878.07
@AREA:		260
@PERIMETER:	62.3181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	11261
@ORIGIN_COL:	1869
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	11288.2
@CENTROID_COL:	1878
@AREA:		866
@PERIMETER:	138.425
@CIRCULARITY:	0.57
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	11396
@ORIGIN_COL:	3760
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	11419.9
@CENTROID_COL:	3768.7
@AREA:		822
@PERIMETER:	123.647
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11396
@OFF_TIME:	11444
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11492
@ORIGIN_COL:	240
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	11512.6
@CENTROID_COL:	248.642
@AREA:		692
@PERIMETER:	110.049
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11492
@OFF_TIME:	11534
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11587
@ORIGIN_COL:	203
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	11607.9
@CENTROID_COL:	211.632
@AREA:		706
@PERIMETER:	109.981
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11587
@OFF_TIME:	11629
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	11588
@ORIGIN_COL:	1605
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	11617.6
@CENTROID_COL:	1614.45
@AREA:		1043
@PERIMETER:	154.019
@CIRCULARITY:	0.55
@NOTE_ATTACK:	11588
@OFF_TIME:	13108
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	11593
@ORIGIN_COL:	1870
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	11619.8
@CENTROID_COL:	1879.13
@AREA:		939
@PERIMETER:	140.651
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11593
@OFF_TIME:	12722
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	11603
@ORIGIN_COL:	2210
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	11624.2
@CENTROID_COL:	2219.66
@AREA:		753
@PERIMETER:	113.753
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11603
@OFF_TIME:	12636
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	11605
@ORIGIN_COL:	3646
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	11623.9
@CENTROID_COL:	3655.59
@AREA:		659
@PERIMETER:	105.76
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11605
@OFF_TIME:	11684
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	11606
@ORIGIN_COL:	3797
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	11632.9
@CENTROID_COL:	3807.04
@AREA:		950
@PERIMETER:	137.34
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11606
@OFF_TIME:	11660
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	11653
@ORIGIN_COL:	3646
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	11668.5
@CENTROID_COL:	3655.7
@AREA:		533
@PERIMETER:	91.4421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	11658
@ORIGIN_COL:	2211
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11666.7
@CENTROID_COL:	2219.69
@AREA:		264
@PERIMETER:	61.3006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	11659
@ORIGIN_COL:	1606
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11668.6
@CENTROID_COL:	1614.78
@AREA:		281
@PERIMETER:	63.4311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	11659
@ORIGIN_COL:	1871
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	11668.2
@CENTROID_COL:	1879.13
@AREA:		256
@PERIMETER:	60.3506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	11687
@ORIGIN_COL:	2211
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11696.5
@CENTROID_COL:	2219.77
@AREA:		264
@PERIMETER:	61.3681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	11688
@ORIGIN_COL:	1606
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	11698.4
@CENTROID_COL:	1614.53
@AREA:		277
@PERIMETER:	62.3181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	11689
@ORIGIN_COL:	1871
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11698
@CENTROID_COL:	1879.23
@AREA:		261
@PERIMETER:	59.5636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	11717
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11725.6
@CENTROID_COL:	2219.32
@AREA:		268
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	11718
@ORIGIN_COL:	1870
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11727.5
@CENTROID_COL:	1879.07
@AREA:		280
@PERIMETER:	62.6441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	11719
@ORIGIN_COL:	1605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11727.9
@CENTROID_COL:	1614.19
@AREA:		271
@PERIMETER:	60.1876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	11746
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11755.2
@CENTROID_COL:	2219.56
@AREA:		276
@PERIMETER:	62.7116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	11748
@ORIGIN_COL:	1606
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11757.3
@CENTROID_COL:	1614.38
@AREA:		267
@PERIMETER:	62.4811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	11748
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11756.6
@CENTROID_COL:	1879.18
@AREA:		271
@PERIMETER:	62.8071
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	11776
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11785
@CENTROID_COL:	2219.57
@AREA:		275
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	11778
@ORIGIN_COL:	1606
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11787.3
@CENTROID_COL:	1614.28
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	11778
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11786.7
@CENTROID_COL:	1878.88
@AREA:		269
@PERIMETER:	63.0376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	11806
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11815.2
@CENTROID_COL:	2220.05
@AREA:		288
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	11808
@ORIGIN_COL:	1606
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11817
@CENTROID_COL:	1614.64
@AREA:		284
@PERIMETER:	64.1506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	11808
@ORIGIN_COL:	1871
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11816.8
@CENTROID_COL:	1879.36
@AREA:		266
@PERIMETER:	60.5136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	11836
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11844.8
@CENTROID_COL:	2219.69
@AREA:		278
@PERIMETER:	62.6441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	11837
@ORIGIN_COL:	1606
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11846.2
@CENTROID_COL:	1614.39
@AREA:		270
@PERIMETER:	63.0376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	11837
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11846
@CENTROID_COL:	1879.3
@AREA:		269
@PERIMETER:	61.3006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	11865
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11874.5
@CENTROID_COL:	2219.41
@AREA:		271
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	11867
@ORIGIN_COL:	1606
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11876.2
@CENTROID_COL:	1614.69
@AREA:		264
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	11867
@ORIGIN_COL:	1871
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11876.1
@CENTROID_COL:	1879.34
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	11894
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11903.6
@CENTROID_COL:	2219.52
@AREA:		276
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	11896
@ORIGIN_COL:	1606
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11905.2
@CENTROID_COL:	1614.44
@AREA:		284
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	11896
@ORIGIN_COL:	1871
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11905.1
@CENTROID_COL:	1879.29
@AREA:		281
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	11924
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11933
@CENTROID_COL:	2219.31
@AREA:		270
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	11925
@ORIGIN_COL:	1607
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	11934.8
@CENTROID_COL:	1614.54
@AREA:		271
@PERIMETER:	60.9071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	11926
@ORIGIN_COL:	1870
