@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wn516xn5163
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		182040px
@ROLL_WIDTH:		3884.83px
@HARD_MARGIN_BASS:	53px
@HARD_MARGIN_TREBLE:	138px
@MAX_BASS_DRIFT:	26px
@MAX_TREBLE_DRIFT:	21px
@AVG_SOFT_MARGIN_SUM:	20.17px
@DRIFT_RANGE:		16.15px
@DRIFT_MIN:		6.43px
@DRIFT_MAX:		-9.71px
@PRELEADER_ROW:		2486px
@LEADER_ROW:		4399px
@FIRST_HOLE:		13992px
@LAST_HOLE:		169886px
@END_MARGIN:		12154px
@MUSICAL_LENGTH:	155894px
@MUSICAL_HOLES:		9130
@MUSICAL_NOTES:		5595
@AVG_HOLE_WIDTH:	19.77px
@ANTIDUST_COUNT:	184
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	17
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	17
@DUST_SCORE:		37ppm
@DUST_SCORE_BASS:	14ppm
@DUST_SCORE_TREBLE:	60ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.6px
@HOLE_OFFSET:		1.65253px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:14:11 2022
@ANALYSIS_TIME:		10.14sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b48060a41ee217d184ccc801839078b3
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13992
@ORIGIN_COL:	380
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	14007.4
@CENTROID_COL:	390.706
@AREA:		557
@PERIMETER:	91.6726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13992
@OFF_TIME:	14060
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14030
@ORIGIN_COL:	380
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	14045
@CENTROID_COL:	390.448
@AREA:		540
@PERIMETER:	90.0031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	5.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	14676
@ORIGIN_COL:	3749
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	14710.7
@CENTROID_COL:	3759.61
@AREA:		1302
@PERIMETER:	173.738
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14676
@OFF_TIME:	14745
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14728
@ORIGIN_COL:	230
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	14751.4
@CENTROID_COL:	241.229
@AREA:		923
@PERIMETER:	131.151
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14728
@OFF_TIME:	14776
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	14890
@ORIGIN_COL:	2880
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	14905.5
@CENTROID_COL:	2890.61
@AREA:		557
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14890
@OFF_TIME:	14921
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	14890
@ORIGIN_COL:	3333
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	14904.5
@CENTROID_COL:	3344.03
@AREA:		555
@PERIMETER:	88.1986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14890
@OFF_TIME:	14919
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	14986
@ORIGIN_COL:	1254
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	15019.6
@CENTROID_COL:	1265.53
@AREA:		1274
@PERIMETER:	175.217
@CIRCULARITY:	0.52
@NOTE_ATTACK:	14986
@OFF_TIME:	15053
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14995
@ORIGIN_COL:	3597
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	15018.1
@CENTROID_COL:	3608.25
@AREA:		799
@PERIMETER:	119.06
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14995
@OFF_TIME:	15039
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	15018
@ORIGIN_COL:	3219
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	15032.8
@CENTROID_COL:	3230.14
@AREA:		570
@PERIMETER:	90.0986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15018
@OFF_TIME:	15048
@TRACKER_HOLE:	85
@MIDI_KEY:	96
@HPIXCOR:	4.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	15025
@ORIGIN_COL:	3787
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	15046.8
@CENTROID_COL:	3797.89
@AREA:		795
@PERIMETER:	120.634
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15025
@OFF_TIME:	15068
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	15026
@ORIGIN_COL:	2768
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	15041.2
@CENTROID_COL:	2778.48
@AREA:		541
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15026
@OFF_TIME:	15056
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	4.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15027
@ORIGIN_COL:	193
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	15056.9
@CENTROID_COL:	204.208
@AREA:		1024
@PERIMETER:	148.251
@CIRCULARITY:	0.59
@NOTE_ATTACK:	15027
@OFF_TIME:	15085
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	15112
@ORIGIN_COL:	3069
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	15129.4
@CENTROID_COL:	3079.61
@AREA:		683
@PERIMETER:	99.3681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15112
@OFF_TIME:	15147
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	15116
@ORIGIN_COL:	2616
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	15131
@CENTROID_COL:	2626.84
@AREA:		540
@PERIMETER:	87.6421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15116
@OFF_TIME:	15146
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	15142
@ORIGIN_COL:	3635
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	15172.4
@CENTROID_COL:	3646.63
@AREA:		1029
@PERIMETER:	147.79
@CIRCULARITY:	0.59
@NOTE_ATTACK:	15142
@OFF_TIME:	15200
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15198
@ORIGIN_COL:	230
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	15222.1
@CENTROID_COL:	241.277
@AREA:		921
@PERIMETER:	128.003
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15198
@OFF_TIME:	15245
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	15199
@ORIGIN_COL:	3748
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	15231.7
@CENTROID_COL:	3759.76
@AREA:		1057
@PERIMETER:	155.525
@CIRCULARITY:	0.55
@NOTE_ATTACK:	15199
@OFF_TIME:	15261
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	15206
@ORIGIN_COL:	2880
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	15221
@CENTROID_COL:	2890.18
@AREA:		544
@PERIMETER:	89.3116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15206
@OFF_TIME:	15236
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	15213
@ORIGIN_COL:	1519
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	15235.2
@CENTROID_COL:	1530.15
@AREA:		814
@PERIMETER:	117.947
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15213
@OFF_TIME:	15299
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	15215
@ORIGIN_COL:	2427
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	15229.7
@CENTROID_COL:	2437.57
@AREA:		540
@PERIMETER:	88.9181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15215
@OFF_TIME:	15244
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	15264
@ORIGIN_COL:	1519
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	15281.9
@CENTROID_COL:	1530.15
@AREA:		642
@PERIMETER:	102.421
@CIRCULARITY:	0.77
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	15297
@ORIGIN_COL:	1709
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	15319.1
@CENTROID_COL:	1719.32
@AREA:		803
@PERIMETER:	112.112
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15297
@OFF_TIME:	15340
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	15312
@ORIGIN_COL:	2767
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	15327.8
@CENTROID_COL:	2778.34
@AREA:		549
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15312
@OFF_TIME:	15342
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	5.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	15313
@ORIGIN_COL:	2313
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	15334.1
@CENTROID_COL:	2323.9
@AREA:		768
@PERIMETER:	115.884
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15313
@OFF_TIME:	15355
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	15316
@ORIGIN_COL:	1858
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	15335.2
@CENTROID_COL:	1869.32
@AREA:		708
@PERIMETER:	105.299
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15316
@OFF_TIME:	15355
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	5.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	15329
@ORIGIN_COL:	3787
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	15344.4
@CENTROID_COL:	3797.67
@AREA:		546
@PERIMETER:	90.8856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15329
@OFF_TIME:	15359
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15332
@ORIGIN_COL:	192
@WIDTH_ROW:	67
@WIDTH_COL:	23
@CENTROID_ROW:	15366.2
@CENTROID_COL:	203.645
@AREA:		1238
@PERIMETER:	173.941
@CIRCULARITY:	0.51
@NOTE_ATTACK:	15332
@OFF_TIME:	15399
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	15411
@ORIGIN_COL:	2615
@WIDTH_ROW:	30
@WIDTH_COL:	23
@CENTROID_ROW:	15426
@CENTROID_COL:	2626.32
@AREA:		557
@PERIMETER:	91.9031
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15411
@OFF_TIME:	15441
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	15419
@ORIGIN_COL:	2163
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	15436.7
@CENTROID_COL:	2173.4
@AREA:		641
@PERIMETER:	97.6986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15419
@OFF_TIME:	15454
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15483
@ORIGIN_COL:	230
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	15495.7
@CENTROID_COL:	240.817
@AREA:		459
@PERIMETER:	79.4856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15483
@OFF_TIME:	15549
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	15486
@ORIGIN_COL:	3749
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	15516.5
@CENTROID_COL:	3759.57
@AREA:		1120
@PERIMETER:	155.295
@CIRCULARITY:	0.58
@NOTE_ATTACK:	15486
@OFF_TIME:	15546
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15520
@ORIGIN_COL:	230
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	15535.2
@CENTROID_COL:	240.648
@AREA:		526
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	15525
@ORIGIN_COL:	2879
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	15539.6
@CENTROID_COL:	2890.05
@AREA:		544
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15525
@OFF_TIME:	15554
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	15525
@ORIGIN_COL:	3332
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	15537.8
@CENTROID_COL:	3343.76
@AREA:		492
@PERIMETER:	88.8226
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15525
@OFF_TIME:	15552
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	5.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	15595
@ORIGIN_COL:	1217
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	15623.7
@CENTROID_COL:	1227.15
@AREA:		1085
@PERIMETER:	147.464
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15595
@OFF_TIME:	15652
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	15596
@ORIGIN_COL:	3597
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	15623.5
@CENTROID_COL:	3607.53
@AREA:		919
@PERIMETER:	140.651
@CIRCULARITY:	0.58
@NOTE_ATTACK:	15596
@OFF_TIME:	15649
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	15612
@ORIGIN_COL:	2805
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	15629.6
@CENTROID_COL:	2815.76
@AREA:		658
@PERIMETER:	100.386
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15612
@OFF_TIME:	15647
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	15614
@ORIGIN_COL:	3257
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	15628.8
@CENTROID_COL:	3268.07
@AREA:		558
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15614
@OFF_TIME:	15644
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	15621
@ORIGIN_COL:	3787
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	15646
@CENTROID_COL:	3797.64
@AREA:		867
@PERIMETER:	125.316
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15621
@OFF_TIME:	15669
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15632
@ORIGIN_COL:	192
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	15660.7
@CENTROID_COL:	203.266
@AREA:		920
@PERIMETER:	139.308
@CIRCULARITY:	0.6
@NOTE_ATTACK:	15632
@OFF_TIME:	15686
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	15717
@ORIGIN_COL:	3144
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	15734.6
@CENTROID_COL:	3155.33
@AREA:		690
@PERIMETER:	100.386
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15717
@OFF_TIME:	15752
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	15731
@ORIGIN_COL:	2690
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	15743.8
@CENTROID_COL:	2701.56
@AREA:		458
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	15731
@OFF_TIME:	15756
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	5.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	15749
@ORIGIN_COL:	3635
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15776
@CENTROID_COL:	3646.68
@AREA:		917
@PERIMETER:	136.39
