@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hy749gh2331
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		197400px
@ROLL_WIDTH:		3893.32px
@HARD_MARGIN_BASS:	87px
@HARD_MARGIN_TREBLE:	85px
@MAX_BASS_DRIFT:	31px
@MAX_TREBLE_DRIFT:	31px
@AVG_SOFT_MARGIN_SUM:	30.68px
@DRIFT_RANGE:		26.77px
@DRIFT_MIN:		14.22px
@DRIFT_MAX:		-12.54px
@PRELEADER_ROW:		2459px
@LEADER_ROW:		4854px
@FIRST_HOLE:		19204px
@LAST_HOLE:		188571px
@END_MARGIN:		8829px
@MUSICAL_LENGTH:	169367px
@MUSICAL_HOLES:		11531
@MUSICAL_NOTES:		2502
@AVG_HOLE_WIDTH:	20px
@ANTIDUST_COUNT:	18
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		51ppm
@DUST_SCORE_BASS:	4ppm
@DUST_SCORE_TREBLE:	98ppm
@SHIFTS:		2
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		2.41188px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:45:38 2024
@ANALYSIS_TIME:		12.12sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		58a529888bd1e0270a8856cb468e54a0
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	19204
@ORIGIN_COL:	3797
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	19235.8
@CENTROID_COL:	3806.7
@AREA:		1227
@PERIMETER:	156.177
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19204
@OFF_TIME:	19268
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19300
@ORIGIN_COL:	290
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	19324.5
@CENTROID_COL:	299.945
@AREA:		862
@PERIMETER:	120.825
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19300
@OFF_TIME:	19349
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	19391
@ORIGIN_COL:	1573
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	19410.5
@CENTROID_COL:	1582.98
@AREA:		713
@PERIMETER:	102.938
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19391
@OFF_TIME:	19760
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19426
@ORIGIN_COL:	3721
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	19441.7
@CENTROID_COL:	3731.36
@AREA:		564
@PERIMETER:	89.8681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19426
@OFF_TIME:	19457
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19435
@ORIGIN_COL:	252
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	19462.8
@CENTROID_COL:	261.836
@AREA:		1055
@PERIMETER:	137.829
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19435
@OFF_TIME:	19490
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	19438
@ORIGIN_COL:	1573
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19448.1
@CENTROID_COL:	1582.68
@AREA:		335
@PERIMETER:	70.4746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	19467
@ORIGIN_COL:	1572
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19477.4
@CENTROID_COL:	1582.93
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	19472
@ORIGIN_COL:	2289
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	19492.8
@CENTROID_COL:	2299.17
@AREA:		770
@PERIMETER:	115.721
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19472
@OFF_TIME:	19964
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	19495
@ORIGIN_COL:	3760
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	19517.4
@CENTROID_COL:	3769.48
@AREA:		816
@PERIMETER:	115.912
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19495
@OFF_TIME:	19540
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	19495
@ORIGIN_COL:	3834
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19520
@CENTROID_COL:	3844.27
@AREA:		953
@PERIMETER:	130.758
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19495
@OFF_TIME:	19545
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	19497
@ORIGIN_COL:	1573
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19506.8
@CENTROID_COL:	1583.5
@AREA:		343
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	19525
@ORIGIN_COL:	2290
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19535
@CENTROID_COL:	2299.59
@AREA:		321
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	19527
@ORIGIN_COL:	1573
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19537.1
@CENTROID_COL:	1583.41
@AREA:		357
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	19554
@ORIGIN_COL:	2290
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19563.8
@CENTROID_COL:	2299.62
@AREA:		315
@PERIMETER:	65.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	19555
@ORIGIN_COL:	1574
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19565.7
@CENTROID_COL:	1583.37
@AREA:		342
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	19585
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19594.6
@CENTROID_COL:	2299.53
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	19586
@ORIGIN_COL:	1574
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19596.3
@CENTROID_COL:	1583.5
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	19602
@ORIGIN_COL:	3646
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	19633
@CENTROID_COL:	3655.52
@AREA:		1153
@PERIMETER:	146.312
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19602
@OFF_TIME:	19663
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	19614
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19623.7
@CENTROID_COL:	2299.41
@AREA:		312
@PERIMETER:	67.6246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	19616
@ORIGIN_COL:	1573
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19625.6
@CENTROID_COL:	1583.17
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	19645
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19654.1
@CENTROID_COL:	2299.45
@AREA:		319
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	19646
@ORIGIN_COL:	1573
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19656.1
@CENTROID_COL:	1583.27
@AREA:		353
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	19674
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19683.3
@CENTROID_COL:	2299.39
@AREA:		327
@PERIMETER:	66.7701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	19675
@ORIGIN_COL:	1574
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19685.1
@CENTROID_COL:	1583.35
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	19704
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19713.2
@CENTROID_COL:	2299.48
@AREA:		323
@PERIMETER:	66.6746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	19705
@ORIGIN_COL:	1573
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	19733.7
@CENTROID_COL:	1583.35
@AREA:		971
@PERIMETER:	155.66
@CIRCULARITY:	0.5
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	19734
@ORIGIN_COL:	2290
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19742.8
@CENTROID_COL:	2299.41
@AREA:		309
@PERIMETER:	63.7571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	19758
@ORIGIN_COL:	1836
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	19784.9
@CENTROID_COL:	1846.55
@AREA:		998
@PERIMETER:	138.521
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19758
@OFF_TIME:	19937
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	19763
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19772.3
@CENTROID_COL:	2299.55
@AREA:		316
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	19792
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19801.4
@CENTROID_COL:	2299.53
@AREA:		325
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	19822
@ORIGIN_COL:	1836
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19832.4
@CENTROID_COL:	1846.45
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	19822
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19831
@CENTROID_COL:	2299.49
@AREA:		318
@PERIMETER:	66.1181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	19851
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19860.4
@CENTROID_COL:	2299.43
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	19852
@ORIGIN_COL:	1836
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19861.9
@CENTROID_COL:	1846.44
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	19881
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19890.5
@CENTROID_COL:	2299.61
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	19882
@ORIGIN_COL:	1837
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	19910.2
@CENTROID_COL:	1846.68
@AREA:		935
@PERIMETER:	151.399
@CIRCULARITY:	0.51
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	19894
@ORIGIN_COL:	2026
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	19912.1
@CENTROID_COL:	2035.88
@AREA:		690
@PERIMETER:	99.9246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19894
@OFF_TIME:	20030
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N15
@ORIGIN_ROW:	19911
@ORIGIN_COL:	2289
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	19938.2
@CENTROID_COL:	2299.62
@AREA:		896
@PERIMETER:	151.399
@CIRCULARITY:	0.49
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	19940
@ORIGIN_COL:	2026
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19949.9
@CENTROID_COL:	2035.79
@AREA:		336
@PERIMETER:	67.0006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	19970
@ORIGIN_COL:	2025
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	19979.4
@CENTROID_COL:	2035.48
@AREA:		332
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	19999
@ORIGIN_COL:	2025
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	20014.5
@CENTROID_COL:	2035.67
@AREA:		580
@PERIMETER:	91.6051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	20022
@ORIGIN_COL:	2177
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	20037.1
@CENTROID_COL:	2186.51
@AREA:		523
@PERIMETER:	86.0681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20022
@OFF_TIME:	20497
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	20050
@ORIGIN_COL:	3797
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	20089.9
@CENTROID_COL:	3806.9
@AREA:		1571
@PERIMETER:	187.134
@CIRCULARITY:	0.56
@NOTE_ATTACK:	20050
@OFF_TIME:	20129
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	20057
@ORIGIN_COL:	2176
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	20066.4
@CENTROID_COL:	2186.71
@AREA:		318
@PERIMETER:	65.5616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	20087
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	20095.9
@CENTROID_COL:	2186.91
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	20116
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	20125.4
@CENTROID_COL:	2186.77
@AREA:		304
@PERIMETER:	65.4941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.3
