@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gn803sk7089
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		76800px
@ROLL_WIDTH:		3401.1px
@HARD_MARGIN_BASS:	304px
@HARD_MARGIN_TREBLE:	381px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	9.9px
@DRIFT_RANGE:		5.07px
@DRIFT_MIN:		2.76px
@DRIFT_MAX:		-2.3px
@PRELEADER_ROW:		2324px
@LEADER_ROW:		3810px
@FIRST_HOLE:		8727px
@LAST_HOLE:		73969px
@END_MARGIN:		2831px
@MUSICAL_LENGTH:	65242px
@MUSICAL_HOLES:		9172
@MUSICAL_NOTES:		2917
@AVG_HOLE_WIDTH:	17.99px
@ANTIDUST_COUNT:	36
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		17ppm
@DUST_SCORE_BASS:	34ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.4px
@HOLE_OFFSET:		-15.1617px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:18:06 2022
@ANALYSIS_TIME:		3.38sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		8c8bd7cda55efb97a779712f5723007f
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	8727
@ORIGIN_COL:	2511
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	8748.66
@CENTROID_COL:	2519.88
@AREA:		759
@PERIMETER:	112.899
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8727
@OFF_TIME:	8770
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	8728
@ORIGIN_COL:	2913
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	8749.57
@CENTROID_COL:	2922.23
@AREA:		769
@PERIMETER:	115.192
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8728
@OFF_TIME:	8771
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	8842
@ORIGIN_COL:	2544
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	8864
@CENTROID_COL:	2553.44
@AREA:		725
@PERIMETER:	112.112
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8842
@OFF_TIME:	8886
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	8843
@ORIGIN_COL:	2946
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	8865.03
@CENTROID_COL:	2955.73
@AREA:		775
@PERIMETER:	116.44
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8843
@OFF_TIME:	8887
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	8953
@ORIGIN_COL:	1979
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	8973.97
@CENTROID_COL:	1987.64
@AREA:		723
@PERIMETER:	110.212
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8953
@OFF_TIME:	8995
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	8955
@ORIGIN_COL:	2612
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8964.16
@CENTROID_COL:	2621.31
@AREA:		275
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8955
@OFF_TIME:	9144
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	8955
@ORIGIN_COL:	3014
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8965.14
@CENTROID_COL:	3023.38
@AREA:		288
@PERIMETER:	4.03051
@CIRCULARITY:	222.78
@NOTE_ATTACK:	8955
@OFF_TIME:	9145
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	8980
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8989.15
@CENTROID_COL:	2621.57
@AREA:		281
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	8981
@ORIGIN_COL:	3015
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8990.21
@CENTROID_COL:	3023.93
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	2.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	9004
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9013.83
@CENTROID_COL:	2621.9
@AREA:		277
@PERIMETER:	4.03051
@CIRCULARITY:	214.27
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	9005
@ORIGIN_COL:	3015
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9014.84
@CENTROID_COL:	3024.09
@AREA:		290
@PERIMETER:	63.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	2.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	9030
@ORIGIN_COL:	2613
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9038.61
@CENTROID_COL:	2622.22
@AREA:		284
@PERIMETER:	64.1506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	9031
@ORIGIN_COL:	3015
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9039.82
@CENTROID_COL:	3024.33
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	2.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	9055
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9064.54
@CENTROID_COL:	2622.18
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	2.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	9057
@ORIGIN_COL:	3015
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9065.65
@CENTROID_COL:	3024.42
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	9066
@ORIGIN_COL:	2112
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	9088.31
@CENTROID_COL:	2120.91
@AREA:		764
@PERIMETER:	111.555
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9066
@OFF_TIME:	9110
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	9067
@ORIGIN_COL:	2212
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	9088.43
@CENTROID_COL:	2221.08
@AREA:		749
@PERIMETER:	113.916
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9067
@OFF_TIME:	9110
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N6
@ORIGIN_ROW:	9080
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9089.49
@CENTROID_COL:	2622.19
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	2.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	9082
@ORIGIN_COL:	3016
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	9090.97
@CENTROID_COL:	3024.47
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N7
@ORIGIN_ROW:	9106
@ORIGIN_COL:	2613
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	9124.97
@CENTROID_COL:	2622.29
@AREA:		571
@PERIMETER:	107.795
@CIRCULARITY:	0.62
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N7
@ORIGIN_ROW:	9108
@ORIGIN_COL:	3015
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	9126.37
@CENTROID_COL:	3024.47
@AREA:		591
@PERIMETER:	107.564
@CIRCULARITY:	0.64
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	9126
@ORIGIN_COL:	2546
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	9147.11
@CENTROID_COL:	2555.02
@AREA:		747
@PERIMETER:	117.39
@CIRCULARITY:	0.68
@NOTE_ATTACK:	9126
@OFF_TIME:	9169
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	9126
@ORIGIN_COL:	2948
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	9148.43
@CENTROID_COL:	2957.22
@AREA:		783
@PERIMETER:	117.553
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9126
@OFF_TIME:	9170
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	9180
@ORIGIN_COL:	1811
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	9202.21
@CENTROID_COL:	1819.65
@AREA:		746
@PERIMETER:	113.455
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9180
@OFF_TIME:	9224
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	9182
@ORIGIN_COL:	2513
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	9204.26
@CENTROID_COL:	2521.72
@AREA:		749
@PERIMETER:	115.26
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9182
@OFF_TIME:	9226
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	9183
@ORIGIN_COL:	2915
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	9205.69
@CENTROID_COL:	2924.17
@AREA:		775
@PERIMETER:	114.799
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9183
@OFF_TIME:	9228
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	9295
@ORIGIN_COL:	1944
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	9316.78
@CENTROID_COL:	1953.41
@AREA:		763
@PERIMETER:	115.49
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9295
@OFF_TIME:	9338
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	9298
@ORIGIN_COL:	2446
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	9319.01
@CENTROID_COL:	2454.92
@AREA:		744
@PERIMETER:	109.818
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9298
@OFF_TIME:	9340
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	9299
@ORIGIN_COL:	2847
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	9320.27
@CENTROID_COL:	2856.48
@AREA:		756
@PERIMETER:	117.064
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9299
@OFF_TIME:	9342
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	9411
@ORIGIN_COL:	2145
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	9431.99
@CENTROID_COL:	2154.27
@AREA:		718
@PERIMETER:	111.786
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9411
@OFF_TIME:	9453
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	9411
@ORIGIN_COL:	2212
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	9432.06
@CENTROID_COL:	2220.94
@AREA:		724
@PERIMETER:	114.377
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9411
@OFF_TIME:	9453
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	9412
@ORIGIN_COL:	2513
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	9432.94
@CENTROID_COL:	2521.69
@AREA:		728
@PERIMETER:	110.605
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9412
@OFF_TIME:	9454
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	9413
@ORIGIN_COL:	2915
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	9434.34
@CENTROID_COL:	2924.1
@AREA:		757
@PERIMETER:	111.162
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9413
@OFF_TIME:	9456
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	9524
@ORIGIN_COL:	1811
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	9546.86
@CENTROID_COL:	1819.99
@AREA:		777
@PERIMETER:	115.029
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9524
@OFF_TIME:	9569
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	9527
@ORIGIN_COL:	2546
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	9549.43
@CENTROID_COL:	2555.17
@AREA:		754
@PERIMETER:	116.603
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9527
@OFF_TIME:	9571
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	9528
@ORIGIN_COL:	2948
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	9550.74
@CENTROID_COL:	2957.24
@AREA:		779
@PERIMETER:	119.29
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9528
@OFF_TIME:	9573
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	9640
@ORIGIN_COL:	1980
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	9661.66
@CENTROID_COL:	1988.59
@AREA:		737
@PERIMETER:	109.981
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9640
@OFF_TIME:	9684
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N8
@ORIGIN_ROW:	9643
@ORIGIN_COL:	2613
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	9664.56
@CENTROID_COL:	2622.41
@AREA:		751
@PERIMETER:	114.242
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9643
@OFF_TIME:	9686
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N8
@ORIGIN_ROW:	9644
@ORIGIN_COL:	3015
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	9665.82
@CENTROID_COL:	3024.52
@AREA:		776
@PERIMETER:	116.603
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9644
@OFF_TIME:	9687
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	9733
@ORIGIN_COL:	2747
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	9750.88
@CENTROID_COL:	2756
@AREA:		637
@PERIMETER:	97.0071
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9733
@OFF_TIME:	9769
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	9734
@ORIGIN_COL:	3149
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	9752.17
@CENTROID_COL:	3158.7
@AREA:		661
@PERIMETER:	100.712
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9734
@OFF_TIME:	9770
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	9756
@ORIGIN_COL:	2112
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	9777.64
@CENTROID_COL:	2120.99
@AREA:		755
@PERIMETER:	112.342
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9756
@OFF_TIME:	9799
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	9757
@ORIGIN_COL:	2212
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	9778
@CENTROID_COL:	2220.97
@AREA:		756
@PERIMETER:	112.275
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9757
@OFF_TIME:	9800
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	9757
@ORIGIN_COL:	2680
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	9779.01
@CENTROID_COL:	2689.32
@AREA:		755
@PERIMETER:	114.473
