@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			dz678wd2724
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		146640px
@ROLL_WIDTH:		3888.39px
@HARD_MARGIN_BASS:	59px
@HARD_MARGIN_TREBLE:	142px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	8px
@AVG_SOFT_MARGIN_SUM:	6.61px
@DRIFT_RANGE:		5.71px
@DRIFT_MIN:		2.22px
@DRIFT_MAX:		-3.49px
@PRELEADER_ROW:		2414px
@LEADER_ROW:		5005px
@FIRST_HOLE:		17464px
@LAST_HOLE:		134722px
@END_MARGIN:		11918px
@MUSICAL_LENGTH:	117258px
@MUSICAL_HOLES:		7808
@MUSICAL_NOTES:		2169
@AVG_HOLE_WIDTH:	26.5px
@ANTIDUST_COUNT:	67
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		31ppm
@DUST_SCORE_BASS:	3ppm
@DUST_SCORE_TREBLE:	59ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		-11.9029px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Wed Jul 10 23:55:25 2024
@ANALYSIS_TIME:		7.28sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		1055d182a27ed93cfd608b9ffbb36f5d
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	17464
@ORIGIN_COL:	3833
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	17500.3
@CENTROID_COL:	3846.82
@AREA:		1635
@PERIMETER:	202.576
@CIRCULARITY:	0.5
@NOTE_ATTACK:	17464
@OFF_TIME:	17537
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	17474
@ORIGIN_COL:	3758
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	17504.5
@CENTROID_COL:	3770.95
@AREA:		1376
@PERIMETER:	169.747
@CIRCULARITY:	0.6
@NOTE_ATTACK:	17474
@OFF_TIME:	17535
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17475
@ORIGIN_COL:	164
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	17512.1
@CENTROID_COL:	177.129
@AREA:		1622
@PERIMETER:	202.154
@CIRCULARITY:	0.5
@NOTE_ATTACK:	17475
@OFF_TIME:	17548
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	17814
@ORIGIN_COL:	2284
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	17835.1
@CENTROID_COL:	2296.79
@AREA:		989
@PERIMETER:	128.858
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17814
@OFF_TIME:	18147
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	17817
@ORIGIN_COL:	3605
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	17844.1
@CENTROID_COL:	3618.48
@AREA:		1212
@PERIMETER:	150.68
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17817
@OFF_TIME:	17871
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17832
@ORIGIN_COL:	240
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	17858.5
@CENTROID_COL:	253.883
@AREA:		1245
@PERIMETER:	148.712
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17832
@OFF_TIME:	17885
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	17865
@ORIGIN_COL:	2284
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17878.8
@CENTROID_COL:	2296.77
@AREA:		605
@PERIMETER:	90.9531
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	17898
@ORIGIN_COL:	2284
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17910.9
@CENTROID_COL:	2296.97
@AREA:		571
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	17933
@ORIGIN_COL:	2283
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17946.7
@CENTROID_COL:	2296.61
@AREA:		599
@PERIMETER:	94.5226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	17954
@ORIGIN_COL:	771
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	17977.3
@CENTROID_COL:	783.695
@AREA:		1038
@PERIMETER:	138.099
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17954
@OFF_TIME:	18242
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	17967
@ORIGIN_COL:	2283
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17980.2
@CENTROID_COL:	2296.52
@AREA:		590
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	18005
@ORIGIN_COL:	2284
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	18018.3
@CENTROID_COL:	2296.37
@AREA:		536
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	18009
@ORIGIN_COL:	771
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18021.6
@CENTROID_COL:	783.919
@AREA:		581
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	18040
@ORIGIN_COL:	2284
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18053.5
@CENTROID_COL:	2296.47
@AREA:		588
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	18045
@ORIGIN_COL:	771
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	18057.7
@CENTROID_COL:	784.049
@AREA:		569
@PERIMETER:	88.0356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	18077
@ORIGIN_COL:	2283
@WIDTH_ROW:	70
@WIDTH_COL:	27
@CENTROID_ROW:	18112
@CENTROID_COL:	2296.98
@AREA:		1508
@PERIMETER:	194.813
@CIRCULARITY:	0.5
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	18080
@ORIGIN_COL:	770
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18092.3
@CENTROID_COL:	783.998
@AREA:		582
@PERIMETER:	92.5551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-1.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	18081
@ORIGIN_COL:	1226
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	18095
@CENTROID_COL:	1238.09
@AREA:		551
@PERIMETER:	90.7901
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18081
@OFF_TIME:	18264
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18103
@ORIGIN_COL:	203
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	18129.9
@CENTROID_COL:	216.11
@AREA:		1216
@PERIMETER:	153.597
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18103
@OFF_TIME:	18158
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N5
@ORIGIN_ROW:	18115
@ORIGIN_COL:	770
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18127.6
@CENTROID_COL:	783.662
@AREA:		592
@PERIMETER:	93.3421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	18120
@ORIGIN_COL:	1225
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	18133.9
@CENTROID_COL:	1237.94
@AREA:		582
@PERIMETER:	91.3466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	18121
@ORIGIN_COL:	2399
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	18133.9
@CENTROID_COL:	2411.1
@AREA:		569
@PERIMETER:	90.1661
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18121
@OFF_TIME:	18730
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	18141
@ORIGIN_COL:	3794
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	18171.6
@CENTROID_COL:	3808.28
@AREA:		1457
@PERIMETER:	172.041
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18141
@OFF_TIME:	18203
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N6
@ORIGIN_ROW:	18150
@ORIGIN_COL:	771
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	18163.8
@CENTROID_COL:	783.768
@AREA:		600
@PERIMETER:	92.2291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	18153
@ORIGIN_COL:	1226
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	18167.9
@CENTROID_COL:	1238.58
@AREA:		589
@PERIMETER:	90.7226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	18155
@ORIGIN_COL:	2397
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18167.7
@CENTROID_COL:	2410.82
@AREA:		588
@PERIMETER:	92.6226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N7
@ORIGIN_ROW:	18183
@ORIGIN_COL:	772
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18195.7
@CENTROID_COL:	784.284
@AREA:		571
@PERIMETER:	89.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-1.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	18188
@ORIGIN_COL:	2397
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	18201.9
@CENTROID_COL:	2410.16
@AREA:		604
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	18191
@ORIGIN_COL:	1225
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18204
@CENTROID_COL:	1237.99
@AREA:		599
@PERIMETER:	89.5421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N8
@ORIGIN_ROW:	18215
@ORIGIN_COL:	770
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	18228.3
@CENTROID_COL:	784.495
@AREA:		594
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	18220
@ORIGIN_COL:	2398
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	18234.7
@CENTROID_COL:	2410.33
@AREA:		608
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	18225
@ORIGIN_COL:	1225
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	18244.6
@CENTROID_COL:	1238.43
@AREA:		913
@PERIMETER:	117.16
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	18255
@ORIGIN_COL:	2398
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18268.8
@CENTROID_COL:	2410.71
@AREA:		568
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	18291
@ORIGIN_COL:	2397
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18304.7
@CENTROID_COL:	2410.48
@AREA:		596
@PERIMETER:	93.4096
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	18326
@ORIGIN_COL:	2398
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18339.5
@CENTROID_COL:	2410.62
@AREA:		578
@PERIMETER:	89.1486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	18362
@ORIGIN_COL:	2398
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18375.2
@CENTROID_COL:	2410.88
@AREA:		587
@PERIMETER:	90.4921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	18399
@ORIGIN_COL:	2397
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18412.9
@CENTROID_COL:	2410.8
@AREA:		590
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	18434
@ORIGIN_COL:	2397
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18447.1
@CENTROID_COL:	2410.2
@AREA:		587
@PERIMETER:	92.3921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	18465
@ORIGIN_COL:	1829
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18478.5
@CENTROID_COL:	1842.39
@AREA:		599
@PERIMETER:	91.4421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18465
@OFF_TIME:	18593
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	18468
@ORIGIN_COL:	1944
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	18496.6
@CENTROID_COL:	1956.98
@AREA:		1161
@PERIMETER:	168.308
@CIRCULARITY:	0.52
@NOTE_ATTACK:	18468
@OFF_TIME:	18609
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	18469
@ORIGIN_COL:	1680
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18482.8
@CENTROID_COL:	1692.7
@AREA:		580
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18469
@OFF_TIME:	18582
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	18472
@ORIGIN_COL:	2397
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18484.4
@CENTROID_COL:	2410.4
@AREA:		571
@PERIMETER:	89.9356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	18499
@ORIGIN_COL:	1831
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	18513.3
@CENTROID_COL:	1843.61
@AREA:		605
@PERIMETER:	91.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	18505
@ORIGIN_COL:	1680
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	18518.5
@CENTROID_COL:	1692.26
@AREA:		569
@PERIMETER:	89.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	18506
@ORIGIN_COL:	2398
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18519.7
@CENTROID_COL:	2411.19
@AREA:		592
@PERIMETER:	90.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	18532
@ORIGIN_COL:	1831
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	18545.6
@CENTROID_COL:	1843.44
@AREA:		579
