@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vz717bq6543
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		209640px
@ROLL_WIDTH:		3898.72px
@HARD_MARGIN_BASS:	50px
@HARD_MARGIN_TREBLE:	132px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	17px
@AVG_SOFT_MARGIN_SUM:	15.28px
@DRIFT_RANGE:		7.96px
@DRIFT_MIN:		4.37px
@DRIFT_MAX:		-3.58px
@PRELEADER_ROW:		1918px
@LEADER_ROW:		4556px
@FIRST_HOLE:		19344px
@LAST_HOLE:		196298px
@END_MARGIN:		13342px
@MUSICAL_LENGTH:	176954px
@MUSICAL_HOLES:		8034
@MUSICAL_NOTES:		5315
@AVG_HOLE_WIDTH:	20.62px
@ANTIDUST_COUNT:	83
@BAD_HOLE_COUNT:	11
@EDGE_TEAR_COUNT:	9
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	9
@DUST_SCORE:		35ppm
@DUST_SCORE_BASS:	7ppm
@DUST_SCORE_TREBLE:	63ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-10.0441px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:57:39 2024
@ANALYSIS_TIME:		13.37sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		fd2ef3fb2a82dbd6adb5ec0db90e3022
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19344
@ORIGIN_COL:	398
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19368.8
@CENTROID_COL:	408.639
@AREA:		993
@PERIMETER:	130.921
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19344
@OFF_TIME:	19394
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19365
@ORIGIN_COL:	3759
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	19393
@CENTROID_COL:	3768.87
@AREA:		1044
@PERIMETER:	140.19
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19365
@OFF_TIME:	19420
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19416
@ORIGIN_COL:	246
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	19444.1
@CENTROID_COL:	256.626
@AREA:		1060
@PERIMETER:	146.812
@CIRCULARITY:	0.62
@NOTE_ATTACK:	19416
@OFF_TIME:	19472
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	19808
@ORIGIN_COL:	2628
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	19826.9
@CENTROID_COL:	2637.97
@AREA:		712
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19808
@OFF_TIME:	21332
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	19808
@ORIGIN_COL:	2929
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19827.3
@CENTROID_COL:	2939.5
@AREA:		719
@PERIMETER:	108.121
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19808
@OFF_TIME:	21321
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	19815
@ORIGIN_COL:	2476
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	19831.1
@CENTROID_COL:	2485.99
@AREA:		593
@PERIMETER:	89.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19815
@OFF_TIME:	21322
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	19816
@ORIGIN_COL:	2287
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	19832.2
@CENTROID_COL:	2297.77
@AREA:		612
@PERIMETER:	92.5551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19816
@OFF_TIME:	21044
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	19826
@ORIGIN_COL:	2740
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19850.9
@CENTROID_COL:	2750.43
@AREA:		950
@PERIMETER:	134.069
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19826
@OFF_TIME:	21333
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	19830
@ORIGIN_COL:	2022
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	19853.6
@CENTROID_COL:	2032.36
@AREA:		913
@PERIMETER:	126.103
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19830
@OFF_TIME:	21039
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	19847
@ORIGIN_COL:	3796
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	19862.7
@CENTROID_COL:	3806.19
@AREA:		582
@PERIMETER:	91.2116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19847
@OFF_TIME:	19902
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19848
@ORIGIN_COL:	207
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	19881.6
@CENTROID_COL:	217.341
@AREA:		1336
@PERIMETER:	169.286
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19848
@OFF_TIME:	19915
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	19855
@ORIGIN_COL:	2628
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19865
@CENTROID_COL:	2637.85
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	19855
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19865.4
@CENTROID_COL:	2939.35
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	19856
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19866.1
@CENTROID_COL:	2486.05
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	19857
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19867.1
@CENTROID_COL:	2297.67
@AREA:		360
@PERIMETER:	69.3616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	19859
@ORIGIN_COL:	3607
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	19887.1
@CENTROID_COL:	3617.69
@AREA:		1095
@PERIMETER:	143.338
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19859
@OFF_TIME:	19915
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	19881
@ORIGIN_COL:	3796
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19892.1
@CENTROID_COL:	3806.22
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	19884
@ORIGIN_COL:	2628
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19894.3
@CENTROID_COL:	2637.88
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	19884
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19894.7
@CENTROID_COL:	2939.29
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	19885
@ORIGIN_COL:	2476
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19895.5
@CENTROID_COL:	2485.89
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	19885
@ORIGIN_COL:	2740
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19895.1
@CENTROID_COL:	2750.41
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	19886
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19896.4
@CENTROID_COL:	2297.66
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	19888
@ORIGIN_COL:	2022
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19897.6
@CENTROID_COL:	2032.41
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	19914
@ORIGIN_COL:	2627
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19939.3
@CENTROID_COL:	2637.8
@AREA:		851
@PERIMETER:	144.03
@CIRCULARITY:	0.52
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	19914
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19924.7
@CENTROID_COL:	2750.22
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	19914
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19924.5
@CENTROID_COL:	2939.22
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	19915
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19925.1
@CENTROID_COL:	2485.86
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	19916
@ORIGIN_COL:	2288
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19926.1
@CENTROID_COL:	2297.62
@AREA:		359
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	19917
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19927.3
@CENTROID_COL:	2032.31
@AREA:		330
@PERIMETER:	66.5116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	19943
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19953.9
@CENTROID_COL:	2939.2
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	19944
@ORIGIN_COL:	2476
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19954.7
@CENTROID_COL:	2485.73
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	19944
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19954
@CENTROID_COL:	2750.17
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	19945
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19955.5
@CENTROID_COL:	2297.41
@AREA:		364
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	19947
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19956.6
@CENTROID_COL:	2032.22
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	19972
@ORIGIN_COL:	2627
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19983
@CENTROID_COL:	2637.66
@AREA:		362
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	19973
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19983.6
@CENTROID_COL:	2750.25
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	19973
@ORIGIN_COL:	2929
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19983.3
@CENTROID_COL:	2939.1
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	19974
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19984.1
@CENTROID_COL:	2485.7
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	19975
@ORIGIN_COL:	2287
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19985
@CENTROID_COL:	2297.45
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	19976
@ORIGIN_COL:	2022
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19986.2
@CENTROID_COL:	2032.21
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	20002
@ORIGIN_COL:	2627
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20012
@CENTROID_COL:	2637.57
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	20002
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20012.7
@CENTROID_COL:	2750
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	20002
@ORIGIN_COL:	2929
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20012.4
@CENTROID_COL:	2939.01
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	20003
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20013.1
@CENTROID_COL:	2485.64
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	20004
@ORIGIN_COL:	2287
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20014
@CENTROID_COL:	2297.35
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	20006
@ORIGIN_COL:	2022
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20015.3
@CENTROID_COL:	2032.14
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
