@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gh208gz5033
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		126240px
@ROLL_WIDTH:		3893.67px
@HARD_MARGIN_BASS:	44px
@HARD_MARGIN_TREBLE:	145px
@MAX_BASS_DRIFT:	13px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	13.33px
@DRIFT_RANGE:		10.1px
@DRIFT_MIN:		3.5px
@DRIFT_MAX:		-6.59px
@PRELEADER_ROW:		2241px
@LEADER_ROW:		7755px
@FIRST_HOLE:		18771px
@LAST_HOLE:		121547px
@END_MARGIN:		4693px
@MUSICAL_LENGTH:	102776px
@MUSICAL_HOLES:		5922
@MUSICAL_NOTES:		4308
@AVG_HOLE_WIDTH:	27.13px
@ANTIDUST_COUNT:	15
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	58ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		-14.3042px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:16:47 2024
@ANALYSIS_TIME:		5.64sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		29402ee1ed538631ce059870d039c08c
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18771
@ORIGIN_COL:	379
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	18784.5
@CENTROID_COL:	393.151
@AREA:		629
@PERIMETER:	91.2791
@CIRCULARITY:	0.95
@NOTE_ATTACK:	18771
@OFF_TIME:	18833
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	3.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18805
@ORIGIN_COL:	379
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	18818.9
@CENTROID_COL:	392.929
@AREA:		631
@PERIMETER:	91.9031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	3.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19032
@ORIGIN_COL:	229
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19045.3
@CENTROID_COL:	242.344
@AREA:		622
@PERIMETER:	90.7226
@CIRCULARITY:	0.95
@NOTE_ATTACK:	19032
@OFF_TIME:	19094
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19066
@ORIGIN_COL:	229
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19079.9
@CENTROID_COL:	242.286
@AREA:		625
@PERIMETER:	90.5596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19202
@ORIGIN_COL:	3737
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19216.1
@CENTROID_COL:	3750.59
@AREA:		617
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19202
@OFF_TIME:	19265
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	19210
@ORIGIN_COL:	1439
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	19241.3
@CENTROID_COL:	1452.91
@AREA:		1538
@PERIMETER:	164.238
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19210
@OFF_TIME:	19272
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	19214
@ORIGIN_COL:	984
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	19245
@CENTROID_COL:	997.694
@AREA:		1581
@PERIMETER:	167.943
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19214
@OFF_TIME:	19276
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19231
@ORIGIN_COL:	190
@WIDTH_ROW:	86
@WIDTH_COL:	28
@CENTROID_ROW:	19274.5
@CENTROID_COL:	203.813
@AREA:		2140
@PERIMETER:	218.4
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19231
@OFF_TIME:	19317
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	19238
@ORIGIN_COL:	3737
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19251.2
@CENTROID_COL:	3750.56
@AREA:		609
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	19280
@ORIGIN_COL:	1590
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	19311.7
@CENTROID_COL:	1603.21
@AREA:		1589
@PERIMETER:	167.943
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19280
@OFF_TIME:	19343
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	19289
@ORIGIN_COL:	1891
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	19314.8
@CENTROID_COL:	1904.34
@AREA:		1288
@PERIMETER:	141.208
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19289
@OFF_TIME:	19341
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	19362
@ORIGIN_COL:	1929
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	19387.6
@CENTROID_COL:	1942.57
@AREA:		1292
@PERIMETER:	141.995
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19362
@OFF_TIME:	19414
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	19363
@ORIGIN_COL:	1816
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	19388.9
@CENTROID_COL:	1829.43
@AREA:		1282
@PERIMETER:	139.864
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19363
@OFF_TIME:	19415
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	19412
@ORIGIN_COL:	1703
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	19437.9
@CENTROID_COL:	1716.06
@AREA:		1258
@PERIMETER:	139.308
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19412
@OFF_TIME:	19464
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	19421
@ORIGIN_COL:	1966
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	19440.8
@CENTROID_COL:	1979.66
@AREA:		960
@PERIMETER:	116.047
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19421
@OFF_TIME:	19461
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	19455
@ORIGIN_COL:	3774
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19468.3
@CENTROID_COL:	3787.71
@AREA:		615
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	19455
@OFF_TIME:	19517
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	19481
@ORIGIN_COL:	2044
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	19506.4
@CENTROID_COL:	2057.36
@AREA:		1266
@PERIMETER:	140.651
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19481
@OFF_TIME:	19532
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	19482
@ORIGIN_COL:	1891
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	19508.3
@CENTROID_COL:	1904.45
@AREA:		1269
@PERIMETER:	143.338
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19482
@OFF_TIME:	19534
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	19490
@ORIGIN_COL:	3774
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19503.7
@CENTROID_COL:	3787.91
@AREA:		613
@PERIMETER:	89.7726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19532
@ORIGIN_COL:	229
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19545
@CENTROID_COL:	242.199
@AREA:		618
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	19532
@OFF_TIME:	19594
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	19550
@ORIGIN_COL:	2157
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	19575.4
@CENTROID_COL:	2170.13
@AREA:		1246
@PERIMETER:	139.538
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19550
@OFF_TIME:	19601
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	19553
@ORIGIN_COL:	1929
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	19578.4
@CENTROID_COL:	1942.86
@AREA:		1260
@PERIMETER:	140.882
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19553
@OFF_TIME:	19604
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19567
@ORIGIN_COL:	228
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	19580.7
@CENTROID_COL:	241.971
@AREA:		622
@PERIMETER:	92.2291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	19621
@ORIGIN_COL:	2270
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	19639.9
@CENTROID_COL:	2283.59
@AREA:		937
@PERIMETER:	113.36
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19621
@OFF_TIME:	19659
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	19623
@ORIGIN_COL:	2044
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	19642.7
@CENTROID_COL:	2057.71
@AREA:		938
@PERIMETER:	115.49
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19623
@OFF_TIME:	19662
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	19655
@ORIGIN_COL:	2383
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	19680.4
@CENTROID_COL:	2396.72
@AREA:		1268
@PERIMETER:	141.208
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19655
@OFF_TIME:	19706
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	19656
@ORIGIN_COL:	2157
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	19682.2
@CENTROID_COL:	2170.46
@AREA:		1268
@PERIMETER:	141.995
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19656
@OFF_TIME:	19708
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	19714
@ORIGIN_COL:	2496
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	19733.4
@CENTROID_COL:	2509.86
@AREA:		938
@PERIMETER:	115.721
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19714
@OFF_TIME:	19753
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	19715
@ORIGIN_COL:	2346
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	19734.6
@CENTROID_COL:	2359.18
@AREA:		938
@PERIMETER:	114.934
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19715
@OFF_TIME:	19754
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	19786
@ORIGIN_COL:	2346
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	19805.3
@CENTROID_COL:	2359.08
@AREA:		931
@PERIMETER:	114.934
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19786
@OFF_TIME:	19825
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	19789
@ORIGIN_COL:	2044
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	19808.3
@CENTROID_COL:	2057.78
@AREA:		943
@PERIMETER:	117.39
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19789
@OFF_TIME:	19828
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19792
@ORIGIN_COL:	191
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	19812.2
@CENTROID_COL:	204.466
@AREA:		951
@PERIMETER:	117.947
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19792
@OFF_TIME:	19868
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19840
@ORIGIN_COL:	191
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19854.3
@CENTROID_COL:	204.645
@AREA:		634
@PERIMETER:	92.2291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	19845
@ORIGIN_COL:	2383
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	19865.4
@CENTROID_COL:	2396.92
@AREA:		950
@PERIMETER:	116.277
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19845
@OFF_TIME:	19885
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	19846
@ORIGIN_COL:	2271
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	19865.9
@CENTROID_COL:	2284.11
@AREA:		955
@PERIMETER:	118.734
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19846
@OFF_TIME:	19886
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19851
@ORIGIN_COL:	342
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	19877
@CENTROID_COL:	356.128
@AREA:		1291
@PERIMETER:	147.925
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19851
@OFF_TIME:	19903
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	19893
@ORIGIN_COL:	2421
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	19912.4
@CENTROID_COL:	2434.47
@AREA:		926
@PERIMETER:	115.164
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19893
@OFF_TIME:	19932
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	19895
@ORIGIN_COL:	2157
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	19914.4
@CENTROID_COL:	2170.77
@AREA:		918
@PERIMETER:	127.908
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19895
@OFF_TIME:	19934
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	19917
@ORIGIN_COL:	3738
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	19948.5
@CENTROID_COL:	3751.72
@AREA:		1586
@PERIMETER:	165.025
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19917
@OFF_TIME:	19980
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19934
@ORIGIN_COL:	455
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	19965.8
@CENTROID_COL:	469.044
@AREA:		1595
@PERIMETER:	168.73
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19934
@OFF_TIME:	19997
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	19939
@ORIGIN_COL:	2497
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	19964.8
@CENTROID_COL:	2510.51
@AREA:		1278
@PERIMETER:	141.995
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19939
@OFF_TIME:	19991
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	19953
@ORIGIN_COL:	2346
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19966.3
@CENTROID_COL:	2359.85
@AREA:		615
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	19953
@OFF_TIME:	19980
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	19999
@ORIGIN_COL:	2610
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20012.6
@CENTROID_COL:	2623.43
@AREA:		613
@PERIMETER:	89.7726
@CIRCULARITY:	0.96
@NOTE_ATTACK:	19999
@OFF_TIME:	20026
@TRACKER_HOLE:	70
@MIDI_KEY:	80
