@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vg335rq3648
@ROLL_TYPE:		welte-green
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		122280px
@ROLL_WIDTH:		3396.27px
@HARD_MARGIN_BASS:	229px
@HARD_MARGIN_TREBLE:	460px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	10.73px
@DRIFT_RANGE:		9.32px
@DRIFT_MIN:		4.01px
@DRIFT_MAX:		-5.3px
@PRELEADER_ROW:		2678px
@LEADER_ROW:		4329px
@FIRST_HOLE:		19053px
@LAST_HOLE:		108585px
@END_MARGIN:		13695px
@MUSICAL_LENGTH:	89532px
@MUSICAL_HOLES:		10872
@MUSICAL_NOTES:		2316
@AVG_HOLE_WIDTH:	19.1px
@ANTIDUST_COUNT:	33
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		19ppm
@DUST_SCORE_BASS:	36ppm
@DUST_SCORE_TREBLE:	1ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.5px
@HOLE_OFFSET:		6.11047px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:55:13 2022
@ANALYSIS_TIME:		5.87sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		0880d149ea915789019fc2165d4bca77
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	19053
@ORIGIN_COL:	3485
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	19074.9
@CENTROID_COL:	3494.47
@AREA:		810
@PERIMETER:	117.716
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19053
@OFF_TIME:	21359
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19055
@ORIGIN_COL:	400
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	19087.6
@CENTROID_COL:	409.701
@AREA:		1211
@PERIMETER:	164.469
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19055
@OFF_TIME:	19864
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N2
@ORIGIN_ROW:	19110
@ORIGIN_COL:	3485
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19119.4
@CENTROID_COL:	3494.35
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19133
@ORIGIN_COL:	400
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19142.2
@CENTROID_COL:	409.559
@AREA:		306
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N3
@ORIGIN_ROW:	19141
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19150.1
@CENTROID_COL:	3494.14
@AREA:		316
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19163
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19172.6
@CENTROID_COL:	409.485
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N4
@ORIGIN_ROW:	19171
@ORIGIN_COL:	3485
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19180.4
@CENTROID_COL:	3494.27
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19194
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19203.5
@CENTROID_COL:	409.706
@AREA:		313
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N5
@ORIGIN_ROW:	19201
@ORIGIN_COL:	3485
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19211.2
@CENTROID_COL:	3494.44
@AREA:		312
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19225
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19234.5
@CENTROID_COL:	409.847
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N6
@ORIGIN_ROW:	19233
@ORIGIN_COL:	3485
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19242.3
@CENTROID_COL:	3494.45
@AREA:		311
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19255
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19264.9
@CENTROID_COL:	409.638
@AREA:		315
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N7
@ORIGIN_ROW:	19263
@ORIGIN_COL:	3485
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19272.7
@CENTROID_COL:	3494.21
@AREA:		312
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	19287
@ORIGIN_COL:	400
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19296.2
@CENTROID_COL:	409.545
@AREA:		310
@PERIMETER:	63.7571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N8
@ORIGIN_ROW:	19294
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19303.6
@CENTROID_COL:	3493.92
@AREA:		311
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	19318
@ORIGIN_COL:	400
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19327.1
@CENTROID_COL:	409.516
@AREA:		308
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N9
@ORIGIN_ROW:	19325
@ORIGIN_COL:	3485
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19334.7
@CENTROID_COL:	3494.13
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	19348
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19357.4
@CENTROID_COL:	409.745
@AREA:		314
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N10
@ORIGIN_ROW:	19355
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19365
@CENTROID_COL:	3494.14
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	19379
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19388.5
@CENTROID_COL:	409.818
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N11
@ORIGIN_ROW:	19386
@ORIGIN_COL:	3484
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19396.4
@CENTROID_COL:	3493.97
@AREA:		321
@PERIMETER:	67.2986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	19411
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19420.2
@CENTROID_COL:	409.524
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N12
@ORIGIN_ROW:	19418
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19427.8
@CENTROID_COL:	3493.72
@AREA:		319
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	19441
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19451
@CENTROID_COL:	409.525
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N13
@ORIGIN_ROW:	19449
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19458.7
@CENTROID_COL:	3493.62
@AREA:		324
@PERIMETER:	64.9376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	19473
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19482.4
@CENTROID_COL:	409.401
@AREA:		314
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N14
@ORIGIN_ROW:	19480
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19490.1
@CENTROID_COL:	3493.72
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	19505
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19514.1
@CENTROID_COL:	409.588
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N15
@ORIGIN_ROW:	19512
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19521.9
@CENTROID_COL:	3493.86
@AREA:		313
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	19535
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19544.9
@CENTROID_COL:	409.67
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N16
@ORIGIN_ROW:	19543
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19552.5
@CENTROID_COL:	3493.83
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	19566
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19575.3
@CENTROID_COL:	409.385
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N17
@ORIGIN_ROW:	19573
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19582.7
@CENTROID_COL:	3493.61
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	19597
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19606.7
@CENTROID_COL:	409.317
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N18
@ORIGIN_ROW:	19605
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19614.3
@CENTROID_COL:	3493.56
@AREA:		318
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	19629
@ORIGIN_COL:	400
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19637.9
@CENTROID_COL:	409.497
@AREA:		312
@PERIMETER:	63.2006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N19
@ORIGIN_ROW:	19636
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19645.4
@CENTROID_COL:	3493.77
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	19659
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19668.4
@CENTROID_COL:	409.571
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N20
@ORIGIN_ROW:	19666
@ORIGIN_COL:	3485
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19675.7
@CENTROID_COL:	3493.96
@AREA:		312
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	19691
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19700.1
@CENTROID_COL:	409.556
@AREA:		311
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N21
@ORIGIN_ROW:	19698
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19707.5
@CENTROID_COL:	3493.83
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	19722
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19731.2
@CENTROID_COL:	409.385
@AREA:		314
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N22
@ORIGIN_ROW:	19729
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19738.7
@CENTROID_COL:	3493.62
@AREA:		316
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	19752
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19761.7
@CENTROID_COL:	409.248
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N23
@ORIGIN_ROW:	19759
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19768.9
@CENTROID_COL:	3493.78
@AREA:		313
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	19783
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19793
@CENTROID_COL:	409.285
@AREA:		309
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N24
@ORIGIN_ROW:	19791
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19800.1
@CENTROID_COL:	3493.86
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	19814
