@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vz386xg9451
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		209160px
@ROLL_WIDTH:		3392.95px
@HARD_MARGIN_BASS:	335px
@HARD_MARGIN_TREBLE:	355px
@MAX_BASS_DRIFT:	14px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	13.05px
@DRIFT_RANGE:		12.62px
@DRIFT_MIN:		8.89px
@DRIFT_MAX:		-3.72px
@PRELEADER_ROW:		2468px
@LEADER_ROW:		3936px
@FIRST_HOLE:		8074px
@LAST_HOLE:		207440px
@END_MARGIN:		1720px
@MUSICAL_LENGTH:	199366px
@MUSICAL_HOLES:		7394
@MUSICAL_NOTES:		4204
@AVG_HOLE_WIDTH:	16.55px
@ANTIDUST_COUNT:	582
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		25ppm
@DUST_SCORE_BASS:	35ppm
@DUST_SCORE_TREBLE:	15ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.28px
@HOLE_OFFSET:		-8.55362px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:20:01 2022
@ANALYSIS_TIME:		13.48sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		a2ab551114864717c7eb1304efbbea2d
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	8074
@ORIGIN_COL:	2412
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	8093.52
@CENTROID_COL:	2420.07
@AREA:		626
@PERIMETER:	101.594
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8074
@OFF_TIME:	8113
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	8088
@ORIGIN_COL:	2344
@WIDTH_ROW:	86
@WIDTH_COL:	17
@CENTROID_ROW:	8131.24
@CENTROID_COL:	2352.81
@AREA:		1405
@PERIMETER:	197.19
@CIRCULARITY:	0.45
@NOTE_ATTACK:	8088
@OFF_TIME:	8174
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	8179
@ORIGIN_COL:	2311
@WIDTH_ROW:	85
@WIDTH_COL:	17
@CENTROID_ROW:	8221.65
@CENTROID_COL:	2319.33
@AREA:		1347
@PERIMETER:	195.29
@CIRCULARITY:	0.44
@NOTE_ATTACK:	8179
@OFF_TIME:	8264
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	8268
@ORIGIN_COL:	2344
@WIDTH_ROW:	100
@WIDTH_COL:	17
@CENTROID_ROW:	8317.87
@CENTROID_COL:	2352.38
@AREA:		1632
@PERIMETER:	231.565
@CIRCULARITY:	0.38
@NOTE_ATTACK:	8268
@OFF_TIME:	8368
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	8359
@ORIGIN_COL:	2412
@WIDTH_ROW:	98
@WIDTH_COL:	16
@CENTROID_ROW:	8407.83
@CENTROID_COL:	2419.98
@AREA:		1624
@PERIMETER:	215.268
@CIRCULARITY:	0.44
@NOTE_ATTACK:	8359
@OFF_TIME:	8457
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	8444
@ORIGIN_COL:	1546
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	8456.58
@CENTROID_COL:	1554.07
@AREA:		381
@PERIMETER:	74.2071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8444
@OFF_TIME:	9565
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	8447
@ORIGIN_COL:	2344
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	8503.52
@CENTROID_COL:	2352.35
@AREA:		1860
@PERIMETER:	256.754
@CIRCULARITY:	0.35
@NOTE_ATTACK:	8447
@OFF_TIME:	8560
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	8475
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8487.4
@CENTROID_COL:	1554.13
@AREA:		366
@PERIMETER:	70.9636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	8505
@ORIGIN_COL:	1546
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	8531.74
@CENTROID_COL:	1554.08
@AREA:		747
@PERIMETER:	147.695
@CIRCULARITY:	0.43
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	8565
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8576.84
@CENTROID_COL:	1554.02
@AREA:		374
@PERIMETER:	72.3071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	8595
@ORIGIN_COL:	1546
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8607.47
@CENTROID_COL:	1554.04
@AREA:		374
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	8623
@ORIGIN_COL:	1546
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	8635.45
@CENTROID_COL:	1554.04
@AREA:		378
@PERIMETER:	72.3071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	8625
@ORIGIN_COL:	1845
@WIDTH_ROW:	190
@WIDTH_COL:	17
@CENTROID_ROW:	8719.71
@CENTROID_COL:	1853.18
@AREA:		3141
@PERIMETER:	400.069
@CIRCULARITY:	0.25
@NOTE_ATTACK:	8625
@OFF_TIME:	8815
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	8626
@ORIGIN_COL:	1944
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8637.39
@CENTROID_COL:	1951.93
@AREA:		356
@PERIMETER:	71.5201
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8626
@OFF_TIME:	10045
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	8654
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8665.84
@CENTROID_COL:	1554.19
@AREA:		375
@PERIMETER:	73.0941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	8656
@ORIGIN_COL:	1944
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8667.81
@CENTROID_COL:	1951.98
@AREA:		352
@PERIMETER:	69.0636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	8685
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8696.98
@CENTROID_COL:	1554.12
@AREA:		381
@PERIMETER:	72.3071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	8687
@ORIGIN_COL:	1944
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	8698.91
@CENTROID_COL:	1951.99
@AREA:		362
@PERIMETER:	71.7506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	8714
@ORIGIN_COL:	1546
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8725.34
@CENTROID_COL:	1554.07
@AREA:		369
@PERIMETER:	70.3395
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	8716
@ORIGIN_COL:	1944
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	8726.99
@CENTROID_COL:	1951.95
@AREA:		350
@PERIMETER:	68.8331
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	8743
@ORIGIN_COL:	1546
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8755.5
@CENTROID_COL:	1554.21
@AREA:		382
@PERIMETER:	74.4376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	8746
@ORIGIN_COL:	1944
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8757.41
@CENTROID_COL:	1951.96
@AREA:		355
@PERIMETER:	69.6201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	8775
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8786.8
@CENTROID_COL:	1554.42
@AREA:		382
@PERIMETER:	74.4376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	8777
@ORIGIN_COL:	1944
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8788.52
@CENTROID_COL:	1951.97
@AREA:		353
@PERIMETER:	69.6201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	8803
@ORIGIN_COL:	1546
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8815.72
@CENTROID_COL:	1554.27
@AREA:		375
@PERIMETER:	75.2246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	8805
@ORIGIN_COL:	1878
@WIDTH_ROW:	52
@WIDTH_COL:	16
@CENTROID_ROW:	8830.87
@CENTROID_COL:	1886.44
@AREA:		815
@PERIMETER:	126.064
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8805
@OFF_TIME:	8995
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	8805
@ORIGIN_COL:	2012
@WIDTH_ROW:	191
@WIDTH_COL:	16
@CENTROID_ROW:	8900.41
@CENTROID_COL:	2019.91
@AREA:		3145
@PERIMETER:	407.152
@CIRCULARITY:	0.24
@NOTE_ATTACK:	8805
@OFF_TIME:	8996
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	8806
@ORIGIN_COL:	1944
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	8817.28
@CENTROID_COL:	1951.97
@AREA:		353
@PERIMETER:	69.2266
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	8833
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8845.02
@CENTROID_COL:	1554.11
@AREA:		377
@PERIMETER:	72.3071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	8834
@ORIGIN_COL:	1944
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8846.62
@CENTROID_COL:	1952.02
@AREA:		360
@PERIMETER:	70.9636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	8865
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8876.71
@CENTROID_COL:	1554.51
@AREA:		382
@PERIMETER:	72.7006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	8865
@ORIGIN_COL:	1879
@WIDTH_ROW:	130
@WIDTH_COL:	16
@CENTROID_ROW:	8930.61
@CENTROID_COL:	1886.79
@AREA:		2095
@PERIMETER:	287.317
@CIRCULARITY:	0.32
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	8867
@ORIGIN_COL:	1944
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	8878.48
@CENTROID_COL:	1952.31
@AREA:		361
@PERIMETER:	70.9636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	8894
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8906.13
@CENTROID_COL:	1554.46
@AREA:		387
@PERIMETER:	73.0941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	8896
@ORIGIN_COL:	1944
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8908.06
@CENTROID_COL:	1952.32
@AREA:		367
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	8923
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8935.52
@CENTROID_COL:	1554.47
@AREA:		382
@PERIMETER:	73.0941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	8925
@ORIGIN_COL:	1944
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8937.16
@CENTROID_COL:	1952.2
@AREA:		358
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	8956
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8967.69
@CENTROID_COL:	1554.37
@AREA:		382
@PERIMETER:	73.8136
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	8957
@ORIGIN_COL:	1944
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8969.33
@CENTROID_COL:	1952.24
@AREA:		369
@PERIMETER:	71.7506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	8985
@ORIGIN_COL:	1546
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8997.55
@CENTROID_COL:	1554.69
@AREA:		386
@PERIMETER:	74.4376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	8986
@ORIGIN_COL:	1779
@WIDTH_ROW:	190
@WIDTH_COL:	16
@CENTROID_ROW:	9080.63
@CENTROID_COL:	1786.95
@AREA:		2909
@PERIMETER:	410.435
@CIRCULARITY:	0.22
@NOTE_ATTACK:	8986
@OFF_TIME:	9176
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	8987
@ORIGIN_COL:	1944
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8999.2
@CENTROID_COL:	1952.47
@AREA:		360
@PERIMETER:	74.8986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	8987
@ORIGIN_COL:	2078
@WIDTH_ROW:	175
@WIDTH_COL:	17
@CENTROID_ROW:	9074.47
@CENTROID_COL:	2086.01
@AREA:		2846
@PERIMETER:	379.113
@CIRCULARITY:	0.25
@NOTE_ATTACK:	8987
@OFF_TIME:	9162
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N19
@ORIGIN_ROW:	9014
@ORIGIN_COL:	1546
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9025.63
@CENTROID_COL:	1554.42
@AREA:		378
@PERIMETER:	73.0941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	9016
@ORIGIN_COL:	1944
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9027.45
@CENTROID_COL:	1952.37
@AREA:		358
@PERIMETER:	71.3571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N20
@ORIGIN_ROW:	9046
@ORIGIN_COL:	1546
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	9057.55
@CENTROID_COL:	1554.7
@AREA:		377
@PERIMETER:	72.8636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
