@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ft746ns5736
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		75840px
@ROLL_WIDTH:		3889.05px
@HARD_MARGIN_BASS:	66px
@HARD_MARGIN_TREBLE:	133px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	7.95px
@DRIFT_RANGE:		5.76px
@DRIFT_MIN:		3.32px
@DRIFT_MAX:		-2.43px
@PRELEADER_ROW:		2108px
@LEADER_ROW:		4613px
@FIRST_HOLE:		16894px
@LAST_HOLE:		61432px
@END_MARGIN:		14408px
@MUSICAL_LENGTH:	44538px
@MUSICAL_HOLES:		2254
@MUSICAL_NOTES:		1741
@AVG_HOLE_WIDTH:	21.68px
@ANTIDUST_COUNT:	29
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		56ppm
@DUST_SCORE_BASS:	49ppm
@DUST_SCORE_TREBLE:	63ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.62px
@HOLE_OFFSET:		5.06171px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:09:28 2024
@ANALYSIS_TIME:		2.59sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		48498a9bf6bd9151031351ccc48aceaf
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	16894
@ORIGIN_COL:	3872
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16904.9
@CENTROID_COL:	3882.6
@AREA:		414
@PERIMETER:	73.1616
@CIRCULARITY:	0.97
@NOTE_ATTACK:	16894
@OFF_TIME:	16916
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17546
@ORIGIN_COL:	411
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	17579.9
@CENTROID_COL:	421.958
@AREA:		1369
@PERIMETER:	172.299
@CIRCULARITY:	0.58
@NOTE_ATTACK:	17546
@OFF_TIME:	17614
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	17849
@ORIGIN_COL:	3836
@WIDTH_ROW:	93
@WIDTH_COL:	21
@CENTROID_ROW:	17895.5
@CENTROID_COL:	3846.24
@AREA:		1772
@PERIMETER:	241.661
@CIRCULARITY:	0.38
@NOTE_ATTACK:	17849
@OFF_TIME:	17942
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17853
@ORIGIN_COL:	184
@WIDTH_ROW:	87
@WIDTH_COL:	22
@CENTROID_ROW:	17895.9
@CENTROID_COL:	194.696
@AREA:		1684
@PERIMETER:	226.556
@CIRCULARITY:	0.41
@NOTE_ATTACK:	17853
@OFF_TIME:	17940
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18203
@ORIGIN_COL:	259
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	18237.2
@CENTROID_COL:	269.782
@AREA:		1377
@PERIMETER:	173.086
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18203
@OFF_TIME:	18272
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	18223
@ORIGIN_COL:	3761
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	18260.4
@CENTROID_COL:	3771.74
@AREA:		1480
@PERIMETER:	187.404
@CIRCULARITY:	0.53
@NOTE_ATTACK:	18223
@OFF_TIME:	18298
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	18235
@ORIGIN_COL:	3685
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18254.5
@CENTROID_COL:	3695.61
@AREA:		744
@PERIMETER:	108.216
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18235
@OFF_TIME:	18274
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18245
@ORIGIN_COL:	335
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18261.8
@CENTROID_COL:	346.073
@AREA:		661
@PERIMETER:	98.7161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18245
@OFF_TIME:	18279
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	18268
@ORIGIN_COL:	1656
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	18293.3
@CENTROID_COL:	1666.31
@AREA:		1006
@PERIMETER:	133.147
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18268
@OFF_TIME:	18360
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18281
@ORIGIN_COL:	221
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	18311.9
@CENTROID_COL:	231.555
@AREA:		1243
@PERIMETER:	164.21
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18281
@OFF_TIME:	18344
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	18300
@ORIGIN_COL:	3723
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18317
@CENTROID_COL:	3734.12
@AREA:		647
@PERIMETER:	98.4856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18300
@OFF_TIME:	18334
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	18303
@ORIGIN_COL:	2257
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	18343.5
@CENTROID_COL:	2268.14
@AREA:		1614
@PERIMETER:	199.821
@CIRCULARITY:	0.51
@NOTE_ATTACK:	18303
@OFF_TIME:	18384
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	18320
@ORIGIN_COL:	1656
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	18340.5
@CENTROID_COL:	1666.33
@AREA:		755
@PERIMETER:	106.805
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	18385
@ORIGIN_COL:	2559
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	18404.9
@CENTROID_COL:	2569.76
@AREA:		763
@PERIMETER:	106.412
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18385
@OFF_TIME:	18425
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	18385
@ORIGIN_COL:	2707
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18401.6
@CENTROID_COL:	2717.97
@AREA:		624
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18385
@OFF_TIME:	18418
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	18457
@ORIGIN_COL:	2294
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	18475.9
@CENTROID_COL:	2305.03
@AREA:		734
@PERIMETER:	108.677
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18457
@OFF_TIME:	18495
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	18462
@ORIGIN_COL:	2745
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	18478
@CENTROID_COL:	2755.38
@AREA:		629
@PERIMETER:	94.4551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18462
@OFF_TIME:	18494
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18468
@ORIGIN_COL:	258
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	18490.3
@CENTROID_COL:	269.166
@AREA:		862
@PERIMETER:	123.551
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18468
@OFF_TIME:	18513
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	18474
@ORIGIN_COL:	1805
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	18505
@CENTROID_COL:	1815.64
@AREA:		1245
@PERIMETER:	156.408
@CIRCULARITY:	0.64
@NOTE_ATTACK:	18474
@OFF_TIME:	18536
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	18480
@ORIGIN_COL:	2107
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	18504.8
@CENTROID_COL:	2117.34
@AREA:		983
@PERIMETER:	135.738
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18480
@OFF_TIME:	18531
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	18539
@ORIGIN_COL:	2332
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	18567.5
@CENTROID_COL:	2342.77
@AREA:		1158
@PERIMETER:	147.695
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18539
@OFF_TIME:	18596
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	18550
@ORIGIN_COL:	2783
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18566.7
@CENTROID_COL:	2793.48
@AREA:		629
@PERIMETER:	95.7986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18550
@OFF_TIME:	18583
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	18567
@ORIGIN_COL:	3760
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	18600.7
@CENTROID_COL:	3771.18
@AREA:		1347
@PERIMETER:	171.743
@CIRCULARITY:	0.57
@NOTE_ATTACK:	18567
@OFF_TIME:	18635
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	18573
@ORIGIN_COL:	3684
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	18598.1
@CENTROID_COL:	3694.69
@AREA:		1004
@PERIMETER:	135.277
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18573
@OFF_TIME:	18624
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	18622
@ORIGIN_COL:	1617
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	18650
@CENTROID_COL:	1628.08
@AREA:		1137
@PERIMETER:	143.597
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18622
@OFF_TIME:	18678
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	18650
@ORIGIN_COL:	3723
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18663.2
@CENTROID_COL:	3733.33
@AREA:		507
@PERIMETER:	84.9551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18650
@OFF_TIME:	18677
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	18651
@ORIGIN_COL:	2370
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	18680.1
@CENTROID_COL:	2380.24
@AREA:		1131
@PERIMETER:	146.908
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18651
@OFF_TIME:	18709
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18656
@ORIGIN_COL:	220
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	18688
@CENTROID_COL:	230.904
@AREA:		1255
@PERIMETER:	160.669
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18656
@OFF_TIME:	18720
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	18734
@ORIGIN_COL:	2633
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18750.5
@CENTROID_COL:	2643.81
@AREA:		647
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18734
@OFF_TIME:	18767
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	18734
@ORIGIN_COL:	2821
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	18750.5
@CENTROID_COL:	2831.46
@AREA:		637
@PERIMETER:	96.8161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18734
@OFF_TIME:	18768
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	18799
@ORIGIN_COL:	2182
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	18833.5
@CENTROID_COL:	2193.38
@AREA:		1415
@PERIMETER:	169.151
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18799
@OFF_TIME:	18868
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	18799
@ORIGIN_COL:	2895
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	18829.9
@CENTROID_COL:	2906.31
@AREA:		1260
@PERIMETER:	162.08
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18799
@OFF_TIME:	18861
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	18811
@ORIGIN_COL:	1731
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	18839.5
@CENTROID_COL:	1741.59
@AREA:		1145
@PERIMETER:	146.121
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18811
@OFF_TIME:	18868
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	18817
@ORIGIN_COL:	1918
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	18845.2
@CENTROID_COL:	1928.91
@AREA:		1135
@PERIMETER:	146.351
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18817
@OFF_TIME:	18874
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	18817
@ORIGIN_COL:	2445
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18833.6
@CENTROID_COL:	2455.45
@AREA:		654
@PERIMETER:	94.7811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18817
@OFF_TIME:	18850
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	18899
@ORIGIN_COL:	2820
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18915.1
@CENTROID_COL:	2831.55
@AREA:		638
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18899
@OFF_TIME:	18932
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	18900
@ORIGIN_COL:	2369
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	18916
@CENTROID_COL:	2380.17
@AREA:		610
@PERIMETER:	95.7986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18900
@OFF_TIME:	18932
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	18932
@ORIGIN_COL:	3684
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	18959.4
@CENTROID_COL:	3694.53
@AREA:		1071
@PERIMETER:	141.534
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18932
@OFF_TIME:	18987
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	18949
@ORIGIN_COL:	3760
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	18973.5
@CENTROID_COL:	3770.91
@AREA:		971
@PERIMETER:	131.016
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18949
@OFF_TIME:	18998
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18952
@ORIGIN_COL:	259
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	18985.9
@CENTROID_COL:	269.938
@AREA:		1400
@PERIMETER:	167.971
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18952
@OFF_TIME:	19020
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18963
@ORIGIN_COL:	333
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	18983.2
@CENTROID_COL:	344.227
@AREA:		708
@PERIMETER:	125.912
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18963
@OFF_TIME:	19004
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	18987
@ORIGIN_COL:	1542
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	19018.3
@CENTROID_COL:	1552.91
@AREA:		1265
@PERIMETER:	152.799
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18987
@OFF_TIME:	19050
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
