@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hc909pp9868
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		139440px
@ROLL_WIDTH:		3886.55px
@HARD_MARGIN_BASS:	43px
@HARD_MARGIN_TREBLE:	101px
@MAX_BASS_DRIFT:	1202px
@MAX_TREBLE_DRIFT:	-961px
@AVG_SOFT_MARGIN_SUM:	65.73px
@DRIFT_RANGE:		53.13px
@DRIFT_MIN:		26.84px
@DRIFT_MAX:		-26.29px
@PRELEADER_ROW:		2464px
@LEADER_ROW:		3091px
@FIRST_HOLE:		3091px
@LAST_HOLE:		132216px
@END_MARGIN:		7224px
@MUSICAL_LENGTH:	129125px
@MUSICAL_HOLES:		8789
@MUSICAL_NOTES:		2873
@AVG_HOLE_WIDTH:	19.53px
@ANTIDUST_COUNT:	36
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	3
@BASS_TEAR_COUNT:	2
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		11279ppm
@DUST_SCORE_BASS:	22392ppm
@DUST_SCORE_TREBLE:	165ppm
@SHIFTS:		2
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		4.2685px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Wed Dec  4 22:48:18 2024
@ANALYSIS_TIME:		8.39sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		3619f60447e83d77f8a06d7018a9931f
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	3091
@ORIGIN_COL:	1518
@WIDTH_ROW:	31
@WIDTH_COL:	34
@CENTROID_ROW:	3101.52
@CENTROID_COL:	1529.73
@AREA:		599
@PERIMETER:	114.147
@CIRCULARITY:	0.58
@NOTE_ATTACK:	3091
@OFF_TIME:	3122
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	9262
@ORIGIN_COL:	3895
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9271.78
@CENTROID_COL:	3905.17
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9262
@OFF_TIME:	9282
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-8.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10664
@ORIGIN_COL:	420
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	10700.8
@CENTROID_COL:	430.225
@AREA:		1486
@PERIMETER:	174.553
@CIRCULARITY:	0.61
@NOTE_ATTACK:	10664
@OFF_TIME:	10737
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10964
@ORIGIN_COL:	193
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	10992.1
@CENTROID_COL:	203.615
@AREA:		1108
@PERIMETER:	145.238
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10964
@OFF_TIME:	11020
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11238
@ORIGIN_COL:	269
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	11262
@CENTROID_COL:	278.117
@AREA:		849
@PERIMETER:	127.677
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11238
@OFF_TIME:	11287
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-10.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11382
@ORIGIN_COL:	231
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	11411.2
@CENTROID_COL:	240.214
@AREA:		1061
@PERIMETER:	148.808
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11382
@OFF_TIME:	11441
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-11.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	11400
@ORIGIN_COL:	1517
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	11424.6
@CENTROID_COL:	1526.74
@AREA:		898
@PERIMETER:	127.542
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11400
@OFF_TIME:	11599
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-11.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	11447
@ORIGIN_COL:	3634
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	11474.3
@CENTROID_COL:	3643.27
@AREA:		940
@PERIMETER:	135.142
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11447
@OFF_TIME:	11502
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	11461
@ORIGIN_COL:	1517
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	11470.4
@CENTROID_COL:	1526.85
@AREA:		311
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-11.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	11491
@ORIGIN_COL:	1516
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	11500.3
@CENTROID_COL:	1526.6
@AREA:		318
@PERIMETER:	67.4616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-11.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	11520
@ORIGIN_COL:	1517
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	11529.6
@CENTROID_COL:	1527.03
@AREA:		315
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-11.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	11549
@ORIGIN_COL:	1782
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	11572.8
@CENTROID_COL:	1791.92
@AREA:		861
@PERIMETER:	130.134
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11549
@OFF_TIME:	11639
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	11551
@ORIGIN_COL:	1517
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	11574.9
@CENTROID_COL:	1527.08
@AREA:		853
@PERIMETER:	131.708
@CIRCULARITY:	0.62
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-11.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	11608
@ORIGIN_COL:	1782
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	11623.5
@CENTROID_COL:	1792.01
@AREA:		537
@PERIMETER:	90.0986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-11.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	11619
@ORIGIN_COL:	3858
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	11659.5
@CENTROID_COL:	3869.2
@AREA:		1624
@PERIMETER:	191.395
@CIRCULARITY:	0.56
@NOTE_ATTACK:	11619
@OFF_TIME:	11699
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-11.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	11633
@ORIGIN_COL:	1971
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	11665.1
@CENTROID_COL:	1982.13
@AREA:		1135
@PERIMETER:	162.175
@CIRCULARITY:	0.54
@NOTE_ATTACK:	11633
@OFF_TIME:	11699
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-11.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	11649
@ORIGIN_COL:	2124
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	11670.4
@CENTROID_COL:	2133.98
@AREA:		754
@PERIMETER:	109.655
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11649
@OFF_TIME:	11692
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11896
@ORIGIN_COL:	269
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	11916.4
@CENTROID_COL:	279.051
@AREA:		741
@PERIMETER:	112.899
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11896
@OFF_TIME:	11938
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-12
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	11901
@ORIGIN_COL:	2124
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	11931.3
@CENTROID_COL:	2134.41
@AREA:		1109
@PERIMETER:	152.608
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11901
@OFF_TIME:	11961
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	11903
@ORIGIN_COL:	1973
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	11926.1
@CENTROID_COL:	1982.15
@AREA:		810
@PERIMETER:	122.303
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11903
@OFF_TIME:	11980
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	11922
@ORIGIN_COL:	3673
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	11947.1
@CENTROID_COL:	3682.52
@AREA:		909
@PERIMETER:	130.853
@CIRCULARITY:	0.67
@NOTE_ATTACK:	11922
@OFF_TIME:	11974
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	11961
@ORIGIN_COL:	1973
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11970.7
@CENTROID_COL:	1982.63
@AREA:		298
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11983
@ORIGIN_COL:	231
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	12004.5
@CENTROID_COL:	240.806
@AREA:		746
@PERIMETER:	115.26
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11983
@OFF_TIME:	12028
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-12.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	12104
@ORIGIN_COL:	1671
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	12130
@CENTROID_COL:	1680.86
@AREA:		881
@PERIMETER:	140.325
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12104
@OFF_TIME:	12273
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12124
@ORIGIN_COL:	3787
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	12163.4
@CENTROID_COL:	3796.84
@AREA:		1415
@PERIMETER:	186.251
@CIRCULARITY:	0.51
@NOTE_ATTACK:	12124
@OFF_TIME:	12203
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-12.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	12144
@ORIGIN_COL:	3636
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	12170.3
@CENTROID_COL:	3645.79
@AREA:		945
@PERIMETER:	134.884
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12144
@OFF_TIME:	12198
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-12.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12161
@ORIGIN_COL:	270
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	12192.9
@CENTROID_COL:	280.305
@AREA:		1161
@PERIMETER:	159.421
@CIRCULARITY:	0.57
@NOTE_ATTACK:	12161
@OFF_TIME:	12226
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-12.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	12168
@ORIGIN_COL:	1672
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12176.7
@CENTROID_COL:	1680.78
@AREA:		303
@PERIMETER:	62.9701
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-12.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	12196
@ORIGIN_COL:	1784
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	12218.8
@CENTROID_COL:	1794.29
@AREA:		843
@PERIMETER:	123.253
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12196
@OFF_TIME:	12288
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-12.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	12198
@ORIGIN_COL:	1672
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	12206.8
@CENTROID_COL:	1681.71
@AREA:		299
@PERIMETER:	64.3136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-12.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	12226
@ORIGIN_COL:	1671
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	12249.3
@CENTROID_COL:	1681.19
@AREA:		840
@PERIMETER:	127.908
@CIRCULARITY:	0.65
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-12
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	12253
@ORIGIN_COL:	1784
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	12270.3
@CENTROID_COL:	1793.58
@AREA:		640
@PERIMETER:	105.529
@CIRCULARITY:	0.72
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-12
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	12299
@ORIGIN_COL:	2238
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	12328.2
@CENTROID_COL:	2247.58
@AREA:		1051
@PERIMETER:	154.019
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12299
@OFF_TIME:	12358
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	12305
@ORIGIN_COL:	1974
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	12332.8
@CENTROID_COL:	1983.32
@AREA:		976
@PERIMETER:	137.666
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12305
@OFF_TIME:	12361
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	12561
@ORIGIN_COL:	2238
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	12585.5
@CENTROID_COL:	2247.35
@AREA:		867
@PERIMETER:	125.316
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12561
@OFF_TIME:	12610
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	12564
@ORIGIN_COL:	1974
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	12590.6
@CENTROID_COL:	1983.35
@AREA:		952
@PERIMETER:	136.716
@CIRCULARITY:	0.64
@NOTE_ATTACK:	12564
@OFF_TIME:	12618
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	12577
@ORIGIN_COL:	3674
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	12601.2
@CENTROID_COL:	3683.47
@AREA:		858
@PERIMETER:	125.94
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12577
@OFF_TIME:	12626
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12744
@ORIGIN_COL:	233
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	12773.3
@CENTROID_COL:	242.478
@AREA:		1073
@PERIMETER:	144.805
@CIRCULARITY:	0.64
@NOTE_ATTACK:	12744
@OFF_TIME:	12803
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-12.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	12770
@ORIGIN_COL:	1596
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	12789.1
@CENTROID_COL:	1606.06
@AREA:		680
@PERIMETER:	106.221
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12770
@OFF_TIME:	12950
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	12796
@ORIGIN_COL:	3825
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	12828.4
@CENTROID_COL:	3833.97
@AREA:		1148
@PERIMETER:	165.025
@CIRCULARITY:	0.53
@NOTE_ATTACK:	12796
@OFF_TIME:	12862
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-12.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	12810
@ORIGIN_COL:	3636
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	12835.8
@CENTROID_COL:	3645.14
@AREA:		928
@PERIMETER:	134.423
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12810
@OFF_TIME:	12862
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-12.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	12818
@ORIGIN_COL:	1596
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	12828.3
@CENTROID_COL:	1605.73
@AREA:		320
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-12.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	12847
@ORIGIN_COL:	1595
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	12858
@CENTROID_COL:	1605.22
@AREA:		324
@PERIMETER:	71.3291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-12.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	12859
@ORIGIN_COL:	1784
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	12876.9
@CENTROID_COL:	1793.4
