@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			qj203cn5343
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		130920px
@ROLL_WIDTH:		3894.62px
@HARD_MARGIN_BASS:	43px
@HARD_MARGIN_TREBLE:	154px
@MAX_BASS_DRIFT:	5px
@MAX_TREBLE_DRIFT:	-3px
@AVG_SOFT_MARGIN_SUM:	4.38px
@DRIFT_RANGE:		3.07px
@DRIFT_MIN:		1.36px
@DRIFT_MAX:		-1.7px
@PRELEADER_ROW:		2448px
@LEADER_ROW:		5197px
@FIRST_HOLE:		8779px
@LAST_HOLE:		116535px
@END_MARGIN:		14385px
@MUSICAL_LENGTH:	107756px
@MUSICAL_HOLES:		8081
@MUSICAL_NOTES:		4330
@AVG_HOLE_WIDTH:	26.46px
@ANTIDUST_COUNT:	33
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		27ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	54ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		-18.275px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:30:52 2022
@ANALYSIS_TIME:		6.43sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		e8f6992bb1161aef39ee0d978bb6cdf1
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8779
@ORIGIN_COL:	226
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	8811.42
@CENTROID_COL:	240.613
@AREA:		1452
@PERIMETER:	186.752
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8779
@OFF_TIME:	8846
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	9009
@ORIGIN_COL:	3746
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	9022.07
@CENTROID_COL:	3758.95
@AREA:		549
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9009
@OFF_TIME:	9068
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	9040
@ORIGIN_COL:	3747
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	9053.95
@CENTROID_COL:	3759.91
@AREA:		585
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9241
@ORIGIN_COL:	302
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	9254.17
@CENTROID_COL:	316.043
@AREA:		555
@PERIMETER:	91.6726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9241
@OFF_TIME:	9422
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9274
@ORIGIN_COL:	304
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	9287.72
@CENTROID_COL:	316.784
@AREA:		556
@PERIMETER:	91.2791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	9307
@ORIGIN_COL:	303
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	9319.68
@CENTROID_COL:	316.638
@AREA:		575
@PERIMETER:	100.847
@CIRCULARITY:	0.71
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	9338
@ORIGIN_COL:	304
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	9350.44
@CENTROID_COL:	316.783
@AREA:		511
@PERIMETER:	97.9966
@CIRCULARITY:	0.67
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	9369
@ORIGIN_COL:	304
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	9395.41
@CENTROID_COL:	317.428
@AREA:		1150
@PERIMETER:	154.086
@CIRCULARITY:	0.61
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9374
@ORIGIN_COL:	189
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	9405.15
@CENTROID_COL:	202.95
@AREA:		1373
@PERIMETER:	173.317
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9374
@OFF_TIME:	9437
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	9434
@ORIGIN_COL:	2083
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	9447.39
@CENTROID_COL:	2097.5
@AREA:		594
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9434
@OFF_TIME:	9545
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	9472
@ORIGIN_COL:	2085
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	9484.5
@CENTROID_COL:	2099.17
@AREA:		551
@PERIMETER:	91.9031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	9508
@ORIGIN_COL:	2087
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	9526.39
@CENTROID_COL:	2100.34
@AREA:		793
@PERIMETER:	107.103
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	9550
@ORIGIN_COL:	3671
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	9563.53
@CENTROID_COL:	3684.03
@AREA:		574
@PERIMETER:	90.0986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9550
@OFF_TIME:	9766
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	9586
@ORIGIN_COL:	3670
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	9600.35
@CENTROID_COL:	3683.9
@AREA:		588
@PERIMETER:	92.6226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	9621
@ORIGIN_COL:	3671
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	9635.19
@CENTROID_COL:	3683.45
@AREA:		560
@PERIMETER:	91.9031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9626
@ORIGIN_COL:	266
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	9637.54
@CENTROID_COL:	280.163
@AREA:		527
@PERIMETER:	88.5921
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9626
@OFF_TIME:	9683
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9658
@ORIGIN_COL:	266
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	9670.78
@CENTROID_COL:	279.616
@AREA:		539
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	9659
@ORIGIN_COL:	3672
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	9672.39
@CENTROID_COL:	3684.28
@AREA:		514
@PERIMETER:	87.3161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	9684
@ORIGIN_COL:	3783
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	9710.26
@CENTROID_COL:	3797.55
@AREA:		1090
@PERIMETER:	158.578
@CIRCULARITY:	0.54
@NOTE_ATTACK:	9684
@OFF_TIME:	9738
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	9695
@ORIGIN_COL:	3670
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	9708.05
@CENTROID_COL:	3684.31
@AREA:		544
@PERIMETER:	93.2466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	9726
@ORIGIN_COL:	3672
@WIDTH_ROW:	40
@WIDTH_COL:	25
@CENTROID_ROW:	9746.29
@CENTROID_COL:	3684.87
@AREA:		824
@PERIMETER:	116.047
@CIRCULARITY:	0.77
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	9792
@ORIGIN_COL:	2122
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	9830.42
@CENTROID_COL:	2136.07
@AREA:		1659
@PERIMETER:	215.196
@CIRCULARITY:	0.45
@NOTE_ATTACK:	9792
@OFF_TIME:	10480
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	9880
@ORIGIN_COL:	2122
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	9891.86
@CENTROID_COL:	2135.09
@AREA:		521
@PERIMETER:	92.2291
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	9908
@ORIGIN_COL:	3708
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	9920.14
@CENTROID_COL:	3721.31
@AREA:		570
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9908
@OFF_TIME:	9999
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	9912
@ORIGIN_COL:	2122
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	9929.19
@CENTROID_COL:	2134.97
@AREA:		745
@PERIMETER:	105.99
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	9941
@ORIGIN_COL:	3708
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	9954.43
@CENTROID_COL:	3721.34
@AREA:		541
@PERIMETER:	87.4791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	9958
@ORIGIN_COL:	2122
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	9970.51
@CENTROID_COL:	2136.03
@AREA:		536
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	9971
@ORIGIN_COL:	3708
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	9985.08
@CENTROID_COL:	3721.81
@AREA:		548
@PERIMETER:	89.6096
@CIRCULARITY:	0.86
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	9995
@ORIGIN_COL:	2123
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	10007.9
@CENTROID_COL:	2135.13
@AREA:		502
@PERIMETER:	87.6421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	10033
@ORIGIN_COL:	2121
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	10060.8
@CENTROID_COL:	2135.06
@AREA:		1118
@PERIMETER:	164.834
@CIRCULARITY:	0.52
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10089
@ORIGIN_COL:	224
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	10111.3
@CENTROID_COL:	239.008
@AREA:		1066
@PERIMETER:	137.869
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10089
@OFF_TIME:	10134
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	10099
@ORIGIN_COL:	2121
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	10111.3
@CENTROID_COL:	2134.83
@AREA:		532
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	10134
@ORIGIN_COL:	2122
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	10147.7
@CENTROID_COL:	2135.24
@AREA:		551
@PERIMETER:	89.5421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	10154
@ORIGIN_COL:	3746
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	10166.8
@CENTROID_COL:	3759.06
@AREA:		560
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	10154
@OFF_TIME:	10213
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	10169
@ORIGIN_COL:	2121
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	10182.5
@CENTROID_COL:	2134.9
@AREA:		545
@PERIMETER:	91.9031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	10186
@ORIGIN_COL:	3745
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	10199
@CENTROID_COL:	3758.86
@AREA:		588
@PERIMETER:	94.6856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	10201
@ORIGIN_COL:	2122
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	10213.8
@CENTROID_COL:	2134.9
@AREA:		526
@PERIMETER:	86.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	10239
@ORIGIN_COL:	2121
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	10251.5
@CENTROID_COL:	2134.35
@AREA:		563
@PERIMETER:	88.5921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	10244
@ORIGIN_COL:	3595
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	10255.8
@CENTROID_COL:	3608.3
@AREA:		500
@PERIMETER:	85.5116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	10244
@OFF_TIME:	10304
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	10275
@ORIGIN_COL:	2122
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	10287.5
@CENTROID_COL:	2134.95
@AREA:		553
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	10277
@ORIGIN_COL:	3595
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	10290.9
@CENTROID_COL:	3608.48
@AREA:		553
@PERIMETER:	91.1161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	10306
@ORIGIN_COL:	2120
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	10319.7
@CENTROID_COL:	2134.56
@AREA:		594
@PERIMETER:	93.4771
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	10341
@ORIGIN_COL:	2121
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	10354
@CENTROID_COL:	2134.52
@AREA:		540
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	10376
@ORIGIN_COL:	2121
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	10389.6
@CENTROID_COL:	2134.5
@AREA:		545
@PERIMETER:	91.9031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N16
@ORIGIN_ROW:	10413
@ORIGIN_COL:	2121
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	10427.3
@CENTROID_COL:	2135.53
@AREA:		585
@PERIMETER:	91.5096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10422
@ORIGIN_COL:	379
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	10450.9
@CENTROID_COL:	393.821
@AREA:		1204
@PERIMETER:	177.645
