@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vs059bb4318
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		153240px
@ROLL_WIDTH:		3895.55px
@HARD_MARGIN_BASS:	43px
@HARD_MARGIN_TREBLE:	108px
@MAX_BASS_DRIFT:	49px
@MAX_TREBLE_DRIFT:	42px
@AVG_SOFT_MARGIN_SUM:	49.45px
@DRIFT_RANGE:		35.34px
@DRIFT_MIN:		16.49px
@DRIFT_MAX:		-18.83px
@PRELEADER_ROW:		2502px
@LEADER_ROW:		4803px
@FIRST_HOLE:		12437px
@LAST_HOLE:		148877px
@END_MARGIN:		4363px
@MUSICAL_LENGTH:	136440px
@MUSICAL_HOLES:		8013
@MUSICAL_NOTES:		2233
@AVG_HOLE_WIDTH:	21.74px
@ANTIDUST_COUNT:	60
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	2
@DUST_SCORE:		39ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	77ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		6.49772px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:53:53 2024
@ANALYSIS_TIME:		7.88sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		8ce7e9de2de2a61bb69cc035f647a377
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12437
@ORIGIN_COL:	3792
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	12448.6
@CENTROID_COL:	3802.82
@AREA:		416
@PERIMETER:	75.6856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	12437
@OFF_TIME:	12460
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-10.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12683
@ORIGIN_COL:	425
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	12709.8
@CENTROID_COL:	436.211
@AREA:		1104
@PERIMETER:	145.143
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12683
@OFF_TIME:	12737
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12920
@ORIGIN_COL:	273
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	12952
@CENTROID_COL:	283.791
@AREA:		1310
@PERIMETER:	164.008
@CIRCULARITY:	0.61
@NOTE_ATTACK:	12920
@OFF_TIME:	12984
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	13438
@ORIGIN_COL:	956
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	13455.4
@CENTROID_COL:	966.634
@AREA:		667
@PERIMETER:	99.0421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	13438
@OFF_TIME:	13695
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-11.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13440
@ORIGIN_COL:	3642
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	13465.7
@CENTROID_COL:	3652.32
@AREA:		967
@PERIMETER:	139.538
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13440
@OFF_TIME:	13492
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N2
@ORIGIN_ROW:	13481
@ORIGIN_COL:	956
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13491.5
@CENTROID_COL:	966.52
@AREA:		404
@PERIMETER:	73.0941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-11.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13500
@ORIGIN_COL:	234
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	13524.9
@CENTROID_COL:	244.718
@AREA:		1005
@PERIMETER:	139.864
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13500
@OFF_TIME:	13551
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N3
@ORIGIN_ROW:	13511
@ORIGIN_COL:	956
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13521.8
@CENTROID_COL:	966.447
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-11.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N4
@ORIGIN_ROW:	13541
@ORIGIN_COL:	955
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13551.8
@CENTROID_COL:	966.244
@AREA:		406
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-11.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N5
@ORIGIN_ROW:	13571
@ORIGIN_COL:	955
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13582.3
@CENTROID_COL:	966.296
@AREA:		405
@PERIMETER:	76.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-11.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N6
@ORIGIN_ROW:	13601
@ORIGIN_COL:	955
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13612.1
@CENTROID_COL:	966.246
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-11.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N7
@ORIGIN_ROW:	13631
@ORIGIN_COL:	955
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13642
@CENTROID_COL:	966.333
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-10.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N8
@ORIGIN_ROW:	13661
@ORIGIN_COL:	955
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	13678
@CENTROID_COL:	966.347
@AREA:		666
@PERIMETER:	99.2726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	13874
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13884.6
@CENTROID_COL:	1685.4
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	13874
@OFF_TIME:	13984
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-9.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	13874
@ORIGIN_COL:	2014
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	13887.7
@CENTROID_COL:	2025.27
@AREA:		528
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13874
@OFF_TIME:	14070
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	13875
@ORIGIN_COL:	1410
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	13900.7
@CENTROID_COL:	1420.45
@AREA:		1026
@PERIMETER:	140.19
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13875
@OFF_TIME:	14126
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	13881
@ORIGIN_COL:	1787
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	13904.4
@CENTROID_COL:	1797.77
@AREA:		931
@PERIMETER:	125.316
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13881
@OFF_TIME:	13959
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	13901
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13911.5
@CENTROID_COL:	1685.71
@AREA:		374
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-9.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	13905
@ORIGIN_COL:	2014
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13915.9
@CENTROID_COL:	2025.09
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-9.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	13928
@ORIGIN_COL:	1675
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13938.9
@CENTROID_COL:	1685.32
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-9.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	13931
@ORIGIN_COL:	1787
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	13945.1
@CENTROID_COL:	1797.76
@AREA:		534
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-9.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	13936
@ORIGIN_COL:	2014
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13947.1
@CENTROID_COL:	2025.03
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	13937
@ORIGIN_COL:	1410
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13947.6
@CENTROID_COL:	1420.45
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	13962
@ORIGIN_COL:	1674
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13973.2
@CENTROID_COL:	1684.6
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	13967
@ORIGIN_COL:	2014
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13978.4
@CENTROID_COL:	2024.95
@AREA:		394
@PERIMETER:	75.7811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-9.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	13968
@ORIGIN_COL:	1410
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13978.8
@CENTROID_COL:	1420.49
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-9.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	13998
@ORIGIN_COL:	2014
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14009.4
@CENTROID_COL:	2024.89
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-9.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	13999
@ORIGIN_COL:	1410
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14009.9
@CENTROID_COL:	1420.38
@AREA:		395
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-9.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	14029
@ORIGIN_COL:	2014
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	14049.4
@CENTROID_COL:	2024.99
@AREA:		798
@PERIMETER:	110.768
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	14030
@ORIGIN_COL:	1410
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14040.5
@CENTROID_COL:	1420.34
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-9.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	14061
@ORIGIN_COL:	1409
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14071.6
@CENTROID_COL:	1420.31
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-9.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	14092
@ORIGIN_COL:	1409
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	14108.8
@CENTROID_COL:	1419.74
@AREA:		639
@PERIMETER:	104.09
@CIRCULARITY:	0.74
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	14204
@ORIGIN_COL:	1786
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	14230.3
@CENTROID_COL:	1796.72
@AREA:		1053
@PERIMETER:	141.995
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14204
@OFF_TIME:	14257
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	14204
@ORIGIN_COL:	1901
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	14220.7
@CENTROID_COL:	1911.85
@AREA:		644
@PERIMETER:	101.96
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14204
@OFF_TIME:	14276
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	14209
@ORIGIN_COL:	1561
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	14226.5
@CENTROID_COL:	1571.94
@AREA:		662
@PERIMETER:	99.5031
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14209
@OFF_TIME:	14281
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	14209
@ORIGIN_COL:	2127
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	14226.3
@CENTROID_COL:	2137.77
@AREA:		666
@PERIMETER:	98.4856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14209
@OFF_TIME:	14342
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	14247
@ORIGIN_COL:	1561
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	14264.3
@CENTROID_COL:	1571.75
@AREA:		667
@PERIMETER:	98.4856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	14247
@ORIGIN_COL:	2127
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14258.2
@CENTROID_COL:	2137.62
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-9.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	14248
@ORIGIN_COL:	1901
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	14261.6
@CENTROID_COL:	1912.17
@AREA:		503
@PERIMETER:	86.5291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-9.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	14278
@ORIGIN_COL:	2127
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14288.7
@CENTROID_COL:	2137.6
@AREA:		399
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-9.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	14309
@ORIGIN_COL:	2127
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	14325.3
@CENTROID_COL:	2137.34
@AREA:		641
@PERIMETER:	93.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-9.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	14504
@ORIGIN_COL:	2012
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	14524.3
@CENTROID_COL:	2023.27
@AREA:		787
@PERIMETER:	114.703
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14504
@OFF_TIME:	14581
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-9.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	14504
@ORIGIN_COL:	2240
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	14537
@CENTROID_COL:	2250.68
@AREA:		1326
@PERIMETER:	167.617
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14504
@OFF_TIME:	14570
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	14505
@ORIGIN_COL:	1900
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	14540.2
@CENTROID_COL:	1910.81
@AREA:		1278
@PERIMETER:	202.969
@CIRCULARITY:	0.39
@NOTE_ATTACK:	14505
@OFF_TIME:	14576
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	14513
@ORIGIN_COL:	1672
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	14529
@CENTROID_COL:	1682.48
@AREA:		594
@PERIMETER:	107.986
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14513
@OFF_TIME:	14576
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-9.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
