@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jh069yf5255
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		129840px
@ROLL_WIDTH:		3902.38px
@HARD_MARGIN_BASS:	23px
@HARD_MARGIN_TREBLE:	144px
@MAX_BASS_DRIFT:	26px
@MAX_TREBLE_DRIFT:	28px
@AVG_SOFT_MARGIN_SUM:	26.62px
@DRIFT_RANGE:		25.62px
@DRIFT_MIN:		10.59px
@DRIFT_MAX:		-15.02px
@PRELEADER_ROW:		2221px
@LEADER_ROW:		3089px
@FIRST_HOLE:		8671px
@LAST_HOLE:		120132px
@END_MARGIN:		9708px
@MUSICAL_LENGTH:	111461px
@MUSICAL_HOLES:		6127
@MUSICAL_NOTES:		3065
@AVG_HOLE_WIDTH:	20.54px
@ANTIDUST_COUNT:	17
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	58ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		5.14421px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:51:01 2024
@ANALYSIS_TIME:		5.96sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		f87874c26b512e816f1ef64c0a75d9de
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	8671
@ORIGIN_COL:	3821
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	8693.52
@CENTROID_COL:	3831.87
@AREA:		882
@PERIMETER:	121.91
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8671
@OFF_TIME:	8716
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8678
@ORIGIN_COL:	149
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	8706.14
@CENTROID_COL:	160.285
@AREA:		1085
@PERIMETER:	151.169
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8678
@OFF_TIME:	8735
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	8751
@ORIGIN_COL:	3747
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	8781.91
@CENTROID_COL:	3757.32
@AREA:		1146
@PERIMETER:	155.458
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8751
@OFF_TIME:	8813
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	8975
@ORIGIN_COL:	3747
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	9000.24
@CENTROID_COL:	3757.28
@AREA:		936
@PERIMETER:	130.69
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8975
@OFF_TIME:	9025
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	9127
@ORIGIN_COL:	2158
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9144.04
@CENTROID_COL:	2168.2
@AREA:		607
@PERIMETER:	94.2921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9127
@OFF_TIME:	10466
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	9172
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9182.24
@CENTROID_COL:	2168.28
@AREA:		360
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	9204
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9214.71
@CENTROID_COL:	2168.46
@AREA:		362
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9228
@ORIGIN_COL:	226
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	9256.61
@CENTROID_COL:	236.125
@AREA:		1111
@PERIMETER:	146.216
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9228
@OFF_TIME:	9286
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	9235
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9244.79
@CENTROID_COL:	2168.94
@AREA:		362
@PERIMETER:	68.9006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	9267
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9277.02
@CENTROID_COL:	2168.45
@AREA:		357
@PERIMETER:	69.9181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	9277
@ORIGIN_COL:	3596
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	9303.41
@CENTROID_COL:	3606.05
@AREA:		948
@PERIMETER:	133.703
@CIRCULARITY:	0.67
@NOTE_ATTACK:	9277
@OFF_TIME:	9330
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	9298
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9308.37
@CENTROID_COL:	2168.03
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	9331
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9340.79
@CENTROID_COL:	2168.08
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	9362
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9372.33
@CENTROID_COL:	2168.08
@AREA:		363
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	9393
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9403.68
@CENTROID_COL:	2168.18
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	9416
@ORIGIN_COL:	984
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9432.76
@CENTROID_COL:	994.618
@AREA:		621
@PERIMETER:	95.7986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9416
@OFF_TIME:	9516
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	9422
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9432.91
@CENTROID_COL:	2168.61
@AREA:		368
@PERIMETER:	71.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9453
@ORIGIN_COL:	187
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	9484
@CENTROID_COL:	197.66
@AREA:		1178
@PERIMETER:	155.621
@CIRCULARITY:	0.61
@NOTE_ATTACK:	9453
@OFF_TIME:	9515
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N2
@ORIGIN_ROW:	9453
@ORIGIN_COL:	984
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9463.45
@CENTROID_COL:	994.551
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	9453
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9463.84
@CENTROID_COL:	2168.14
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N3
@ORIGIN_ROW:	9483
@ORIGIN_COL:	984
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9499.4
@CENTROID_COL:	994.398
@AREA:		630
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	9484
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9494.01
@CENTROID_COL:	2168.42
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	9515
@ORIGIN_COL:	2158
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9524.82
@CENTROID_COL:	2168.15
@AREA:		356
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	9545
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9555.66
@CENTROID_COL:	2168.17
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	9562
@ORIGIN_COL:	2461
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9579.58
@CENTROID_COL:	2471.23
@AREA:		619
@PERIMETER:	96.0291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9562
@OFF_TIME:	10434
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	9576
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9586.55
@CENTROID_COL:	2168.02
@AREA:		358
@PERIMETER:	69.9181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	9598
@ORIGIN_COL:	3784
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	9623.51
@CENTROID_COL:	3793.99
@AREA:		941
@PERIMETER:	134.49
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9598
@OFF_TIME:	9649
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	9605
@ORIGIN_COL:	2158
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9616.45
@CENTROID_COL:	2168.12
@AREA:		368
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	9605
@ORIGIN_COL:	3709
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9621.35
@CENTROID_COL:	3719.21
@AREA:		604
@PERIMETER:	93.8986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9605
@OFF_TIME:	9638
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	9606
@ORIGIN_COL:	2461
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9616.09
@CENTROID_COL:	2471.16
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	9636
@ORIGIN_COL:	2460
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9647.51
@CENTROID_COL:	2470.89
@AREA:		358
@PERIMETER:	76.8661
@CIRCULARITY:	0.76
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	9637
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9647.52
@CENTROID_COL:	2167.82
@AREA:		363
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N18
@ORIGIN_ROW:	9668
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9678.86
@CENTROID_COL:	2168.01
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	9668
@ORIGIN_COL:	2461
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9678.57
@CENTROID_COL:	2471.14
@AREA:		369
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	9700
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9710.5
@CENTROID_COL:	2168.04
@AREA:		359
@PERIMETER:	71.2616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	9700
@ORIGIN_COL:	2461
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9710.09
@CENTROID_COL:	2471.08
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	9730
@ORIGIN_COL:	2459
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9740.72
@CENTROID_COL:	2470.29
@AREA:		357
@PERIMETER:	70.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N20
@ORIGIN_ROW:	9731
@ORIGIN_COL:	2157
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9741.2
@CENTROID_COL:	2167.15
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	9762
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9772.65
@CENTROID_COL:	2167.61
@AREA:		369
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	9762
@ORIGIN_COL:	2460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9772.65
@CENTROID_COL:	2470.67
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	9793
@ORIGIN_COL:	2460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9804.06
@CENTROID_COL:	2470.37
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	9794
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9804.33
@CENTROID_COL:	2167.33
@AREA:		366
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	9824
@ORIGIN_COL:	2460
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9835.06
@CENTROID_COL:	2470.49
@AREA:		366
@PERIMETER:	72.0486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	9825
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9835.37
@CENTROID_COL:	2167.47
@AREA:		360
@PERIMETER:	71.2616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	9855
@ORIGIN_COL:	2461
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9865.92
@CENTROID_COL:	2471.04
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N24
@ORIGIN_ROW:	9856
@ORIGIN_COL:	2157
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9866.32
@CENTROID_COL:	2167.8
@AREA:		354
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
