@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			cg834ff4729
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		146964px
@ROLL_WIDTH:		3900.04px
@HARD_MARGIN_BASS:	25px
@HARD_MARGIN_TREBLE:	159px
@MAX_BASS_DRIFT:	12px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	11.96px
@DRIFT_RANGE:		7.57px
@DRIFT_MIN:		3.28px
@DRIFT_MAX:		-4.27px
@PRELEADER_ROW:		2580px
@LEADER_ROW:		4431px
@FIRST_HOLE:		11132px
@LAST_HOLE:		138692px
@END_MARGIN:		8272px
@MUSICAL_LENGTH:	127560px
@MUSICAL_HOLES:		8109
@MUSICAL_NOTES:		3774
@AVG_HOLE_WIDTH:	20.52px
@ANTIDUST_COUNT:	59
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		27ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	53ppm
@SHIFTS:		1
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		5.75586px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 15:38:01 2022
@ANALYSIS_TIME:		7.55sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b1e0020408eafad5f700654d26596735
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11132
@ORIGIN_COL:	219
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	11162.9
@CENTROID_COL:	228.436
@AREA:		1136
@PERIMETER:	152.377
@CIRCULARITY:	0.61
@NOTE_ATTACK:	11132
@OFF_TIME:	11193
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	11152
@ORIGIN_COL:	3730
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	11176.5
@CENTROID_COL:	3740.42
@AREA:		942
@PERIMETER:	126.429
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11152
@OFF_TIME:	11201
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11319
@ORIGIN_COL:	295
@WIDTH_ROW:	97
@WIDTH_COL:	21
@CENTROID_ROW:	11367.7
@CENTROID_COL:	305.307
@AREA:		1861
@PERIMETER:	230.778
@CIRCULARITY:	0.44
@NOTE_ATTACK:	11319
@OFF_TIME:	11416
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	11340
@ORIGIN_COL:	3655
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	11361.9
@CENTROID_COL:	3665.39
@AREA:		826
@PERIMETER:	118.829
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11340
@OFF_TIME:	11418
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	11387
@ORIGIN_COL:	3655
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	11402.8
@CENTROID_COL:	3665.42
@AREA:		574
@PERIMETER:	90.8181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	11421
@ORIGIN_COL:	2297
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	11446
@CENTROID_COL:	2307.55
@AREA:		928
@PERIMETER:	126.986
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11421
@OFF_TIME:	11598
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	11421
@ORIGIN_COL:	3580
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	11455.2
@CENTROID_COL:	3590.51
@AREA:		1328
@PERIMETER:	173.547
@CIRCULARITY:	0.55
@NOTE_ATTACK:	11421
@OFF_TIME:	11489
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	11422
@ORIGIN_COL:	2070
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	11446.5
@CENTROID_COL:	2080.92
@AREA:		906
@PERIMETER:	131.938
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11422
@OFF_TIME:	11598
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	11423
@ORIGIN_COL:	1882
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	11447.1
@CENTROID_COL:	1892.28
@AREA:		905
@PERIMETER:	129.903
@CIRCULARITY:	0.67
@NOTE_ATTACK:	11423
@OFF_TIME:	11598
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11441
@ORIGIN_COL:	257
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	11457.2
@CENTROID_COL:	266.693
@AREA:		586
@PERIMETER:	93.3421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11441
@OFF_TIME:	11473
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	11445
@ORIGIN_COL:	3693
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	11457.9
@CENTROID_COL:	3703.07
@AREA:		476
@PERIMETER:	79.9746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11445
@OFF_TIME:	11471
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	11479
@ORIGIN_COL:	2071
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11490
@CENTROID_COL:	2080.83
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	11479
@ORIGIN_COL:	2297
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11488.9
@CENTROID_COL:	2307.71
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	11480
@ORIGIN_COL:	1882
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11490.3
@CENTROID_COL:	1892.41
@AREA:		368
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	11508
@ORIGIN_COL:	2070
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	11518.9
@CENTROID_COL:	2081.14
@AREA:		353
@PERIMETER:	70.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	11508
@ORIGIN_COL:	2298
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11518.3
@CENTROID_COL:	2307.79
@AREA:		348
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	11510
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11519.8
@CENTROID_COL:	1892.39
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	11537
@ORIGIN_COL:	2298
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	11567.9
@CENTROID_COL:	2308.05
@AREA:		1050
@PERIMETER:	162.243
@CIRCULARITY:	0.5
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	11538
@ORIGIN_COL:	2071
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11547.8
@CENTROID_COL:	2081.21
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	11539
@ORIGIN_COL:	1883
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11548.7
@CENTROID_COL:	1892.68
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	11562
@ORIGIN_COL:	1883
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	11580.4
@CENTROID_COL:	1892.72
@AREA:		678
@PERIMETER:	100.712
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	11566
@ORIGIN_COL:	2071
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	11582.4
@CENTROID_COL:	2081.22
@AREA:		578
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11650
@ORIGIN_COL:	295
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	11677.4
@CENTROID_COL:	305.691
@AREA:		957
@PERIMETER:	154.71
@CIRCULARITY:	0.5
@NOTE_ATTACK:	11650
@OFF_TIME:	11764
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	11671
@ORIGIN_COL:	3655
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	11687.7
@CENTROID_COL:	3665.88
@AREA:		607
@PERIMETER:	93.1116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	11671
@OFF_TIME:	11781
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	11689
@ORIGIN_COL:	2108
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	11711.6
@CENTROID_COL:	2118.93
@AREA:		802
@PERIMETER:	114.568
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11689
@OFF_TIME:	11733
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	11701
@ORIGIN_COL:	3618
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	11717.3
@CENTROID_COL:	3627.94
@AREA:		612
@PERIMETER:	92.0941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11701
@OFF_TIME:	11775
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	11713
@ORIGIN_COL:	3655
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11723.3
@CENTROID_COL:	3665.69
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	11714
@ORIGIN_COL:	295
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	11739.3
@CENTROID_COL:	305.687
@AREA:		946
@PERIMETER:	133.608
@CIRCULARITY:	0.67
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	11742
@ORIGIN_COL:	3617
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	11758.6
@CENTROID_COL:	3627.88
@AREA:		618
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	11743
@ORIGIN_COL:	3656
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	11761.8
@CENTROID_COL:	3665.76
@AREA:		723
@PERIMETER:	105.136
@CIRCULARITY:	0.82
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	11772
@ORIGIN_COL:	1845
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	11787.6
@CENTROID_COL:	1855.03
@AREA:		562
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11772
@OFF_TIME:	11990
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	11772
@ORIGIN_COL:	1958
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	11788
@CENTROID_COL:	1968.71
@AREA:		570
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11772
@OFF_TIME:	12020
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	11773
@ORIGIN_COL:	1241
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	11788.6
@CENTROID_COL:	1251.63
@AREA:		588
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11773
@OFF_TIME:	12050
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	11778
@ORIGIN_COL:	2222
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	11790.8
@CENTROID_COL:	2232.15
@AREA:		456
@PERIMETER:	80.0421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11778
@OFF_TIME:	12020
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11801
@ORIGIN_COL:	257
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11814.6
@CENTROID_COL:	266.839
@AREA:		473
@PERIMETER:	82.7291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11801
@OFF_TIME:	11828
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	11806
@ORIGIN_COL:	3693
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	11819.4
@CENTROID_COL:	3703.19
@AREA:		470
@PERIMETER:	79.0246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	11806
@OFF_TIME:	11832
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	11811
@ORIGIN_COL:	1845
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11821.3
@CENTROID_COL:	1854.9
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	11812
@ORIGIN_COL:	1241
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11822.9
@CENTROID_COL:	1251.36
@AREA:		363
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	11812
@ORIGIN_COL:	1959
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11822.4
@CENTROID_COL:	1968.57
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	11812
@ORIGIN_COL:	2222
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11822.3
@CENTROID_COL:	2232.01
@AREA:		366
@PERIMETER:	70.8006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	11841
@ORIGIN_COL:	1845
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11851
@CENTROID_COL:	1855.16
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	11841
@ORIGIN_COL:	1959
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11851.4
@CENTROID_COL:	1968.6
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	11841
@ORIGIN_COL:	2222
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11851.4
@CENTROID_COL:	2232.12
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	11842
@ORIGIN_COL:	1241
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11852
@CENTROID_COL:	1251.56
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	11869
@ORIGIN_COL:	1845
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11879.8
@CENTROID_COL:	1855.1
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

