@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kx547xh4307
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		119424px
@ROLL_WIDTH:		3379.48px
@HARD_MARGIN_BASS:	425px
@HARD_MARGIN_TREBLE:	245px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	45px
@AVG_SOFT_MARGIN_SUM:	46.52px
@DRIFT_RANGE:		3.96px
@DRIFT_MIN:		1.71px
@DRIFT_MAX:		-2.23px
@PRELEADER_ROW:		1601px
@LEADER_ROW:		3268px
@FIRST_HOLE:		8142px
@LAST_HOLE:		117083px
@END_MARGIN:		2341px
@MUSICAL_LENGTH:	108941px
@MUSICAL_HOLES:		6099
@MUSICAL_NOTES:		6098
@AVG_HOLE_WIDTH:	17.14px
@ANTIDUST_COUNT:	26
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		1572ppm
@DUST_SCORE_BASS:	184ppm
@DUST_SCORE_TREBLE:	2960ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.32px
@HOLE_OFFSET:		1.81397px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 09:52:01 2026
@ANALYSIS_TIME:		5.17sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		c8a6c3f10c72c31940bd61af96ff6798
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	8142
@ORIGIN_COL:	2325
@WIDTH_ROW:	198
@WIDTH_COL:	18
@CENTROID_ROW:	8241.84
@CENTROID_COL:	2334.01
@AREA:		3329
@PERIMETER:	421.239
@CIRCULARITY:	0.24
@NOTE_ATTACK:	8142
@OFF_TIME:	8340
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	8157
@ORIGIN_COL:	2492
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	8216.28
@CENTROID_COL:	2501.14
@AREA:		2078
@PERIMETER:	275.956
@CIRCULARITY:	0.34
@NOTE_ATTACK:	8157
@OFF_TIME:	8276
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	8161
@ORIGIN_COL:	1291
@WIDTH_ROW:	515
@WIDTH_COL:	18
@CENTROID_ROW:	8419.53
@CENTROID_COL:	1300.25
@AREA:		8734
@PERIMETER:	1063.45
@CIRCULARITY:	0.1
@NOTE_ATTACK:	8161
@OFF_TIME:	8676
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	8173
@ORIGIN_COL:	2591
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	8233.19
@CENTROID_COL:	2599.91
@AREA:		2015
@PERIMETER:	275.726
@CIRCULARITY:	0.33
@NOTE_ATTACK:	8173
@OFF_TIME:	8292
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	8177
@ORIGIN_COL:	1525
@WIDTH_ROW:	499
@WIDTH_COL:	18
@CENTROID_ROW:	8425.43
@CENTROID_COL:	1533.58
@AREA:		8495
@PERIMETER:	1032.58
@CIRCULARITY:	0.1
@NOTE_ATTACK:	8177
@OFF_TIME:	8676
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	8187
@ORIGIN_COL:	2725
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	8246.64
@CENTROID_COL:	2734.08
@AREA:		1992
@PERIMETER:	268.806
@CIRCULARITY:	0.35
@NOTE_ATTACK:	8187
@OFF_TIME:	8307
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	8191
@ORIGIN_COL:	1791
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	8250.94
@CENTROID_COL:	1800.3
@AREA:		1984
@PERIMETER:	266.254
@CIRCULARITY:	0.35
@NOTE_ATTACK:	8191
@OFF_TIME:	8310
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	8194
@ORIGIN_COL:	559
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	8253.11
@CENTROID_COL:	567.39
@AREA:		1676
@PERIMETER:	288.413
@CIRCULARITY:	0.25
@NOTE_ATTACK:	8194
@OFF_TIME:	8313
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	8330
@ORIGIN_COL:	2492
@WIDTH_ROW:	152
@WIDTH_COL:	18
@CENTROID_ROW:	8406.53
@CENTROID_COL:	2501.08
@AREA:		2599
@PERIMETER:	336.526
@CIRCULARITY:	0.29
@NOTE_ATTACK:	8330
@OFF_TIME:	8482
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	8347
@ORIGIN_COL:	2591
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	8414.8
@CENTROID_COL:	2599.88
@AREA:		2308
@PERIMETER:	297.699
@CIRCULARITY:	0.33
@NOTE_ATTACK:	8347
@OFF_TIME:	8482
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	8350
@ORIGIN_COL:	1691
@WIDTH_ROW:	357
@WIDTH_COL:	18
@CENTROID_ROW:	8528.43
@CENTROID_COL:	1700.3
@AREA:		6143
@PERIMETER:	760.328
@CIRCULARITY:	0.13
@NOTE_ATTACK:	8350
@OFF_TIME:	8707
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	8362
@ORIGIN_COL:	2725
@WIDTH_ROW:	152
@WIDTH_COL:	18
@CENTROID_ROW:	8438.01
@CENTROID_COL:	2734.34
@AREA:		2544
@PERIMETER:	356.094
@CIRCULARITY:	0.25
@NOTE_ATTACK:	8362
@OFF_TIME:	8514
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	8365
@ORIGIN_COL:	1791
@WIDTH_ROW:	135
@WIDTH_COL:	19
@CENTROID_ROW:	8433.23
@CENTROID_COL:	1800.44
@AREA:		2261
@PERIMETER:	303.208
@CIRCULARITY:	0.31
@NOTE_ATTACK:	8365
@OFF_TIME:	8500
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	8380
@ORIGIN_COL:	1925
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	8448.17
@CENTROID_COL:	1933.49
@AREA:		2361
@PERIMETER:	301.634
@CIRCULARITY:	0.33
@NOTE_ATTACK:	8380
@OFF_TIME:	8516
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	8393
@ORIGIN_COL:	2891
@WIDTH_ROW:	152
@WIDTH_COL:	18
@CENTROID_ROW:	8468.67
@CENTROID_COL:	2899.72
@AREA:		2602
@PERIMETER:	337.476
@CIRCULARITY:	0.29
@NOTE_ATTACK:	8393
@OFF_TIME:	8545
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	8522
@ORIGIN_COL:	2325
@WIDTH_ROW:	165
@WIDTH_COL:	18
@CENTROID_ROW:	8604.69
@CENTROID_COL:	2334.25
@AREA:		2777
@PERIMETER:	367.617
@CIRCULARITY:	0.26
@NOTE_ATTACK:	8522
@OFF_TIME:	8687
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	8537
@ORIGIN_COL:	2492
@WIDTH_ROW:	149
@WIDTH_COL:	18
@CENTROID_ROW:	8612.31
@CENTROID_COL:	2501.38
@AREA:		2608
@PERIMETER:	322.399
@CIRCULARITY:	0.32
@NOTE_ATTACK:	8537
@OFF_TIME:	8686
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	8553
@ORIGIN_COL:	2591
@WIDTH_ROW:	166
@WIDTH_COL:	18
@CENTROID_ROW:	8636.02
@CENTROID_COL:	2600.25
@AREA:		2851
@PERIMETER:	361.552
@CIRCULARITY:	0.27
@NOTE_ATTACK:	8553
@OFF_TIME:	8719
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	8555
@ORIGIN_COL:	1791
@WIDTH_ROW:	150
@WIDTH_COL:	19
@CENTROID_ROW:	8631.1
@CENTROID_COL:	1800.94
@AREA:		2524
@PERIMETER:	333.417
@CIRCULARITY:	0.29
@NOTE_ATTACK:	8555
@OFF_TIME:	8705
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	8555
@ORIGIN_COL:	1925
@WIDTH_ROW:	150
@WIDTH_COL:	18
@CENTROID_ROW:	8630.1
@CENTROID_COL:	1933.76
@AREA:		2605
@PERIMETER:	332.563
@CIRCULARITY:	0.3
@NOTE_ATTACK:	8555
@OFF_TIME:	8705
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	8567
@ORIGIN_COL:	2726
@WIDTH_ROW:	151
@WIDTH_COL:	17
@CENTROID_ROW:	8643.29
@CENTROID_COL:	2734.53
@AREA:		2555
@PERIMETER:	334.761
@CIRCULARITY:	0.29
@NOTE_ATTACK:	8567
@OFF_TIME:	8718
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	8571
@ORIGIN_COL:	2092
@WIDTH_ROW:	150
@WIDTH_COL:	18
@CENTROID_ROW:	8646
@CENTROID_COL:	2100.81
@AREA:		2551
@PERIMETER:	333.052
@CIRCULARITY:	0.29
@NOTE_ATTACK:	8571
@OFF_TIME:	8721
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	8711
@ORIGIN_COL:	2259
@WIDTH_ROW:	184
@WIDTH_COL:	18
@CENTROID_ROW:	8803.54
@CENTROID_COL:	2267.7
@AREA:		3162
@PERIMETER:	400.08
@CIRCULARITY:	0.25
@NOTE_ATTACK:	8711
@OFF_TIME:	8895
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	8726
@ORIGIN_COL:	2359
@WIDTH_ROW:	169
@WIDTH_COL:	17
@CENTROID_ROW:	8811.29
@CENTROID_COL:	2367.59
@AREA:		2872
@PERIMETER:	369.191
@CIRCULARITY:	0.26
@NOTE_ATTACK:	8726
@OFF_TIME:	8895
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	8731
@ORIGIN_COL:	1158
@WIDTH_ROW:	553
@WIDTH_COL:	18
@CENTROID_ROW:	9007.57
@CENTROID_COL:	1166.7
@AREA:		9271
@PERIMETER:	1184.79
@CIRCULARITY:	0.08
@NOTE_ATTACK:	8731
@OFF_TIME:	9284
@TRACKER_HOLE:	35
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	8742
@ORIGIN_COL:	2493
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	8794.16
@CENTROID_COL:	2501.57
@AREA:		1795
@PERIMETER:	232.177
@CIRCULARITY:	0.42
@NOTE_ATTACK:	8742
@OFF_TIME:	8846
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	8746
@ORIGIN_COL:	1457
@WIDTH_ROW:	522
@WIDTH_COL:	19
@CENTROID_ROW:	9006.64
@CENTROID_COL:	1466.28
@AREA:		8855
@PERIMETER:	1077.86
@CIRCULARITY:	0.1
@NOTE_ATTACK:	8746
@OFF_TIME:	9268
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	8758
@ORIGIN_COL:	2659
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	8817.87
@CENTROID_COL:	2667.56
@AREA:		1977
@PERIMETER:	278.317
@CIRCULARITY:	0.32
@NOTE_ATTACK:	8758
@OFF_TIME:	8878
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	8761
@ORIGIN_COL:	1692
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	8813.5
@CENTROID_COL:	1700.42
@AREA:		1765
@PERIMETER:	236.343
@CIRCULARITY:	0.4
@NOTE_ATTACK:	8761
@OFF_TIME:	8866
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	8903
@ORIGIN_COL:	2492
@WIDTH_ROW:	170
@WIDTH_COL:	18
@CENTROID_ROW:	8988.22
@CENTROID_COL:	2501.37
@AREA:		2943
@PERIMETER:	376.791
@CIRCULARITY:	0.26
@NOTE_ATTACK:	8903
@OFF_TIME:	9073
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N2
@ORIGIN_ROW:	8919
@ORIGIN_COL:	2659
@WIDTH_ROW:	170
@WIDTH_COL:	17
@CENTROID_ROW:	9004.35
@CENTROID_COL:	2667.54
@AREA:		2877
@PERIMETER:	383.509
@CIRCULARITY:	0.25
@NOTE_ATTACK:	8919
@OFF_TIME:	9089
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	8923
@ORIGIN_COL:	1691
@WIDTH_ROW:	344
@WIDTH_COL:	18
@CENTROID_ROW:	9094.41
@CENTROID_COL:	1700.06
@AREA:		5876
@PERIMETER:	714.379
@CIRCULARITY:	0.14
@NOTE_ATTACK:	8923
@OFF_TIME:	9267
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	8933
@ORIGIN_COL:	2758
@WIDTH_ROW:	154
@WIDTH_COL:	18
@CENTROID_ROW:	9010.97
@CENTROID_COL:	2767.04
@AREA:		2584
@PERIMETER:	335.997
@CIRCULARITY:	0.29
@NOTE_ATTACK:	8933
@OFF_TIME:	9087
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	8936
@ORIGIN_COL:	1857
@WIDTH_ROW:	107
@WIDTH_COL:	18
@CENTROID_ROW:	8990.13
@CENTROID_COL:	1866.41
@AREA:		1810
@PERIMETER:	243.847
@CIRCULARITY:	0.38
@NOTE_ATTACK:	8936
@OFF_TIME:	9043
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	8950
@ORIGIN_COL:	2891
@WIDTH_ROW:	154
@WIDTH_COL:	18
@CENTROID_ROW:	9027.14
@CENTROID_COL:	2899.9
@AREA:		2590
@PERIMETER:	338.426
@CIRCULARITY:	0.28
@NOTE_ATTACK:	8950
@OFF_TIME:	9104
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	8952
@ORIGIN_COL:	1959
@WIDTH_ROW:	107
@WIDTH_COL:	18
@CENTROID_ROW:	9005.83
@CENTROID_COL:	1967.62
@AREA:		1840
@PERIMETER:	239.519
@CIRCULARITY:	0.4
@NOTE_ATTACK:	8952
@OFF_TIME:	9059
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	9096
@ORIGIN_COL:	2258
@WIDTH_ROW:	167
@WIDTH_COL:	18
@CENTROID_ROW:	9180.05
@CENTROID_COL:	2267.26
@AREA:		2881
@PERIMETER:	360.765
@CIRCULARITY:	0.28
@NOTE_ATTACK:	9096
@OFF_TIME:	9263
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	9112
@ORIGIN_COL:	2358
@WIDTH_ROW:	167
@WIDTH_COL:	18
@CENTROID_ROW:	9195.69
@CENTROID_COL:	2367.13
@AREA:		2831
@PERIMETER:	364.795
@CIRCULARITY:	0.27
@NOTE_ATTACK:	9112
@OFF_TIME:	9279
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	9114
@ORIGIN_COL:	1857
@WIDTH_ROW:	183
@WIDTH_COL:	18
@CENTROID_ROW:	9205.4
@CENTROID_COL:	1866.36
@AREA:		3088
@PERIMETER:	410.013
@CIRCULARITY:	0.23
@NOTE_ATTACK:	9114
@OFF_TIME:	9297
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N6
@ORIGIN_ROW:	9127
@ORIGIN_COL:	2492
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	9194.78
@CENTROID_COL:	2501.16
@AREA:		2348
@PERIMETER:	306.126
@CIRCULARITY:	0.31
@NOTE_ATTACK:	9127
@OFF_TIME:	9263
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	9129
@ORIGIN_COL:	1958
@WIDTH_ROW:	168
@WIDTH_COL:	18
@CENTROID_ROW:	9212.93
@CENTROID_COL:	1967.44
@AREA:		2946
@PERIMETER:	361.417
@CIRCULARITY:	0.28
@NOTE_ATTACK:	9129
@OFF_TIME:	9297
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N3
@ORIGIN_ROW:	9143
@ORIGIN_COL:	2658
@WIDTH_ROW:	152
@WIDTH_COL:	18
@CENTROID_ROW:	9219.67
@CENTROID_COL:	2667.21
@AREA:		2549
@PERIMETER:	331.939
@CIRCULARITY:	0.29
@NOTE_ATTACK:	9143
@OFF_TIME:	9295
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
