@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hk155fw7898
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		105840px
@ROLL_WIDTH:		3897.64px
@HARD_MARGIN_BASS:	27px
@HARD_MARGIN_TREBLE:	156px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	16px
@AVG_SOFT_MARGIN_SUM:	15.36px
@DRIFT_RANGE:		13.1px
@DRIFT_MIN:		6.57px
@DRIFT_MAX:		-6.53px
@PRELEADER_ROW:		2635px
@LEADER_ROW:		4980px
@FIRST_HOLE:		18658px
@LAST_HOLE:		92766px
@END_MARGIN:		13074px
@MUSICAL_LENGTH:	74108px
@MUSICAL_HOLES:		3387
@MUSICAL_NOTES:		1492
@AVG_HOLE_WIDTH:	20.09px
@ANTIDUST_COUNT:	5
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		27ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	53ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.66px
@HOLE_OFFSET:		10.9302px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 17:03:52 2022
@ANALYSIS_TIME:		4.6sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		0f8c57978383aa60016c5f1de28b60c0
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	18658
@ORIGIN_COL:	3836
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18669.1
@CENTROID_COL:	3846.68
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18658
@OFF_TIME:	18680
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	3.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19493
@ORIGIN_COL:	266
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	19526.5
@CENTROID_COL:	275.861
@AREA:		1282
@PERIMETER:	166.695
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19493
@OFF_TIME:	19560
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19505
@ORIGIN_COL:	190
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	19529.1
@CENTROID_COL:	199.815
@AREA:		903
@PERIMETER:	124.855
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19505
@OFF_TIME:	19554
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	19514
@ORIGIN_COL:	3692
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	19549.2
@CENTROID_COL:	3702.07
@AREA:		1357
@PERIMETER:	169.151
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19514
@OFF_TIME:	19584
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	19522
@ORIGIN_COL:	3767
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	19549.2
@CENTROID_COL:	3777.39
@AREA:		1054
@PERIMETER:	136.812
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19522
@OFF_TIME:	19577
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19817
@ORIGIN_COL:	379
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	19850.3
@CENTROID_COL:	389.018
@AREA:		1338
@PERIMETER:	157.875
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19817
@OFF_TIME:	19884
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19876
@ORIGIN_COL:	152
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	19909.6
@CENTROID_COL:	161.993
@AREA:		1338
@PERIMETER:	156.925
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19876
@OFF_TIME:	19943
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19887
@ORIGIN_COL:	3805
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	19921.6
@CENTROID_COL:	3814.98
@AREA:		1357
@PERIMETER:	160.725
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19887
@OFF_TIME:	19956
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	20568
@ORIGIN_COL:	3656
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	20592.3
@CENTROID_COL:	3666.15
@AREA:		951
@PERIMETER:	124.855
@CIRCULARITY:	0.77
@NOTE_ATTACK:	20568
@OFF_TIME:	20617
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	20616
@ORIGIN_COL:	2530
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	20634.1
@CENTROID_COL:	2539.76
@AREA:		691
@PERIMETER:	101.729
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20616
@OFF_TIME:	20913
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	20651
@ORIGIN_COL:	3694
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	20679.3
@CENTROID_COL:	3703.6
@AREA:		1069
@PERIMETER:	137.762
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20651
@OFF_TIME:	20707
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	20664
@ORIGIN_COL:	2530
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20674
@CENTROID_COL:	2539.76
@AREA:		354
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	20668
@ORIGIN_COL:	3581
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	20695.5
@CENTROID_COL:	3591.12
@AREA:		1046
@PERIMETER:	140.421
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20668
@OFF_TIME:	20723
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	20692
@ORIGIN_COL:	2530
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20702.1
@CENTROID_COL:	2539.67
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	20722
@ORIGIN_COL:	2530
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20732.4
@CENTROID_COL:	2539.86
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	20751
@ORIGIN_COL:	2530
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20760.8
@CENTROID_COL:	2540.47
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-4.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	20782
@ORIGIN_COL:	2531
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20792
@CENTROID_COL:	2540.65
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-4.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	20798
@ORIGIN_COL:	3733
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	20823
@CENTROID_COL:	3742.36
@AREA:		915
@PERIMETER:	130.69
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20798
@OFF_TIME:	20848
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	20810
@ORIGIN_COL:	2531
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20820.5
@CENTROID_COL:	2540.71
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	20841
@ORIGIN_COL:	2531
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20851
@CENTROID_COL:	2540.74
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	20846
@ORIGIN_COL:	1700
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	20879.6
@CENTROID_COL:	1710.23
@AREA:		1303
@PERIMETER:	166.138
@CIRCULARITY:	0.59
@NOTE_ATTACK:	20846
@OFF_TIME:	20913
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	20869
@ORIGIN_COL:	2531
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	20891.3
@CENTROID_COL:	2540.79
@AREA:		792
@PERIMETER:	120.634
@CIRCULARITY:	0.68
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	20924
@ORIGIN_COL:	1813
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	20939.5
@CENTROID_COL:	1822.99
@AREA:		580
@PERIMETER:	91.2116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20924
@OFF_TIME:	21043
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	20947
@ORIGIN_COL:	2152
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	20983.1
@CENTROID_COL:	2162.18
@AREA:		1290
@PERIMETER:	186.291
@CIRCULARITY:	0.47
@NOTE_ATTACK:	20947
@OFF_TIME:	21019
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	20958
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20968.6
@CENTROID_COL:	1823.17
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-4.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	20964
@ORIGIN_COL:	3770
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	20989
@CENTROID_COL:	3779.77
@AREA:		964
@PERIMETER:	129.51
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20964
@OFF_TIME:	21014
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	20987
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20997.1
@CENTROID_COL:	1823.02
@AREA:		351
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-4.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	21018
@ORIGIN_COL:	1813
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	21030.4
@CENTROID_COL:	1822.97
@AREA:		446
@PERIMETER:	77.5181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	21023
@ORIGIN_COL:	2077
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	21053.4
@CENTROID_COL:	2087.43
@AREA:		1167
@PERIMETER:	145.918
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21023
@OFF_TIME:	21084
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	21030
@ORIGIN_COL:	2191
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	21047.9
@CENTROID_COL:	2200.57
@AREA:		674
@PERIMETER:	100.155
@CIRCULARITY:	0.84
@NOTE_ATTACK:	21030
@OFF_TIME:	21125
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	21076
@ORIGIN_COL:	2191
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	21100.6
@CENTROID_COL:	2200.54
@AREA:		882
@PERIMETER:	127.84
@CIRCULARITY:	0.68
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	21100
@ORIGIN_COL:	2228
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	21115.2
@CENTROID_COL:	2238.26
@AREA:		563
@PERIMETER:	89.7051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21100
@OFF_TIME:	21179
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	21135
@ORIGIN_COL:	2228
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	21157.1
@CENTROID_COL:	2238.27
@AREA:		782
@PERIMETER:	116.603
@CIRCULARITY:	0.72
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	21147
@ORIGIN_COL:	3733
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	21174.4
@CENTROID_COL:	3741.98
@AREA:		990
@PERIMETER:	131.438
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21147
@OFF_TIME:	21202
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	21195
@ORIGIN_COL:	2266
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	21225
@CENTROID_COL:	2276.02
@AREA:		1170
@PERIMETER:	147.397
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21195
@OFF_TIME:	21255
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	21254
@ORIGIN_COL:	2305
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	21278.3
@CENTROID_COL:	2314.38
@AREA:		909
@PERIMETER:	123.281
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21254
@OFF_TIME:	21303
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	21301
@ORIGIN_COL:	2342
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	21336.6
@CENTROID_COL:	2351.95
@AREA:		1334
@PERIMETER:	183.075
@CIRCULARITY:	0.5
@NOTE_ATTACK:	21301
@OFF_TIME:	21373
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	21384
@ORIGIN_COL:	2379
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	21405.5
@CENTROID_COL:	2389.26
@AREA:		831
@PERIMETER:	115.586
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21384
@OFF_TIME:	21427
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	21411
@ORIGIN_COL:	3619
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	21435.9
@CENTROID_COL:	3628.64
@AREA:		942
@PERIMETER:	125.968
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21411
@OFF_TIME:	21461
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	21423
@ORIGIN_COL:	2417
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	21436.8
@CENTROID_COL:	2427.08
@AREA:		499
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21423
@OFF_TIME:	21486
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	21454
@ORIGIN_COL:	2417
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	21470.1
@CENTROID_COL:	2426.97
@AREA:		603
@PERIMETER:	90.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	21496
@ORIGIN_COL:	2455
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	21520.8
@CENTROID_COL:	2464.61
@AREA:		932
@PERIMETER:	125.412
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21496
@OFF_TIME:	21545
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	21561
@ORIGIN_COL:	3769
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	21588.2
@CENTROID_COL:	3779.06
@AREA:		1063
@PERIMETER:	137.273
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21561
@OFF_TIME:	21616
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	21566
@ORIGIN_COL:	1436
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	21596.1
@CENTROID_COL:	1446.06
@AREA:		1073
@PERIMETER:	168.173
