@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vf252dc4872
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		138840px
@ROLL_WIDTH:		3900.12px
@HARD_MARGIN_BASS:	33px
@HARD_MARGIN_TREBLE:	154px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	8.88px
@DRIFT_RANGE:		6.65px
@DRIFT_MIN:		3.28px
@DRIFT_MAX:		-3.36px
@PRELEADER_ROW:		2448px
@LEADER_ROW:		4920px
@FIRST_HOLE:		13208px
@LAST_HOLE:		135148px
@END_MARGIN:		3692px
@MUSICAL_LENGTH:	121940px
@MUSICAL_HOLES:		6792
@MUSICAL_NOTES:		3977
@AVG_HOLE_WIDTH:	22.25px
@ANTIDUST_COUNT:	34
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		27ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	54ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		18.8551px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:01:56 2022
@ANALYSIS_TIME:		6.88sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		6477fe460aa1da22bc21adc73aaa24e3
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	13208
@ORIGIN_COL:	3858
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	13219.1
@CENTROID_COL:	3869.16
@AREA:		432
@PERIMETER:	75.0616
@CIRCULARITY:	0.96
@NOTE_ATTACK:	13208
@OFF_TIME:	13231
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13746
@ORIGIN_COL:	231
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	13774.7
@CENTROID_COL:	241.9
@AREA:		1229
@PERIMETER:	148.021
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13746
@OFF_TIME:	13804
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13850
@ORIGIN_COL:	383
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	13878.7
@CENTROID_COL:	394.157
@AREA:		1204
@PERIMETER:	145.334
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13850
@OFF_TIME:	13907
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	13895
@ORIGIN_COL:	1028
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	13923.7
@CENTROID_COL:	1039.43
@AREA:		1173
@PERIMETER:	143.99
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13895
@OFF_TIME:	13952
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13909
@ORIGIN_COL:	192
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	13941.6
@CENTROID_COL:	203.661
@AREA:		1353
@PERIMETER:	163.125
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13909
@OFF_TIME:	13974
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	14079
@ORIGIN_COL:	1292
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	14107.6
@CENTROID_COL:	1302.87
@AREA:		1220
@PERIMETER:	144.316
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14079
@OFF_TIME:	14136
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	14219
@ORIGIN_COL:	1594
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	14248.5
@CENTROID_COL:	1605.77
@AREA:		1246
@PERIMETER:	150.151
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14219
@OFF_TIME:	14278
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	14388
@ORIGIN_COL:	1292
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	14413.9
@CENTROID_COL:	1302.92
@AREA:		1090
@PERIMETER:	135.047
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14388
@OFF_TIME:	14440
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14405
@ORIGIN_COL:	229
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	14430
@CENTROID_COL:	240.75
@AREA:		1086
@PERIMETER:	136.947
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14405
@OFF_TIME:	14456
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14469
@ORIGIN_COL:	344
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	14500.5
@CENTROID_COL:	354.885
@AREA:		1358
@PERIMETER:	159.421
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14469
@OFF_TIME:	14532
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	14539
@ORIGIN_COL:	1028
@WIDTH_ROW:	85
@WIDTH_COL:	22
@CENTROID_ROW:	14581.4
@CENTROID_COL:	1038.99
@AREA:		1776
@PERIMETER:	206.404
@CIRCULARITY:	0.52
@NOTE_ATTACK:	14539
@OFF_TIME:	14624
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14559
@ORIGIN_COL:	192
@WIDTH_ROW:	61
@WIDTH_COL:	23
@CENTROID_ROW:	14589.5
@CENTROID_COL:	203.393
@AREA:		1299
@PERIMETER:	157.195
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14559
@OFF_TIME:	14620
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	14665
@ORIGIN_COL:	1289
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	14697.3
@CENTROID_COL:	1302.93
@AREA:		1380
@PERIMETER:	170.399
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14665
@OFF_TIME:	14729
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	14816
@ORIGIN_COL:	1596
@WIDTH_ROW:	92
@WIDTH_COL:	22
@CENTROID_ROW:	14862.6
@CENTROID_COL:	1607.06
@AREA:		1886
@PERIMETER:	224.982
@CIRCULARITY:	0.47
@NOTE_ATTACK:	14816
@OFF_TIME:	14908
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14867
@ORIGIN_COL:	230
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	14901.3
@CENTROID_COL:	241.078
@AREA:		1459
@PERIMETER:	171.282
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14867
@OFF_TIME:	14935
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	14917
@ORIGIN_COL:	3745
@WIDTH_ROW:	86
@WIDTH_COL:	23
@CENTROID_ROW:	14959.7
@CENTROID_COL:	3756.12
@AREA:		1816
@PERIMETER:	215.482
@CIRCULARITY:	0.49
@NOTE_ATTACK:	14917
@OFF_TIME:	15003
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	14957
@ORIGIN_COL:	1293
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	14990.8
@CENTROID_COL:	1303.76
@AREA:		1459
@PERIMETER:	167.971
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14957
@OFF_TIME:	15025
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	15058
@ORIGIN_COL:	3670
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15083.6
@CENTROID_COL:	3681.01
@AREA:		1082
@PERIMETER:	136.064
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15058
@OFF_TIME:	15109
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	15103
@ORIGIN_COL:	2387
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	15122.8
@CENTROID_COL:	2398.42
@AREA:		808
@PERIMETER:	111.853
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15103
@OFF_TIME:	15309
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	15122
@ORIGIN_COL:	1029
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15148.1
@CENTROID_COL:	1039.88
@AREA:		1059
@PERIMETER:	139.538
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15122
@OFF_TIME:	15240
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15124
@ORIGIN_COL:	192
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	15149.9
@CENTROID_COL:	203.809
@AREA:		1059
@PERIMETER:	141.112
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15124
@OFF_TIME:	15176
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	15129
@ORIGIN_COL:	3708
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	15152.1
@CENTROID_COL:	3718.82
@AREA:		953
@PERIMETER:	127.908
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15129
@OFF_TIME:	15175
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	15150
@ORIGIN_COL:	2388
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15161.3
@CENTROID_COL:	2398.66
@AREA:		431
@PERIMETER:	76.2421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	15181
@ORIGIN_COL:	2388
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15192.2
@CENTROID_COL:	2398.49
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	15182
@ORIGIN_COL:	1028
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	15211.1
@CENTROID_COL:	1039.57
@AREA:		1161
@PERIMETER:	148.712
@CIRCULARITY:	0.66
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	15189
@ORIGIN_COL:	3593
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	15218.1
@CENTROID_COL:	3604.02
@AREA:		1198
@PERIMETER:	149.825
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15189
@OFF_TIME:	15247
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	15210
@ORIGIN_COL:	2387
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15221.2
@CENTROID_COL:	2397.97
@AREA:		430
@PERIMETER:	76.0116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	15239
@ORIGIN_COL:	2387
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15250.8
@CENTROID_COL:	2397.57
@AREA:		422
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	15252
@ORIGIN_COL:	1292
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15271.9
@CENTROID_COL:	1303.21
@AREA:		810
@PERIMETER:	112.803
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15252
@OFF_TIME:	15388
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	15269
@ORIGIN_COL:	2387
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15289
@CENTROID_COL:	2397.82
@AREA:		805
@PERIMETER:	115.395
@CIRCULARITY:	0.76
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	15300
@ORIGIN_COL:	1293
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15310.7
@CENTROID_COL:	1303.82
@AREA:		422
@PERIMETER:	74.2746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N7
@ORIGIN_ROW:	15329
@ORIGIN_COL:	1292
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	15358.7
@CENTROID_COL:	1303.69
@AREA:		1195
@PERIMETER:	152.512
@CIRCULARITY:	0.65
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	15370
@ORIGIN_COL:	1595
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	15390.7
@CENTROID_COL:	1606.2
@AREA:		832
@PERIMETER:	112.573
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15370
@OFF_TIME:	15459
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	15394
@ORIGIN_COL:	2350
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	15434.4
@CENTROID_COL:	2360.86
@AREA:		1654
@PERIMETER:	210.732
@CIRCULARITY:	0.47
@NOTE_ATTACK:	15394
@OFF_TIME:	15476
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	15415
@ORIGIN_COL:	3631
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	15444.2
@CENTROID_COL:	3641.63
@AREA:		1220
@PERIMETER:	147.003
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15415
@OFF_TIME:	15474
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	15419
@ORIGIN_COL:	1595
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15438.8
@CENTROID_COL:	1606.08
@AREA:		825
@PERIMETER:	112.016
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	15435
@ORIGIN_COL:	2274
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	15470.5
@CENTROID_COL:	2285.65
@AREA:		1477
@PERIMETER:	175.312
@CIRCULARITY:	0.6
@NOTE_ATTACK:	15435
@OFF_TIME:	15506
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	15490
@ORIGIN_COL:	2197
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	15525.6
@CENTROID_COL:	2208.23
@AREA:		1450
@PERIMETER:	177.673
@CIRCULARITY:	0.58
@NOTE_ATTACK:	15490
@OFF_TIME:	15561
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	15498
@ORIGIN_COL:	3781
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	15527.5
@CENTROID_COL:	3792.17
@AREA:		1218
@PERIMETER:	148.577
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15498
@OFF_TIME:	15556
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15507
@ORIGIN_COL:	305
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	15530.1
@CENTROID_COL:	316.325
@AREA:		958
@PERIMETER:	123.647
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15507
@OFF_TIME:	15553
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N8
@ORIGIN_ROW:	15510
@ORIGIN_COL:	1291
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15536.3
@CENTROID_COL:	1302.22
@AREA:		1089
@PERIMETER:	140.095
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15510
@OFF_TIME:	15640
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15513
@ORIGIN_COL:	228
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	15536.4
@CENTROID_COL:	239.667
@AREA:		950
@PERIMETER:	132.956
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15513
@OFF_TIME:	15560
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	15544
@ORIGIN_COL:	2046
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	15576.4
@CENTROID_COL:	2057.56
@AREA:		1382
@PERIMETER:	161.551
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15544
@OFF_TIME:	15609
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

