@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			yg250xz9762
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		175200px
@ROLL_WIDTH:		3901.44px
@HARD_MARGIN_BASS:	13px
@HARD_MARGIN_TREBLE:	157px
@MAX_BASS_DRIFT:	25px
@MAX_TREBLE_DRIFT:	20px
@AVG_SOFT_MARGIN_SUM:	24.56px
@DRIFT_RANGE:		18.5px
@DRIFT_MIN:		8.33px
@DRIFT_MAX:		-10.16px
@PRELEADER_ROW:		2422px
@LEADER_ROW:		2948px
@FIRST_HOLE:		22842px
@LAST_HOLE:		155964px
@END_MARGIN:		19236px
@MUSICAL_LENGTH:	133122px
@MUSICAL_HOLES:		9070
@MUSICAL_NOTES:		5111
@AVG_HOLE_WIDTH:	20.96px
@ANTIDUST_COUNT:	13
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		27ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	53ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		6.19094px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:37:29 2022
@ANALYSIS_TIME:		9.46sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		7c12ad8ac0d0f54500f80b355aba47cd
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	4270
@ORIGIN_COL:	1979
@WIDTH_ROW:	56
@WIDTH_COL:	32
@CENTROID_ROW:	4301.28
@CENTROID_COL:	1994.67
@AREA:		1207
@PERIMETER:	177.224
@CIRCULARITY:	0.48
@NOTE_ATTACK:	4270
@OFF_TIME:	4326
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	22842
@ORIGIN_COL:	3846
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22852.6
@CENTROID_COL:	3856.6
@AREA:		371
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	22842
@OFF_TIME:	22863
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	-4.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	26489
@ORIGIN_COL:	3840
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	26500.1
@CENTROID_COL:	3850.59
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26489
@OFF_TIME:	26511
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	26507
@ORIGIN_COL:	101
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	26517.2
@CENTROID_COL:	111.891
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	26507
@OFF_TIME:	26528
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	2.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	30284
@ORIGIN_COL:	366
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	30300.6
@CENTROID_COL:	376.492
@AREA:		640
@PERIMETER:	94.4551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30284
@OFF_TIME:	30353
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	30327
@ORIGIN_COL:	366
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	30340
@CENTROID_COL:	376.665
@AREA:		502
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	31008
@ORIGIN_COL:	215
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	31036
@CENTROID_COL:	225.87
@AREA:		1094
@PERIMETER:	147.925
@CIRCULARITY:	0.63
@NOTE_ATTACK:	31008
@OFF_TIME:	31065
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	31008
@ORIGIN_COL:	291
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	31033.2
@CENTROID_COL:	301.568
@AREA:		1024
@PERIMETER:	129.049
@CIRCULARITY:	0.77
@NOTE_ATTACK:	31008
@OFF_TIME:	31058
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	31032
@ORIGIN_COL:	3577
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	31066
@CENTROID_COL:	3587.68
@AREA:		1330
@PERIMETER:	170.399
@CIRCULARITY:	0.58
@NOTE_ATTACK:	31032
@OFF_TIME:	31100
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	31050
@ORIGIN_COL:	1654
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31066.7
@CENTROID_COL:	1664.91
@AREA:		604
@PERIMETER:	93.8986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	31050
@OFF_TIME:	31136
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	31053
@ORIGIN_COL:	1201
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	31068.3
@CENTROID_COL:	1211.23
@AREA:		607
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	31053
@OFF_TIME:	31138
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N1
@ORIGIN_ROW:	31054
@ORIGIN_COL:	747
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	31073.2
@CENTROID_COL:	757.505
@AREA:		769
@PERIMETER:	104.512
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31054
@OFF_TIME:	31146
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	31067
@ORIGIN_COL:	177
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31077.4
@CENTROID_COL:	187.703
@AREA:		387
@PERIMETER:	73.2291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	31067
@OFF_TIME:	31118
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	31091
@ORIGIN_COL:	177
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	31104.3
@CENTROID_COL:	188.07
@AREA:		517
@PERIMETER:	84.2356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	31092
@ORIGIN_COL:	1654
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	31114.4
@CENTROID_COL:	1664.92
@AREA:		831
@PERIMETER:	121.421
@CIRCULARITY:	0.71
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	31094
@ORIGIN_COL:	1201
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	31116
@CENTROID_COL:	1211.38
@AREA:		825
@PERIMETER:	122.045
@CIRCULARITY:	0.7
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N2
@ORIGIN_ROW:	31096
@ORIGIN_COL:	747
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	31121.1
@CENTROID_COL:	757.688
@AREA:		888
@PERIMETER:	145.767
@CIRCULARITY:	0.53
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	31249
@ORIGIN_COL:	216
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	31274.9
@CENTROID_COL:	226.196
@AREA:		991
@PERIMETER:	131.016
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31249
@OFF_TIME:	31300
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	31281
@ORIGIN_COL:	1768
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	31297.2
@CENTROID_COL:	1778.08
@AREA:		611
@PERIMETER:	92.3246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31281
@OFF_TIME:	31314
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	31286
@ORIGIN_COL:	1919
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31302.5
@CENTROID_COL:	1929.38
@AREA:		645
@PERIMETER:	94.4551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	31286
@OFF_TIME:	31319
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	31289
@ORIGIN_COL:	1466
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31305.4
@CENTROID_COL:	1476.55
@AREA:		628
@PERIMETER:	96.1921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31289
@OFF_TIME:	31322
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	31293
@ORIGIN_COL:	1655
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	31309.7
@CENTROID_COL:	1664.96
@AREA:		611
@PERIMETER:	92.3246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31293
@OFF_TIME:	31326
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	31365
@ORIGIN_COL:	1919
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	31380.9
@CENTROID_COL:	1929.49
@AREA:		633
@PERIMETER:	94.0616
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31365
@OFF_TIME:	31397
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	31372
@ORIGIN_COL:	1768
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	31387.5
@CENTROID_COL:	1778.18
@AREA:		611
@PERIMETER:	92.4876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31372
@OFF_TIME:	31404
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	31378
@ORIGIN_COL:	1655
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	31390.9
@CENTROID_COL:	1665.11
@AREA:		478
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	31378
@OFF_TIME:	31404
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	31379
@ORIGIN_COL:	1466
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31392.4
@CENTROID_COL:	1476.55
@AREA:		498
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	31379
@OFF_TIME:	31406
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	31453
@ORIGIN_COL:	178
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	31475.6
@CENTROID_COL:	188.486
@AREA:		884
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	31453
@OFF_TIME:	31498
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	31455
@ORIGIN_COL:	3616
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	31482.9
@CENTROID_COL:	3626.33
@AREA:		1067
@PERIMETER:	143.271
@CIRCULARITY:	0.65
@NOTE_ATTACK:	31455
@OFF_TIME:	31511
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	31460
@ORIGIN_COL:	1919
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	31473
@CENTROID_COL:	1929.71
@AREA:		495
@PERIMETER:	81.0876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	31460
@OFF_TIME:	31486
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	31461
@ORIGIN_COL:	1655
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	31477.2
@CENTROID_COL:	1665.07
@AREA:		610
@PERIMETER:	93.1116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31461
@OFF_TIME:	31493
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	31461
@ORIGIN_COL:	1768
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	31476.6
@CENTROID_COL:	1778.34
@AREA:		613
@PERIMETER:	93.2746
@CIRCULARITY:	0.89
@NOTE_ATTACK:	31461
@OFF_TIME:	31493
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	31463
@ORIGIN_COL:	1466
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	31478.8
@CENTROID_COL:	1476.85
@AREA:		611
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	31463
@OFF_TIME:	31495
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	31548
@ORIGIN_COL:	216
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	31575.8
@CENTROID_COL:	226.677
@AREA:		1084
@PERIMETER:	147.138
@CIRCULARITY:	0.63
@NOTE_ATTACK:	31548
@OFF_TIME:	31604
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	31575
@ORIGIN_COL:	1315
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	31599.8
@CENTROID_COL:	1325.11
@AREA:		982
@PERIMETER:	125.805
@CIRCULARITY:	0.78
@NOTE_ATTACK:	31575
@OFF_TIME:	31625
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	31578
@ORIGIN_COL:	1768
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	31600.4
@CENTROID_COL:	1778.4
@AREA:		857
@PERIMETER:	121.651
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31578
@OFF_TIME:	31623
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	31582
@ORIGIN_COL:	861
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	31601.1
@CENTROID_COL:	871.543
@AREA:		759
@PERIMETER:	104.512
@CIRCULARITY:	0.87
@NOTE_ATTACK:	31582
@OFF_TIME:	31620
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	31768
@ORIGIN_COL:	1920
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	31801.9
@CENTROID_COL:	1930.42
@AREA:		1350
@PERIMETER:	170.399
@CIRCULARITY:	0.58
@NOTE_ATTACK:	31768
@OFF_TIME:	31836
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	31771
@ORIGIN_COL:	1467
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31784.6
@CENTROID_COL:	1477.54
@AREA:		490
@PERIMETER:	84.0726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	31771
@OFF_TIME:	31844
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	31772
@ORIGIN_COL:	1014
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	31784.8
@CENTROID_COL:	1024.16
@AREA:		490
@PERIMETER:	81.8746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	31772
@OFF_TIME:	31851
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	31776
@ORIGIN_COL:	3578
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	31807.4
@CENTROID_COL:	3588.8
@AREA:		1213
@PERIMETER:	157.751
@CIRCULARITY:	0.61
@NOTE_ATTACK:	31776
@OFF_TIME:	31839
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	31791
@ORIGIN_COL:	179
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	31822.6
@CENTROID_COL:	189.483
@AREA:		1212
@PERIMETER:	158.769
@CIRCULARITY:	0.6
@NOTE_ATTACK:	31791
@OFF_TIME:	31853
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	31807
@ORIGIN_COL:	1467
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	31825.7
@CENTROID_COL:	1477.5
@AREA:		731
@PERIMETER:	103.629
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	31808
@ORIGIN_COL:	1014
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	31829.3
@CENTROID_COL:	1024.3
@AREA:		844
@PERIMETER:	117.16
@CIRCULARITY:	0.77
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
