@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vk320wb3892
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		146430px
@ROLL_WIDTH:		3384.94px
@HARD_MARGIN_BASS:	367px
@HARD_MARGIN_TREBLE:	313px
@MAX_BASS_DRIFT:	32px
@MAX_TREBLE_DRIFT:	17px
@AVG_SOFT_MARGIN_SUM:	31.06px
@DRIFT_RANGE:		10.14px
@DRIFT_MIN:		8.17px
@DRIFT_MAX:		-1.96px
@PRELEADER_ROW:		1685px
@LEADER_ROW:		3052px
@FIRST_HOLE:		10591px
@LAST_HOLE:		144685px
@END_MARGIN:		1745px
@MUSICAL_LENGTH:	134094px
@MUSICAL_HOLES:		8097
@MUSICAL_NOTES:		8084
@AVG_HOLE_WIDTH:	16.2px
@ANTIDUST_COUNT:	23
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	2
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		681ppm
@DUST_SCORE_BASS:	233ppm
@DUST_SCORE_TREBLE:	1128ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.36px
@HOLE_OFFSET:		-1.59479px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 09:58:44 2026
@ANALYSIS_TIME:		5.22sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		432b0b06973185b1f9f64b3d3efa8280
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	10591
@ORIGIN_COL:	1183
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	10611
@CENTROID_COL:	1191.72
@AREA:		640
@PERIMETER:	106.086
@CIRCULARITY:	0.71
@NOTE_ATTACK:	10591
@OFF_TIME:	10631
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	10592
@ORIGIN_COL:	1583
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	10612.2
@CENTROID_COL:	1591.86
@AREA:		642
@PERIMETER:	103.725
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10592
@OFF_TIME:	10632
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	10593
@ORIGIN_COL:	517
@WIDTH_ROW:	28
@WIDTH_COL:	16
@CENTROID_ROW:	10605.4
@CENTROID_COL:	524.576
@AREA:		363
@PERIMETER:	81.3856
@CIRCULARITY:	0.69
@NOTE_ATTACK:	10593
@OFF_TIME:	10650
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	7.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	10595
@ORIGIN_COL:	2385
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	10614
@CENTROID_COL:	2392.34
@AREA:		572
@PERIMETER:	101.431
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10595
@OFF_TIME:	10633
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	10601
@ORIGIN_COL:	2784
@WIDTH_ROW:	33
@WIDTH_COL:	17
@CENTROID_ROW:	10617.9
@CENTROID_COL:	2792.64
@AREA:		488
@PERIMETER:	89.3116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10601
@OFF_TIME:	10634
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	7.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	10623
@ORIGIN_COL:	517
@WIDTH_ROW:	27
@WIDTH_COL:	16
@CENTROID_ROW:	10637
@CENTROID_COL:	524.668
@AREA:		373
@PERIMETER:	80.2051
@CIRCULARITY:	0.73
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	7.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	10721
@ORIGIN_COL:	1316
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	10741.4
@CENTROID_COL:	1325.2
@AREA:		651
@PERIMETER:	105.299
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10721
@OFF_TIME:	10761
@TRACKER_HOLE:	40
@MIDI_KEY:	42
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	10721
@ORIGIN_COL:	1716
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	10740.9
@CENTROID_COL:	1724.93
@AREA:		628
@PERIMETER:	108.379
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10721
@OFF_TIME:	10761
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	10722
@ORIGIN_COL:	2517
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	10741.3
@CENTROID_COL:	2525.61
@AREA:		590
@PERIMETER:	104.186
@CIRCULARITY:	0.68
@NOTE_ATTACK:	10722
@OFF_TIME:	10760
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	10731
@ORIGIN_COL:	2917
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	10746.6
@CENTROID_COL:	2925.61
@AREA:		465
@PERIMETER:	86.0681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10731
@OFF_TIME:	10762
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	7.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	10847
@ORIGIN_COL:	1350
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	10868
@CENTROID_COL:	1358.29
@AREA:		635
@PERIMETER:	108.379
@CIRCULARITY:	0.68
@NOTE_ATTACK:	10847
@OFF_TIME:	10889
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	10848
@ORIGIN_COL:	1751
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	10868.2
@CENTROID_COL:	1758.88
@AREA:		639
@PERIMETER:	107.199
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10848
@OFF_TIME:	10889
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	10849
@ORIGIN_COL:	2551
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	10869.7
@CENTROID_COL:	2559.67
@AREA:		604
@PERIMETER:	106.086
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10849
@OFF_TIME:	10890
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	10850
@ORIGIN_COL:	2950
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	10870.5
@CENTROID_COL:	2958.88
@AREA:		631
@PERIMETER:	108.936
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10850
@OFF_TIME:	10891
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	10975
@ORIGIN_COL:	1184
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	10994
@CENTROID_COL:	1192.54
@AREA:		582
@PERIMETER:	105.203
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10975
@OFF_TIME:	11014
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	6.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	10975
@ORIGIN_COL:	1584
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	10995.1
@CENTROID_COL:	1592.86
@AREA:		613
@PERIMETER:	103.399
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10975
@OFF_TIME:	11015
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	6.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	10976
@ORIGIN_COL:	2519
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	10995.5
@CENTROID_COL:	2526.78
@AREA:		584
@PERIMETER:	102.381
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10976
@OFF_TIME:	11015
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	6.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	10978
@ORIGIN_COL:	2619
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	10996.6
@CENTROID_COL:	2627.28
@AREA:		577
@PERIMETER:	104.186
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10978
@OFF_TIME:	11016
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	6.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	10978
@ORIGIN_COL:	3018
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	10997
@CENTROID_COL:	3025.83
@AREA:		588
@PERIMETER:	110.049
@CIRCULARITY:	0.61
@NOTE_ATTACK:	10978
@OFF_TIME:	11017
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	11099
@ORIGIN_COL:	1817
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	11120.6
@CENTROID_COL:	1825.79
@AREA:		651
@PERIMETER:	109.655
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11099
@OFF_TIME:	11141
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	6.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	11100
@ORIGIN_COL:	1717
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	11120.8
@CENTROID_COL:	1725.81
@AREA:		657
@PERIMETER:	107.755
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11100
@OFF_TIME:	11142
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	11100
@ORIGIN_COL:	1984
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	11120.5
@CENTROID_COL:	1992.46
@AREA:		645
@PERIMETER:	106.968
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11100
@OFF_TIME:	11142
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	11229
@ORIGIN_COL:	1417
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	11248.8
@CENTROID_COL:	1425.87
@AREA:		608
@PERIMETER:	100.644
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11229
@OFF_TIME:	11268
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	11230
@ORIGIN_COL:	1818
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	11248.7
@CENTROID_COL:	1826.59
@AREA:		601
@PERIMETER:	102.612
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11230
@OFF_TIME:	11268
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	11230
@ORIGIN_COL:	2519
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	11249.5
@CENTROID_COL:	2527.35
@AREA:		597
@PERIMETER:	103.955
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11230
@OFF_TIME:	11269
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	6.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	11231
@ORIGIN_COL:	2619
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	11242.9
@CENTROID_COL:	2627.63
@AREA:		326
@PERIMETER:	70.4746
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11231
@OFF_TIME:	11255
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	6.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	11292
@ORIGIN_COL:	2619
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	11304.4
@CENTROID_COL:	2627.39
@AREA:		354
@PERIMETER:	74.0441
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11292
@OFF_TIME:	11317
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	6.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	11323
@ORIGIN_COL:	3018
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	11336.3
@CENTROID_COL:	3026.6
@AREA:		365
@PERIMETER:	77.5856
@CIRCULARITY:	0.76
@NOTE_ATTACK:	11323
@OFF_TIME:	11349
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	6.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	11353
@ORIGIN_COL:	1818
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	11372.7
@CENTROID_COL:	1826.1
@AREA:		611
@PERIMETER:	105.299
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11353
@OFF_TIME:	11393
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	11353
@ORIGIN_COL:	1984
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	11372.9
@CENTROID_COL:	1992.5
@AREA:		622
@PERIMETER:	104.281
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11353
@OFF_TIME:	11393
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	11354
@ORIGIN_COL:	1717
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	11373.7
@CENTROID_COL:	1725.9
@AREA:		632
@PERIMETER:	105.231
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11354
@OFF_TIME:	11394
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	11355
@ORIGIN_COL:	2619
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	11366.3
@CENTROID_COL:	2627.51
@AREA:		324
@PERIMETER:	70.6376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11355
@OFF_TIME:	11378
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	11386
@ORIGIN_COL:	3018
@WIDTH_ROW:	27
@WIDTH_COL:	16
@CENTROID_ROW:	11399.6
@CENTROID_COL:	3026.38
@AREA:		383
@PERIMETER:	82.8246
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11386
@OFF_TIME:	11413
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	11418
@ORIGIN_COL:	2620
@WIDTH_ROW:	26
@WIDTH_COL:	15
@CENTROID_ROW:	11430.8
@CENTROID_COL:	2627.75
@AREA:		341
@PERIMETER:	73.0941
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11418
@OFF_TIME:	11444
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	11482
@ORIGIN_COL:	1185
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	11501.3
@CENTROID_COL:	1193.34
@AREA:		604
@PERIMETER:	102.151
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11482
@OFF_TIME:	11521
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	11483
@ORIGIN_COL:	1585
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	11502.5
@CENTROID_COL:	1593.66
@AREA:		617
@PERIMETER:	102.775
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11483
@OFF_TIME:	11522
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	11483
@ORIGIN_COL:	2520
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	11502.8
@CENTROID_COL:	2527.79
@AREA:		602
@PERIMETER:	103.168
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11483
@OFF_TIME:	11523
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	11483
@ORIGIN_COL:	2620
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	11503.7
@CENTROID_COL:	2628.25
@AREA:		566
@PERIMETER:	105.76
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11483
@OFF_TIME:	11524
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	11483
@ORIGIN_COL:	3018
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	11503.7
@CENTROID_COL:	3026.87
@AREA:		606
@PERIMETER:	112.247
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11483
@OFF_TIME:	11524
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	11610
@ORIGIN_COL:	1718
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	11629.4
@CENTROID_COL:	1726.35
@AREA:		608
@PERIMETER:	103.399
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11610
@OFF_TIME:	11649
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	11610
@ORIGIN_COL:	1818
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	11629.3
@CENTROID_COL:	1826.89
@AREA:		587
@PERIMETER:	101.499
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11610
@OFF_TIME:	11649
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	11610
@ORIGIN_COL:	1985
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	11629.4
@CENTROID_COL:	1993.21
@AREA:		605
@PERIMETER:	102.449
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11610
@OFF_TIME:	11649
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	11612
@ORIGIN_COL:	2553
@WIDTH_ROW:	38
