@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kv550vj8954
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		174000px
@ROLL_WIDTH:		3910.43px
@HARD_MARGIN_BASS:	35px
@HARD_MARGIN_TREBLE:	142px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	8.57px
@DRIFT_RANGE:		6.41px
@DRIFT_MIN:		3.18px
@DRIFT_MAX:		-3.21px
@PRELEADER_ROW:		2576px
@LEADER_ROW:		3566px
@FIRST_HOLE:		10567px
@LAST_HOLE:		165122px
@END_MARGIN:		8878px
@MUSICAL_LENGTH:	154555px
@MUSICAL_HOLES:		5797
@MUSICAL_NOTES:		5095
@AVG_HOLE_WIDTH:	21.72px
@ANTIDUST_COUNT:	287
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		48ppm
@DUST_SCORE_BASS:	36ppm
@DUST_SCORE_TREBLE:	59ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		17.2603px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:40:39 2022
@ANALYSIS_TIME:		9.06sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		62318fca65d0f201b173596df9b1c4ff
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10567
@ORIGIN_COL:	226
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	10587.8
@CENTROID_COL:	236.566
@AREA:		710
@PERIMETER:	126.862
@CIRCULARITY:	0.55
@NOTE_ATTACK:	10567
@OFF_TIME:	10609
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	10585
@ORIGIN_COL:	3597
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	10610.4
@CENTROID_COL:	3608.7
@AREA:		892
@PERIMETER:	141.343
@CIRCULARITY:	0.56
@NOTE_ATTACK:	10585
@OFF_TIME:	10635
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	10593
@ORIGIN_COL:	3748
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	10610.4
@CENTROID_COL:	3759.32
@AREA:		623
@PERIMETER:	108.582
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10593
@OFF_TIME:	10628
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	11057
@ORIGIN_COL:	1971
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	11086.1
@CENTROID_COL:	1982
@AREA:		1125
@PERIMETER:	152.743
@CIRCULARITY:	0.61
@NOTE_ATTACK:	11057
@OFF_TIME:	11115
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	11059
@ORIGIN_COL:	2424
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	11082.5
@CENTROID_COL:	2434.29
@AREA:		778
@PERIMETER:	130.364
@CIRCULARITY:	0.58
@NOTE_ATTACK:	11059
@OFF_TIME:	11103
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11094
@ORIGIN_COL:	190
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	11117.7
@CENTROID_COL:	201.703
@AREA:		694
@PERIMETER:	133.023
@CIRCULARITY:	0.49
@NOTE_ATTACK:	11094
@OFF_TIME:	11137
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	11116
@ORIGIN_COL:	3786
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	11130.9
@CENTROID_COL:	3797.05
@AREA:		484
@PERIMETER:	94.1291
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11116
@OFF_TIME:	11144
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	11293
@ORIGIN_COL:	1971
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	11322
@CENTROID_COL:	1982.16
@AREA:		1044
@PERIMETER:	171.81
@CIRCULARITY:	0.44
@NOTE_ATTACK:	11293
@OFF_TIME:	11349
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	11293
@ORIGIN_COL:	2424
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	11318.2
@CENTROID_COL:	2434.4
@AREA:		939
@PERIMETER:	138.982
@CIRCULARITY:	0.61
@NOTE_ATTACK:	11293
@OFF_TIME:	11343
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	11530
@ORIGIN_COL:	2424
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	11558.9
@CENTROID_COL:	2434.4
@AREA:		1086
@PERIMETER:	156.869
@CIRCULARITY:	0.55
@NOTE_ATTACK:	11530
@OFF_TIME:	11587
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	11544
@ORIGIN_COL:	1971
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	11569.7
@CENTROID_COL:	1982.03
@AREA:		911
@PERIMETER:	139.375
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11544
@OFF_TIME:	11593
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	11793
@ORIGIN_COL:	2878
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	11815.7
@CENTROID_COL:	2888.72
@AREA:		801
@PERIMETER:	139.212
@CIRCULARITY:	0.52
@NOTE_ATTACK:	11793
@OFF_TIME:	11836
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	11810
@ORIGIN_COL:	3332
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	11830.8
@CENTROID_COL:	3342.88
@AREA:		823
@PERIMETER:	116.277
@CIRCULARITY:	0.76
@NOTE_ATTACK:	11810
@OFF_TIME:	11852
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	12040
@ORIGIN_COL:	2878
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	12061.9
@CENTROID_COL:	2889.19
@AREA:		820
@PERIMETER:	123.321
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12040
@OFF_TIME:	12083
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	12042
@ORIGIN_COL:	3332
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	12063.6
@CENTROID_COL:	3342.76
@AREA:		835
@PERIMETER:	116.766
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12042
@OFF_TIME:	12085
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12177
@ORIGIN_COL:	379
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	12213.5
@CENTROID_COL:	390.341
@AREA:		1391
@PERIMETER:	189.86
@CIRCULARITY:	0.48
@NOTE_ATTACK:	12177
@OFF_TIME:	12248
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	12280
@ORIGIN_COL:	3332
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	12307.9
@CENTROID_COL:	3342.96
@AREA:		1172
@PERIMETER:	148.251
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12280
@OFF_TIME:	12336
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	12285
@ORIGIN_COL:	2878
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	12306.2
@CENTROID_COL:	2889.2
@AREA:		833
@PERIMETER:	116.21
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12285
@OFF_TIME:	12327
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	12557
@ORIGIN_COL:	2425
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	12583.1
@CENTROID_COL:	2434.63
@AREA:		892
@PERIMETER:	144.912
@CIRCULARITY:	0.53
@NOTE_ATTACK:	12557
@OFF_TIME:	12606
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	12562
@ORIGIN_COL:	1971
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	12585.1
@CENTROID_COL:	1982.19
@AREA:		761
@PERIMETER:	4.03051
@CIRCULARITY:	588.67
@NOTE_ATTACK:	12562
@OFF_TIME:	12605
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	12817
@ORIGIN_COL:	1971
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	12847.2
@CENTROID_COL:	1982.13
@AREA:		1046
@PERIMETER:	169.191
@CIRCULARITY:	0.46
@NOTE_ATTACK:	12817
@OFF_TIME:	12875
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	12826
@ORIGIN_COL:	2424
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	12847.4
@CENTROID_COL:	2434.88
@AREA:		802
@PERIMETER:	117.947
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12826
@OFF_TIME:	12868
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	13100
@ORIGIN_COL:	1971
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	13122.1
@CENTROID_COL:	1982.15
@AREA:		768
@PERIMETER:	123.321
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13100
@OFF_TIME:	13142
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	13100
@ORIGIN_COL:	2424
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	13125.9
@CENTROID_COL:	2434.39
@AREA:		964
@PERIMETER:	138.656
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13100
@OFF_TIME:	13151
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	13398
@ORIGIN_COL:	2878
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	13423.1
@CENTROID_COL:	2888.97
@AREA:		938
@PERIMETER:	137.869
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13398
@OFF_TIME:	13446
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	13414
@ORIGIN_COL:	3331
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	13439.1
@CENTROID_COL:	3342.36
@AREA:		984
@PERIMETER:	131.803
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13414
@OFF_TIME:	13463
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	13654
@ORIGIN_COL:	3332
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	13687
@CENTROID_COL:	3342.57
@AREA:		1286
@PERIMETER:	170.236
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13654
@OFF_TIME:	13719
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	13675
@ORIGIN_COL:	2878
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	13696.4
@CENTROID_COL:	2888.8
@AREA:		804
@PERIMETER:	123.877
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13675
@OFF_TIME:	13717
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	13940
@ORIGIN_COL:	3332
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	13971.9
@CENTROID_COL:	3343.22
@AREA:		1323
@PERIMETER:	166.925
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13940
@OFF_TIME:	14004
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	13945
@ORIGIN_COL:	2879
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	13970.9
@CENTROID_COL:	2889.56
@AREA:		947
@PERIMETER:	145.469
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13945
@OFF_TIME:	13995
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	14253
@ORIGIN_COL:	1972
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	14284.4
@CENTROID_COL:	1982.43
@AREA:		1164
@PERIMETER:	171.878
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14253
@OFF_TIME:	14315
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	14253
@ORIGIN_COL:	2425
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	14285.3
@CENTROID_COL:	2435.1
@AREA:		1223
@PERIMETER:	171.878
@CIRCULARITY:	0.52
@NOTE_ATTACK:	14253
@OFF_TIME:	14317
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	14580
@ORIGIN_COL:	3332
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	14608.7
@CENTROID_COL:	3343.52
@AREA:		1138
@PERIMETER:	142.81
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14580
@OFF_TIME:	14636
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	14593
@ORIGIN_COL:	2879
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	14613.8
@CENTROID_COL:	2889.97
@AREA:		808
@PERIMETER:	117.879
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14593
@OFF_TIME:	14634
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	14930
@ORIGIN_COL:	3332
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	14958.6
@CENTROID_COL:	3343.2
@AREA:		1131
@PERIMETER:	149.758
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14930
@OFF_TIME:	14987
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	14936
@ORIGIN_COL:	2879
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	14960.8
@CENTROID_COL:	2889.9
@AREA:		976
@PERIMETER:	134.097
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14936
@OFF_TIME:	14985
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	15346
@ORIGIN_COL:	1972
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	15381.7
@CENTROID_COL:	1983
@AREA:		1323
@PERIMETER:	197.174
@CIRCULARITY:	0.43
@NOTE_ATTACK:	15346
@OFF_TIME:	15417
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	15347
@ORIGIN_COL:	2425
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	15375.5
@CENTROID_COL:	2435.34
@AREA:		1037
@PERIMETER:	145.238
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15347
@OFF_TIME:	15403
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	15868
@ORIGIN_COL:	2426
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	15892.9
@CENTROID_COL:	2436.46
@AREA:		940
@PERIMETER:	134.395
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15868
@OFF_TIME:	15917
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	15877
@ORIGIN_COL:	2880
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	15905.9
@CENTROID_COL:	2891.14
@AREA:		1134
@PERIMETER:	151.562
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15877
@OFF_TIME:	15934
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N9
@ORIGIN_ROW:	15886
@ORIGIN_COL:	3334
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	15910.9
@CENTROID_COL:	3344.63
@AREA:		990
@PERIMETER:	131.41
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15886
@OFF_TIME:	15936
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N10
@ORIGIN_ROW:	16473
@ORIGIN_COL:	3334
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	16504.8
@CENTROID_COL:	3344.47
@AREA:		1248
@PERIMETER:	161.782
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16473
@OFF_TIME:	16535
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	16475
