@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jt465zc6779
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		151440px
@ROLL_WIDTH:		3903.3px
@HARD_MARGIN_BASS:	54px
@HARD_MARGIN_TREBLE:	127px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	11.7px
@DRIFT_RANGE:		6.15px
@DRIFT_MIN:		3.6px
@DRIFT_MAX:		-2.54px
@PRELEADER_ROW:		2640px
@LEADER_ROW:		5249px
@FIRST_HOLE:		34557px
@LAST_HOLE:		133276px
@END_MARGIN:		18164px
@MUSICAL_LENGTH:	98719px
@MUSICAL_HOLES:		10683
@MUSICAL_NOTES:		3934
@AVG_HOLE_WIDTH:	19.85px
@ANTIDUST_COUNT:	69
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	14
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	14
@DUST_SCORE:		310ppm
@DUST_SCORE_BASS:	488ppm
@DUST_SCORE_TREBLE:	131ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-4.47741px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 00:08:17 2024
@ANALYSIS_TIME:		9.52sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		2dfde759fe268c79ec1355530412310b
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	34557
@ORIGIN_COL:	244
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	34580.1
@CENTROID_COL:	254.19
@AREA:		737
@PERIMETER:	127.812
@CIRCULARITY:	0.57
@NOTE_ATTACK:	34557
@OFF_TIME:	34602
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	34571
@ORIGIN_COL:	3758
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	34596.5
@CENTROID_COL:	3767.61
@AREA:		928
@PERIMETER:	133.838
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34571
@OFF_TIME:	34622
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	34804
@ORIGIN_COL:	3683
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	34826.3
@CENTROID_COL:	3692.65
@AREA:		802
@PERIMETER:	115.029
@CIRCULARITY:	0.76
@NOTE_ATTACK:	34804
@OFF_TIME:	34848
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	34816
@ORIGIN_COL:	320
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	34834.3
@CENTROID_COL:	329.594
@AREA:		679
@PERIMETER:	102.055
@CIRCULARITY:	0.82
@NOTE_ATTACK:	34816
@OFF_TIME:	34853
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	34840
@ORIGIN_COL:	3796
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	34866.9
@CENTROID_COL:	3805.91
@AREA:		994
@PERIMETER:	133.568
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34840
@OFF_TIME:	34895
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	34846
@ORIGIN_COL:	3607
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	34867.5
@CENTROID_COL:	3616.41
@AREA:		806
@PERIMETER:	115.816
@CIRCULARITY:	0.76
@NOTE_ATTACK:	34846
@OFF_TIME:	34890
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	34854
@ORIGIN_COL:	1948
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	34866.5
@CENTROID_COL:	1957.5
@AREA:		452
@PERIMETER:	76.5006
@CIRCULARITY:	0.97
@NOTE_ATTACK:	34854
@OFF_TIME:	34879
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	34854
@ORIGIN_COL:	2135
@WIDTH_ROW:	79
@WIDTH_COL:	19
@CENTROID_ROW:	34893.6
@CENTROID_COL:	2144.4
@AREA:		1473
@PERIMETER:	188.151
@CIRCULARITY:	0.52
@NOTE_ATTACK:	34854
@OFF_TIME:	34933
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	34854
@ORIGIN_COL:	2287
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	34872.8
@CENTROID_COL:	2296.47
@AREA:		700
@PERIMETER:	101.988
@CIRCULARITY:	0.85
@NOTE_ATTACK:	34854
@OFF_TIME:	35080
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	34861
@ORIGIN_COL:	1682
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	34873.9
@CENTROID_COL:	1691.96
@AREA:		462
@PERIMETER:	80.5986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	34861
@OFF_TIME:	34887
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	34869
@ORIGIN_COL:	207
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	34894
@CENTROID_COL:	216.129
@AREA:		893
@PERIMETER:	124.855
@CIRCULARITY:	0.72
@NOTE_ATTACK:	34869
@OFF_TIME:	34919
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	34896
@ORIGIN_COL:	2287
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	34905.8
@CENTROID_COL:	2296.58
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	34926
@ORIGIN_COL:	2287
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	34935.7
@CENTROID_COL:	2296.42
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	34932
@ORIGIN_COL:	2096
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	34969.7
@CENTROID_COL:	2106.14
@AREA:		1395
@PERIMETER:	188.421
@CIRCULARITY:	0.49
@NOTE_ATTACK:	34932
@OFF_TIME:	35008
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	34957
@ORIGIN_COL:	2286
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34966.9
@CENTROID_COL:	2296.4
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	34987
@ORIGIN_COL:	2286
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34997.4
@CENTROID_COL:	2296.29
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	34990
@ORIGIN_COL:	320
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	35024.5
@CENTROID_COL:	329.801
@AREA:		1285
@PERIMETER:	165.677
@CIRCULARITY:	0.59
@NOTE_ATTACK:	34990
@OFF_TIME:	35059
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	34991
@ORIGIN_COL:	3758
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	35016.2
@CENTROID_COL:	3767.86
@AREA:		928
@PERIMETER:	127.312
@CIRCULARITY:	0.72
@NOTE_ATTACK:	34991
@OFF_TIME:	35042
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	35006
@ORIGIN_COL:	2059
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	35040.9
@CENTROID_COL:	2068.53
@AREA:		1306
@PERIMETER:	159.938
@CIRCULARITY:	0.64
@NOTE_ATTACK:	35006
@OFF_TIME:	35075
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	35010
@ORIGIN_COL:	244
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	35034.8
@CENTROID_COL:	253.923
@AREA:		913
@PERIMETER:	124.625
@CIRCULARITY:	0.74
@NOTE_ATTACK:	35010
@OFF_TIME:	35060
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	35019
@ORIGIN_COL:	2286
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35028.6
@CENTROID_COL:	2296.31
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	35043
@ORIGIN_COL:	2287
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	35061.8
@CENTROID_COL:	2296.44
@AREA:		680
@PERIMETER:	99.6941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	35078
@ORIGIN_COL:	2135
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	35091.2
@CENTROID_COL:	2144.52
@AREA:		455
@PERIMETER:	77.6811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	35078
@OFF_TIME:	35104
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	35078
@ORIGIN_COL:	2324
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	35103.1
@CENTROID_COL:	2333.62
@AREA:		928
@PERIMETER:	126.199
@CIRCULARITY:	0.73
@NOTE_ATTACK:	35078
@OFF_TIME:	35295
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	35080
@ORIGIN_COL:	1568
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	35096.2
@CENTROID_COL:	1578.31
@AREA:		595
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35080
@OFF_TIME:	35113
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	35084
@ORIGIN_COL:	2023
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	35097.8
@CENTROID_COL:	2032.64
@AREA:		477
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	35084
@OFF_TIME:	35111
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	35086
@ORIGIN_COL:	963
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	35102.1
@CENTROID_COL:	973.174
@AREA:		596
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	35086
@OFF_TIME:	35118
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	35087
@ORIGIN_COL:	1228
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	35099.6
@CENTROID_COL:	1237.58
@AREA:		467
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	35087
@OFF_TIME:	35113
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	35099
@ORIGIN_COL:	282
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	35114.6
@CENTROID_COL:	292.199
@AREA:		587
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	35099
@OFF_TIME:	35131
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	35118
@ORIGIN_COL:	3644
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	35142.2
@CENTROID_COL:	3653.5
@AREA:		915
@PERIMETER:	121.381
@CIRCULARITY:	0.78
@NOTE_ATTACK:	35118
@OFF_TIME:	35167
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	35137
@ORIGIN_COL:	2324
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35147.2
@CENTROID_COL:	2333.74
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	35166
@ORIGIN_COL:	2324
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35176.6
@CENTROID_COL:	2333.69
@AREA:		342
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	35196
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35206.1
@CENTROID_COL:	2333.69
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	35223
@ORIGIN_COL:	207
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	35250.4
@CENTROID_COL:	216.889
@AREA:		1008
@PERIMETER:	136.255
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35223
@OFF_TIME:	35278
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	35226
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35236
@CENTROID_COL:	2333.82
@AREA:		343
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	35234
@ORIGIN_COL:	321
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	35259.2
@CENTROID_COL:	330.301
@AREA:		923
@PERIMETER:	129.903
@CIRCULARITY:	0.69
@NOTE_ATTACK:	35234
@OFF_TIME:	35285
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	35256
@ORIGIN_COL:	2324
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	35275.4
@CENTROID_COL:	2333.7
@AREA:		689
@PERIMETER:	105.76
@CIRCULARITY:	0.77
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	35273
@ORIGIN_COL:	3683
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	35286
@CENTROID_COL:	3692.61
@AREA:		461
@PERIMETER:	79.5811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	35273
@OFF_TIME:	35299
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	35293
@ORIGIN_COL:	2135
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	35315.9
@CENTROID_COL:	2144.46
@AREA:		823
@PERIMETER:	116.142
@CIRCULARITY:	0.77
@NOTE_ATTACK:	35293
@OFF_TIME:	35519
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	35306
@ORIGIN_COL:	1834
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	35319.3
@CENTROID_COL:	1843.58
@AREA:		453
@PERIMETER:	78.2376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35306
@OFF_TIME:	35332
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	35306
@ORIGIN_COL:	2023
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	35340.3
@CENTROID_COL:	2032.74
@AREA:		1278
@PERIMETER:	172.069
@CIRCULARITY:	0.54
@NOTE_ATTACK:	35306
@OFF_TIME:	35375
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	35307
@ORIGIN_COL:	1568
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	35320.1
@CENTROID_COL:	1578.4
@AREA:		464
@PERIMETER:	80.3681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	35307
@OFF_TIME:	35333
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	35316
@ORIGIN_COL:	3796
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	35340.6
@CENTROID_COL:	3805.88
@AREA:		907
@PERIMETER:	125.018
@CIRCULARITY:	0.73
@NOTE_ATTACK:	35316
@OFF_TIME:	35366
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	35349
@ORIGIN_COL:	2135
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35358.9
@CENTROID_COL:	2144.56
