@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zn339mg3395
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		215280px
@ROLL_WIDTH:		3890.08px
@HARD_MARGIN_BASS:	76px
@HARD_MARGIN_TREBLE:	99px
@MAX_BASS_DRIFT:	31px
@MAX_TREBLE_DRIFT:	31px
@AVG_SOFT_MARGIN_SUM:	30.92px
@DRIFT_RANGE:		29.53px
@DRIFT_MIN:		12.09px
@DRIFT_MAX:		-17.43px
@PRELEADER_ROW:		2621px
@LEADER_ROW:		3685px
@FIRST_HOLE:		11838px
@LAST_HOLE:		210695px
@END_MARGIN:		4585px
@MUSICAL_LENGTH:	198857px
@MUSICAL_HOLES:		10882
@MUSICAL_NOTES:		5200
@AVG_HOLE_WIDTH:	20.08px
@ANTIDUST_COUNT:	42
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	5
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	4
@DUST_SCORE:		42ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	84ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.84px
@HOLE_OFFSET:		-17.4026px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:55:28 2022
@ANALYSIS_TIME:		12.11sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		91ab2999566b65d25d97232146c8b1d6
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	11838
@ORIGIN_COL:	3796
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	11870.4
@CENTROID_COL:	3805.88
@AREA:		1175
@PERIMETER:	158.634
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11838
@OFF_TIME:	11903
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	11900
@ORIGIN_COL:	2586
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	11915.1
@CENTROID_COL:	2595.91
@AREA:		547
@PERIMETER:	87.4116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11900
@OFF_TIME:	11930
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	11967
@ORIGIN_COL:	2661
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	11984.3
@CENTROID_COL:	2670.65
@AREA:		626
@PERIMETER:	95.5681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11967
@OFF_TIME:	12001
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12022
@ORIGIN_COL:	3720
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	12046.6
@CENTROID_COL:	3730.04
@AREA:		905
@PERIMETER:	126.89
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12022
@OFF_TIME:	12071
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	12067
@ORIGIN_COL:	2396
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	12091.4
@CENTROID_COL:	2406.32
@AREA:		927
@PERIMETER:	125.873
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12067
@OFF_TIME:	12116
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	12068
@ORIGIN_COL:	2586
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	12091.7
@CENTROID_COL:	2595.95
@AREA:		939
@PERIMETER:	122.168
@CIRCULARITY:	0.79
@NOTE_ATTACK:	12068
@OFF_TIME:	12116
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	12073
@ORIGIN_COL:	2736
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	12094.4
@CENTROID_COL:	2746.85
@AREA:		845
@PERIMETER:	115.355
@CIRCULARITY:	0.8
@NOTE_ATTACK:	12073
@OFF_TIME:	12116
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	12092
@ORIGIN_COL:	3757
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12112.3
@CENTROID_COL:	3767.7
@AREA:		755
@PERIMETER:	110.903
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12092
@OFF_TIME:	12132
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	12156
@ORIGIN_COL:	2131
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	12184.4
@CENTROID_COL:	2141.36
@AREA:		1067
@PERIMETER:	141.629
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12156
@OFF_TIME:	12213
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	12161
@ORIGIN_COL:	2283
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	12187.6
@CENTROID_COL:	2292.51
@AREA:		992
@PERIMETER:	134.029
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12161
@OFF_TIME:	12214
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	12262
@ORIGIN_COL:	2586
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	12278.9
@CENTROID_COL:	2595.92
@AREA:		637
@PERIMETER:	97.1421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12262
@OFF_TIME:	12296
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	12329
@ORIGIN_COL:	2661
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	12350.5
@CENTROID_COL:	2671.04
@AREA:		824
@PERIMETER:	116.142
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12329
@OFF_TIME:	12372
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	12397
@ORIGIN_COL:	3720
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	12421.8
@CENTROID_COL:	3730.37
@AREA:		907
@PERIMETER:	124.529
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12397
@OFF_TIME:	12446
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12410
@ORIGIN_COL:	274
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	12436.6
@CENTROID_COL:	283.777
@AREA:		965
@PERIMETER:	132.129
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12410
@OFF_TIME:	12462
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	12417
@ORIGIN_COL:	3834
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	12448
@CENTROID_COL:	3844.28
@AREA:		1131
@PERIMETER:	157.982
@CIRCULARITY:	0.57
@NOTE_ATTACK:	12417
@OFF_TIME:	12479
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	12433
@ORIGIN_COL:	2397
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	12454.6
@CENTROID_COL:	2406.74
@AREA:		827
@PERIMETER:	115.586
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12433
@OFF_TIME:	12476
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	12433
@ORIGIN_COL:	2586
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	12454.8
@CENTROID_COL:	2596.18
@AREA:		836
@PERIMETER:	116.373
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12433
@OFF_TIME:	12477
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	12438
@ORIGIN_COL:	2737
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	12460
@CENTROID_COL:	2747.11
@AREA:		850
@PERIMETER:	114.568
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12438
@OFF_TIME:	12482
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	12463
@ORIGIN_COL:	3758
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	12478
@CENTROID_COL:	3767.97
@AREA:		557
@PERIMETER:	86.6246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12463
@OFF_TIME:	12493
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	12516
@ORIGIN_COL:	2095
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	12539.9
@CENTROID_COL:	2104.5
@AREA:		904
@PERIMETER:	120.594
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12516
@OFF_TIME:	12564
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	12516
@ORIGIN_COL:	2132
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	12540.2
@CENTROID_COL:	2141.65
@AREA:		889
@PERIMETER:	123.186
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12516
@OFF_TIME:	12564
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	12517
@ORIGIN_COL:	2283
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	12538.7
@CENTROID_COL:	2292.84
@AREA:		819
@PERIMETER:	117.39
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12517
@OFF_TIME:	12561
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12529
@ORIGIN_COL:	236
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	12554.8
@CENTROID_COL:	246.544
@AREA:		911
@PERIMETER:	131.573
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12529
@OFF_TIME:	12580
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	12605
@ORIGIN_COL:	3797
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	12634.2
@CENTROID_COL:	3806.53
@AREA:		1014
@PERIMETER:	139.729
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12605
@OFF_TIME:	12662
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	12612
@ORIGIN_COL:	2586
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	12637.9
@CENTROID_COL:	2596.52
@AREA:		994
@PERIMETER:	131.736
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12612
@OFF_TIME:	12665
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	12686
@ORIGIN_COL:	2662
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	12705.8
@CENTROID_COL:	2671.5
@AREA:		712
@PERIMETER:	103.168
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12686
@OFF_TIME:	12725
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	12736
@ORIGIN_COL:	3835
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	12768
@CENTROID_COL:	3844.61
@AREA:		1132
@PERIMETER:	160.343
@CIRCULARITY:	0.55
@NOTE_ATTACK:	12736
@OFF_TIME:	12799
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	12745
@ORIGIN_COL:	3721
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	12769.9
@CENTROID_COL:	3730.58
@AREA:		925
@PERIMETER:	124.625
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12745
@OFF_TIME:	12794
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12754
@ORIGIN_COL:	274
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	12783.2
@CENTROID_COL:	283.715
@AREA:		997
@PERIMETER:	147.925
@CIRCULARITY:	0.57
@NOTE_ATTACK:	12754
@OFF_TIME:	12811
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	12786
@ORIGIN_COL:	2473
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	12800.5
@CENTROID_COL:	2482.56
@AREA:		524
@PERIMETER:	85.2811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	12786
@OFF_TIME:	12891
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	12786
@ORIGIN_COL:	2587
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	12800.7
@CENTROID_COL:	2596.53
@AREA:		528
@PERIMETER:	86.0681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	12786
@OFF_TIME:	12891
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	12787
@ORIGIN_COL:	2736
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	12810.2
@CENTROID_COL:	2747.37
@AREA:		895
@PERIMETER:	121.679
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12787
@OFF_TIME:	12958
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	12816
@ORIGIN_COL:	3758
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	12831.2
@CENTROID_COL:	3768.06
@AREA:		561
@PERIMETER:	87.1811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12816
@OFF_TIME:	12846
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	12818
@ORIGIN_COL:	2473
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12828.6
@CENTROID_COL:	2482.58
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	12819
@ORIGIN_COL:	2586
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12829.1
@CENTROID_COL:	2596.57
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	12844
@ORIGIN_COL:	2738
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12853.5
@CENTROID_COL:	2747.61
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	12847
@ORIGIN_COL:	2473
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	12869.2
@CENTROID_COL:	2482.86
@AREA:		804
@PERIMETER:	117.39
@CIRCULARITY:	0.73
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	12848
@ORIGIN_COL:	2587
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	12869.5
@CENTROID_COL:	2596.68
@AREA:		819
@PERIMETER:	115.586
@CIRCULARITY:	0.77
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	12869
@ORIGIN_COL:	2132
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	12893.4
@CENTROID_COL:	2142.04
@AREA:		877
@PERIMETER:	124.203
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12869
@OFF_TIME:	12917
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	12870
@ORIGIN_COL:	2283
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	12894.1
@CENTROID_COL:	2293.31
@AREA:		919
@PERIMETER:	125.316
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12870
@OFF_TIME:	12918
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	12874
@ORIGIN_COL:	2019
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	12895.7
@CENTROID_COL:	2028.77
@AREA:		791
@PERIMETER:	113.129
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12874
@OFF_TIME:	12917
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	12876
@ORIGIN_COL:	2738
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12886.6
@CENTROID_COL:	2747.77
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	12897
@ORIGIN_COL:	3721
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	12912.3
@CENTROID_COL:	3730.7
@AREA:		534
@PERIMETER:	88.1986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	12897
@OFF_TIME:	12970
@TRACKER_HOLE:	99
