@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			yg150mb0559
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		123360px
@ROLL_WIDTH:		3890.55px
@HARD_MARGIN_BASS:	24px
@HARD_MARGIN_TREBLE:	158px
@MAX_BASS_DRIFT:	23px
@MAX_TREBLE_DRIFT:	22px
@AVG_SOFT_MARGIN_SUM:	23.45px
@DRIFT_RANGE:		21.61px
@DRIFT_MIN:		9.19px
@DRIFT_MAX:		-12.42px
@PRELEADER_ROW:		2463px
@LEADER_ROW:		4845px
@FIRST_HOLE:		12950px
@LAST_HOLE:		120663px
@END_MARGIN:		2697px
@MUSICAL_LENGTH:	107713px
@MUSICAL_HOLES:		7511
@MUSICAL_NOTES:		1959
@AVG_HOLE_WIDTH:	26.27px
@ANTIDUST_COUNT:	14
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		124ppm
@DUST_SCORE_BASS:	9ppm
@DUST_SCORE_TREBLE:	238ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.64px
@HOLE_OFFSET:		5.24059px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:37:06 2022
@ANALYSIS_TIME:		5.68sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		ebe9cd74801b3d8c768c2e47893f6fa6
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	12950
@ORIGIN_COL:	3714
@WIDTH_ROW:	80
@WIDTH_COL:	26
@CENTROID_ROW:	12990.7
@CENTROID_COL:	3727.09
@AREA:		1711
@PERIMETER:	231.835
@CIRCULARITY:	0.4
@NOTE_ATTACK:	12950
@OFF_TIME:	13030
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12954
@ORIGIN_COL:	3788
@WIDTH_ROW:	71
@WIDTH_COL:	27
@CENTROID_ROW:	12990.6
@CENTROID_COL:	3801.79
@AREA:		1593
@PERIMETER:	193.7
@CIRCULARITY:	0.53
@NOTE_ATTACK:	12954
@OFF_TIME:	13025
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12972
@ORIGIN_COL:	134
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	12985.5
@CENTROID_COL:	147.715
@AREA:		576
@PERIMETER:	92.6901
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12972
@OFF_TIME:	13057
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	4.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12974
@ORIGIN_COL:	361
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	12986.7
@CENTROID_COL:	374.356
@AREA:		551
@PERIMETER:	90.0031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12974
@OFF_TIME:	13053
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	4.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13006
@ORIGIN_COL:	135
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	13031.6
@CENTROID_COL:	147.663
@AREA:		1145
@PERIMETER:	146.256
@CIRCULARITY:	0.67
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13011
@ORIGIN_COL:	361
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	13032.8
@CENTROID_COL:	374.184
@AREA:		964
@PERIMETER:	124.501
@CIRCULARITY:	0.78
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	4.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13206
@ORIGIN_COL:	209
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13219.8
@CENTROID_COL:	222.496
@AREA:		587
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13206
@OFF_TIME:	13267
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	4.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13240
@ORIGIN_COL:	210
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13254
@CENTROID_COL:	223.254
@AREA:		568
@PERIMETER:	88.8226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	4.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	13593
@ORIGIN_COL:	1418
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	13619.9
@CENTROID_COL:	1431.18
@AREA:		1146
@PERIMETER:	153.923
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13593
@OFF_TIME:	13814
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	4.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13620
@ORIGIN_COL:	172
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13633.1
@CENTROID_COL:	184.871
@AREA:		572
@PERIMETER:	89.3116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13620
@OFF_TIME:	13680
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	13643
@ORIGIN_COL:	3562
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	13661.7
@CENTROID_COL:	3575.44
@AREA:		832
@PERIMETER:	110.116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13643
@OFF_TIME:	13679
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	4.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13652
@ORIGIN_COL:	172
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	13666.7
@CENTROID_COL:	184.93
@AREA:		587
@PERIMETER:	91.5096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	4.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	13656
@ORIGIN_COL:	1419
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13669.3
@CENTROID_COL:	1431.52
@AREA:		580
@PERIMETER:	89.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	4.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	13688
@ORIGIN_COL:	1418
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13701.8
@CENTROID_COL:	1431.39
@AREA:		590
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	4.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	13721
@ORIGIN_COL:	1418
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13734.7
@CENTROID_COL:	1431
@AREA:		599
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	4.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	13752
@ORIGIN_COL:	1418
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	13766.3
@CENTROID_COL:	1431.29
@AREA:		591
@PERIMETER:	89.3791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	4.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	13770
@ORIGIN_COL:	2509
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	13786.4
@CENTROID_COL:	2522.06
@AREA:		718
@PERIMETER:	100.06
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13770
@OFF_TIME:	14237
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	13788
@ORIGIN_COL:	1418
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	13801.2
@CENTROID_COL:	1431.12
@AREA:		571
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	4.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	13811
@ORIGIN_COL:	2509
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13824
@CENTROID_COL:	2522.1
@AREA:		572
@PERIMETER:	89.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	13820
@ORIGIN_COL:	3674
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	13841
@CENTROID_COL:	3687.8
@AREA:		967
@PERIMETER:	125.682
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13820
@OFF_TIME:	13862
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	4.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	13843
@ORIGIN_COL:	2509
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	13857.1
@CENTROID_COL:	2521.91
@AREA:		610
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	13878
@ORIGIN_COL:	2509
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13891.6
@CENTROID_COL:	2521.93
@AREA:		591
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	13911
@ORIGIN_COL:	2509
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13924.6
@CENTROID_COL:	2521.84
@AREA:		608
@PERIMETER:	90.0986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	13943
@ORIGIN_COL:	2509
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13956.9
@CENTROID_COL:	2522.11
@AREA:		561
@PERIMETER:	88.2661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	13974
@ORIGIN_COL:	2508
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	13988.5
@CENTROID_COL:	2521.72
@AREA:		595
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	14006
@ORIGIN_COL:	2509
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14020.5
@CENTROID_COL:	2521.61
@AREA:		599
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	14018
@ORIGIN_COL:	2020
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	14043.1
@CENTROID_COL:	2033.03
@AREA:		1105
@PERIMETER:	137.014
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14018
@OFF_TIME:	14250
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	14040
@ORIGIN_COL:	2509
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14054.3
@CENTROID_COL:	2521.91
@AREA:		585
@PERIMETER:	91.0206
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	14045
@ORIGIN_COL:	2132
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	14072.3
@CENTROID_COL:	2145.8
@AREA:		1183
@PERIMETER:	153.76
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14045
@OFF_TIME:	14394
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	14074
@ORIGIN_COL:	2509
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14086.6
@CENTROID_COL:	2521.93
@AREA:		558
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	14075
@ORIGIN_COL:	2020
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14088.4
@CENTROID_COL:	2032.87
@AREA:		589
@PERIMETER:	90.1661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	14107
@ORIGIN_COL:	2509
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14120.5
@CENTROID_COL:	2522.04
@AREA:		564
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	14108
@ORIGIN_COL:	2132
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14121.7
@CENTROID_COL:	2145.6
@AREA:		586
@PERIMETER:	91.3466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	4.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	14109
@ORIGIN_COL:	2020
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14123
@CENTROID_COL:	2032.66
@AREA:		571
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	14137
@ORIGIN_COL:	2509
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14150.9
@CENTROID_COL:	2521.47
@AREA:		563
@PERIMETER:	91.3466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	14141
@ORIGIN_COL:	2133
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14155.1
@CENTROID_COL:	2145.87
@AREA:		572
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	4.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	14142
@ORIGIN_COL:	2020
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	14172.9
@CENTROID_COL:	2032.97
@AREA:		1162
@PERIMETER:	178.432
@CIRCULARITY:	0.46
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	14155
@ORIGIN_COL:	3599
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	14183.2
@CENTROID_COL:	3612.47
@AREA:		1246
@PERIMETER:	162.608
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14155
@OFF_TIME:	14212
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	14171
@ORIGIN_COL:	2509
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14184.5
@CENTROID_COL:	2521.93
@AREA:		566
@PERIMETER:	88.2661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	14172
@ORIGIN_COL:	1869
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14185.3
@CENTROID_COL:	1881.9
@AREA:		593
@PERIMETER:	89.9356
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14172
@OFF_TIME:	14421
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	14174
@ORIGIN_COL:	2132
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14187.8
@CENTROID_COL:	2145.54
@AREA:		595
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	14203
@ORIGIN_COL:	1869
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14217.6
@CENTROID_COL:	1882.21
@AREA:		617
@PERIMETER:	90.5596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	14203
@ORIGIN_COL:	2508
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	14220.3
@CENTROID_COL:	2521.65
@AREA:		782
@PERIMETER:	104.186
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	4.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	14207
@ORIGIN_COL:	2019
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	14228.8
@CENTROID_COL:	2032.55
@AREA:		992
@PERIMETER:	124.108
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	14208
@ORIGIN_COL:	2132
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14220.8
@CENTROID_COL:	2145.63
@AREA:		586
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	4.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	14223
@ORIGIN_COL:	2469
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	14241.2
@CENTROID_COL:	2482.94
@AREA:		817
@PERIMETER:	109.79
@CIRCULARITY:	0.85
