@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			nz852nk6103
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		185640px
@ROLL_WIDTH:		3897.52px
@HARD_MARGIN_BASS:	55px
@HARD_MARGIN_TREBLE:	125px
@MAX_BASS_DRIFT:	13px
@MAX_TREBLE_DRIFT:	44px
@AVG_SOFT_MARGIN_SUM:	18.48px
@DRIFT_RANGE:		23.07px
@DRIFT_MIN:		16.28px
@DRIFT_MAX:		-6.78px
@PRELEADER_ROW:		2409px
@LEADER_ROW:		4282px
@FIRST_HOLE:		16713px
@LAST_HOLE:		181330px
@END_MARGIN:		4310px
@MUSICAL_LENGTH:	164617px
@MUSICAL_HOLES:		12875
@MUSICAL_NOTES:		1963
@AVG_HOLE_WIDTH:	21.82px
@ANTIDUST_COUNT:	279
@BAD_HOLE_COUNT:	12
@EDGE_TEAR_COUNT:	32
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	32
@DUST_SCORE:		39ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	77ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.77px
@HOLE_OFFSET:		-12.8513px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 01:39:40 2024
@ANALYSIS_TIME:		10.82sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		ab0c8a819d20729000b0ce7144728d7e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16713
@ORIGIN_COL:	384
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	16728.3
@CENTROID_COL:	395.373
@AREA:		574
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16713
@OFF_TIME:	16810
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	16.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16751
@ORIGIN_COL:	385
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16761.6
@CENTROID_COL:	395.482
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	16.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16779
@ORIGIN_COL:	384
@WIDTH_ROW:	31
@WIDTH_COL:	23
@CENTROID_ROW:	16794.4
@CENTROID_COL:	395.513
@AREA:		587
@PERIMETER:	94.1966
@CIRCULARITY:	0.83
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	16.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17340
@ORIGIN_COL:	236
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	17364.8
@CENTROID_COL:	247.255
@AREA:		962
@PERIMETER:	133.445
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17340
@OFF_TIME:	17389
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	17403
@ORIGIN_COL:	3753
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	17433
@CENTROID_COL:	3763.55
@AREA:		1150
@PERIMETER:	154.738
@CIRCULARITY:	0.6
@NOTE_ATTACK:	17403
@OFF_TIME:	17463
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N1
@ORIGIN_ROW:	17434
@ORIGIN_COL:	578
@WIDTH_ROW:	39
@WIDTH_COL:	23
@CENTROID_ROW:	17453.6
@CENTROID_COL:	589.506
@AREA:		775
@PERIMETER:	110.347
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17434
@OFF_TIME:	17921
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	10.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N2
@ORIGIN_ROW:	17479
@ORIGIN_COL:	579
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17490
@CENTROID_COL:	589.475
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	10
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N3
@ORIGIN_ROW:	17506
@ORIGIN_COL:	579
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17517.1
@CENTROID_COL:	589.52
@AREA:		398
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	9.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N4
@ORIGIN_ROW:	17535
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17546.1
@CENTROID_COL:	589.496
@AREA:		405
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	9.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N5
@ORIGIN_ROW:	17562
@ORIGIN_COL:	579
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17573.7
@CENTROID_COL:	589.681
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	8.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17590
@ORIGIN_COL:	199
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	17625.2
@CENTROID_COL:	209.865
@AREA:		1380
@PERIMETER:	170.956
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17590
@OFF_TIME:	17659
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N6
@ORIGIN_ROW:	17591
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	17601.8
@CENTROID_COL:	589.576
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	8.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	17591
@ORIGIN_COL:	1034
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	17616.1
@CENTROID_COL:	1045.18
@AREA:		972
@PERIMETER:	134.625
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17591
@OFF_TIME:	17921
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N7
@ORIGIN_ROW:	17619
@ORIGIN_COL:	579
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17629.4
@CENTROID_COL:	589.662
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	8.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N8
@ORIGIN_ROW:	17647
@ORIGIN_COL:	579
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17657.9
@CENTROID_COL:	589.783
@AREA:		405
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	7.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N2
@ORIGIN_ROW:	17648
@ORIGIN_COL:	1034
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17658.2
@CENTROID_COL:	1045.32
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	7.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	17665
@ORIGIN_COL:	3678
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	17680.2
@CENTROID_COL:	3688.46
@AREA:		588
@PERIMETER:	95.4726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17665
@OFF_TIME:	17696
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	7.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N9
@ORIGIN_ROW:	17676
@ORIGIN_COL:	579
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17686.3
@CENTROID_COL:	589.671
@AREA:		401
@PERIMETER:	74.5051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	7.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N3
@ORIGIN_ROW:	17676
@ORIGIN_COL:	1034
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17686.7
@CENTROID_COL:	1045.15
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	7.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	17680
@ORIGIN_COL:	2545
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	17704.3
@CENTROID_COL:	2556.25
@AREA:		957
@PERIMETER:	135.738
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17680
@OFF_TIME:	18676
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N10
@ORIGIN_ROW:	17703
@ORIGIN_COL:	579
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17714.2
@CENTROID_COL:	589.735
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	7.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N4
@ORIGIN_ROW:	17704
@ORIGIN_COL:	1034
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17714.7
@CENTROID_COL:	1045.28
@AREA:		401
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	7.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	17720
@ORIGIN_COL:	3602
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	17749.8
@CENTROID_COL:	3612.52
@AREA:		1152
@PERIMETER:	153.069
@CIRCULARITY:	0.62
@NOTE_ATTACK:	17720
@OFF_TIME:	17779
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N11
@ORIGIN_ROW:	17731
@ORIGIN_COL:	579
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17742.1
@CENTROID_COL:	589.764
@AREA:		402
@PERIMETER:	76.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	6.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N5
@ORIGIN_ROW:	17732
@ORIGIN_COL:	1034
@WIDTH_ROW:	21
@WIDTH_COL:	23
@CENTROID_ROW:	17742.5
@CENTROID_COL:	1045.4
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	6.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	17736
@ORIGIN_COL:	2545
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17746.4
@CENTROID_COL:	2556.4
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	6.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	17740
@ORIGIN_COL:	3792
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	17764.4
@CENTROID_COL:	3802.45
@AREA:		991
@PERIMETER:	128.886
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17740
@OFF_TIME:	17789
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N12
@ORIGIN_ROW:	17759
@ORIGIN_COL:	579
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17769.8
@CENTROID_COL:	589.924
@AREA:		394
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N6
@ORIGIN_ROW:	17759
@ORIGIN_COL:	1034
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17769.9
@CENTROID_COL:	1045.33
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	6.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	17763
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17774.2
@CENTROID_COL:	2556.38
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	6.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N13
@ORIGIN_ROW:	17787
@ORIGIN_COL:	579
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17797.5
@CENTROID_COL:	589.622
@AREA:		392
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	5.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N7
@ORIGIN_ROW:	17788
@ORIGIN_COL:	1034
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17798.4
@CENTROID_COL:	1045.32
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	5.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	17791
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17802.2
@CENTROID_COL:	2556.47
@AREA:		395
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	5.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N14
@ORIGIN_ROW:	17815
@ORIGIN_COL:	579
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17825.6
@CENTROID_COL:	589.929
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	4.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N8
@ORIGIN_ROW:	17815
@ORIGIN_COL:	1035
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17825.8
@CENTROID_COL:	1045.46
@AREA:		400
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	4.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	17819
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17829.9
@CENTROID_COL:	2556.64
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	4.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N15
@ORIGIN_ROW:	17843
@ORIGIN_COL:	579
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17853.7
@CENTROID_COL:	589.987
@AREA:		398
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	4.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N9
@ORIGIN_ROW:	17843
@ORIGIN_COL:	1035
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17854.1
@CENTROID_COL:	1045.62
@AREA:		396
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	4.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	17848
@ORIGIN_COL:	2545
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17858.2
@CENTROID_COL:	2556.46
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	4.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N16
@ORIGIN_ROW:	17871
@ORIGIN_COL:	579
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	17895.7
@CENTROID_COL:	590.08
@AREA:		963
@PERIMETER:	136.199
@CIRCULARITY:	0.65
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N10
@ORIGIN_ROW:	17872
@ORIGIN_COL:	1034
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	17896.1
@CENTROID_COL:	1045.56
@AREA:		955
@PERIMETER:	133.838
@CIRCULARITY:	0.67
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	17875
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17885.8
@CENTROID_COL:	2556.45
@AREA:		391
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	17903
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17913.8
@CENTROID_COL:	2556.72
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	17931
@ORIGIN_COL:	2546
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17941.4
@CENTROID_COL:	2556.68
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	17959
@ORIGIN_COL:	2546
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17969.7
@CENTROID_COL:	2556.66
@AREA:		383
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	17986
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17997.4
@CENTROID_COL:	2556.75
@AREA:		393
@PERIMETER:	75.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	18014
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
