@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vq862qw5039
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		57480px
@ROLL_WIDTH:		3403.34px
@HARD_MARGIN_BASS:	323px
@HARD_MARGIN_TREBLE:	356px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	15px
@AVG_SOFT_MARGIN_SUM:	13.66px
@DRIFT_RANGE:		8.75px
@DRIFT_MIN:		4.71px
@DRIFT_MAX:		-4.03px
@PRELEADER_ROW:		2536px
@LEADER_ROW:		4468px
@FIRST_HOLE:		6707px
@LAST_HOLE:		55900px
@END_MARGIN:		1580px
@MUSICAL_LENGTH:	49193px
@MUSICAL_HOLES:		7740
@MUSICAL_NOTES:		2132
@AVG_HOLE_WIDTH:	20.82px
@ANTIDUST_COUNT:	98
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	32ppm
@DUST_SCORE_TREBLE:	23ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.41px
@HOLE_OFFSET:		6.37567px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:27:06 2022
@ANALYSIS_TIME:		2.48sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		07a4b2e222f6688f048793ee8745d5df
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	6707
@ORIGIN_COL:	1200
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6717.1
@CENTROID_COL:	1210.36
@AREA:		346
@PERIMETER:	70.4071
@CIRCULARITY:	0.88
@NOTE_ATTACK:	6707
@OFF_TIME:	6816
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	6711
@ORIGIN_COL:	1599
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	6732.93
@CENTROID_COL:	1609.6
@AREA:		857
@PERIMETER:	119.06
@CIRCULARITY:	0.76
@NOTE_ATTACK:	6711
@OFF_TIME:	6755
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	6712
@ORIGIN_COL:	1700
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	6734.2
@CENTROID_COL:	1709.89
@AREA:		862
@PERIMETER:	118.829
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6712
@OFF_TIME:	6757
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	6713
@ORIGIN_COL:	1833
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	6735.33
@CENTROID_COL:	1843.63
@AREA:		858
@PERIMETER:	118.436
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6713
@OFF_TIME:	6759
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	6715
@ORIGIN_COL:	2001
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	6737.4
@CENTROID_COL:	2010.92
@AREA:		826
@PERIMETER:	123.09
@CIRCULARITY:	0.69
@NOTE_ATTACK:	6715
@OFF_TIME:	6760
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	6718
@ORIGIN_COL:	2402
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6728.16
@CENTROID_COL:	2412.49
@AREA:		363
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	6718
@OFF_TIME:	7006
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	6719
@ORIGIN_COL:	2502
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6728.9
@CENTROID_COL:	2512.17
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6719
@OFF_TIME:	7007
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	6720
@ORIGIN_COL:	2636
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6730.33
@CENTROID_COL:	2646.34
@AREA:		366
@PERIMETER:	70.7051
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6720
@OFF_TIME:	7008
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	6721
@ORIGIN_COL:	2804
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6731.17
@CENTROID_COL:	2814.74
@AREA:		359
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6721
@OFF_TIME:	7009
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	6731
@ORIGIN_COL:	1200
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6742.23
@CENTROID_COL:	1209.99
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	6742
@ORIGIN_COL:	2402
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6752.82
@CENTROID_COL:	2411.76
@AREA:		347
@PERIMETER:	72.9986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	6743
@ORIGIN_COL:	2501
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	6753.66
@CENTROID_COL:	2511.79
@AREA:		374
@PERIMETER:	72.0486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	6745
@ORIGIN_COL:	2636
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6755.13
@CENTROID_COL:	2646.08
@AREA:		367
@PERIMETER:	71.0311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	6745
@ORIGIN_COL:	2803
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6756.1
@CENTROID_COL:	2814.04
@AREA:		373
@PERIMETER:	71.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	6758
@ORIGIN_COL:	1200
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6768.37
@CENTROID_COL:	1209.77
@AREA:		359
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	6769
@ORIGIN_COL:	2402
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	6792.38
@CENTROID_COL:	2411.4
@AREA:		701
@PERIMETER:	139.836
@CIRCULARITY:	0.45
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	6769
@ORIGIN_COL:	2501
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6780.03
@CENTROID_COL:	2511.76
@AREA:		363
@PERIMETER:	71.0311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	6771
@ORIGIN_COL:	2635
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6781.18
@CENTROID_COL:	2645.67
@AREA:		365
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	6771
@ORIGIN_COL:	2803
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6782.31
@CENTROID_COL:	2814.02
@AREA:		368
@PERIMETER:	72.0486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	6783
@ORIGIN_COL:	1199
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	6799.55
@CENTROID_COL:	1209.32
@AREA:		603
@PERIMETER:	97.7661
@CIRCULARITY:	0.79
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	6795
@ORIGIN_COL:	2501
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6804.76
@CENTROID_COL:	2511.68
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	6796
@ORIGIN_COL:	2635
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	6806.02
@CENTROID_COL:	2645.79
@AREA:		368
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	6796
@ORIGIN_COL:	2804
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6807.31
@CENTROID_COL:	2814.42
@AREA:		344
@PERIMETER:	74.6681
@CIRCULARITY:	0.78
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	6819
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6829.71
@CENTROID_COL:	2411.68
@AREA:		374
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	6820
@ORIGIN_COL:	2501
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6830.33
@CENTROID_COL:	2511.62
@AREA:		372
@PERIMETER:	71.8181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	6821
@ORIGIN_COL:	2636
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6831.78
@CENTROID_COL:	2645.61
@AREA:		372
@PERIMETER:	71.7506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N5
@ORIGIN_ROW:	6822
@ORIGIN_COL:	2803
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6832.91
@CENTROID_COL:	2813.5
@AREA:		358
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	6845
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6855.27
@CENTROID_COL:	2411.44
@AREA:		376
@PERIMETER:	74.8986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	6846
@ORIGIN_COL:	2501
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6856.33
@CENTROID_COL:	2511.71
@AREA:		357
@PERIMETER:	76.5681
@CIRCULARITY:	0.77
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N6
@ORIGIN_ROW:	6847
@ORIGIN_COL:	2635
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6857.4
@CENTROID_COL:	2645.59
@AREA:		369
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N6
@ORIGIN_ROW:	6847
@ORIGIN_COL:	2803
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6858.14
@CENTROID_COL:	2813.63
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	6871
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6880.1
@CENTROID_COL:	2410.63
@AREA:		323
@PERIMETER:	77.1246
@CIRCULARITY:	0.68
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	6871
@ORIGIN_COL:	2500
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	6894.53
@CENTROID_COL:	2511.17
@AREA:		786
@PERIMETER:	141.017
@CIRCULARITY:	0.5
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N7
@ORIGIN_ROW:	6872
@ORIGIN_COL:	2635
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6882.75
@CENTROID_COL:	2645.49
@AREA:		371
@PERIMETER:	75.6856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N7
@ORIGIN_ROW:	6873
@ORIGIN_COL:	2803
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6884.19
@CENTROID_COL:	2813.25
@AREA:		365
@PERIMETER:	74.5726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	6890
@ORIGIN_COL:	1598
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	6911.93
@CENTROID_COL:	1608.46
@AREA:		846
@PERIMETER:	117.716
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6890
@OFF_TIME:	6934
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	6891
@ORIGIN_COL:	1699
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	6913.59
@CENTROID_COL:	1708.78
@AREA:		873
@PERIMETER:	121.449
@CIRCULARITY:	0.74
@NOTE_ATTACK:	6891
@OFF_TIME:	6937
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	6892
@ORIGIN_COL:	1832
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	6914.16
@CENTROID_COL:	1842.6
@AREA:		863
@PERIMETER:	117.255
@CIRCULARITY:	0.79
@NOTE_ATTACK:	6892
@OFF_TIME:	6937
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	6894
@ORIGIN_COL:	2000
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	6916.59
@CENTROID_COL:	2009.81
@AREA:		845
@PERIMETER:	116.536
@CIRCULARITY:	0.78
@NOTE_ATTACK:	6894
@OFF_TIME:	6939
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	6897
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6906.83
@CENTROID_COL:	2411.41
@AREA:		367
@PERIMETER:	71.8181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N8
@ORIGIN_ROW:	6898
@ORIGIN_COL:	2635
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6908.76
@CENTROID_COL:	2645.31
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N8
@ORIGIN_ROW:	6899
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6909.45
@CENTROID_COL:	2813.09
@AREA:		364
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	6920
@ORIGIN_COL:	2401
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6931.26
@CENTROID_COL:	2411.19
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	6921
@ORIGIN_COL:	2501
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6931.91
@CENTROID_COL:	2510.78
@AREA:		358
@PERIMETER:	75.2246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N9
@ORIGIN_ROW:	6923
@ORIGIN_COL:	2634
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6933.32
@CENTROID_COL:	2644.65
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N9
@ORIGIN_ROW:	6923
@ORIGIN_COL:	2802
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6934.12
@CENTROID_COL:	2812.67
@AREA:		377
