@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			cp145vd3423
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		244200px
@ROLL_WIDTH:		3902.12px
@HARD_MARGIN_BASS:	44px
@HARD_MARGIN_TREBLE:	144px
@MAX_BASS_DRIFT:	6px
@MAX_TREBLE_DRIFT:	5px
@AVG_SOFT_MARGIN_SUM:	5.88px
@DRIFT_RANGE:		3.33px
@DRIFT_MIN:		1.27px
@DRIFT_MAX:		-2.05px
@PRELEADER_ROW:		2399px
@LEADER_ROW:		4825px
@FIRST_HOLE:		15501px
@LAST_HOLE:		239748px
@END_MARGIN:		4452px
@MUSICAL_LENGTH:	224247px
@MUSICAL_HOLES:		11866
@MUSICAL_NOTES:		4426
@AVG_HOLE_WIDTH:	26.68px
@ANTIDUST_COUNT:	793
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		31ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	61ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.84px
@HOLE_OFFSET:		13.8897px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Wed Jul 10 23:33:20 2024
@ANALYSIS_TIME:		19.93sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		48a9258187a366c50a37df48eb871cdc
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15501
@ORIGIN_COL:	220
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	15529.1
@CENTROID_COL:	234.135
@AREA:		1229
@PERIMETER:	158.904
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15501
@OFF_TIME:	15558
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	15664
@ORIGIN_COL:	3742
@WIDTH_ROW:	70
@WIDTH_COL:	28
@CENTROID_ROW:	15698.8
@CENTROID_COL:	3756.8
@AREA:		1506
@PERIMETER:	191.8
@CIRCULARITY:	0.51
@NOTE_ATTACK:	15664
@OFF_TIME:	15734
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	16152
@ORIGIN_COL:	1928
@WIDTH_ROW:	85
@WIDTH_COL:	27
@CENTROID_ROW:	16194.3
@CENTROID_COL:	1941.48
@AREA:		1778
@PERIMETER:	229.378
@CIRCULARITY:	0.42
@NOTE_ATTACK:	16152
@OFF_TIME:	16502
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16179
@ORIGIN_COL:	185
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	16212.8
@CENTROID_COL:	197.853
@AREA:		1446
@PERIMETER:	172.204
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16179
@OFF_TIME:	16246
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	16246
@ORIGIN_COL:	1928
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16259.4
@CENTROID_COL:	1941.4
@AREA:		579
@PERIMETER:	93.9661
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	16278
@ORIGIN_COL:	1928
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16290.5
@CENTROID_COL:	1942.15
@AREA:		558
@PERIMETER:	92.7856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	16313
@ORIGIN_COL:	1927
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	16341.4
@CENTROID_COL:	1941.8
@AREA:		1234
@PERIMETER:	171.254
@CIRCULARITY:	0.53
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	16379
@ORIGIN_COL:	1928
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	16390.8
@CENTROID_COL:	1942.02
@AREA:		563
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	16410
@ORIGIN_COL:	1927
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	16424.3
@CENTROID_COL:	1941.64
@AREA:		587
@PERIMETER:	101.308
@CIRCULARITY:	0.72
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	16425
@ORIGIN_COL:	1208
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	16449.5
@CENTROID_COL:	1221.85
@AREA:		1034
@PERIMETER:	138.032
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16425
@OFF_TIME:	16572
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	16445
@ORIGIN_COL:	1929
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16458.5
@CENTROID_COL:	1942.26
@AREA:		545
@PERIMETER:	91.1161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	16477
@ORIGIN_COL:	1929
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16489.9
@CENTROID_COL:	1942.24
@AREA:		558
@PERIMETER:	93.8031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	16480
@ORIGIN_COL:	1206
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	16493.4
@CENTROID_COL:	1221.36
@AREA:		555
@PERIMETER:	97.0466
@CIRCULARITY:	0.74
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	16512
@ORIGIN_COL:	2115
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	16537.6
@CENTROID_COL:	2130.08
@AREA:		1120
@PERIMETER:	143.636
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16512
@OFF_TIME:	16847
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	16516
@ORIGIN_COL:	1208
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	16543.6
@CENTROID_COL:	1221.7
@AREA:		1122
@PERIMETER:	160.247
@CIRCULARITY:	0.55
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	16525
@ORIGIN_COL:	3592
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	16552.8
@CENTROID_COL:	3606.21
@AREA:		1177
@PERIMETER:	163.817
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16525
@OFF_TIME:	16581
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	16526
@ORIGIN_COL:	3781
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	16554.1
@CENTROID_COL:	3794.84
@AREA:		1151
@PERIMETER:	181.215
@CIRCULARITY:	0.44
@NOTE_ATTACK:	16526
@OFF_TIME:	16583
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	16572
@ORIGIN_COL:	2116
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	16585.8
@CENTROID_COL:	2130.2
@AREA:		599
@PERIMETER:	91.5096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	16606
@ORIGIN_COL:	2117
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16619.2
@CENTROID_COL:	2131.03
@AREA:		543
@PERIMETER:	88.3336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	16635
@ORIGIN_COL:	2119
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	16650.7
@CENTROID_COL:	2131.22
@AREA:		558
@PERIMETER:	97.9966
@CIRCULARITY:	0.73
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	16670
@ORIGIN_COL:	2118
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	16682.3
@CENTROID_COL:	2130.57
@AREA:		514
@PERIMETER:	87.8726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	16700
@ORIGIN_COL:	3744
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16712.3
@CENTROID_COL:	3756.54
@AREA:		504
@PERIMETER:	90.5596
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16700
@OFF_TIME:	16756
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	16705
@ORIGIN_COL:	2118
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16718
@CENTROID_COL:	2131.02
@AREA:		551
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	16727
@ORIGIN_COL:	3744
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	16741.3
@CENTROID_COL:	3757.5
@AREA:		541
@PERIMETER:	90.7901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	16738
@ORIGIN_COL:	2118
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	16750.4
@CENTROID_COL:	2130.79
@AREA:		556
@PERIMETER:	88.9181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	16771
@ORIGIN_COL:	2118
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	16784.9
@CENTROID_COL:	2130.77
@AREA:		566
@PERIMETER:	94.6856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	16798
@ORIGIN_COL:	2192
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	16828.1
@CENTROID_COL:	2206.41
@AREA:		1180
@PERIMETER:	164.182
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16798
@OFF_TIME:	17079
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	16805
@ORIGIN_COL:	2118
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	16826.2
@CENTROID_COL:	2130.96
@AREA:		941
@PERIMETER:	127.284
@CIRCULARITY:	0.73
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16807
@ORIGIN_COL:	221
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	16819.1
@CENTROID_COL:	234.966
@AREA:		535
@PERIMETER:	91.6726
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16807
@OFF_TIME:	16865
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16839
@ORIGIN_COL:	221
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16852.4
@CENTROID_COL:	234.848
@AREA:		571
@PERIMETER:	94.1291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	16839
@ORIGIN_COL:	1928
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	16866.6
@CENTROID_COL:	1941.4
@AREA:		1165
@PERIMETER:	153.76
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16839
@OFF_TIME:	16964
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	16840
@ORIGIN_COL:	1662
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	16867.8
@CENTROID_COL:	1675.65
@AREA:		1125
@PERIMETER:	165.621
@CIRCULARITY:	0.52
@NOTE_ATTACK:	16840
@OFF_TIME:	16958
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	16845
@ORIGIN_COL:	1775
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	16871.2
@CENTROID_COL:	1790.03
@AREA:		1143
@PERIMETER:	149.499
@CIRCULARITY:	0.64
@NOTE_ATTACK:	16845
@OFF_TIME:	16959
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	16866
@ORIGIN_COL:	2193
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16878.6
@CENTROID_COL:	2205.91
@AREA:		551
@PERIMETER:	87.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	16900
@ORIGIN_COL:	2191
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	16913.6
@CENTROID_COL:	2205.59
@AREA:		580
@PERIMETER:	93.8031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	16902
@ORIGIN_COL:	1662
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	16930.1
@CENTROID_COL:	1675.73
@AREA:		1138
@PERIMETER:	174.7
@CIRCULARITY:	0.47
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	16904
@ORIGIN_COL:	1928
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16916.6
@CENTROID_COL:	1941.7
@AREA:		570
@PERIMETER:	91.6051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	16906
@ORIGIN_COL:	1777
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	16932.4
@CENTROID_COL:	1790.38
@AREA:		1162
@PERIMETER:	151.073
@CIRCULARITY:	0.64
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	16935
@ORIGIN_COL:	2191
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	16948.4
@CENTROID_COL:	2205.85
@AREA:		585
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	16938
@ORIGIN_COL:	1928
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	16951.3
@CENTROID_COL:	1942.07
@AREA:		553
@PERIMETER:	90.0031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	16968
@ORIGIN_COL:	2192
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	16980.7
@CENTROID_COL:	2206.33
@AREA:		586
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	17003
@ORIGIN_COL:	2193
@WIDTH_ROW:	76
@WIDTH_COL:	26
@CENTROID_ROW:	17041.1
@CENTROID_COL:	2206.46
@AREA:		1673
@PERIMETER:	195.858
@CIRCULARITY:	0.55
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	17017
@ORIGIN_COL:	2230
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	17037.5
@CENTROID_COL:	2243.85
@AREA:		859
@PERIMETER:	120.308
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17017
@OFF_TIME:	17167
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	17065
@ORIGIN_COL:	2230
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17077.4
@CENTROID_COL:	2243.69
@AREA:		570
@PERIMETER:	95.9336
@CIRCULARITY:	0.78
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	17097
@ORIGIN_COL:	2230
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17109.3
@CENTROID_COL:	2243.67
@AREA:		547
@PERIMETER:	87.8051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	17131
@ORIGIN_COL:	2229
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	17148.2
@CENTROID_COL:	2243.65
@AREA:		798
@PERIMETER:	108.61
