@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			qf152xr6941
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		70320px
@ROLL_WIDTH:		3401.13px
@HARD_MARGIN_BASS:	304px
@HARD_MARGIN_TREBLE:	382px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	8.87px
@DRIFT_RANGE:		6.4px
@DRIFT_MIN:		2.17px
@DRIFT_MAX:		-4.22px
@PRELEADER_ROW:		2421px
@LEADER_ROW:		3983px
@FIRST_HOLE:		8159px
@LAST_HOLE:		68812px
@END_MARGIN:		1508px
@MUSICAL_LENGTH:	60653px
@MUSICAL_HOLES:		8828
@MUSICAL_NOTES:		1736
@AVG_HOLE_WIDTH:	19.65px
@ANTIDUST_COUNT:	139
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		18ppm
@DUST_SCORE_BASS:	35ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.39px
@HOLE_OFFSET:		16.4092px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:23:14 2022
@ANALYSIS_TIME:		3.42sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		854ae702159aa4104c656eb47d9fec29
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8159
@ORIGIN_COL:	441
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	8171.94
@CENTROID_COL:	451.35
@AREA:		454
@PERIMETER:	79.0246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8159
@OFF_TIME:	8345
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	8161
@ORIGIN_COL:	943
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8171.22
@CENTROID_COL:	952.92
@AREA:		324
@PERIMETER:	68.9681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8161
@OFF_TIME:	8600
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	8164
@ORIGIN_COL:	1344
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8173.22
@CENTROID_COL:	1353.48
@AREA:		319
@PERIMETER:	66.6071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8164
@OFF_TIME:	8601
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	8185
@ORIGIN_COL:	943
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	8196.32
@CENTROID_COL:	952.708
@AREA:		349
@PERIMETER:	70.7051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	8188
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8198.48
@CENTROID_COL:	1353.4
@AREA:		338
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8197
@ORIGIN_COL:	441
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8210.46
@CENTROID_COL:	450.929
@AREA:		468
@PERIMETER:	81.5486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	8212
@ORIGIN_COL:	943
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8222.15
@CENTROID_COL:	953.051
@AREA:		333
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	8215
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8224.16
@CENTROID_COL:	1353.56
@AREA:		330
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	8236
@ORIGIN_COL:	441
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	8249.05
@CENTROID_COL:	451.32
@AREA:		450
@PERIMETER:	79.0246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	8237
@ORIGIN_COL:	944
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	8248.23
@CENTROID_COL:	953.083
@AREA:		336
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	8240
@ORIGIN_COL:	1344
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8250.56
@CENTROID_COL:	1353.76
@AREA:		344
@PERIMETER:	70.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	8263
@ORIGIN_COL:	943
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8273.77
@CENTROID_COL:	953.098
@AREA:		337
@PERIMETER:	71.2616
@CIRCULARITY:	0.83
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	8266
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8275.6
@CENTROID_COL:	1353.52
@AREA:		324
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	8274
@ORIGIN_COL:	442
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	8286.62
@CENTROID_COL:	451.752
@AREA:		452
@PERIMETER:	81.9421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	8288
@ORIGIN_COL:	943
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	8299.66
@CENTROID_COL:	953.203
@AREA:		345
@PERIMETER:	73.5551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	8292
@ORIGIN_COL:	1344
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8301.85
@CENTROID_COL:	1353.95
@AREA:		328
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	8313
@ORIGIN_COL:	442
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	8328.88
@CENTROID_COL:	451.809
@AREA:		591
@PERIMETER:	91.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N7
@ORIGIN_ROW:	8315
@ORIGIN_COL:	944
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8325.65
@CENTROID_COL:	953.512
@AREA:		330
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	8317
@ORIGIN_COL:	1344
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8327.11
@CENTROID_COL:	1353.54
@AREA:		326
@PERIMETER:	69.7551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N8
@ORIGIN_ROW:	8340
@ORIGIN_COL:	944
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	8350.44
@CENTROID_COL:	952.96
@AREA:		325
@PERIMETER:	72.2116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	8343
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8353.11
@CENTROID_COL:	1353.73
@AREA:		330
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N9
@ORIGIN_ROW:	8365
@ORIGIN_COL:	944
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	8376.47
@CENTROID_COL:	953.264
@AREA:		329
@PERIMETER:	71.0986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	8368
@ORIGIN_COL:	1344
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8378.29
@CENTROID_COL:	1353.77
@AREA:		328
@PERIMETER:	68.5746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N10
@ORIGIN_ROW:	8390
@ORIGIN_COL:	944
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	8401.79
@CENTROID_COL:	953.259
@AREA:		343
@PERIMETER:	70.1486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	8392
@ORIGIN_COL:	1344
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	8403.75
@CENTROID_COL:	1353.39
@AREA:		342
@PERIMETER:	68.8051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N11
@ORIGIN_ROW:	8417
@ORIGIN_COL:	943
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	8440.23
@CENTROID_COL:	953.227
@AREA:		717
@PERIMETER:	138.33
@CIRCULARITY:	0.47
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	8419
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8429.11
@CENTROID_COL:	1353.86
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	8444
@ORIGIN_COL:	1344
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8454.27
@CENTROID_COL:	1353.76
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	8449
@ORIGIN_COL:	1978
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8471.34
@CENTROID_COL:	1987.56
@AREA:		814
@PERIMETER:	115.355
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8449
@OFF_TIME:	8493
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N12
@ORIGIN_ROW:	8466
@ORIGIN_COL:	944
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	8478.25
@CENTROID_COL:	953.548
@AREA:		345
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	8472
@ORIGIN_COL:	1345
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	8480.82
@CENTROID_COL:	1353.85
@AREA:		303
@PERIMETER:	66.2136
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	8486
@ORIGIN_COL:	1843
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	8508.37
@CENTROID_COL:	1853.26
@AREA:		845
@PERIMETER:	116.305
@CIRCULARITY:	0.78
@NOTE_ATTACK:	8486
@OFF_TIME:	8531
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N13
@ORIGIN_ROW:	8493
@ORIGIN_COL:	943
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	8527.63
@CENTROID_COL:	952.746
@AREA:		1036
@PERIMETER:	141.017
@CIRCULARITY:	0.65
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	8496
@ORIGIN_COL:	1344
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8505.58
@CENTROID_COL:	1353.49
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	8516
@ORIGIN_COL:	1743
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	8537.57
@CENTROID_COL:	1753.37
@AREA:		822
@PERIMETER:	116.373
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8516
@OFF_TIME:	8559
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N15
@ORIGIN_ROW:	8520
@ORIGIN_COL:	1343
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	8542.16
@CENTROID_COL:	1353.01
@AREA:		675
@PERIMETER:	138.33
@CIRCULARITY:	0.44
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	8551
@ORIGIN_COL:	1611
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	8573.56
@CENTROID_COL:	1620.52
@AREA:		822
@PERIMETER:	116.468
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8551
@OFF_TIME:	8596
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N14
@ORIGIN_ROW:	8565
@ORIGIN_COL:	943
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	8582.78
@CENTROID_COL:	953.248
@AREA:		592
@PERIMETER:	98.5531
@CIRCULARITY:	0.77
@TRACKER_HOLE:	28
@MIDI_KEY:	33
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N16
@ORIGIN_ROW:	8569
@ORIGIN_COL:	1344
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	8585.16
@CENTROID_COL:	1353.66
@AREA:		555
@PERIMETER:	100.06
@CIRCULARITY:	0.7
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	8581
@ORIGIN_COL:	1177
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8590.18
@CENTROID_COL:	1186.6
@AREA:		328
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8581
@OFF_TIME:	8669
@TRACKER_HOLE:	35
@MIDI_KEY:	40
@HPIXCOR:	-2.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	8583
@ORIGIN_COL:	1576
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8592.32
@CENTROID_COL:	1586.37
@AREA:		329
@PERIMETER:	67.7876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8583
@OFF_TIME:	8672
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	8605
@ORIGIN_COL:	1177
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8615.19
@CENTROID_COL:	1186.81
@AREA:		325
@PERIMETER:	67.9506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	40
@HPIXCOR:	-2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	8608
@ORIGIN_COL:	1577
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8617.65
@CENTROID_COL:	1586.74
@AREA:		328
@PERIMETER:	65.6571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	8631
@ORIGIN_COL:	1177
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	8649.97
@CENTROID_COL:	1187.07
@AREA:		667
@PERIMETER:	109.464
@CIRCULARITY:	0.7
@TRACKER_HOLE:	35
@MIDI_KEY:	40
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	8632
@ORIGIN_COL:	1577
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	8652.16
@CENTROID_COL:	1586.46
@AREA:		658
@PERIMETER:	109.858
@CIRCULARITY:	0.69
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	8722
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8732.17
@CENTROID_COL:	1720.42
@AREA:		342
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8722
@OFF_TIME:	8883
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	8724
@ORIGIN_COL:	1911
