@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zw485gh6070
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		166560px
@ROLL_WIDTH:		3892.32px
@HARD_MARGIN_BASS:	76px
@HARD_MARGIN_TREBLE:	108px
@MAX_BASS_DRIFT:	20px
@MAX_TREBLE_DRIFT:	20px
@AVG_SOFT_MARGIN_SUM:	19.68px
@DRIFT_RANGE:		18.16px
@DRIFT_MIN:		5.79px
@DRIFT_MAX:		-12.36px
@PRELEADER_ROW:		2568px
@LEADER_ROW:		3259px
@FIRST_HOLE:		13638px
@LAST_HOLE:		141029px
@END_MARGIN:		25531px
@MUSICAL_LENGTH:	127391px
@MUSICAL_HOLES:		9531
@MUSICAL_NOTES:		2573
@AVG_HOLE_WIDTH:	26.44px
@ANTIDUST_COUNT:	118
@BAD_HOLE_COUNT:	18
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		39ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	77ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		18.4942px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 01:01:51 2022
@ANALYSIS_TIME:		8.72sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		e905eca6f1b9eccefd79aa9403763d4e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13638
@ORIGIN_COL:	272
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	13666.3
@CENTROID_COL:	286.557
@AREA:		1127
@PERIMETER:	162.867
@CIRCULARITY:	0.53
@NOTE_ATTACK:	13638
@OFF_TIME:	13691
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-11.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	13822
@ORIGIN_COL:	3782
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	13834.8
@CENTROID_COL:	3795.58
@AREA:		529
@PERIMETER:	89.8401
@CIRCULARITY:	0.82
@NOTE_ATTACK:	13822
@OFF_TIME:	13917
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-11.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	13828
@ORIGIN_COL:	3707
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	13841.1
@CENTROID_COL:	3720.41
@AREA:		545
@PERIMETER:	90.6551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13828
@OFF_TIME:	13913
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-11.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	13857
@ORIGIN_COL:	3783
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	13871.6
@CENTROID_COL:	3795.95
@AREA:		555
@PERIMETER:	90.3966
@CIRCULARITY:	0.85
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-11.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	13859
@ORIGIN_COL:	3707
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	13886.4
@CENTROID_COL:	3720.83
@AREA:		1155
@PERIMETER:	163.558
@CIRCULARITY:	0.54
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-11.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	13890
@ORIGIN_COL:	3784
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13904.3
@CENTROID_COL:	3796.92
@AREA:		555
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-11.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13910
@ORIGIN_COL:	348
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	13939.3
@CENTROID_COL:	362.229
@AREA:		1156
@PERIMETER:	170.276
@CIRCULARITY:	0.5
@NOTE_ATTACK:	13910
@OFF_TIME:	13966
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-11.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	13919
@ORIGIN_COL:	2389
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	13932.1
@CENTROID_COL:	2402.1
@AREA:		527
@PERIMETER:	88.2661
@CIRCULARITY:	0.85
@NOTE_ATTACK:	13919
@OFF_TIME:	13944
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	13922
@ORIGIN_COL:	1935
@WIDTH_ROW:	23
@WIDTH_COL:	28
@CENTROID_ROW:	13933.2
@CENTROID_COL:	1949.01
@AREA:		539
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13922
@OFF_TIME:	13945
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-11.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N1
@ORIGIN_ROW:	13963
@ORIGIN_COL:	575
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	13974.9
@CENTROID_COL:	587.635
@AREA:		513
@PERIMETER:	87.8726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13963
@OFF_TIME:	14099
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	13973
@ORIGIN_COL:	1031
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13986.6
@CENTROID_COL:	1043.37
@AREA:		505
@PERIMETER:	88.4291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	13973
@OFF_TIME:	14092
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13978
@ORIGIN_COL:	3631
@WIDTH_ROW:	24
@WIDTH_COL:	29
@CENTROID_ROW:	13990.4
@CENTROID_COL:	3645.05
@AREA:		515
@PERIMETER:	96.4901
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13978
@OFF_TIME:	14040
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	13978
@ORIGIN_COL:	3707
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	13995.8
@CENTROID_COL:	3720.53
@AREA:		820
@PERIMETER:	111.066
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13978
@OFF_TIME:	14013
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-11.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N2
@ORIGIN_ROW:	13991
@ORIGIN_COL:	576
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14004.7
@CENTROID_COL:	588.741
@AREA:		521
@PERIMETER:	93.0161
@CIRCULARITY:	0.76
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-11.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14000
@ORIGIN_COL:	310
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	14024.5
@CENTROID_COL:	324.485
@AREA:		1100
@PERIMETER:	150.123
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14000
@OFF_TIME:	14047
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-11.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	14005
@ORIGIN_COL:	2389
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14018.3
@CENTROID_COL:	2402.38
@AREA:		515
@PERIMETER:	89.6096
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14005
@OFF_TIME:	14702
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	14006
@ORIGIN_COL:	1031
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14020.6
@CENTROID_COL:	1043.79
@AREA:		546
@PERIMETER:	90.3291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-11.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	14014
@ORIGIN_COL:	3632
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	14028
@CENTROID_COL:	3646.15
@AREA:		563
@PERIMETER:	91.3466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-11.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	14015
@ORIGIN_COL:	1937
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	14027.5
@CENTROID_COL:	1949.65
@AREA:		508
@PERIMETER:	86.5291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14015
@OFF_TIME:	14164
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-11.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	14017
@ORIGIN_COL:	2126
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	14038.1
@CENTROID_COL:	2140.66
@AREA:		953
@PERIMETER:	130.825
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14017
@OFF_TIME:	14411
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	14020
@ORIGIN_COL:	2275
@WIDTH_ROW:	37
@WIDTH_COL:	28
@CENTROID_ROW:	14038.4
@CENTROID_COL:	2289.25
@AREA:		813
@PERIMETER:	116.671
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14020
@OFF_TIME:	14483
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N3
@ORIGIN_ROW:	14023
@ORIGIN_COL:	577
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14037
@CENTROID_COL:	589.775
@AREA:		550
@PERIMETER:	94.0336
@CIRCULARITY:	0.78
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-11.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	14040
@ORIGIN_COL:	1032
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	14066.4
@CENTROID_COL:	1045.78
@AREA:		1082
@PERIMETER:	151.63
@CIRCULARITY:	0.59
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-11.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	14041
@ORIGIN_COL:	2388
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	14053.9
@CENTROID_COL:	2401.92
@AREA:		505
@PERIMETER:	90.6551
@CIRCULARITY:	0.77
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	14046
@ORIGIN_COL:	3744
@WIDTH_ROW:	42
@WIDTH_COL:	29
@CENTROID_ROW:	14066.9
@CENTROID_COL:	3758.34
@AREA:		986
@PERIMETER:	127.514
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14046
@OFF_TIME:	14088
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-11.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	14048
@ORIGIN_COL:	1939
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	14062.9
@CENTROID_COL:	1951.52
@AREA:		507
@PERIMETER:	88.9856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-11.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N4
@ORIGIN_ROW:	14058
@ORIGIN_COL:	577
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	14080.4
@CENTROID_COL:	591.589
@AREA:		926
@PERIMETER:	125.356
@CIRCULARITY:	0.74
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-11.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	14066
@ORIGIN_COL:	2126
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14080.7
@CENTROID_COL:	2140.43
@AREA:		579
@PERIMETER:	94.1291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	14073
@ORIGIN_COL:	2277
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	14083.8
@CENTROID_COL:	2289.68
@AREA:		507
@PERIMETER:	87.2486
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	14073
@ORIGIN_COL:	2390
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14087.3
@CENTROID_COL:	2402.33
@AREA:		490
@PERIMETER:	86.1356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	14082
@ORIGIN_COL:	1938
@WIDTH_ROW:	82
@WIDTH_COL:	27
@CENTROID_ROW:	14122.7
@CENTROID_COL:	1951.35
@AREA:		1730
@PERIMETER:	236.978
@CIRCULARITY:	0.39
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-11.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	14106
@ORIGIN_COL:	2277
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	14118.7
@CENTROID_COL:	2289.65
@AREA:		526
@PERIMETER:	87.8726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	14107
@ORIGIN_COL:	2126
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	14119.2
@CENTROID_COL:	2138.85
@AREA:		528
@PERIMETER:	88.0356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	14107
@ORIGIN_COL:	2388
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14120.9
@CENTROID_COL:	2401.85
@AREA:		585
@PERIMETER:	92.0661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	14141
@ORIGIN_COL:	2388
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14154.4
@CENTROID_COL:	2402.35
@AREA:		541
@PERIMETER:	90.9531
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	14143
@ORIGIN_COL:	2277
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	14155.9
@CENTROID_COL:	2289.85
@AREA:		548
@PERIMETER:	92.7856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	14145
@ORIGIN_COL:	2125
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	14157.6
@CENTROID_COL:	2138.56
@AREA:		540
@PERIMETER:	86.1356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	14168
@ORIGIN_COL:	3821
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	14195.3
@CENTROID_COL:	3835.18
@AREA:		1100
@PERIMETER:	161.265
@CIRCULARITY:	0.53
@NOTE_ATTACK:	14168
@OFF_TIME:	14222
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-11.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	14178
@ORIGIN_COL:	2389
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	14194.2
@CENTROID_COL:	2402.37
@AREA:		611
@PERIMETER:	102.027
@CIRCULARITY:	0.74
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	14180
@ORIGIN_COL:	2126
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14193.8
@CENTROID_COL:	2138.92
@AREA:		576
@PERIMETER:	94.9836
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	14181
@ORIGIN_COL:	2276
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	14192.8
@CENTROID_COL:	2289.68
@AREA:		523
@PERIMETER:	88.0356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	14214
@ORIGIN_COL:	2126
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14228.6
@CENTROID_COL:	2139.32
@AREA:		587
@PERIMETER:	94.5226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-11.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	14215
@ORIGIN_COL:	1370
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	14227.2
@CENTROID_COL:	1382.83
@AREA:		518
@PERIMETER:	86.7596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14215
@OFF_TIME:	14270
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-11.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	14215
@ORIGIN_COL:	2277
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14228.4
@CENTROID_COL:	2290.31
@AREA:		579
@PERIMETER:	96.2596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-11.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	14216
@ORIGIN_COL:	2389
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	14228.5
@CENTROID_COL:	2402.19
@AREA:		499
@PERIMETER:	89.8401
@CIRCULARITY:	0.78
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.9
