@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wt920yb3768
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		139288px
@ROLL_WIDTH:		3378.06px
@HARD_MARGIN_BASS:	253px
@HARD_MARGIN_TREBLE:	448px
@MAX_BASS_DRIFT:	13px
@MAX_TREBLE_DRIFT:	18px
@AVG_SOFT_MARGIN_SUM:	16.94px
@DRIFT_RANGE:		10.6px
@DRIFT_MIN:		5.1px
@DRIFT_MAX:		-5.49px
@PRELEADER_ROW:		255px
@LEADER_ROW:		1969px
@FIRST_HOLE:		5609px
@LAST_HOLE:		139287px
@END_MARGIN:		1px
@MUSICAL_LENGTH:	133678px
@MUSICAL_HOLES:		2259
@MUSICAL_NOTES:		2259
@AVG_HOLE_WIDTH:	17.79px
@ANTIDUST_COUNT:	11
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		0ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		1
@HOLE_SEPARATION:	33.32px
@HOLE_OFFSET:		-1.98455px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  7 2024 14:25:30
@ANALYSIS_DATE:		Mon Jul  8 22:08:44 2024
@ANALYSIS_TIME:		8.77sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		86a3dc2bafe375361384ff1d8fcceb06
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	5609
@ORIGIN_COL:	1956
@WIDTH_ROW:	280
@WIDTH_COL:	17
@CENTROID_ROW:	5749.55
@CENTROID_COL:	1964.86
@AREA:		4096
@PERIMETER:	595.37
@CIRCULARITY:	0.15
@NOTE_ATTACK:	5609
@OFF_TIME:	5889
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	5865
@ORIGIN_COL:	924
@WIDTH_ROW:	276
@WIDTH_COL:	20
@CENTROID_ROW:	6002.42
@CENTROID_COL:	934.376
@AREA:		4715
@PERIMETER:	588.653
@CIRCULARITY:	0.17
@NOTE_ATTACK:	5865
@OFF_TIME:	6141
@TRACKER_HOLE:	28
@MIDI_KEY:	34
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	5865
@ORIGIN_COL:	1323
@WIDTH_ROW:	276
@WIDTH_COL:	19
@CENTROID_ROW:	6002.6
@CENTROID_COL:	1332.52
@AREA:		4723
@PERIMETER:	589.344
@CIRCULARITY:	0.17
@NOTE_ATTACK:	5865
@OFF_TIME:	6141
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	5866
@ORIGIN_COL:	2357
@WIDTH_ROW:	390
@WIDTH_COL:	18
@CENTROID_ROW:	6059.71
@CENTROID_COL:	2366.67
@AREA:		5828
@PERIMETER:	824.9
@CIRCULARITY:	0.11
@NOTE_ATTACK:	5866
@OFF_TIME:	6256
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	5867
@ORIGIN_COL:	2256
@WIDTH_ROW:	389
@WIDTH_COL:	19
@CENTROID_ROW:	6060.5
@CENTROID_COL:	2266.61
@AREA:		5436
@PERIMETER:	810.801
@CIRCULARITY:	0.1
@NOTE_ATTACK:	5867
@OFF_TIME:	6256
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	6117
@ORIGIN_COL:	1559
@WIDTH_ROW:	203
@WIDTH_COL:	17
@CENTROID_ROW:	6217.93
@CENTROID_COL:	1567.6
@AREA:		3166
@PERIMETER:	441.2
@CIRCULARITY:	0.2
@NOTE_ATTACK:	6117
@OFF_TIME:	6320
@TRACKER_HOLE:	47
@MIDI_KEY:	53
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	6117
@ORIGIN_COL:	1724
@WIDTH_ROW:	203
@WIDTH_COL:	18
@CENTROID_ROW:	6218.19
@CENTROID_COL:	1733.54
@AREA:		3463
@PERIMETER:	443.955
@CIRCULARITY:	0.22
@NOTE_ATTACK:	6117
@OFF_TIME:	6320
@TRACKER_HOLE:	52
@MIDI_KEY:	58
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	6117
@ORIGIN_COL:	1858
@WIDTH_ROW:	203
@WIDTH_COL:	17
@CENTROID_ROW:	6218.11
@CENTROID_COL:	1866.92
@AREA:		3300
@PERIMETER:	442.218
@CIRCULARITY:	0.21
@NOTE_ATTACK:	6117
@OFF_TIME:	6320
@TRACKER_HOLE:	56
@MIDI_KEY:	62
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	6246
@ORIGIN_COL:	2325
@WIDTH_ROW:	140
@WIDTH_COL:	18
@CENTROID_ROW:	6316.07
@CENTROID_COL:	2333.63
@AREA:		2134
@PERIMETER:	310.943
@CIRCULARITY:	0.28
@NOTE_ATTACK:	6246
@OFF_TIME:	6386
@TRACKER_HOLE:	70
@MIDI_KEY:	76
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	6247
@ORIGIN_COL:	2225
@WIDTH_ROW:	139
@WIDTH_COL:	19
@CENTROID_ROW:	6315.74
@CENTROID_COL:	2233.7
@AREA:		2180
@PERIMETER:	311.5
@CIRCULARITY:	0.28
@NOTE_ATTACK:	6247
@OFF_TIME:	6386
@TRACKER_HOLE:	67
@MIDI_KEY:	73
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	6376
@ORIGIN_COL:	1558
@WIDTH_ROW:	183
@WIDTH_COL:	18
@CENTROID_ROW:	6466.92
@CENTROID_COL:	1567.24
@AREA:		2933
@PERIMETER:	390.282
@CIRCULARITY:	0.24
@NOTE_ATTACK:	6376
@OFF_TIME:	6559
@TRACKER_HOLE:	47
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	6376
@ORIGIN_COL:	1858
@WIDTH_ROW:	181
@WIDTH_COL:	17
@CENTROID_ROW:	6466.18
@CENTROID_COL:	1866.65
@AREA:		2953
@PERIMETER:	401.857
@CIRCULARITY:	0.23
@NOTE_ATTACK:	6376
@OFF_TIME:	6557
@TRACKER_HOLE:	56
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	6376
@ORIGIN_COL:	2358
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	6388.54
@CENTROID_COL:	2366.86
@AREA:		400
@PERIMETER:	77.1246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	6376
@OFF_TIME:	6402
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	6377
@ORIGIN_COL:	1724
@WIDTH_ROW:	181
@WIDTH_COL:	18
@CENTROID_ROW:	6467.18
@CENTROID_COL:	1733.36
@AREA:		3088
@PERIMETER:	395.398
@CIRCULARITY:	0.25
@NOTE_ATTACK:	6377
@OFF_TIME:	6558
@TRACKER_HOLE:	52
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	6378
@ORIGIN_COL:	2258
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	6389.54
@CENTROID_COL:	2266.69
@AREA:		346
@PERIMETER:	72.7681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	6378
@OFF_TIME:	6402
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	6409
@ORIGIN_COL:	2425
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	6428.16
@CENTROID_COL:	2433.8
@AREA:		553
@PERIMETER:	105.76
@CIRCULARITY:	0.62
@NOTE_ATTACK:	6409
@OFF_TIME:	6448
@TRACKER_HOLE:	73
@MIDI_KEY:	79
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	6440
@ORIGIN_COL:	2259
@WIDTH_ROW:	72
@WIDTH_COL:	16
@CENTROID_ROW:	6475.7
@CENTROID_COL:	2266.85
@AREA:		1002
@PERIMETER:	167.021
@CIRCULARITY:	0.45
@NOTE_ATTACK:	6440
@OFF_TIME:	6512
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	6440
@ORIGIN_COL:	2357
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	6474.75
@CENTROID_COL:	2366.79
@AREA:		1059
@PERIMETER:	171.214
@CIRCULARITY:	0.45
@NOTE_ATTACK:	6440
@OFF_TIME:	6512
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	6502
@ORIGIN_COL:	2224
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	6569.65
@CENTROID_COL:	2233.43
@AREA:		2166
@PERIMETER:	303.208
@CIRCULARITY:	0.3
@NOTE_ATTACK:	6502
@OFF_TIME:	6639
@TRACKER_HOLE:	67
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	6502
@ORIGIN_COL:	2324
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	6569.34
@CENTROID_COL:	2333.41
@AREA:		2071
@PERIMETER:	304.226
@CIRCULARITY:	0.28
@NOTE_ATTACK:	6502
@OFF_TIME:	6639
@TRACKER_HOLE:	70
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	6630
@ORIGIN_COL:	1324
@WIDTH_ROW:	279
@WIDTH_COL:	18
@CENTROID_ROW:	6769.38
@CENTROID_COL:	1333.26
@AREA:		4747
@PERIMETER:	595.207
@CIRCULARITY:	0.17
@NOTE_ATTACK:	6630
@OFF_TIME:	6909
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	6630
@ORIGIN_COL:	2258
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	6659.05
@CENTROID_COL:	2266.89
@AREA:		839
@PERIMETER:	142.647
@CIRCULARITY:	0.52
@NOTE_ATTACK:	6630
@OFF_TIME:	6689
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	6630
@ORIGIN_COL:	2357
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	6658.22
@CENTROID_COL:	2367.12
@AREA:		886
@PERIMETER:	142.877
@CIRCULARITY:	0.55
@NOTE_ATTACK:	6630
@OFF_TIME:	6688
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	6822
@ORIGIN_COL:	2124
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	6866.36
@CENTROID_COL:	2133.08
@AREA:		1430
@PERIMETER:	200.434
@CIRCULARITY:	0.45
@NOTE_ATTACK:	6822
@OFF_TIME:	6910
@TRACKER_HOLE:	64
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	6884
@ORIGIN_COL:	1490
@WIDTH_ROW:	200
@WIDTH_COL:	18
@CENTROID_ROW:	6983.55
@CENTROID_COL:	1499.09
@AREA:		3392
@PERIMETER:	435.894
@CIRCULARITY:	0.22
@NOTE_ATTACK:	6884
@OFF_TIME:	7084
@TRACKER_HOLE:	45
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	6884
@ORIGIN_COL:	1723
@WIDTH_ROW:	199
@WIDTH_COL:	19
@CENTROID_ROW:	6982.75
@CENTROID_COL:	1733.09
@AREA:		3360
@PERIMETER:	431.104
@CIRCULARITY:	0.23
@NOTE_ATTACK:	6884
@OFF_TIME:	7083
@TRACKER_HOLE:	52
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	6885
@ORIGIN_COL:	2023
@WIDTH_ROW:	279
@WIDTH_COL:	19
@CENTROID_ROW:	7022.84
@CENTROID_COL:	2033.01
@AREA:		4221
@PERIMETER:	588.192
@CIRCULARITY:	0.15
@NOTE_ATTACK:	6885
@OFF_TIME:	7164
@TRACKER_HOLE:	61
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	6886
@ORIGIN_COL:	2292
@WIDTH_ROW:	262
@WIDTH_COL:	18
@CENTROID_ROW:	7016.18
@CENTROID_COL:	2299.43
@AREA:		3855
@PERIMETER:	563.301
@CIRCULARITY:	0.15
@NOTE_ATTACK:	6886
@OFF_TIME:	7148
@TRACKER_HOLE:	69
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	7138
@ORIGIN_COL:	1324
@WIDTH_ROW:	186
@WIDTH_COL:	18
@CENTROID_ROW:	7231.04
@CENTROID_COL:	1332.64
@AREA:		3167
@PERIMETER:	409.687
@CIRCULARITY:	0.24
@NOTE_ATTACK:	7138
@OFF_TIME:	7324
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	7138
@ORIGIN_COL:	1958
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	7229.79
@CENTROID_COL:	1965.77
@AREA:		2639
@PERIMETER:	404.178
@CIRCULARITY:	0.2
@NOTE_ATTACK:	7138
@OFF_TIME:	7323
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	7139
@ORIGIN_COL:	1723
@WIDTH_ROW:	185
@WIDTH_COL:	18
@CENTROID_ROW:	7230.96
@CENTROID_COL:	1732.75
@AREA:		3152
@PERIMETER:	401.587
@CIRCULARITY:	0.25
@NOTE_ATTACK:	7139
@OFF_TIME:	7324
@TRACKER_HOLE:	52
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	7140
@ORIGIN_COL:	2258
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	7232.45
@CENTROID_COL:	2266.21
@AREA:		2619
@PERIMETER:	401.654
@CIRCULARITY:	0.2
@NOTE_ATTACK:	7140
@OFF_TIME:	7325
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	7395
@ORIGIN_COL:	759
@WIDTH_ROW:	301
@WIDTH_COL:	18
@CENTROID_ROW:	7545.38
@CENTROID_COL:	767.846
@AREA:		5087
@PERIMETER:	631.105
@CIRCULARITY:	0.16
@NOTE_ATTACK:	7395
@OFF_TIME:	7696
@TRACKER_HOLE:	23
@MIDI_KEY:	29
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	7395
@ORIGIN_COL:	1157
@WIDTH_ROW:	301
@WIDTH_COL:	19
@CENTROID_ROW:	7545.69
@CENTROID_COL:	1166.42
@AREA:		5394
@PERIMETER:	634.022
@CIRCULARITY:	0.17
@NOTE_ATTACK:	7395
@OFF_TIME:	7696
@TRACKER_HOLE:	35
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	7396
@ORIGIN_COL:	1890
@WIDTH_ROW:	412
@WIDTH_COL:	18
@CENTROID_ROW:	7601.85
@CENTROID_COL:	1898.58
@AREA:		6188
@PERIMETER:	873.485
@CIRCULARITY:	0.1
@NOTE_ATTACK:	7396
@OFF_TIME:	7808
@TRACKER_HOLE:	57
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	7397
@ORIGIN_COL:	2190
@WIDTH_ROW:	428
@WIDTH_COL:	18
@CENTROID_ROW:	7608.25
@CENTROID_COL:	2199.42
@AREA:		6240
@PERIMETER:	908.512
@CIRCULARITY:	0.1
@NOTE_ATTACK:	7397
@OFF_TIME:	7825
@TRACKER_HOLE:	66
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	7656
@ORIGIN_COL:	1556
@WIDTH_ROW:	185
@WIDTH_COL:	19
@CENTROID_ROW:	7748.81
@CENTROID_COL:	1564.86
@AREA:		2954
@PERIMETER:	396.769
@CIRCULARITY:	0.24
@NOTE_ATTACK:	7656
@OFF_TIME:	7841
@TRACKER_HOLE:	47
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	7656
@ORIGIN_COL:	1690
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	7747.94
@CENTROID_COL:	1698.7
@AREA:		2918
@PERIMETER:	403.228
@CIRCULARITY:	0.23
@NOTE_ATTACK:	7656
@OFF_TIME:	7841
@TRACKER_HOLE:	51
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	7784
@ORIGIN_COL:	2023
@WIDTH_ROW:	151
@WIDTH_COL:	17
@CENTROID_ROW:	7859.02
@CENTROID_COL:	2031.65
@AREA:		2222
@PERIMETER:	338.628
@CIRCULARITY:	0.24
@NOTE_ATTACK:	7784
@OFF_TIME:	7935
@TRACKER_HOLE:	61
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	7785
@ORIGIN_COL:	2290
@WIDTH_ROW:	136
@WIDTH_COL:	16
@CENTROID_ROW:	7852.2
@CENTROID_COL:	2298.12
@AREA:		1928
@PERIMETER:	299.178
@CIRCULARITY:	0.27
@NOTE_ATTACK:	7785
@OFF_TIME:	7921
@TRACKER_HOLE:	69
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	7911
@ORIGIN_COL:	1956
@WIDTH_ROW:	151
@WIDTH_COL:	17
@CENTROID_ROW:	7984.98
@CENTROID_COL:	1964.79
@AREA:		2114
@PERIMETER:	337.774
@CIRCULARITY:	0.23
@NOTE_ATTACK:	7911
@OFF_TIME:	8062
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	7913
@ORIGIN_COL:	2257
@WIDTH_ROW:	150
@WIDTH_COL:	17
@CENTROID_ROW:	7986.6
@CENTROID_COL:	2265.29
@AREA:		2097
@PERIMETER:	324.76
@CIRCULARITY:	0.25
@NOTE_ATTACK:	7913
@OFF_TIME:	8063
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	0.1
