@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zf882fv0052
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		77520px
@ROLL_WIDTH:		3894.17px
@HARD_MARGIN_BASS:	35px
@HARD_MARGIN_TREBLE:	150px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	16px
@AVG_SOFT_MARGIN_SUM:	16.83px
@DRIFT_RANGE:		12.52px
@DRIFT_MIN:		6.2px
@DRIFT_MAX:		-6.31px
@PRELEADER_ROW:		2147px
@LEADER_ROW:		4271px
@FIRST_HOLE:		13114px
@LAST_HOLE:		73261px
@END_MARGIN:		4259px
@MUSICAL_LENGTH:	60147px
@MUSICAL_HOLES:		2147
@MUSICAL_NOTES:		1353
@AVG_HOLE_WIDTH:	21.85px
@ANTIDUST_COUNT:	23
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	56ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.84px
@HOLE_OFFSET:		16.3039px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:53:18 2022
@ANALYSIS_TIME:		3sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b5c2c13801350767ac59a5f67817bc67
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13114
@ORIGIN_COL:	154
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	13147.7
@CENTROID_COL:	165.418
@AREA:		1349
@PERIMETER:	177.117
@CIRCULARITY:	0.54
@NOTE_ATTACK:	13114
@OFF_TIME:	13182
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	13125
@ORIGIN_COL:	3828
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	13145
@CENTROID_COL:	3839.07
@AREA:		780
@PERIMETER:	111.69
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13125
@OFF_TIME:	13165
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	13279
@ORIGIN_COL:	3600
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	13312
@CENTROID_COL:	3611.55
@AREA:		1209
@PERIMETER:	161.321
@CIRCULARITY:	0.58
@NOTE_ATTACK:	13279
@OFF_TIME:	13342
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	13545
@ORIGIN_COL:	2655
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	13560.5
@CENTROID_COL:	2666.25
@AREA:		569
@PERIMETER:	92.2291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13545
@OFF_TIME:	13575
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	13554
@ORIGIN_COL:	2390
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	13571.8
@CENTROID_COL:	2401.04
@AREA:		684
@PERIMETER:	100.549
@CIRCULARITY:	0.85
@NOTE_ATTACK:	13554
@OFF_TIME:	13589
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	13597
@ORIGIN_COL:	2504
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	13612.5
@CENTROID_COL:	2514.96
@AREA:		586
@PERIMETER:	92.3921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13597
@OFF_TIME:	13628
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	13598
@ORIGIN_COL:	2693
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	13611.4
@CENTROID_COL:	2704.23
@AREA:		473
@PERIMETER:	80.5986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13598
@OFF_TIME:	13624
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	13621
@ORIGIN_COL:	3638
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	13650.5
@CENTROID_COL:	3649.52
@AREA:		1123
@PERIMETER:	146.447
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13621
@OFF_TIME:	13679
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	13640
@ORIGIN_COL:	2390
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	13662.2
@CENTROID_COL:	2401.17
@AREA:		884
@PERIMETER:	120.729
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13640
@OFF_TIME:	13685
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	13641
@ORIGIN_COL:	2655
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	13653.6
@CENTROID_COL:	2666.29
@AREA:		465
@PERIMETER:	79.8116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	13641
@OFF_TIME:	13666
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	13677
@ORIGIN_COL:	2504
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	13700
@CENTROID_COL:	2515.12
@AREA:		868
@PERIMETER:	121.421
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13677
@OFF_TIME:	13722
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	13681
@ORIGIN_COL:	2693
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	13697.3
@CENTROID_COL:	2704.18
@AREA:		624
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13681
@OFF_TIME:	13713
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13705
@ORIGIN_COL:	3676
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	13725.6
@CENTROID_COL:	3687.04
@AREA:		766
@PERIMETER:	109.886
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13705
@OFF_TIME:	13745
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	13728
@ORIGIN_COL:	2390
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	13755.9
@CENTROID_COL:	2401.18
@AREA:		1052
@PERIMETER:	137.273
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13728
@OFF_TIME:	13782
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	13735
@ORIGIN_COL:	2656
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	13749.6
@CENTROID_COL:	2666.35
@AREA:		551
@PERIMETER:	86.8551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	13735
@OFF_TIME:	13764
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	13771
@ORIGIN_COL:	3790
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	13798.2
@CENTROID_COL:	3800.95
@AREA:		1073
@PERIMETER:	144.682
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13771
@OFF_TIME:	13825
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	13775
@ORIGIN_COL:	3714
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	13804.4
@CENTROID_COL:	3724.53
@AREA:		1171
@PERIMETER:	149.364
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13775
@OFF_TIME:	13833
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	13957
@ORIGIN_COL:	3600
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	13990.9
@CENTROID_COL:	3611.37
@AREA:		1390
@PERIMETER:	170.725
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13957
@OFF_TIME:	14025
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	14019
@ORIGIN_COL:	2201
@WIDTH_ROW:	68
@WIDTH_COL:	23
@CENTROID_ROW:	14052.5
@CENTROID_COL:	2212.38
@AREA:		1367
@PERIMETER:	176.56
@CIRCULARITY:	0.55
@NOTE_ATTACK:	14019
@OFF_TIME:	14087
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	14023
@ORIGIN_COL:	3752
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	14053.3
@CENTROID_COL:	3763.45
@AREA:		1196
@PERIMETER:	156.706
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14023
@OFF_TIME:	14083
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	14027
@ORIGIN_COL:	1937
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	14047.4
@CENTROID_COL:	1948.38
@AREA:		762
@PERIMETER:	113.034
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14027
@OFF_TIME:	14105
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14040
@ORIGIN_COL:	231
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	14069.8
@CENTROID_COL:	242.293
@AREA:		1170
@PERIMETER:	165.391
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14040
@OFF_TIME:	14101
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	14074
@ORIGIN_COL:	1937
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	14089.4
@CENTROID_COL:	1948
@AREA:		596
@PERIMETER:	95.1466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	14197
@ORIGIN_COL:	1937
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	14217.5
@CENTROID_COL:	1948.65
@AREA:		789
@PERIMETER:	115.029
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14197
@OFF_TIME:	14275
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	14198
@ORIGIN_COL:	2202
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	14232.1
@CENTROID_COL:	2213.18
@AREA:		1336
@PERIMETER:	177.117
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14198
@OFF_TIME:	14267
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	14214
@ORIGIN_COL:	3792
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	14239.1
@CENTROID_COL:	3802.68
@AREA:		1042
@PERIMETER:	134.097
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14214
@OFF_TIME:	14265
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14221
@ORIGIN_COL:	193
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	14245.5
@CENTROID_COL:	204.455
@AREA:		974
@PERIMETER:	132.264
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14221
@OFF_TIME:	14270
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14224
@ORIGIN_COL:	269
@WIDTH_ROW:	36
@WIDTH_COL:	23
@CENTROID_ROW:	14242.3
@CENTROID_COL:	280.285
@AREA:		695
@PERIMETER:	105.108
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14224
@OFF_TIME:	14260
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	14242
@ORIGIN_COL:	3715
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	14262.2
@CENTROID_COL:	3726.28
@AREA:		805
@PERIMETER:	112.016
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14242
@OFF_TIME:	14282
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	14243
@ORIGIN_COL:	1938
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	14259.5
@CENTROID_COL:	1948.67
@AREA:		614
@PERIMETER:	96.8161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	14444
@ORIGIN_COL:	2846
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	14471.7
@CENTROID_COL:	2856.87
@AREA:		1094
@PERIMETER:	138.616
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14444
@OFF_TIME:	14499
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	14448
@ORIGIN_COL:	2581
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	14466.2
@CENTROID_COL:	2592.24
@AREA:		674
@PERIMETER:	101.96
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14448
@OFF_TIME:	14484
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-3.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	14496
@ORIGIN_COL:	2733
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	14516.7
@CENTROID_COL:	2743.56
@AREA:		772
@PERIMETER:	112.477
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14496
@OFF_TIME:	14537
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	14502
@ORIGIN_COL:	2921
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	14527.2
@CENTROID_COL:	2931.63
@AREA:		992
@PERIMETER:	131.871
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14502
@OFF_TIME:	14552
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	14525
@ORIGIN_COL:	3641
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	14551.8
@CENTROID_COL:	3651.57
@AREA:		1043
@PERIMETER:	139.403
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14525
@OFF_TIME:	14579
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	14548
@ORIGIN_COL:	2581
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	14563
@CENTROID_COL:	2592.34
@AREA:		583
@PERIMETER:	92.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14548
@OFF_TIME:	14578
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	14553
@ORIGIN_COL:	2846
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	14568.7
@CENTROID_COL:	2857.11
@AREA:		593
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14553
@OFF_TIME:	14584
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	14593
@ORIGIN_COL:	2921
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	14612.6
@CENTROID_COL:	2932.04
@AREA:		768
@PERIMETER:	108.312
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14593
@OFF_TIME:	14632
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	14596
@ORIGIN_COL:	2733
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	14613.7
@CENTROID_COL:	2743.36
@AREA:		670
@PERIMETER:	101.729
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14596
@OFF_TIME:	14631
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	14596
@ORIGIN_COL:	3678
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	14608.9
@CENTROID_COL:	3689.14
@AREA:		474
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14596
@OFF_TIME:	14622
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	14638
@ORIGIN_COL:	2582
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	14665.3
@CENTROID_COL:	2592.4
@AREA:		1047
@PERIMETER:	138.29
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14638
@OFF_TIME:	14692
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	14639
@ORIGIN_COL:	2846
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	14665.7
@CENTROID_COL:	2857.2
@AREA:		1082
@PERIMETER:	139.077
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14639
@OFF_TIME:	14693
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	14675
@ORIGIN_COL:	3716
