@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			rb625rv7300
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		225960px
@ROLL_WIDTH:		3896.25px
@HARD_MARGIN_BASS:	63px
@HARD_MARGIN_TREBLE:	129px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	7.75px
@DRIFT_RANGE:		6.7px
@DRIFT_MIN:		1.98px
@DRIFT_MAX:		-4.71px
@PRELEADER_ROW:		2196px
@LEADER_ROW:		5136px
@FIRST_HOLE:		15862px
@LAST_HOLE:		216845px
@END_MARGIN:		9115px
@MUSICAL_LENGTH:	200983px
@MUSICAL_HOLES:		8662
@MUSICAL_NOTES:		4305
@AVG_HOLE_WIDTH:	25.68px
@ANTIDUST_COUNT:	23
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		33ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	66ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		-1.29222px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:39:50 2022
@ANALYSIS_TIME:		13.36sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		6260a40d48e22a5374fee136c18a0c6b
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15862
@ORIGIN_COL:	244
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15874.9
@CENTROID_COL:	256.948
@AREA:		560
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	15862
@OFF_TIME:	15923
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15898
@ORIGIN_COL:	244
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	15910.5
@CENTROID_COL:	257.128
@AREA:		554
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15992
@ORIGIN_COL:	320
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	16010.7
@CENTROID_COL:	332.89
@AREA:		837
@PERIMETER:	110.347
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15992
@OFF_TIME:	16029
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	16012
@ORIGIN_COL:	1001
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16024.3
@CENTROID_COL:	1013.91
@AREA:		546
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16012
@OFF_TIME:	16191
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16040
@ORIGIN_COL:	282
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	16059.4
@CENTROID_COL:	295.386
@AREA:		857
@PERIMETER:	111.134
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16040
@OFF_TIME:	16078
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	16048
@ORIGIN_COL:	1001
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	16072.6
@CENTROID_COL:	1013.9
@AREA:		1171
@PERIMETER:	136.851
@CIRCULARITY:	0.79
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	16055
@ORIGIN_COL:	3609
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16067.8
@CENTROID_COL:	3621.62
@AREA:		567
@PERIMETER:	86.1356
@CIRCULARITY:	0.96
@NOTE_ATTACK:	16055
@OFF_TIME:	16115
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	16090
@ORIGIN_COL:	3609
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16102.5
@CENTROID_COL:	3621.68
@AREA:		559
@PERIMETER:	85.3486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	16107
@ORIGIN_COL:	1001
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	16149.3
@CENTROID_COL:	1014.15
@AREA:		1984
@PERIMETER:	215.713
@CIRCULARITY:	0.54
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16182
@ORIGIN_COL:	206
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	16212.7
@CENTROID_COL:	219.148
@AREA:		1435
@PERIMETER:	160.112
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16182
@OFF_TIME:	16243
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	16199
@ORIGIN_COL:	1268
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	16228.6
@CENTROID_COL:	1281.12
@AREA:		1360
@PERIMETER:	161.591
@CIRCULARITY:	0.65
@NOTE_ATTACK:	16199
@OFF_TIME:	16329
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	16267
@ORIGIN_COL:	1458
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16280.2
@CENTROID_COL:	1470.41
@AREA:		544
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16267
@OFF_TIME:	16386
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	16268
@ORIGIN_COL:	1268
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16281.2
@CENTROID_COL:	1281.08
@AREA:		543
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	16303
@ORIGIN_COL:	1457
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16315.6
@CENTROID_COL:	1470.48
@AREA:		544
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	16304
@ORIGIN_COL:	1268
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16316.7
@CENTROID_COL:	1280.96
@AREA:		537
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	16337
@ORIGIN_COL:	1457
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	16361.5
@CENTROID_COL:	1470.36
@AREA:		1129
@PERIMETER:	132.821
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	16337
@ORIGIN_COL:	1608
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	16361.2
@CENTROID_COL:	1621.32
@AREA:		1139
@PERIMETER:	133.608
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16337
@OFF_TIME:	16385
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	16407
@ORIGIN_COL:	1721
@WIDTH_ROW:	107
@WIDTH_COL:	27
@CENTROID_ROW:	16459.5
@CENTROID_COL:	1734.68
@AREA:		2477
@PERIMETER:	271.965
@CIRCULARITY:	0.42
@NOTE_ATTACK:	16407
@OFF_TIME:	16514
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	16441
@ORIGIN_COL:	1910
@WIDTH_ROW:	83
@WIDTH_COL:	26
@CENTROID_ROW:	16483.3
@CENTROID_COL:	1922.76
@AREA:		1857
@PERIMETER:	220.991
@CIRCULARITY:	0.48
@NOTE_ATTACK:	16441
@OFF_TIME:	16524
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	16486
@ORIGIN_COL:	2064
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	16504.4
@CENTROID_COL:	2076.51
@AREA:		820
@PERIMETER:	107.89
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16486
@OFF_TIME:	16523
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	16520
@ORIGIN_COL:	2177
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16532.5
@CENTROID_COL:	2189.58
@AREA:		538
@PERIMETER:	85.0226
@CIRCULARITY:	0.94
@NOTE_ATTACK:	16520
@OFF_TIME:	16639
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	16555
@ORIGIN_COL:	2177
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	16597.4
@CENTROID_COL:	2189.79
@AREA:		1927
@PERIMETER:	208.995
@CIRCULARITY:	0.55
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	16572
@ORIGIN_COL:	2061
@WIDTH_ROW:	92
@WIDTH_COL:	28
@CENTROID_ROW:	16618.8
@CENTROID_COL:	2076.23
@AREA:		2154
@PERIMETER:	226.882
@CIRCULARITY:	0.53
@NOTE_ATTACK:	16572
@OFF_TIME:	16664
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	16617
@ORIGIN_COL:	1911
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	16641
@CENTROID_COL:	1923.64
@AREA:		1136
@PERIMETER:	132.821
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16617
@OFF_TIME:	16665
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16627
@ORIGIN_COL:	245
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	16657.4
@CENTROID_COL:	257.935
@AREA:		1441
@PERIMETER:	163.03
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16627
@OFF_TIME:	16688
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	16642
@ORIGIN_COL:	1722
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16654.3
@CENTROID_COL:	1735.15
@AREA:		548
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	16642
@OFF_TIME:	16667
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	16678
@ORIGIN_COL:	1609
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16690.6
@CENTROID_COL:	1622.31
@AREA:		547
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	16678
@OFF_TIME:	16738
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	16713
@ORIGIN_COL:	1610
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	16725.6
@CENTROID_COL:	1622.35
@AREA:		551
@PERIMETER:	84.3986
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	16724
@ORIGIN_COL:	1458
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	16749
@CENTROID_COL:	1471.37
@AREA:		1152
@PERIMETER:	134.721
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16724
@OFF_TIME:	16774
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	16749
@ORIGIN_COL:	1269
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	16774
@CENTROID_COL:	1282.13
@AREA:		1143
@PERIMETER:	135.901
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16749
@OFF_TIME:	16799
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	16799
@ORIGIN_COL:	1002
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	16823.4
@CENTROID_COL:	1015.13
@AREA:		1145
@PERIMETER:	134.625
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16799
@OFF_TIME:	16848
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16815
@ORIGIN_COL:	207
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	16845.5
@CENTROID_COL:	220.111
@AREA:		1422
@PERIMETER:	158.212
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16815
@OFF_TIME:	16876
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	16879
@ORIGIN_COL:	1270
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16891.7
@CENTROID_COL:	1282.34
@AREA:		553
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16879
@OFF_TIME:	16964
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	16915
@ORIGIN_COL:	1270
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	16939.4
@CENTROID_COL:	1282.33
@AREA:		1145
@PERIMETER:	133.703
@CIRCULARITY:	0.8
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	16937
@ORIGIN_COL:	1459
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	16962
@CENTROID_COL:	1471.58
@AREA:		1154
@PERIMETER:	133.934
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16937
@OFF_TIME:	16987
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	16949
@ORIGIN_COL:	1609
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	16973.5
@CENTROID_COL:	1622.44
@AREA:		1151
@PERIMETER:	133.934
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16949
@OFF_TIME:	16998
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	17007
@ORIGIN_COL:	1723
@WIDTH_ROW:	86
@WIDTH_COL:	26
@CENTROID_ROW:	17050.1
@CENTROID_COL:	1735.51
@AREA:		2059
@PERIMETER:	207.286
@CIRCULARITY:	0.6
@NOTE_ATTACK:	17007
@OFF_TIME:	17093
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	17031
@ORIGIN_COL:	1911
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	17061
@CENTROID_COL:	1924.02
@AREA:		1432
@PERIMETER:	159.786
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17031
@OFF_TIME:	17091
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	17053
@ORIGIN_COL:	2065
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17065.6
@CENTROID_COL:	2077.27
@AREA:		521
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	17053
@OFF_TIME:	17078
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	17075
@ORIGIN_COL:	2178
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	17098.9
@CENTROID_COL:	2190.29
@AREA:		1113
@PERIMETER:	133.608
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17075
@OFF_TIME:	17195
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17111
@ORIGIN_COL:	245
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	17141.5
@CENTROID_COL:	258.178
@AREA:		1395
@PERIMETER:	165.391
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17111
@OFF_TIME:	17172
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	17134
@ORIGIN_COL:	2178
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	17164.4
@CENTROID_COL:	2190.27
@AREA:		1424
@PERIMETER:	157.751
@CIRCULARITY:	0.72
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	17147
@ORIGIN_COL:	2065
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	17171.8
@CENTROID_COL:	2077.21
@AREA:		1115
@PERIMETER:	134.395
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17147
@OFF_TIME:	17196
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	17173
@ORIGIN_COL:	1911
@WIDTH_ROW:	48
@WIDTH_COL:	26
