@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			xr682fm1233
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		167640px
@ROLL_WIDTH:		3902.34px
@HARD_MARGIN_BASS:	38px
@HARD_MARGIN_TREBLE:	149px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	6.66px
@DRIFT_RANGE:		5.84px
@DRIFT_MIN:		4px
@DRIFT_MAX:		-1.83px
@PRELEADER_ROW:		2653px
@LEADER_ROW:		4541px
@FIRST_HOLE:		10364px
@LAST_HOLE:		160036px
@END_MARGIN:		7604px
@MUSICAL_LENGTH:	149672px
@MUSICAL_HOLES:		13115
@MUSICAL_NOTES:		2768
@AVG_HOLE_WIDTH:	17.79px
@ANTIDUST_COUNT:	97
@BAD_HOLE_COUNT:	15
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	56ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		11.98px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 03:18:49 2024
@ANALYSIS_TIME:		8.62sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		96d5b607e206c131cd989ccbf0d58439
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	10364
@ORIGIN_COL:	3597
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	10392.7
@CENTROID_COL:	3606.59
@AREA:		1006
@PERIMETER:	147.695
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10364
@OFF_TIME:	10422
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10519
@ORIGIN_COL:	228
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	10536.9
@CENTROID_COL:	236.429
@AREA:		553
@PERIMETER:	98.7161
@CIRCULARITY:	0.71
@NOTE_ATTACK:	10519
@OFF_TIME:	10554
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	10623
@ORIGIN_COL:	1137
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	10640.4
@CENTROID_COL:	1146.86
@AREA:		590
@PERIMETER:	100.06
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10623
@OFF_TIME:	10872
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10650
@ORIGIN_COL:	304
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	10685.1
@CENTROID_COL:	313.321
@AREA:		1123
@PERIMETER:	174.43
@CIRCULARITY:	0.46
@NOTE_ATTACK:	10650
@OFF_TIME:	10720
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	10651
@ORIGIN_COL:	1403
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	10669.2
@CENTROID_COL:	1412.2
@AREA:		597
@PERIMETER:	103.629
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10651
@OFF_TIME:	10882
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	10670
@ORIGIN_COL:	1139
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	10679.4
@CENTROID_COL:	1146.88
@AREA:		256
@PERIMETER:	61.1376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	10675
@ORIGIN_COL:	1743
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	10703
@CENTROID_COL:	1752.07
@AREA:		875
@PERIMETER:	146.582
@CIRCULARITY:	0.51
@NOTE_ATTACK:	10675
@OFF_TIME:	10975
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	10696
@ORIGIN_COL:	1403
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	10712.4
@CENTROID_COL:	1412.25
@AREA:		531
@PERIMETER:	92.3246
@CIRCULARITY:	0.78
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	10697
@ORIGIN_COL:	1137
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	10712.7
@CENTROID_COL:	1146.73
@AREA:		539
@PERIMETER:	94.6856
@CIRCULARITY:	0.76
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	10738
@ORIGIN_COL:	1402
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	10746.4
@CENTROID_COL:	1411.78
@AREA:		244
@PERIMETER:	59.2376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	10739
@ORIGIN_COL:	1138
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10747.8
@CENTROID_COL:	1146.94
@AREA:		270
@PERIMETER:	63.5941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	10740
@ORIGIN_COL:	1743
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	10748.4
@CENTROID_COL:	1751.78
@AREA:		237
@PERIMETER:	59.0071
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	10762
@ORIGIN_COL:	1857
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	10787.9
@CENTROID_COL:	1865.99
@AREA:		816
@PERIMETER:	134.951
@CIRCULARITY:	0.56
@NOTE_ATTACK:	10762
@OFF_TIME:	11304
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10764
@ORIGIN_COL:	191
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	10790.8
@CENTROID_COL:	199.2
@AREA:		868
@PERIMETER:	134.721
@CIRCULARITY:	0.6
@NOTE_ATTACK:	10764
@OFF_TIME:	10817
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	10766
@ORIGIN_COL:	1404
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10775.3
@CENTROID_COL:	1412.3
@AREA:		256
@PERIMETER:	59.9571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	10767
@ORIGIN_COL:	1139
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	10776.2
@CENTROID_COL:	1147.02
@AREA:		260
@PERIMETER:	61.3006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	10768
@ORIGIN_COL:	1744
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	10776.8
@CENTROID_COL:	1752.16
@AREA:		245
@PERIMETER:	59.2376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10770
@ORIGIN_COL:	265
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	10787.5
@CENTROID_COL:	274.183
@AREA:		606
@PERIMETER:	97.6986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	10770
@OFF_TIME:	10806
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N6
@ORIGIN_ROW:	10796
@ORIGIN_COL:	1138
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	10805.3
@CENTROID_COL:	1146.75
@AREA:		268
@PERIMETER:	64.3811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	10796
@ORIGIN_COL:	1403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10804.8
@CENTROID_COL:	1411.98
@AREA:		260
@PERIMETER:	61.1376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	10797
@ORIGIN_COL:	1743
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10806
@CENTROID_COL:	1751.96
@AREA:		237
@PERIMETER:	59.7941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N7
@ORIGIN_ROW:	10824
@ORIGIN_COL:	1137
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	10848.3
@CENTROID_COL:	1146.63
@AREA:		809
@PERIMETER:	130.364
@CIRCULARITY:	0.6
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	10824
@ORIGIN_COL:	1403
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	10853.7
@CENTROID_COL:	1412.2
@AREA:		977
@PERIMETER:	149.038
@CIRCULARITY:	0.55
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	10826
@ORIGIN_COL:	1744
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	10835.1
@CENTROID_COL:	1752.15
@AREA:		246
@PERIMETER:	58.4506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	10827
@ORIGIN_COL:	1858
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	10834.8
@CENTROID_COL:	1866.04
@AREA:		226
@PERIMETER:	56.7136
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	10855
@ORIGIN_COL:	1744
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10863.8
@CENTROID_COL:	1752.35
@AREA:		260
@PERIMETER:	61.1376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	10855
@ORIGIN_COL:	1858
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	10864
@CENTROID_COL:	1866.57
@AREA:		244
@PERIMETER:	63.0376
@CIRCULARITY:	0.77
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	10882
@ORIGIN_COL:	1744
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	10892.3
@CENTROID_COL:	1751.69
@AREA:		251
@PERIMETER:	59.9571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	10884
@ORIGIN_COL:	1858
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	10892.6
@CENTROID_COL:	1865.85
@AREA:		236
@PERIMETER:	59.2376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	10913
@ORIGIN_COL:	1743
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	10921.5
@CENTROID_COL:	1752.16
@AREA:		252
@PERIMETER:	60.5811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	10913
@ORIGIN_COL:	1857
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	10921.5
@CENTROID_COL:	1865.77
@AREA:		240
@PERIMETER:	61.1376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	10940
@ORIGIN_COL:	1743
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	10957.7
@CENTROID_COL:	1751.83
@AREA:		600
@PERIMETER:	100.386
@CIRCULARITY:	0.75
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	10941
@ORIGIN_COL:	1858
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	10949.8
@CENTROID_COL:	1865.85
@AREA:		228
@PERIMETER:	59.7941
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	10971
@ORIGIN_COL:	1858
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	10979.3
@CENTROID_COL:	1866.06
@AREA:		238
@PERIMETER:	60.5136
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	10998
@ORIGIN_COL:	1858
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11006.4
@CENTROID_COL:	1866.21
@AREA:		239
@PERIMETER:	61.3681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	11026
@ORIGIN_COL:	1858
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	11034.6
@CENTROID_COL:	1866.51
@AREA:		239
@PERIMETER:	59.7941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	11054
@ORIGIN_COL:	1859
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	11062.7
@CENTROID_COL:	1866.77
@AREA:		233
@PERIMETER:	59.2376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	11059
@ORIGIN_COL:	2311
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	11079.1
@CENTROID_COL:	2319.57
@AREA:		669
@PERIMETER:	110.049
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11059
@OFF_TIME:	11460
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	11065
@ORIGIN_COL:	2046
@WIDTH_ROW:	35
@WIDTH_COL:	17
@CENTROID_ROW:	11082.3
@CENTROID_COL:	2054.38
@AREA:		556
@PERIMETER:	94.4551
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11065
@OFF_TIME:	11305
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	11071
@ORIGIN_COL:	2197
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	11084.5
@CENTROID_COL:	2205.98
@AREA:		460
@PERIMETER:	82.4311
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11071
@OFF_TIME:	11345
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	11082
@ORIGIN_COL:	1858
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	11090.7
@CENTROID_COL:	1866.19
@AREA:		247
@PERIMETER:	59.7941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	11109
@ORIGIN_COL:	2197
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	11123.6
@CENTROID_COL:	2206.19
@AREA:		454
@PERIMETER:	88.6596
@CIRCULARITY:	0.73
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	11110
@ORIGIN_COL:	1857
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	11124
@CENTROID_COL:	1865.79
@AREA:		447
@PERIMETER:	84.3986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	11110
@ORIGIN_COL:	2045
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	11124.2
@CENTROID_COL:	2054.35
@AREA:		442
@PERIMETER:	84.9551
@CIRCULARITY:	0.77
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	11110
@ORIGIN_COL:	2311
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	11123.8
@CENTROID_COL:	2319.57
@AREA:		438
@PERIMETER:	84.6291
@CIRCULARITY:	0.77
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	11150
@ORIGIN_COL:	1857
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	11159.1
@CENTROID_COL:	1865.29
@AREA:		220
@PERIMETER:	62.1551
@CIRCULARITY:	0.72
@TRACKER_HOLE:	49
@MIDI_KEY:	60
