@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			nt812xg8796
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		129600px
@ROLL_WIDTH:		3895.12px
@HARD_MARGIN_BASS:	49px
@HARD_MARGIN_TREBLE:	139px
@MAX_BASS_DRIFT:	13px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	12.88px
@DRIFT_RANGE:		11.02px
@DRIFT_MIN:		5.01px
@DRIFT_MAX:		-5.99px
@PRELEADER_ROW:		2218px
@LEADER_ROW:		4385px
@FIRST_HOLE:		13351px
@LAST_HOLE:		124371px
@END_MARGIN:		5229px
@MUSICAL_LENGTH:	111020px
@MUSICAL_HOLES:		7613
@MUSICAL_NOTES:		3488
@AVG_HOLE_WIDTH:	19.59px
@ANTIDUST_COUNT:	92
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	2
@DUST_SCORE:		32ppm
@DUST_SCORE_BASS:	4ppm
@DUST_SCORE_TREBLE:	60ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		-10.6447px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 01:35:40 2024
@ANALYSIS_TIME:		5.63sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		6136bcca5cc76fda675e7f648d465d99
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	13351
@ORIGIN_COL:	3762
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	13381.8
@CENTROID_COL:	3771.58
@AREA:		1055
@PERIMETER:	148.577
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13351
@OFF_TIME:	13411
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	13648
@ORIGIN_COL:	3686
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	13666
@CENTROID_COL:	3695.7
@AREA:		626
@PERIMETER:	97.9291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	13648
@OFF_TIME:	13683
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	13678
@ORIGIN_COL:	2325
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	13694.7
@CENTROID_COL:	2334.84
@AREA:		597
@PERIMETER:	94.4551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13678
@OFF_TIME:	13975
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	13695
@ORIGIN_COL:	3723
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	13719.9
@CENTROID_COL:	3733.36
@AREA:		943
@PERIMETER:	126.986
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13695
@OFF_TIME:	13745
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	13721
@ORIGIN_COL:	2325
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	13730.6
@CENTROID_COL:	2335.14
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	13749
@ORIGIN_COL:	2325
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13758.8
@CENTROID_COL:	2334.94
@AREA:		331
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	13777
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	13787.1
@CENTROID_COL:	2335.18
@AREA:		323
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	13788
@ORIGIN_COL:	2780
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	13811.4
@CENTROID_COL:	2789.99
@AREA:		926
@PERIMETER:	123.512
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13788
@OFF_TIME:	13835
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	13806
@ORIGIN_COL:	2325
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	13815.6
@CENTROID_COL:	2335.03
@AREA:		318
@PERIMETER:	65.3311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	13834
@ORIGIN_COL:	2325
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	13843.1
@CENTROID_COL:	2335.04
@AREA:		311
@PERIMETER:	64.7746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	13858
@ORIGIN_COL:	2855
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	13894
@CENTROID_COL:	2865.07
@AREA:		1416
@PERIMETER:	173.277
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13858
@OFF_TIME:	13930
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	13862
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	13871.8
@CENTROID_COL:	2335.25
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	13890
@ORIGIN_COL:	2325
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13900
@CENTROID_COL:	2335.21
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	13918
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	13928.4
@CENTROID_COL:	2335.4
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	13919
@ORIGIN_COL:	2780
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	13943.1
@CENTROID_COL:	2790.22
@AREA:		871
@PERIMETER:	132.495
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13919
@OFF_TIME:	14015
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	13947
@ORIGIN_COL:	2326
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	13961.1
@CENTROID_COL:	2335.36
@AREA:		502
@PERIMETER:	82.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	13976
@ORIGIN_COL:	2780
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	13995.5
@CENTROID_COL:	2790.38
@AREA:		733
@PERIMETER:	107.429
@CIRCULARITY:	0.8
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	13989
@ORIGIN_COL:	2288
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	14005.8
@CENTROID_COL:	2297.89
@AREA:		589
@PERIMETER:	96.5856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13989
@OFF_TIME:	14309
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	14000
@ORIGIN_COL:	2930
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	14026.4
@CENTROID_COL:	2939.84
@AREA:		988
@PERIMETER:	141.764
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14000
@OFF_TIME:	14105
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	14031
@ORIGIN_COL:	2289
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14041.3
@CENTROID_COL:	2298.1
@AREA:		311
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	14059
@ORIGIN_COL:	2289
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14069.2
@CENTROID_COL:	2298.15
@AREA:		306
@PERIMETER:	64.5441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	14061
@ORIGIN_COL:	2930
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	14082.9
@CENTROID_COL:	2939.97
@AREA:		840
@PERIMETER:	115.029
@CIRCULARITY:	0.8
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	14088
@ORIGIN_COL:	2289
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14097.5
@CENTROID_COL:	2298.37
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	14089
@ORIGIN_COL:	2780
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	14127.3
@CENTROID_COL:	2790.83
@AREA:		1460
@PERIMETER:	188.056
@CIRCULARITY:	0.52
@NOTE_ATTACK:	14089
@OFF_TIME:	14165
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14107
@ORIGIN_COL:	3611
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	14135.4
@CENTROID_COL:	3620.46
@AREA:		934
@PERIMETER:	139.634
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14107
@OFF_TIME:	14163
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	14116
@ORIGIN_COL:	2289
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14125.7
@CENTROID_COL:	2298.38
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	14145
@ORIGIN_COL:	2289
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14154.4
@CENTROID_COL:	2298.42
@AREA:		308
@PERIMETER:	63.8246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	14169
@ORIGIN_COL:	2856
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	14200.1
@CENTROID_COL:	2865.99
@AREA:		1217
@PERIMETER:	151.686
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14169
@OFF_TIME:	14231
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	14173
@ORIGIN_COL:	2289
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14182.4
@CENTROID_COL:	2298.49
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	14200
@ORIGIN_COL:	2289
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14210.2
@CENTROID_COL:	2298.68
@AREA:		325
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	14229
@ORIGIN_COL:	2289
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14238.6
@CENTROID_COL:	2298.57
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	14235
@ORIGIN_COL:	2781
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	14256.2
@CENTROID_COL:	2791.07
@AREA:		833
@PERIMETER:	113.062
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14235
@OFF_TIME:	14325
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	14257
@ORIGIN_COL:	2289
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	14283.4
@CENTROID_COL:	2298.78
@AREA:		898
@PERIMETER:	139.538
@CIRCULARITY:	0.58
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	14286
@ORIGIN_COL:	2781
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	14305.6
@CENTROID_COL:	2791.47
@AREA:		721
@PERIMETER:	106.316
@CIRCULARITY:	0.8
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14314
@ORIGIN_COL:	3651
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	14342.7
@CENTROID_COL:	3659.92
@AREA:		976
@PERIMETER:	141.303
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14314
@OFF_TIME:	14371
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	14318
@ORIGIN_COL:	2214
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	14339.6
@CENTROID_COL:	2223.42
@AREA:		758
@PERIMETER:	114.147
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14318
@OFF_TIME:	14882
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	14320
@ORIGIN_COL:	2931
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	14341.9
@CENTROID_COL:	2940.88
@AREA:		846
@PERIMETER:	115.586
@CIRCULARITY:	0.8
@NOTE_ATTACK:	14320
@OFF_TIME:	14420
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	14370
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	14379.4
@CENTROID_COL:	2223.75
@AREA:		319
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	14372
@ORIGIN_COL:	2931
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	14396.2
@CENTROID_COL:	2940.97
@AREA:		929
@PERIMETER:	126.429
@CIRCULARITY:	0.73
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	14398
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14407.6
@CENTROID_COL:	2223.6
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	14409
@ORIGIN_COL:	2781
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	14428.5
@CENTROID_COL:	2791.58
@AREA:		742
@PERIMETER:	108.216
@CIRCULARITY:	0.8
@NOTE_ATTACK:	14409
@OFF_TIME:	14496
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	14427
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14436.7
@CENTROID_COL:	2223.58
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	14455
@ORIGIN_COL:	2214
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14464.8
@CENTROID_COL:	2223.68
@AREA:		320
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	14456
@ORIGIN_COL:	3612
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	14485.6
@CENTROID_COL:	3621.41
@AREA:		988
@PERIMETER:	143.203
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14456
@OFF_TIME:	14514
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	14457
@ORIGIN_COL:	2781
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	14476.3
@CENTROID_COL:	2791.7
@AREA:		749
@PERIMETER:	107.986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

