@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			td134mh2760
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		174720px
@ROLL_WIDTH:		3894.49px
@HARD_MARGIN_BASS:	44px
@HARD_MARGIN_TREBLE:	144px
@MAX_BASS_DRIFT:	13px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	13.51px
@DRIFT_RANGE:		9.33px
@DRIFT_MIN:		3.96px
@DRIFT_MAX:		-5.36px
@PRELEADER_ROW:		2474px
@LEADER_ROW:		4814px
@FIRST_HOLE:		12713px
@LAST_HOLE:		168688px
@END_MARGIN:		6032px
@MUSICAL_LENGTH:	155975px
@MUSICAL_HOLES:		12862
@MUSICAL_NOTES:		2770
@AVG_HOLE_WIDTH:	25.83px
@ANTIDUST_COUNT:	8
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		30ppm
@DUST_SCORE_BASS:	1ppm
@DUST_SCORE_TREBLE:	58ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.71px
@HOLE_OFFSET:		-10.4021px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:40:29 2024
@ANALYSIS_TIME:		10.4sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		fd7b5273137569f0e4d3af512d50cf6c
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12713
@ORIGIN_COL:	384
@WIDTH_ROW:	111
@WIDTH_COL:	26
@CENTROID_ROW:	12768.8
@CENTROID_COL:	396.81
@AREA:		2612
@PERIMETER:	276.457
@CIRCULARITY:	0.43
@NOTE_ATTACK:	12713
@OFF_TIME:	12824
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	12912
@ORIGIN_COL:	3588
@WIDTH_ROW:	111
@WIDTH_COL:	26
@CENTROID_ROW:	12968.1
@CENTROID_COL:	3600.81
@AREA:		2553
@PERIMETER:	272.752
@CIRCULARITY:	0.43
@NOTE_ATTACK:	12912
@OFF_TIME:	13023
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13086
@ORIGIN_COL:	230
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	13110.7
@CENTROID_COL:	243.138
@AREA:		1123
@PERIMETER:	133.377
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13086
@OFF_TIME:	13135
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	13205
@ORIGIN_COL:	1140
@WIDTH_ROW:	203
@WIDTH_COL:	26
@CENTROID_ROW:	13305.8
@CENTROID_COL:	1152.71
@AREA:		4623
@PERIMETER:	478.639
@CIRCULARITY:	0.25
@NOTE_ATTACK:	13205
@OFF_TIME:	13455
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	13240
@ORIGIN_COL:	1404
@WIDTH_ROW:	167
@WIDTH_COL:	26
@CENTROID_ROW:	13323.1
@CENTROID_COL:	1416.76
@AREA:		3889
@PERIMETER:	396.927
@CIRCULARITY:	0.31
@NOTE_ATTACK:	13240
@OFF_TIME:	13466
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13254
@ORIGIN_COL:	307
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	13296.5
@CENTROID_COL:	320.391
@AREA:		2011
@PERIMETER:	213.121
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13254
@OFF_TIME:	13339
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	13264
@ORIGIN_COL:	1745
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	13299.7
@CENTROID_COL:	1757.49
@AREA:		1667
@PERIMETER:	188.747
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13264
@OFF_TIME:	13551
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	13337
@ORIGIN_COL:	1857
@WIDTH_ROW:	70
@WIDTH_COL:	27
@CENTROID_ROW:	13371.3
@CENTROID_COL:	1870.55
@AREA:		1630
@PERIMETER:	184.16
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13337
@OFF_TIME:	13893
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	13346
@ORIGIN_COL:	1745
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	13376.1
@CENTROID_COL:	1757.24
@AREA:		1344
@PERIMETER:	161.13
@CIRCULARITY:	0.65
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13360
@ORIGIN_COL:	193
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	13384.3
@CENTROID_COL:	205.922
@AREA:		1152
@PERIMETER:	135.182
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13360
@OFF_TIME:	13409
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13360
@ORIGIN_COL:	268
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	13384.5
@CENTROID_COL:	281.579
@AREA:		1166
@PERIMETER:	134.951
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13360
@OFF_TIME:	13409
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	13417
@ORIGIN_COL:	1140
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	13436.1
@CENTROID_COL:	1152.82
@AREA:		842
@PERIMETER:	109.79
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	13417
@ORIGIN_COL:	1403
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	13441.1
@CENTROID_COL:	1416.66
@AREA:		1166
@PERIMETER:	136.295
@CIRCULARITY:	0.79
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	13417
@ORIGIN_COL:	1745
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13429.1
@CENTROID_COL:	1757.39
@AREA:		533
@PERIMETER:	86.1356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	13417
@ORIGIN_COL:	1858
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13429.9
@CENTROID_COL:	1870.73
@AREA:		547
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	13451
@ORIGIN_COL:	1744
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13464.5
@CENTROID_COL:	1757.12
@AREA:		558
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	13452
@ORIGIN_COL:	1858
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13465.1
@CENTROID_COL:	1870.5
@AREA:		553
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	13488
@ORIGIN_COL:	1745
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13501.5
@CENTROID_COL:	1757.48
@AREA:		553
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	13489
@ORIGIN_COL:	1857
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13502
@CENTROID_COL:	1870.6
@AREA:		547
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	13525
@ORIGIN_COL:	1745
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13538.2
@CENTROID_COL:	1757.42
@AREA:		540
@PERIMETER:	85.9051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	13526
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13538.7
@CENTROID_COL:	1871.06
@AREA:		539
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	13562
@ORIGIN_COL:	1858
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	13574.5
@CENTROID_COL:	1870.95
@AREA:		551
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	13596
@ORIGIN_COL:	1858
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13609.6
@CENTROID_COL:	1870.58
@AREA:		541
@PERIMETER:	85.4161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	13632
@ORIGIN_COL:	1858
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13645.5
@CENTROID_COL:	1870.67
@AREA:		546
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	13654
@ORIGIN_COL:	2311
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	13673.5
@CENTROID_COL:	2323.94
@AREA:		876
@PERIMETER:	114.214
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13654
@OFF_TIME:	14056
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	13655
@ORIGIN_COL:	2197
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	13673.8
@CENTROID_COL:	2210.31
@AREA:		849
@PERIMETER:	110.577
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13655
@OFF_TIME:	13928
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	13656
@ORIGIN_COL:	2047
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	13674.5
@CENTROID_COL:	2059.96
@AREA:		854
@PERIMETER:	110.74
@CIRCULARITY:	0.88
@NOTE_ATTACK:	13656
@OFF_TIME:	13905
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	13668
@ORIGIN_COL:	1858
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13681.4
@CENTROID_COL:	1870.85
@AREA:		543
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	13701
@ORIGIN_COL:	2311
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13714.7
@CENTROID_COL:	2324.14
@AREA:		573
@PERIMETER:	88.1031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	13702
@ORIGIN_COL:	2048
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13715.8
@CENTROID_COL:	2060.33
@AREA:		566
@PERIMETER:	86.9226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	13703
@ORIGIN_COL:	2198
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13715.8
@CENTROID_COL:	2210.43
@AREA:		561
@PERIMETER:	86.9226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	13704
@ORIGIN_COL:	1858
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13716.9
@CENTROID_COL:	1870.92
@AREA:		546
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	13737
@ORIGIN_COL:	2198
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13751.2
@CENTROID_COL:	2210.44
@AREA:		556
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	13737
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13750.8
@CENTROID_COL:	2323.99
@AREA:		562
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	13738
@ORIGIN_COL:	2048
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13751.6
@CENTROID_COL:	2060.14
@AREA:		552
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	13740
@ORIGIN_COL:	1857
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13752.7
@CENTROID_COL:	1870.61
@AREA:		549
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	13747
@ORIGIN_COL:	3626
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13760.5
@CENTROID_COL:	3638.65
@AREA:		564
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	13747
@OFF_TIME:	13821
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	13774
@ORIGIN_COL:	2047
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13787.8
@CENTROID_COL:	2059.86
@AREA:		562
@PERIMETER:	86.7596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	13774
@ORIGIN_COL:	2311
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13786.6
@CENTROID_COL:	2323.7
@AREA:		568
@PERIMETER:	86.4616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	13775
@ORIGIN_COL:	2197
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	13787.4
@CENTROID_COL:	2210.34
@AREA:		552
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	13776
@ORIGIN_COL:	1858
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13788.6
@CENTROID_COL:	1870.65
@AREA:		539
@PERIMETER:	84.9551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	13785
@ORIGIN_COL:	3625
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	13802.9
@CENTROID_COL:	3638.71
@AREA:		810
@PERIMETER:	109.234
@CIRCULARITY:	0.85
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	13799
@ORIGIN_COL:	1404
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	13817.2
@CENTROID_COL:	1417.01
@AREA:		856
@PERIMETER:	110.116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13799
@OFF_TIME:	14118
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	13808
@ORIGIN_COL:	2048
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13822.2
@CENTROID_COL:	2060.27
@AREA:		546
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	13808
@ORIGIN_COL:	2197
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13822.2
@CENTROID_COL:	2210.49
@AREA:		545
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	13808
@ORIGIN_COL:	2311
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13821.7
@CENTROID_COL:	2323.94
@AREA:		551
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
