@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wj177bx9196
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		172680px
@ROLL_WIDTH:		3890.05px
@HARD_MARGIN_BASS:	57px
@HARD_MARGIN_TREBLE:	143px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	15px
@AVG_SOFT_MARGIN_SUM:	5.95px
@DRIFT_RANGE:		7.76px
@DRIFT_MIN:		5.81px
@DRIFT_MAX:		-1.94px
@PRELEADER_ROW:		2444px
@LEADER_ROW:		7261px
@FIRST_HOLE:		10722px
@LAST_HOLE:		164569px
@END_MARGIN:		8111px
@MUSICAL_LENGTH:	153847px
@MUSICAL_HOLES:		11064
@MUSICAL_NOTES:		2626
@AVG_HOLE_WIDTH:	24.36px
@ANTIDUST_COUNT:	51
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	58ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-13.9016px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:10:46 2022
@ANALYSIS_TIME:		9.45sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		60cf651e185954c604f98c9d64374fcf
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	10722
@ORIGIN_COL:	3818
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	10733.7
@CENTROID_COL:	3830.26
@AREA:		475
@PERIMETER:	80.9246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	10722
@OFF_TIME:	10781
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10741
@ORIGIN_COL:	381
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	10775.8
@CENTROID_COL:	393.325
@AREA:		1384
@PERIMETER:	191.013
@CIRCULARITY:	0.48
@NOTE_ATTACK:	10741
@OFF_TIME:	10809
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10744
@ORIGIN_COL:	154
@WIDTH_ROW:	79
@WIDTH_COL:	24
@CENTROID_ROW:	10783.7
@CENTROID_COL:	166.089
@AREA:		1501
@PERIMETER:	228.496
@CIRCULARITY:	0.36
@NOTE_ATTACK:	10744
@OFF_TIME:	10823
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	10758
@ORIGIN_COL:	3819
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	10770
@CENTROID_COL:	3830.74
@AREA:		476
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10846
@ORIGIN_COL:	230
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	10870.1
@CENTROID_COL:	241.948
@AREA:		984
@PERIMETER:	143.473
@CIRCULARITY:	0.6
@NOTE_ATTACK:	10846
@OFF_TIME:	10894
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11048
@ORIGIN_COL:	192
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	11060.3
@CENTROID_COL:	204.438
@AREA:		491
@PERIMETER:	81.6161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11048
@OFF_TIME:	11103
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	11052
@ORIGIN_COL:	3592
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	11063.5
@CENTROID_COL:	3604.13
@AREA:		490
@PERIMETER:	79.9746
@CIRCULARITY:	0.96
@NOTE_ATTACK:	11052
@OFF_TIME:	11116
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	11069
@ORIGIN_COL:	1743
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	11101.5
@CENTROID_COL:	1754.85
@AREA:		1281
@PERIMETER:	195.926
@CIRCULARITY:	0.42
@NOTE_ATTACK:	11069
@OFF_TIME:	11305
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	11071
@ORIGIN_COL:	2044
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	11097.1
@CENTROID_COL:	2056.81
@AREA:		974
@PERIMETER:	157.071
@CIRCULARITY:	0.5
@NOTE_ATTACK:	11071
@OFF_TIME:	11284
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	11073
@ORIGIN_COL:	1818
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	11084.7
@CENTROID_COL:	1829.81
@AREA:		474
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11073
@OFF_TIME:	11294
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11081
@ORIGIN_COL:	193
@WIDTH_ROW:	22
@WIDTH_COL:	24
@CENTROID_ROW:	11091.8
@CENTROID_COL:	204.738
@AREA:		458
@PERIMETER:	79.0246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	11093
@ORIGIN_COL:	3592
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	11104.6
@CENTROID_COL:	3604.5
@AREA:		475
@PERIMETER:	80.0421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	11108
@ORIGIN_COL:	1818
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	11124.5
@CENTROID_COL:	1829.99
@AREA:		725
@PERIMETER:	104.973
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	11131
@ORIGIN_COL:	2045
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	11143.6
@CENTROID_COL:	2057.09
@AREA:		480
@PERIMETER:	80.8291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	11148
@ORIGIN_COL:	1742
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11160.1
@CENTROID_COL:	1754.88
@AREA:		478
@PERIMETER:	80.8291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	11148
@ORIGIN_COL:	1818
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11160.2
@CENTROID_COL:	1829.92
@AREA:		471
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	11167
@ORIGIN_COL:	2045
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11179.5
@CENTROID_COL:	2056.9
@AREA:		477
@PERIMETER:	80.4356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	11183
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	11195.8
@CENTROID_COL:	1754.97
@AREA:		481
@PERIMETER:	80.8291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	11184
@ORIGIN_COL:	1818
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11196.1
@CENTROID_COL:	1829.81
@AREA:		480
@PERIMETER:	82.1726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	11201
@ORIGIN_COL:	2045
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	11227
@CENTROID_COL:	2057.08
@AREA:		978
@PERIMETER:	159.528
@CIRCULARITY:	0.48
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	11220
@ORIGIN_COL:	1743
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	11231.2
@CENTROID_COL:	1755.17
@AREA:		472
@PERIMETER:	79.8116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	11220
@ORIGIN_COL:	1818
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	11231.6
@CENTROID_COL:	1830.07
@AREA:		479
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	11255
@ORIGIN_COL:	1743
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	11279.7
@CENTROID_COL:	1755.23
@AREA:		990
@PERIMETER:	138.656
@CIRCULARITY:	0.65
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	11255
@ORIGIN_COL:	1818
@WIDTH_ROW:	39
@WIDTH_COL:	24
@CENTROID_ROW:	11274.5
@CENTROID_COL:	1830.15
@AREA:		843
@PERIMETER:	114.147
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	11260
@ORIGIN_COL:	2045
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11272
@CENTROID_COL:	2056.98
@AREA:		481
@PERIMETER:	83.2856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11271
@ORIGIN_COL:	230
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	11297
@CENTROID_COL:	242.056
@AREA:		1005
@PERIMETER:	152.878
@CIRCULARITY:	0.54
@NOTE_ATTACK:	11271
@OFF_TIME:	11322
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	11452
@ORIGIN_COL:	191
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	11472.7
@CENTROID_COL:	203.33
@AREA:		895
@PERIMETER:	121.325
@CIRCULARITY:	0.76
@NOTE_ATTACK:	11452
@OFF_TIME:	11494
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	11523
@ORIGIN_COL:	1743
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	11534.2
@CENTROID_COL:	1754.77
@AREA:		475
@PERIMETER:	79.2551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	11523
@OFF_TIME:	11715
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	11526
@ORIGIN_COL:	2045
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	11538.2
@CENTROID_COL:	2056.61
@AREA:		480
@PERIMETER:	80.8291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11526
@OFF_TIME:	11712
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	11529
@ORIGIN_COL:	1855
@WIDTH_ROW:	39
@WIDTH_COL:	24
@CENTROID_ROW:	11548.7
@CENTROID_COL:	1867.27
@AREA:		819
@PERIMETER:	112.084
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11529
@OFF_TIME:	11848
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	11550
@ORIGIN_COL:	3630
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	11577.2
@CENTROID_COL:	3642.43
@AREA:		963
@PERIMETER:	185.313
@CIRCULARITY:	0.35
@NOTE_ATTACK:	11550
@OFF_TIME:	11605
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	11555
@ORIGIN_COL:	1743
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11567.2
@CENTROID_COL:	1755.18
@AREA:		479
@PERIMETER:	80.9921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	11562
@ORIGIN_COL:	2045
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	11574.2
@CENTROID_COL:	2056.71
@AREA:		484
@PERIMETER:	79.2551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	11585
@ORIGIN_COL:	1856
@WIDTH_ROW:	51
@WIDTH_COL:	24
@CENTROID_ROW:	11610.4
@CENTROID_COL:	1867.71
@AREA:		977
@PERIMETER:	142.917
@CIRCULARITY:	0.6
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	11590
@ORIGIN_COL:	1743
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11602.3
@CENTROID_COL:	1755.2
@AREA:		483
@PERIMETER:	80.5986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	11596
@ORIGIN_COL:	2045
@WIDTH_ROW:	56
@WIDTH_COL:	23
@CENTROID_ROW:	11623.4
@CENTROID_COL:	2056.51
@AREA:		986
@PERIMETER:	163.165
@CIRCULARITY:	0.47
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	11627
@ORIGIN_COL:	1743
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11639.2
@CENTROID_COL:	1755.16
@AREA:		480
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	11646
@ORIGIN_COL:	1856
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	11658
@CENTROID_COL:	1867.5
@AREA:		464
@PERIMETER:	78.3051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	11657
@ORIGIN_COL:	2044
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11668.6
@CENTROID_COL:	2056.38
@AREA:		461
@PERIMETER:	80.6661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	11659
@ORIGIN_COL:	1743
@WIDTH_ROW:	56
@WIDTH_COL:	24
@CENTROID_ROW:	11686.4
@CENTROID_COL:	1755.45
@AREA:		938
@PERIMETER:	186.656
@CIRCULARITY:	0.34
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	11662
@ORIGIN_COL:	228
@WIDTH_ROW:	75
@WIDTH_COL:	25
@CENTROID_ROW:	11699.6
@CENTROID_COL:	240.962
@AREA:		1520
@PERIMETER:	204.217
@CIRCULARITY:	0.46
@NOTE_ATTACK:	11662
@OFF_TIME:	11737
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	11682
@ORIGIN_COL:	1856
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	11693.7
@CENTROID_COL:	1867.5
@AREA:		470
@PERIMETER:	78.8616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	11688
@ORIGIN_COL:	2044
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11699.8
@CENTROID_COL:	2056.44
@AREA:		474
@PERIMETER:	83.6791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	11718
@ORIGIN_COL:	1856
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	11729.3
@CENTROID_COL:	1867.58
@AREA:		457
@PERIMETER:	78.0746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	11726
@ORIGIN_COL:	3593
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11738.1
@CENTROID_COL:	3604.82
@AREA:		482
@PERIMETER:	80.5986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11726
@OFF_TIME:	11784
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	11753
@ORIGIN_COL:	1856
@WIDTH_ROW:	24
@WIDTH_COL:	24
