@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			dw005gw3358
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		202560px
@ROLL_WIDTH:		3902.78px
@HARD_MARGIN_BASS:	32px
@HARD_MARGIN_TREBLE:	156px
@MAX_BASS_DRIFT:	6px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	5.22px
@DRIFT_RANGE:		3.31px
@DRIFT_MIN:		1.38px
@DRIFT_MAX:		-1.91px
@PRELEADER_ROW:		1909px
@LEADER_ROW:		4741px
@FIRST_HOLE:		15863px
@LAST_HOLE:		202169px
@END_MARGIN:		391px
@MUSICAL_LENGTH:	186306px
@MUSICAL_HOLES:		12694
@MUSICAL_NOTES:		3719
@AVG_HOLE_WIDTH:	26.11px
@ANTIDUST_COUNT:	22
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		27ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	53ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		4.8018px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Wed Jul 10 23:49:53 2024
@ANALYSIS_TIME:		12.61sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		ceb517b8d70f9e7b656efd2ae9592f30
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15863
@ORIGIN_COL:	367
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15876
@CENTROID_COL:	380.195
@AREA:		565
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	15863
@OFF_TIME:	15936
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15899
@ORIGIN_COL:	367
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	15917.6
@CENTROID_COL:	380.157
@AREA:		864
@PERIMETER:	110.347
@CIRCULARITY:	0.89
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16278
@ORIGIN_COL:	216
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16291.3
@CENTROID_COL:	229.075
@AREA:		574
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@NOTE_ATTACK:	16278
@OFF_TIME:	16339
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16313
@ORIGIN_COL:	216
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16326.2
@CENTROID_COL:	229.102
@AREA:		580
@PERIMETER:	87.6421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	16440
@ORIGIN_COL:	974
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16453
@CENTROID_COL:	986.714
@AREA:		574
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	16440
@OFF_TIME:	16903
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N1
@ORIGIN_ROW:	16443
@ORIGIN_COL:	520
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16455.9
@CENTROID_COL:	532.562
@AREA:		562
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16443
@OFF_TIME:	16905
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16470
@ORIGIN_COL:	176
@WIDTH_ROW:	70
@WIDTH_COL:	28
@CENTROID_ROW:	16504.6
@CENTROID_COL:	190.213
@AREA:		1617
@PERIMETER:	196.482
@CIRCULARITY:	0.53
@NOTE_ATTACK:	16470
@OFF_TIME:	16540
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N2
@ORIGIN_ROW:	16477
@ORIGIN_COL:	974
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16489.4
@CENTROID_COL:	986.678
@AREA:		553
@PERIMETER:	84.6291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N2
@ORIGIN_ROW:	16480
@ORIGIN_COL:	519
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16492.1
@CENTROID_COL:	532.466
@AREA:		547
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	16494
@ORIGIN_COL:	3584
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	16513
@CENTROID_COL:	3597.03
@AREA:		893
@PERIMETER:	112.016
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16494
@OFF_TIME:	16532
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N3
@ORIGIN_ROW:	16510
@ORIGIN_COL:	973
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	16546.2
@CENTROID_COL:	986.588
@AREA:		1727
@PERIMETER:	195.369
@CIRCULARITY:	0.57
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N3
@ORIGIN_ROW:	16513
@ORIGIN_COL:	519
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	16549
@CENTROID_COL:	532.471
@AREA:		1705
@PERIMETER:	189.208
@CIRCULARITY:	0.6
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N4
@ORIGIN_ROW:	16593
@ORIGIN_COL:	973
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16606.1
@CENTROID_COL:	986.705
@AREA:		577
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N4
@ORIGIN_ROW:	16596
@ORIGIN_COL:	519
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16609
@CENTROID_COL:	532.367
@AREA:		567
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N5
@ORIGIN_ROW:	16629
@ORIGIN_COL:	974
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16641.5
@CENTROID_COL:	986.727
@AREA:		568
@PERIMETER:	86.8551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N5
@ORIGIN_ROW:	16631
@ORIGIN_COL:	519
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16644.4
@CENTROID_COL:	532.489
@AREA:		568
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N6
@ORIGIN_ROW:	16663
@ORIGIN_COL:	973
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16676.2
@CENTROID_COL:	986.508
@AREA:		567
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N6
@ORIGIN_ROW:	16666
@ORIGIN_COL:	519
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16678.9
@CENTROID_COL:	532.25
@AREA:		568
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N7
@ORIGIN_ROW:	16700
@ORIGIN_COL:	973
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16712.7
@CENTROID_COL:	986.451
@AREA:		572
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N7
@ORIGIN_ROW:	16703
@ORIGIN_COL:	519
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16715.4
@CENTROID_COL:	532.24
@AREA:		559
@PERIMETER:	85.1856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N8
@ORIGIN_ROW:	16735
@ORIGIN_COL:	973
@WIDTH_ROW:	168
@WIDTH_COL:	26
@CENTROID_ROW:	16819.6
@CENTROID_COL:	986.409
@AREA:		4005
@PERIMETER:	401.84
@CIRCULARITY:	0.31
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N8
@ORIGIN_ROW:	16738
@ORIGIN_COL:	519
@WIDTH_ROW:	167
@WIDTH_COL:	26
@CENTROID_ROW:	16822.2
@CENTROID_COL:	532.167
@AREA:		4007
@PERIMETER:	398.827
@CIRCULARITY:	0.32
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	16863
@ORIGIN_COL:	1241
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	16905.2
@CENTROID_COL:	1253.84
@AREA:		2006
@PERIMETER:	214.369
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16863
@OFF_TIME:	16947
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	16980
@ORIGIN_COL:	1430
@WIDTH_ROW:	96
@WIDTH_COL:	26
@CENTROID_ROW:	17027.6
@CENTROID_COL:	1443.18
@AREA:		2291
@PERIMETER:	243.004
@CIRCULARITY:	0.49
@NOTE_ATTACK:	16980
@OFF_TIME:	17113
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	17087
@ORIGIN_COL:	1430
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17100
@CENTROID_COL:	1443.12
@AREA:		579
@PERIMETER:	88.0356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17094
@ORIGIN_COL:	216
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	17118.7
@CENTROID_COL:	228.932
@AREA:		1195
@PERIMETER:	136.064
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17094
@OFF_TIME:	17144
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	17241
@ORIGIN_COL:	1694
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17253.9
@CENTROID_COL:	1707.3
@AREA:		579
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	17241
@OFF_TIME:	17431
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	17243
@ORIGIN_COL:	1241
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	17267.6
@CENTROID_COL:	1253.71
@AREA:		1175
@PERIMETER:	135.508
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17243
@OFF_TIME:	17293
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17249
@ORIGIN_COL:	178
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	17273.5
@CENTROID_COL:	190.809
@AREA:		1194
@PERIMETER:	135.047
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17249
@OFF_TIME:	17298
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	17276
@ORIGIN_COL:	1694
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17289.1
@CENTROID_COL:	1707.25
@AREA:		578
@PERIMETER:	86.5291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	17312
@ORIGIN_COL:	1694
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17324.8
@CENTROID_COL:	1707.18
@AREA:		581
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	17347
@ORIGIN_COL:	1694
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17359.9
@CENTROID_COL:	1707.19
@AREA:		575
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	17349
@ORIGIN_COL:	1240
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	17373.4
@CENTROID_COL:	1253.71
@AREA:		1164
@PERIMETER:	134.395
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17349
@OFF_TIME:	17398
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17355
@ORIGIN_COL:	216
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	17379.2
@CENTROID_COL:	229.011
@AREA:		1171
@PERIMETER:	134.721
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17355
@OFF_TIME:	17404
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	17381
@ORIGIN_COL:	1694
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	17405.8
@CENTROID_COL:	1707.14
@AREA:		1202
@PERIMETER:	136.621
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	17485
@ORIGIN_COL:	1883
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17498.3
@CENTROID_COL:	1896
@AREA:		566
@PERIMETER:	85.9726
@CIRCULARITY:	0.96
@NOTE_ATTACK:	17485
@OFF_TIME:	18045
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	17488
@ORIGIN_COL:	1430
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17500.8
@CENTROID_COL:	1442.97
@AREA:		584
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	17488
@OFF_TIME:	17584
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N9
@ORIGIN_ROW:	17493
@ORIGIN_COL:	519
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17506.2
@CENTROID_COL:	532.329
@AREA:		569
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	17493
@OFF_TIME:	17590
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N9
@ORIGIN_ROW:	17502
@ORIGIN_COL:	973
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	17526.8
@CENTROID_COL:	986.32
@AREA:		1188
@PERIMETER:	136.295
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17502
@OFF_TIME:	17587
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17506
@ORIGIN_COL:	177
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	17542.8
@CENTROID_COL:	190.779
@AREA:		1822
@PERIMETER:	185.83
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17506
@OFF_TIME:	17579
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	17520
@ORIGIN_COL:	1883
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17533
@CENTROID_COL:	1895.89
@AREA:		571
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	17522
@ORIGIN_COL:	1430
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17535.6
@CENTROID_COL:	1443.04
@AREA:		583
@PERIMETER:	88.1031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N10
@ORIGIN_ROW:	17528
@ORIGIN_COL:	519
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17541.3
@CENTROID_COL:	532.255
@AREA:		569
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	17556
@ORIGIN_COL:	1883
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17568.8
@CENTROID_COL:	1895.83
@AREA:		567
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	17558
@ORIGIN_COL:	1430
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17571.3
@CENTROID_COL:	1443.02
@AREA:		576
@PERIMETER:	86.5291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N10
@ORIGIN_ROW:	17561
@ORIGIN_COL:	973
