@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			dq276yn8963
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		162960px
@ROLL_WIDTH:		3902.66px
@HARD_MARGIN_BASS:	36px
@HARD_MARGIN_TREBLE:	140px
@MAX_BASS_DRIFT:	18px
@MAX_TREBLE_DRIFT:	17px
@AVG_SOFT_MARGIN_SUM:	17.34px
@DRIFT_RANGE:		15.35px
@DRIFT_MIN:		4.21px
@DRIFT_MAX:		-11.13px
@PRELEADER_ROW:		2517px
@LEADER_ROW:		4845px
@FIRST_HOLE:		15497px
@LAST_HOLE:		154895px
@END_MARGIN:		8065px
@MUSICAL_LENGTH:	139398px
@MUSICAL_HOLES:		11874
@MUSICAL_NOTES:		3910
@AVG_HOLE_WIDTH:	27.03px
@ANTIDUST_COUNT:	101
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		30ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	59ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.88px
@HOLE_OFFSET:		10.2543px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Wed Jul 10 23:45:13 2024
@ANALYSIS_TIME:		8.6sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b6ace73ecc38d7907bedc13f7bcefdb6
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15497
@ORIGIN_COL:	216
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	15525.3
@CENTROID_COL:	230.358
@AREA:		1182
@PERIMETER:	171.782
@CIRCULARITY:	0.5
@NOTE_ATTACK:	15497
@OFF_TIME:	15553
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	16084
@ORIGIN_COL:	1051
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	16098.3
@CENTROID_COL:	1064.43
@AREA:		580
@PERIMETER:	91.3466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16084
@OFF_TIME:	22958
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N1
@ORIGIN_ROW:	16097
@ORIGIN_COL:	598
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16110.7
@CENTROID_COL:	611.267
@AREA:		603
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	16097
@OFF_TIME:	22983
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	16119
@ORIGIN_COL:	1051
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16131.8
@CENTROID_COL:	1064.31
@AREA:		587
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	16127
@ORIGIN_COL:	3590
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	16141.3
@CENTROID_COL:	3603.61
@AREA:		621
@PERIMETER:	92.4596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16127
@OFF_TIME:	16188
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N2
@ORIGIN_ROW:	16128
@ORIGIN_COL:	596
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	16142.7
@CENTROID_COL:	608.829
@AREA:		613
@PERIMETER:	94.5901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	16152
@ORIGIN_COL:	1051
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16166.6
@CENTROID_COL:	1064.22
@AREA:		613
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	16161
@ORIGIN_COL:	3591
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16175.3
@CENTROID_COL:	3604.85
@AREA:		576
@PERIMETER:	98.5531
@CIRCULARITY:	0.75
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16168
@ORIGIN_COL:	177
@WIDTH_ROW:	82
@WIDTH_COL:	29
@CENTROID_ROW:	16210.9
@CENTROID_COL:	190.481
@AREA:		1864
@PERIMETER:	239.665
@CIRCULARITY:	0.41
@NOTE_ATTACK:	16168
@OFF_TIME:	16250
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N3
@ORIGIN_ROW:	16170
@ORIGIN_COL:	595
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16183.2
@CENTROID_COL:	608.432
@AREA:		592
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	16191
@ORIGIN_COL:	1051
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16204.8
@CENTROID_COL:	1064.79
@AREA:		618
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N4
@ORIGIN_ROW:	16205
@ORIGIN_COL:	595
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	16234.4
@CENTROID_COL:	608.881
@AREA:		1250
@PERIMETER:	184.065
@CIRCULARITY:	0.46
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	16229
@ORIGIN_COL:	1051
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16243.7
@CENTROID_COL:	1064.62
@AREA:		596
@PERIMETER:	91.3466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N6
@ORIGIN_ROW:	16270
@ORIGIN_COL:	1051
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16284.3
@CENTROID_COL:	1064.92
@AREA:		583
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N5
@ORIGIN_ROW:	16271
@ORIGIN_COL:	595
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16284.7
@CENTROID_COL:	608.969
@AREA:		616
@PERIMETER:	92.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N7
@ORIGIN_ROW:	16306
@ORIGIN_COL:	1051
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16319.3
@CENTROID_COL:	1064.91
@AREA:		593
@PERIMETER:	91.3466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N6
@ORIGIN_ROW:	16309
@ORIGIN_COL:	596
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16322.8
@CENTROID_COL:	609.979
@AREA:		610
@PERIMETER:	91.2791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N7
@ORIGIN_ROW:	16342
@ORIGIN_COL:	596
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	16356.8
@CENTROID_COL:	609.284
@AREA:		567
@PERIMETER:	94.5901
@CIRCULARITY:	0.8
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N8
@ORIGIN_ROW:	16342
@ORIGIN_COL:	1052
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16356.1
@CENTROID_COL:	1065.43
@AREA:		611
@PERIMETER:	92.0661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N9
@ORIGIN_ROW:	16377
@ORIGIN_COL:	1051
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	16391.5
@CENTROID_COL:	1064.74
@AREA:		621
@PERIMETER:	96.1641
@CIRCULARITY:	0.84
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N8
@ORIGIN_ROW:	16379
@ORIGIN_COL:	596
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16393
@CENTROID_COL:	609.351
@AREA:		584
@PERIMETER:	91.2791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N10
@ORIGIN_ROW:	16414
@ORIGIN_COL:	1051
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16428.4
@CENTROID_COL:	1064.45
@AREA:		606
@PERIMETER:	94.5901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N9
@ORIGIN_ROW:	16418
@ORIGIN_COL:	595
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16431.6
@CENTROID_COL:	609.055
@AREA:		581
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N11
@ORIGIN_ROW:	16448
@ORIGIN_COL:	1051
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16462.2
@CENTROID_COL:	1064.2
@AREA:		615
@PERIMETER:	92.8531
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N10
@ORIGIN_ROW:	16452
@ORIGIN_COL:	596
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16465.4
@CENTROID_COL:	609.342
@AREA:		611
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N12
@ORIGIN_ROW:	16484
@ORIGIN_COL:	1051
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16496.4
@CENTROID_COL:	1064.19
@AREA:		572
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N11
@ORIGIN_ROW:	16486
@ORIGIN_COL:	597
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16500.2
@CENTROID_COL:	609.691
@AREA:		583
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N13
@ORIGIN_ROW:	16518
@ORIGIN_COL:	1052
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16531.7
@CENTROID_COL:	1064.66
@AREA:		607
@PERIMETER:	92.3921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N12
@ORIGIN_ROW:	16521
@ORIGIN_COL:	597
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	16535.9
@CENTROID_COL:	609.47
@AREA:		607
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N13
@ORIGIN_ROW:	16556
@ORIGIN_COL:	596
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16569.8
@CENTROID_COL:	609.33
@AREA:		584
@PERIMETER:	94.5226
@CIRCULARITY:	0.82
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N14
@ORIGIN_ROW:	16556
@ORIGIN_COL:	1051
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	16570.1
@CENTROID_COL:	1064.71
@AREA:		626
@PERIMETER:	94.1966
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N15
@ORIGIN_ROW:	16590
@ORIGIN_COL:	1052
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16603.1
@CENTROID_COL:	1065.3
@AREA:		610
@PERIMETER:	94.9161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N14
@ORIGIN_ROW:	16592
@ORIGIN_COL:	596
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16605.6
@CENTROID_COL:	609.287
@AREA:		582
@PERIMETER:	92.3921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N16
@ORIGIN_ROW:	16626
@ORIGIN_COL:	1052
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16640.1
@CENTROID_COL:	1065.11
@AREA:		563
@PERIMETER:	93.8031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N15
@ORIGIN_ROW:	16630
@ORIGIN_COL:	595
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	16657.8
@CENTROID_COL:	608.603
@AREA:		1204
@PERIMETER:	166.734
@CIRCULARITY:	0.54
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N17
@ORIGIN_ROW:	16660
@ORIGIN_COL:	1051
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	16674.2
@CENTROID_COL:	1065.25
@AREA:		591
@PERIMETER:	92.4596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N18
@ORIGIN_ROW:	16696
@ORIGIN_COL:	1052
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16709.2
@CENTROID_COL:	1064.87
@AREA:		603
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N16
@ORIGIN_ROW:	16698
@ORIGIN_COL:	596
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16712.2
@CENTROID_COL:	609.379
@AREA:		581
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16715
@ORIGIN_COL:	214
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16729.3
@CENTROID_COL:	228.113
@AREA:		595
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16715
@OFF_TIME:	16775
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N19
@ORIGIN_ROW:	16728
@ORIGIN_COL:	1052
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16741.6
@CENTROID_COL:	1065.52
@AREA:		573
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N17
@ORIGIN_ROW:	16730
@ORIGIN_COL:	597
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	16744.4
@CENTROID_COL:	609.771
@AREA:		606
@PERIMETER:	92.4596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16749
@ORIGIN_COL:	215
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	16762.2
@CENTROID_COL:	228.341
@AREA:		604
@PERIMETER:	90.4921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N20
@ORIGIN_ROW:	16763
@ORIGIN_COL:	1051
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16777.1
@CENTROID_COL:	1065.02
@AREA:		576
@PERIMETER:	92.0661
@CIRCULARITY:	0.85
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N18
@ORIGIN_ROW:	16765
@ORIGIN_COL:	596
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	16792.6
@CENTROID_COL:	609.443
@AREA:		1288
@PERIMETER:	153.434
@CIRCULARITY:	0.69
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N21
@ORIGIN_ROW:	16799
@ORIGIN_COL:	1051
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	16812
@CENTROID_COL:	1064.64
@AREA:		601
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	2.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N19
@ORIGIN_ROW:	16830
@ORIGIN_COL:	595
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	16843.4
@CENTROID_COL:	608.266
@AREA:		602
@PERIMETER:	96.2596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	16
@MIDI_KEY:	27
@HPIXCOR:	2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N22
@ORIGIN_ROW:	16834
@ORIGIN_COL:	1052
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16847.7
@CENTROID_COL:	1065.38
@AREA:		587
@PERIMETER:	91.3466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	39
