@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mt691vg4023
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		121346px
@ROLL_WIDTH:		3387.48px
@HARD_MARGIN_BASS:	413px
@HARD_MARGIN_TREBLE:	284px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	11.52px
@DRIFT_RANGE:		3.4px
@DRIFT_MIN:		1.71px
@DRIFT_MAX:		-1.67px
@PRELEADER_ROW:		1628px
@LEADER_ROW:		3355px
@FIRST_HOLE:		7038px
@LAST_HOLE:		120429px
@END_MARGIN:		917px
@MUSICAL_LENGTH:	113391px
@MUSICAL_HOLES:		5266
@MUSICAL_NOTES:		5241
@AVG_HOLE_WIDTH:	17.66px
@ANTIDUST_COUNT:	7
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		2034ppm
@DUST_SCORE_BASS:	148ppm
@DUST_SCORE_TREBLE:	3919ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.4px
@HOLE_OFFSET:		-6.78082px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 09:53:19 2026
@ANALYSIS_TIME:		4.27sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		867e5be67d3e44d25125db6df66b9a2b
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	7038
@ORIGIN_COL:	2189
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	7106.37
@CENTROID_COL:	2197.28
@AREA:		2256
@PERIMETER:	315.665
@CIRCULARITY:	0.28
@NOTE_ATTACK:	7038
@OFF_TIME:	7174
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	7052
@ORIGIN_COL:	1151
@WIDTH_ROW:	313
@WIDTH_COL:	18
@CENTROID_ROW:	7209.01
@CENTROID_COL:	1160.25
@AREA:		5369
@PERIMETER:	686.784
@CIRCULARITY:	0.14
@NOTE_ATTACK:	7052
@OFF_TIME:	7365
@TRACKER_HOLE:	35
@MIDI_KEY:	36
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	7055
@ORIGIN_COL:	2355
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	7091.24
@CENTROID_COL:	2363.89
@AREA:		1200
@PERIMETER:	182.98
@CIRCULARITY:	0.45
@NOTE_ATTACK:	7055
@OFF_TIME:	7127
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	7068
@ORIGIN_COL:	1385
@WIDTH_ROW:	281
@WIDTH_COL:	18
@CENTROID_ROW:	7209.02
@CENTROID_COL:	1393.66
@AREA:		4812
@PERIMETER:	615.562
@CIRCULARITY:	0.16
@NOTE_ATTACK:	7068
@OFF_TIME:	7349
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	7070
@ORIGIN_COL:	2456
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	7122.37
@CENTROID_COL:	2464.54
@AREA:		1772
@PERIMETER:	242.734
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7070
@OFF_TIME:	7175
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	7082
@ORIGIN_COL:	553
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	7094.69
@CENTROID_COL:	560.715
@AREA:		365
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	7082
@OFF_TIME:	7203
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	7084
@ORIGIN_COL:	1653
@WIDTH_ROW:	267
@WIDTH_COL:	18
@CENTROID_ROW:	7217.73
@CENTROID_COL:	1662.05
@AREA:		4672
@PERIMETER:	579.884
@CIRCULARITY:	0.17
@NOTE_ATTACK:	7084
@OFF_TIME:	7351
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	7087
@ORIGIN_COL:	2588
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	7130.92
@CENTROID_COL:	2597.52
@AREA:		1486
@PERIMETER:	212.43
@CIRCULARITY:	0.41
@NOTE_ATTACK:	7087
@OFF_TIME:	7175
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	7114
@ORIGIN_COL:	552
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7127.12
@CENTROID_COL:	560.681
@AREA:		364
@PERIMETER:	77.5181
@CIRCULARITY:	0.76
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	7146
@ORIGIN_COL:	552
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7158.46
@CENTROID_COL:	560.679
@AREA:		389
@PERIMETER:	75.3876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	7178
@ORIGIN_COL:	552
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7190.53
@CENTROID_COL:	560.695
@AREA:		384
@PERIMETER:	74.4376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	7182
@ORIGIN_COL:	2355
@WIDTH_ROW:	90
@WIDTH_COL:	18
@CENTROID_ROW:	7227.15
@CENTROID_COL:	2364.08
@AREA:		1463
@PERIMETER:	214.234
@CIRCULARITY:	0.4
@NOTE_ATTACK:	7182
@OFF_TIME:	7272
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	7183
@ORIGIN_COL:	2756
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	7226.97
@CENTROID_COL:	2764.95
@AREA:		1456
@PERIMETER:	212.593
@CIRCULARITY:	0.4
@NOTE_ATTACK:	7183
@OFF_TIME:	7271
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	7277
@ORIGIN_COL:	1787
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	7313.85
@CENTROID_COL:	1795.87
@AREA:		1187
@PERIMETER:	178.556
@CIRCULARITY:	0.47
@NOTE_ATTACK:	7277
@OFF_TIME:	7350
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	7277
@ORIGIN_COL:	1954
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	7314.42
@CENTROID_COL:	1962.74
@AREA:		1248
@PERIMETER:	175.964
@CIRCULARITY:	0.51
@NOTE_ATTACK:	7277
@OFF_TIME:	7351
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	7278
@ORIGIN_COL:	2055
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	7314.19
@CENTROID_COL:	2063.42
@AREA:		1235
@PERIMETER:	175.408
@CIRCULARITY:	0.5
@NOTE_ATTACK:	7278
@OFF_TIME:	7351
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	7278
@ORIGIN_COL:	2455
@WIDTH_ROW:	89
@WIDTH_COL:	19
@CENTROID_ROW:	7322.48
@CENTROID_COL:	2464.62
@AREA:		1506
@PERIMETER:	210.76
@CIRCULARITY:	0.43
@NOTE_ATTACK:	7278
@OFF_TIME:	7367
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	7278
@ORIGIN_COL:	2857
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	7322.83
@CENTROID_COL:	2866.05
@AREA:		1555
@PERIMETER:	212.66
@CIRCULARITY:	0.43
@NOTE_ATTACK:	7278
@OFF_TIME:	7367
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	7372
@ORIGIN_COL:	2988
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	7416.13
@CENTROID_COL:	2997.65
@AREA:		1472
@PERIMETER:	212.334
@CIRCULARITY:	0.41
@NOTE_ATTACK:	7372
@OFF_TIME:	7460
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	7373
@ORIGIN_COL:	2589
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	7415.72
@CENTROID_COL:	2597.67
@AREA:		1440
@PERIMETER:	203.88
@CIRCULARITY:	0.44
@NOTE_ATTACK:	7373
@OFF_TIME:	7460
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	7464
@ORIGIN_COL:	984
@WIDTH_ROW:	293
@WIDTH_COL:	19
@CENTROID_ROW:	7610.73
@CENTROID_COL:	993.433
@AREA:		5005
@PERIMETER:	655.935
@CIRCULARITY:	0.15
@NOTE_ATTACK:	7464
@OFF_TIME:	7757
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	7464
@ORIGIN_COL:	1384
@WIDTH_ROW:	278
@WIDTH_COL:	19
@CENTROID_ROW:	7602.33
@CENTROID_COL:	1393.4
@AREA:		4692
@PERIMETER:	610.582
@CIRCULARITY:	0.16
@NOTE_ATTACK:	7464
@OFF_TIME:	7742
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	7467
@ORIGIN_COL:	2555
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	7495.78
@CENTROID_COL:	2564.28
@AREA:		964
@PERIMETER:	150.219
@CIRCULARITY:	0.54
@NOTE_ATTACK:	7467
@OFF_TIME:	7525
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	7467
@ORIGIN_COL:	2956
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	7495.43
@CENTROID_COL:	2964.98
@AREA:		961
@PERIMETER:	147.234
@CIRCULARITY:	0.56
@NOTE_ATTACK:	7467
@OFF_TIME:	7525
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	7531
@ORIGIN_COL:	2589
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	7559.84
@CENTROID_COL:	2597.58
@AREA:		925
@PERIMETER:	144.221
@CIRCULARITY:	0.56
@NOTE_ATTACK:	7531
@OFF_TIME:	7588
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	7531
@ORIGIN_COL:	2989
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	7559.71
@CENTROID_COL:	2997.81
@AREA:		956
@PERIMETER:	142.647
@CIRCULARITY:	0.59
@NOTE_ATTACK:	7531
@OFF_TIME:	7588
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	7596
@ORIGIN_COL:	2555
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	7624.24
@CENTROID_COL:	2563.84
@AREA:		939
@PERIMETER:	140.353
@CIRCULARITY:	0.6
@NOTE_ATTACK:	7596
@OFF_TIME:	7653
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	7596
@ORIGIN_COL:	2956
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	7623.96
@CENTROID_COL:	2964.89
@AREA:		950
@PERIMETER:	149.201
@CIRCULARITY:	0.54
@NOTE_ATTACK:	7596
@OFF_TIME:	7653
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	7657
@ORIGIN_COL:	1787
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	7691.96
@CENTROID_COL:	1795.62
@AREA:		1163
@PERIMETER:	172.462
@CIRCULARITY:	0.49
@NOTE_ATTACK:	7657
@OFF_TIME:	7727
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	7657
@ORIGIN_COL:	1953
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	7692.54
@CENTROID_COL:	1962.39
@AREA:		1199
@PERIMETER:	174.919
@CIRCULARITY:	0.49
@NOTE_ATTACK:	7657
@OFF_TIME:	7728
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	7657
@ORIGIN_COL:	2054
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	7692.59
@CENTROID_COL:	2062.95
@AREA:		1184
@PERIMETER:	168.69
@CIRCULARITY:	0.52
@NOTE_ATTACK:	7657
@OFF_TIME:	7728
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	7658
@ORIGIN_COL:	2455
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	7700.46
@CENTROID_COL:	2464.61
@AREA:		1445
@PERIMETER:	208.63
@CIRCULARITY:	0.42
@NOTE_ATTACK:	7658
@OFF_TIME:	7744
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	7658
@ORIGIN_COL:	2857
@WIDTH_ROW:	87
@WIDTH_COL:	19
@CENTROID_ROW:	7701.46
@CENTROID_COL:	2866.34
@AREA:		1480
@PERIMETER:	209.81
@CIRCULARITY:	0.42
@NOTE_ATTACK:	7658
@OFF_TIME:	7745
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	7751
@ORIGIN_COL:	2589
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	7794.25
@CENTROID_COL:	2597.78
@AREA:		1422
@PERIMETER:	210.339
@CIRCULARITY:	0.4
@NOTE_ATTACK:	7751
@OFF_TIME:	7838
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	7751
@ORIGIN_COL:	2989
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	7794.6
@CENTROID_COL:	2998.08
@AREA:		1475
@PERIMETER:	207.449
@CIRCULARITY:	0.43
@NOTE_ATTACK:	7751
@OFF_TIME:	7838
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	7811
@ORIGIN_COL:	1150
@WIDTH_ROW:	327
@WIDTH_COL:	19
@CENTROID_ROW:	7974.12
@CENTROID_COL:	1160.1
@AREA:		5536
@PERIMETER:	709.978
@CIRCULARITY:	0.14
@NOTE_ATTACK:	7811
@OFF_TIME:	8138
@TRACKER_HOLE:	35
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	7826
@ORIGIN_COL:	1384
@WIDTH_ROW:	295
@WIDTH_COL:	19
@CENTROID_ROW:	7973.63
@CENTROID_COL:	1393.24
@AREA:		4966
@PERIMETER:	651.674
@CIRCULARITY:	0.15
@NOTE_ATTACK:	7826
@OFF_TIME:	8121
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	7841
@ORIGIN_COL:	552
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7853.41
@CENTROID_COL:	560.272
@AREA:		394
@PERIMETER:	76.3376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	7841
@OFF_TIME:	7866
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	7842
@ORIGIN_COL:	1652
@WIDTH_ROW:	265
@WIDTH_COL:	19
@CENTROID_ROW:	7975.18
@CENTROID_COL:	1661.64
@AREA:		4633
@PERIMETER:	577.427
@CIRCULARITY:	0.17
@NOTE_ATTACK:	7842
@OFF_TIME:	8107
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	7845
@ORIGIN_COL:	2556
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	7873.68
@CENTROID_COL:	2564.21
@AREA:		948
@PERIMETER:	144.547
@CIRCULARITY:	0.57
@NOTE_ATTACK:	7845
@OFF_TIME:	7903
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	7845
@ORIGIN_COL:	2956
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	7873.85
@CENTROID_COL:	2965.11
@AREA:		976
@PERIMETER:	144.221
@CIRCULARITY:	0.59
@NOTE_ATTACK:	7845
@OFF_TIME:	7903
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	7889
@ORIGIN_COL:	552
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7901.38
@CENTROID_COL:	560.345
@AREA:		374
@PERIMETER:	81.3856
@CIRCULARITY:	0.71
@NOTE_ATTACK:	7889
@OFF_TIME:	7914
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	7908
@ORIGIN_COL:	2989
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	7937.17
