@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jc718cb5784
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		141240px
@ROLL_WIDTH:		3899.2px
@HARD_MARGIN_BASS:	33px
@HARD_MARGIN_TREBLE:	152px
@MAX_BASS_DRIFT:	5px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	11.8px
@DRIFT_RANGE:		2.5px
@DRIFT_MIN:		1.02px
@DRIFT_MAX:		-1.47px
@PRELEADER_ROW:		2579px
@LEADER_ROW:		4120px
@FIRST_HOLE:		11608px
@LAST_HOLE:		134455px
@END_MARGIN:		6785px
@MUSICAL_LENGTH:	122847px
@MUSICAL_HOLES:		7116
@MUSICAL_NOTES:		3554
@AVG_HOLE_WIDTH:	21.04px
@ANTIDUST_COUNT:	282
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	55ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		13.575px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:16:08 2022
@ANALYSIS_TIME:		6.98sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		6cac25344e9a2f3868a878923064defe
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11608
@ORIGIN_COL:	380
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	11641.7
@CENTROID_COL:	391.002
@AREA:		1189
@PERIMETER:	172.299
@CIRCULARITY:	0.5
@NOTE_ATTACK:	11608
@OFF_TIME:	11675
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	12294
@ORIGIN_COL:	3601
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	12325.8
@CENTROID_COL:	3611.43
@AREA:		1096
@PERIMETER:	165.486
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12294
@OFF_TIME:	12355
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12301
@ORIGIN_COL:	228
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	12323.8
@CENTROID_COL:	238.69
@AREA:		784
@PERIMETER:	121.747
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12301
@OFF_TIME:	12345
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12301
@ORIGIN_COL:	305
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	12317.2
@CENTROID_COL:	316.097
@AREA:		504
@PERIMETER:	97.6706
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12301
@OFF_TIME:	12333
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	12329
@ORIGIN_COL:	950
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	12362.7
@CENTROID_COL:	960.513
@AREA:		1303
@PERIMETER:	174.986
@CIRCULARITY:	0.53
@NOTE_ATTACK:	12329
@OFF_TIME:	12396
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12353
@ORIGIN_COL:	267
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	12367.3
@CENTROID_COL:	277.164
@AREA:		438
@PERIMETER:	88.7551
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12353
@OFF_TIME:	12379
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12424
@ORIGIN_COL:	191
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	12455.5
@CENTROID_COL:	201.77
@AREA:		1029
@PERIMETER:	161.619
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12424
@OFF_TIME:	12485
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	12428
@ORIGIN_COL:	1215
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	12462
@CENTROID_COL:	1225.82
@AREA:		1233
@PERIMETER:	170.956
@CIRCULARITY:	0.53
@NOTE_ATTACK:	12428
@OFF_TIME:	12494
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	12521
@ORIGIN_COL:	1558
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	12545.2
@CENTROID_COL:	1567.82
@AREA:		819
@PERIMETER:	129.088
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12521
@OFF_TIME:	12568
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	12607
@ORIGIN_COL:	1216
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	12632.4
@CENTROID_COL:	1226.28
@AREA:		865
@PERIMETER:	136.064
@CIRCULARITY:	0.59
@NOTE_ATTACK:	12607
@OFF_TIME:	12657
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	12690
@ORIGIN_COL:	949
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	12714.8
@CENTROID_COL:	960.472
@AREA:		956
@PERIMETER:	134.26
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12690
@OFF_TIME:	12740
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12723
@ORIGIN_COL:	229
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	12755.3
@CENTROID_COL:	239.16
@AREA:		1179
@PERIMETER:	167.808
@CIRCULARITY:	0.53
@NOTE_ATTACK:	12723
@OFF_TIME:	12788
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	12749
@ORIGIN_COL:	1214
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	12779.7
@CENTROID_COL:	1225.65
@AREA:		1089
@PERIMETER:	158.443
@CIRCULARITY:	0.55
@NOTE_ATTACK:	12749
@OFF_TIME:	12809
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	12830
@ORIGIN_COL:	950
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	12848.2
@CENTROID_COL:	960.397
@AREA:		697
@PERIMETER:	109.953
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12830
@OFF_TIME:	12867
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12865
@ORIGIN_COL:	191
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	12892.3
@CENTROID_COL:	201.304
@AREA:		891
@PERIMETER:	143.175
@CIRCULARITY:	0.55
@NOTE_ATTACK:	12865
@OFF_TIME:	12918
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	12880
@ORIGIN_COL:	1215
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	12907.9
@CENTROID_COL:	1225.46
@AREA:		1002
@PERIMETER:	150.612
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12880
@OFF_TIME:	12935
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	12973
@ORIGIN_COL:	950
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	12997.9
@CENTROID_COL:	959.937
@AREA:		949
@PERIMETER:	131.708
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12973
@OFF_TIME:	13023
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	13026
@ORIGIN_COL:	1215
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	13044.5
@CENTROID_COL:	1225.19
@AREA:		672
@PERIMETER:	112.016
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13026
@OFF_TIME:	13062
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	13108
@ORIGIN_COL:	949
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	13133
@CENTROID_COL:	959.752
@AREA:		939
@PERIMETER:	132.264
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13108
@OFF_TIME:	13158
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	13149
@ORIGIN_COL:	1215
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	13171.6
@CENTROID_COL:	1225.24
@AREA:		803
@PERIMETER:	131.056
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13149
@OFF_TIME:	13193
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13174
@ORIGIN_COL:	226
@WIDTH_ROW:	56
@WIDTH_COL:	23
@CENTROID_ROW:	13203.7
@CENTROID_COL:	237.855
@AREA:		968
@PERIMETER:	146.323
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13174
@OFF_TIME:	13230
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13174
@ORIGIN_COL:	304
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	13190.6
@CENTROID_COL:	314.916
@AREA:		514
@PERIMETER:	98.5531
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13174
@OFF_TIME:	13206
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	13208
@ORIGIN_COL:	949
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	13229.9
@CENTROID_COL:	959.869
@AREA:		846
@PERIMETER:	116.929
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13208
@OFF_TIME:	13251
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13238
@ORIGIN_COL:	265
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	13250.9
@CENTROID_COL:	275.904
@AREA:		425
@PERIMETER:	86.5291
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13238
@OFF_TIME:	13262
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	13272
@ORIGIN_COL:	1215
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	13296
@CENTROID_COL:	1225.55
@AREA:		851
@PERIMETER:	133.377
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13272
@OFF_TIME:	13320
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	13347
@ORIGIN_COL:	1557
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	13371.8
@CENTROID_COL:	1567.01
@AREA:		862
@PERIMETER:	132.59
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13347
@OFF_TIME:	13396
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13373
@ORIGIN_COL:	190
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	13406.7
@CENTROID_COL:	201.063
@AREA:		1150
@PERIMETER:	184.852
@CIRCULARITY:	0.42
@NOTE_ATTACK:	13373
@OFF_TIME:	13439
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	13385
@ORIGIN_COL:	3751
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	13411.1
@CENTROID_COL:	3761.89
@AREA:		815
@PERIMETER:	136.458
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13385
@OFF_TIME:	13434
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N8
@ORIGIN_ROW:	13395
@ORIGIN_COL:	1214
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	13431.3
@CENTROID_COL:	1225.29
@AREA:		1352
@PERIMETER:	194.582
@CIRCULARITY:	0.45
@NOTE_ATTACK:	13395
@OFF_TIME:	13468
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	13471
@ORIGIN_COL:	949
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	13502.8
@CENTROID_COL:	960.316
@AREA:		1202
@PERIMETER:	158.769
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13471
@OFF_TIME:	13535
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	13561
@ORIGIN_COL:	1215
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	13583.2
@CENTROID_COL:	1225.52
@AREA:		812
@PERIMETER:	125.912
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13561
@OFF_TIME:	13605
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	13637
@ORIGIN_COL:	949
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	13671.2
@CENTROID_COL:	960.256
@AREA:		1312
@PERIMETER:	172.856
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13637
@OFF_TIME:	13705
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	13690
@ORIGIN_COL:	1214
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	13724.2
@CENTROID_COL:	1225.27
@AREA:		1262
@PERIMETER:	174.891
@CIRCULARITY:	0.52
@NOTE_ATTACK:	13690
@OFF_TIME:	13757
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13743
@ORIGIN_COL:	228
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	13775
@CENTROID_COL:	238.718
@AREA:		1094
@PERIMETER:	159.162
@CIRCULARITY:	0.54
@NOTE_ATTACK:	13743
@OFF_TIME:	13806
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13750
@ORIGIN_COL:	305
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	13769.3
@CENTROID_COL:	315.743
@AREA:		623
@PERIMETER:	118.408
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13750
@OFF_TIME:	13788
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	13761
@ORIGIN_COL:	949
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	13782.3
@CENTROID_COL:	960.045
@AREA:		830
@PERIMETER:	122.073
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13761
@OFF_TIME:	13804
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	13789
@ORIGIN_COL:	2012
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	13800.3
@CENTROID_COL:	2021.45
@AREA:		378
@PERIMETER:	84.9551
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13789
@OFF_TIME:	13812
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	13813
@ORIGIN_COL:	1215
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	13834.2
@CENTROID_COL:	1225.76
@AREA:		717
@PERIMETER:	123.321
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13813
@OFF_TIME:	13856
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13814
@ORIGIN_COL:	266
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	13831.2
@CENTROID_COL:	276.053
@AREA:		544
@PERIMETER:	98.7836
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13814
@OFF_TIME:	13847
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	13835
@ORIGIN_COL:	3789
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	13868.1
@CENTROID_COL:	3799.37
@AREA:		1143
@PERIMETER:	175.054
@CIRCULARITY:	0.47
@NOTE_ATTACK:	13835
@OFF_TIME:	13900
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13843
@ORIGIN_COL:	343
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	13873.6
@CENTROID_COL:	353.55
@AREA:		1047
@PERIMETER:	164.93
@CIRCULARITY:	0.48
@NOTE_ATTACK:	13843
@OFF_TIME:	13904
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	13847
@ORIGIN_COL:	2124
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	13879.6
@CENTROID_COL:	2134.13
@AREA:		1166
@PERIMETER:	168.241
@CIRCULARITY:	0.52
@NOTE_ATTACK:	13847
@OFF_TIME:	13913
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
