@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			pc228zw1709
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		261480px
@ROLL_WIDTH:		3898.31px
@HARD_MARGIN_BASS:	68px
@HARD_MARGIN_TREBLE:	113px
@MAX_BASS_DRIFT:	21px
@MAX_TREBLE_DRIFT:	17px
@AVG_SOFT_MARGIN_SUM:	16.69px
@DRIFT_RANGE:		14.49px
@DRIFT_MIN:		6.78px
@DRIFT_MAX:		-7.7px
@PRELEADER_ROW:		2381px
@LEADER_ROW:		4683px
@FIRST_HOLE:		12013px
@LAST_HOLE:		260532px
@END_MARGIN:		948px
@MUSICAL_LENGTH:	248519px
@MUSICAL_HOLES:		14652
@MUSICAL_NOTES:		3805
@AVG_HOLE_WIDTH:	21.63px
@ANTIDUST_COUNT:	162
@BAD_HOLE_COUNT:	7
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	2
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		74ppm
@DUST_SCORE_BASS:	1ppm
@DUST_SCORE_TREBLE:	147ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		12.1977px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Mon Aug 10 00:38:18 2026
@ANALYSIS_TIME:		10.57sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		d99cff07cf7c015af14fb5c1619c9c4f
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	12013
@ORIGIN_COL:	3812
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12024
@CENTROID_COL:	3822.46
@AREA:		412
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	12013
@OFF_TIME:	12035
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	12013
@ORIGIN_COL:	3887
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12024.3
@CENTROID_COL:	3897.78
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	12013
@OFF_TIME:	12035
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	12014
@ORIGIN_COL:	3661
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12024.7
@CENTROID_COL:	3671.52
@AREA:		409
@PERIMETER:	73.4876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	12014
@OFF_TIME:	12036
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12021
@ORIGIN_COL:	374
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	12032.3
@CENTROID_COL:	385.776
@AREA:		438
@PERIMETER:	76.4051
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12021
@OFF_TIME:	12044
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12022
@ORIGIN_COL:	148
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12032.9
@CENTROID_COL:	158.355
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12022
@OFF_TIME:	12044
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12022
@ORIGIN_COL:	223
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12032.9
@CENTROID_COL:	234.232
@AREA:		406
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@NOTE_ATTACK:	12022
@OFF_TIME:	12044
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12587
@ORIGIN_COL:	222
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	12614.9
@CENTROID_COL:	232.272
@AREA:		1128
@PERIMETER:	143.664
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12587
@OFF_TIME:	12643
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13376
@ORIGIN_COL:	3621
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	13404.6
@CENTROID_COL:	3631.66
@AREA:		1127
@PERIMETER:	149.038
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13376
@OFF_TIME:	13433
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13412
@ORIGIN_COL:	260
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	13443.8
@CENTROID_COL:	270.531
@AREA:		1284
@PERIMETER:	160.669
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13412
@OFF_TIME:	13476
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13454
@ORIGIN_COL:	336
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	13470.7
@CENTROID_COL:	346.586
@AREA:		648
@PERIMETER:	96.3551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	13454
@OFF_TIME:	13488
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13454
@ORIGIN_COL:	412
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	13476.7
@CENTROID_COL:	422.789
@AREA:		926
@PERIMETER:	122.697
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13454
@OFF_TIME:	13500
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	13489
@ORIGIN_COL:	1017
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	13517
@CENTROID_COL:	1028.03
@AREA:		1059
@PERIMETER:	165.554
@CIRCULARITY:	0.49
@NOTE_ATTACK:	13489
@OFF_TIME:	13701
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	13554
@ORIGIN_COL:	1017
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13564.7
@CENTROID_COL:	1027.9
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	13584
@ORIGIN_COL:	1017
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13594.7
@CENTROID_COL:	1028.02
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	13614
@ORIGIN_COL:	1017
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13624.7
@CENTROID_COL:	1028.04
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	13644
@ORIGIN_COL:	1017
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13654.6
@CENTROID_COL:	1028.08
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N6
@ORIGIN_ROW:	13673
@ORIGIN_COL:	1017
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	13686.7
@CENTROID_COL:	1027.82
@AREA:		527
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13793
@ORIGIN_COL:	222
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	13820.9
@CENTROID_COL:	232.497
@AREA:		1115
@PERIMETER:	145.795
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13793
@OFF_TIME:	13849
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	13962
@ORIGIN_COL:	2073
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	13975.4
@CENTROID_COL:	2083.69
@AREA:		509
@PERIMETER:	81.3181
@CIRCULARITY:	0.97
@NOTE_ATTACK:	13962
@OFF_TIME:	14320
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	13997
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14008.4
@CENTROID_COL:	2083.68
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	14027
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14038.5
@CENTROID_COL:	2083.7
@AREA:		411
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	14057
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14068.6
@CENTROID_COL:	2083.65
@AREA:		407
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	14087
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14098.5
@CENTROID_COL:	2083.55
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	14117
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14128.3
@CENTROID_COL:	2083.63
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14145
@ORIGIN_COL:	259
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	14161.2
@CENTROID_COL:	270.032
@AREA:		650
@PERIMETER:	100.616
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14145
@OFF_TIME:	14214
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	14147
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14158.5
@CENTROID_COL:	2083.54
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	14178
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14188.9
@CENTROID_COL:	2083.67
@AREA:		418
@PERIMETER:	74.8311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14182
@ORIGIN_COL:	259
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	14197.8
@CENTROID_COL:	270.198
@AREA:		621
@PERIMETER:	101.173
@CIRCULARITY:	0.76
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	14207
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14218.7
@CENTROID_COL:	2083.76
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	14232
@ORIGIN_COL:	1734
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	14246.3
@CENTROID_COL:	1744.56
@AREA:		527
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14232
@OFF_TIME:	14444
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	14238
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14249
@CENTROID_COL:	2083.88
@AREA:		412
@PERIMETER:	75.8486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	14268
@ORIGIN_COL:	1734
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14279.3
@CENTROID_COL:	1744.88
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	14268
@ORIGIN_COL:	2073
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	14294
@CENTROID_COL:	2083.92
@AREA:		958
@PERIMETER:	149.404
@CIRCULARITY:	0.54
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	14299
@ORIGIN_COL:	1734
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14309.8
@CENTROID_COL:	1744.97
@AREA:		411
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	14329
@ORIGIN_COL:	1734
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14339.6
@CENTROID_COL:	1744.97
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	14359
@ORIGIN_COL:	1734
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14369.6
@CENTROID_COL:	1744.93
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14373
@ORIGIN_COL:	222
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	14407.2
@CENTROID_COL:	232.355
@AREA:		1373
@PERIMETER:	168.595
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14373
@OFF_TIME:	14442
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	14388
@ORIGIN_COL:	1734
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	14416.7
@CENTROID_COL:	1744.69
@AREA:		1035
@PERIMETER:	159.46
@CIRCULARITY:	0.51
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	14481
@ORIGIN_COL:	2073
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	14504.3
@CENTROID_COL:	2083.83
@AREA:		909
@PERIMETER:	125.221
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14481
@OFF_TIME:	14954
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	14534
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14545.8
@CENTROID_COL:	2083.71
@AREA:		411
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	14563
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14574.3
@CENTROID_COL:	2083.7
@AREA:		416
@PERIMETER:	75.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	14593
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14603.9
@CENTROID_COL:	2083.72
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	14622
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14633
@CENTROID_COL:	2083.56
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	14652
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14663
@CENTROID_COL:	2083.58
@AREA:		413
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	14681
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14692.1
@CENTROID_COL:	2083.48
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	14711
@ORIGIN_COL:	2073
