@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gx118hr0306
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		264360px
@ROLL_WIDTH:		3899.39px
@HARD_MARGIN_BASS:	39px
@HARD_MARGIN_TREBLE:	145px
@MAX_BASS_DRIFT:	14px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	12.61px
@DRIFT_RANGE:		7.08px
@DRIFT_MIN:		3.66px
@DRIFT_MAX:		-3.41px
@PRELEADER_ROW:		2592px
@LEADER_ROW:		5200px
@FIRST_HOLE:		11134px
@LAST_HOLE:		259855px
@END_MARGIN:		4505px
@MUSICAL_LENGTH:	248721px
@MUSICAL_HOLES:		11750
@MUSICAL_NOTES:		5896
@AVG_HOLE_WIDTH:	24.3px
@ANTIDUST_COUNT:	19
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	57ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.78px
@HOLE_OFFSET:		-18.2797px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:27:06 2024
@ANALYSIS_TIME:		18.36sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		d18506fa6f00e4f2ca1228f23762196b
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11134
@ORIGIN_COL:	229
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	11163.1
@CENTROID_COL:	241.058
@AREA:		1270
@PERIMETER:	148.903
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11134
@OFF_TIME:	11192
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	11234
@ORIGIN_COL:	3596
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	11266.8
@CENTROID_COL:	3607.27
@AREA:		1341
@PERIMETER:	162.597
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11234
@OFF_TIME:	11299
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	11446
@ORIGIN_COL:	988
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	11476.2
@CENTROID_COL:	1000.94
@AREA:		1407
@PERIMETER:	155.947
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11446
@OFF_TIME:	11507
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11467
@ORIGIN_COL:	191
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	11500.2
@CENTROID_COL:	202.968
@AREA:		1455
@PERIMETER:	165.121
@CIRCULARITY:	0.67
@NOTE_ATTACK:	11467
@OFF_TIME:	11533
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11865
@ORIGIN_COL:	230
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	11897.7
@CENTROID_COL:	242.046
@AREA:		1423
@PERIMETER:	161.647
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11865
@OFF_TIME:	11930
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N1
@ORIGIN_ROW:	12133
@ORIGIN_COL:	724
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	12165.9
@CENTROID_COL:	736.105
@AREA:		1538
@PERIMETER:	162.99
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12133
@OFF_TIME:	12199
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12160
@ORIGIN_COL:	192
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	12184
@CENTROID_COL:	203.761
@AREA:		1035
@PERIMETER:	131.314
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12160
@OFF_TIME:	12208
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12577
@ORIGIN_COL:	232
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	12609.9
@CENTROID_COL:	243.748
@AREA:		1431
@PERIMETER:	162.76
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12577
@OFF_TIME:	12642
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	12846
@ORIGIN_COL:	991
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	12860.9
@CENTROID_COL:	1003.14
@AREA:		665
@PERIMETER:	94.2246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12846
@OFF_TIME:	12924
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	12881
@ORIGIN_COL:	991
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	12902.2
@CENTROID_COL:	1003.07
@AREA:		949
@PERIMETER:	117.16
@CIRCULARITY:	0.87
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12885
@ORIGIN_COL:	193
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	12911.6
@CENTROID_COL:	205.125
@AREA:		1156
@PERIMETER:	140.516
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12885
@OFF_TIME:	12938
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13254
@ORIGIN_COL:	384
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	13296.5
@CENTROID_COL:	396.768
@AREA:		1991
@PERIMETER:	212.795
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13254
@OFF_TIME:	13339
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13411
@ORIGIN_COL:	233
@WIDTH_ROW:	79
@WIDTH_COL:	23
@CENTROID_ROW:	13450.6
@CENTROID_COL:	244.411
@AREA:		1745
@PERIMETER:	191.625
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13411
@OFF_TIME:	13490
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N2
@ORIGIN_ROW:	13629
@ORIGIN_COL:	726
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	13650.1
@CENTROID_COL:	738.107
@AREA:		965
@PERIMETER:	118.042
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13629
@OFF_TIME:	15197
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	13641
@ORIGIN_COL:	991
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	13659.7
@CENTROID_COL:	1003.66
@AREA:		829
@PERIMETER:	111.134
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13641
@OFF_TIME:	15295
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13649
@ORIGIN_COL:	308
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	13676.4
@CENTROID_COL:	320.312
@AREA:		1235
@PERIMETER:	144.777
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13649
@OFF_TIME:	13704
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N3
@ORIGIN_ROW:	13682
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13694.5
@CENTROID_COL:	738.496
@AREA:		528
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	13682
@ORIGIN_COL:	991
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13695.4
@CENTROID_COL:	1003.78
@AREA:		526
@PERIMETER:	87.5466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	13699
@ORIGIN_COL:	1256
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	13720.3
@CENTROID_COL:	1268.85
@AREA:		944
@PERIMETER:	117.16
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13699
@OFF_TIME:	15493
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N4
@ORIGIN_ROW:	13716
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13728.2
@CENTROID_COL:	738.288
@AREA:		527
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N6
@ORIGIN_ROW:	13716
@ORIGIN_COL:	991
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13729
@CENTROID_COL:	1003.74
@AREA:		527
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13725
@ORIGIN_COL:	194
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	13757.9
@CENTROID_COL:	205.925
@AREA:		1460
@PERIMETER:	163.547
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13725
@OFF_TIME:	13791
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N5
@ORIGIN_ROW:	13751
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13763.6
@CENTROID_COL:	738.372
@AREA:		537
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N7
@ORIGIN_ROW:	13752
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13764.3
@CENTROID_COL:	1003.71
@AREA:		528
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	13752
@ORIGIN_COL:	1256
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13764.2
@CENTROID_COL:	1268.8
@AREA:		518
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N6
@ORIGIN_ROW:	13786
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13798.9
@CENTROID_COL:	738.4
@AREA:		528
@PERIMETER:	84.8596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N8
@ORIGIN_ROW:	13787
@ORIGIN_COL:	992
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	13799.6
@CENTROID_COL:	1003.95
@AREA:		520
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	13787
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	13799.5
@CENTROID_COL:	1268.98
@AREA:		522
@PERIMETER:	81.5486
@CIRCULARITY:	0.99
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N7
@ORIGIN_ROW:	13822
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13834.7
@CENTROID_COL:	738.577
@AREA:		529
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N9
@ORIGIN_ROW:	13823
@ORIGIN_COL:	992
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13835.5
@CENTROID_COL:	1004.09
@AREA:		519
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	13823
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	13835.3
@CENTROID_COL:	1269.16
@AREA:		521
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N8
@ORIGIN_ROW:	13858
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13870.3
@CENTROID_COL:	738.546
@AREA:		533
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N10
@ORIGIN_ROW:	13858
@ORIGIN_COL:	992
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13870.8
@CENTROID_COL:	1004.11
@AREA:		522
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	13858
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	13870.7
@CENTROID_COL:	1269
@AREA:		515
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N9
@ORIGIN_ROW:	13893
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13905.5
@CENTROID_COL:	738.466
@AREA:		534
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	13893
@ORIGIN_COL:	1257
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	13905.9
@CENTROID_COL:	1269.01
@AREA:		520
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N11
@ORIGIN_ROW:	13894
@ORIGIN_COL:	992
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	13906.2
@CENTROID_COL:	1004
@AREA:		520
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N10
@ORIGIN_ROW:	13929
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13941.3
@CENTROID_COL:	738.367
@AREA:		529
@PERIMETER:	84.2356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N12
@ORIGIN_ROW:	13929
@ORIGIN_COL:	991
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13942
@CENTROID_COL:	1003.82
@AREA:		524
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	13929
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	13941.7
@CENTROID_COL:	1268.88
@AREA:		516
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N11
@ORIGIN_ROW:	13964
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	13976.4
@CENTROID_COL:	738.076
@AREA:		528
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N13
@ORIGIN_ROW:	13964
@ORIGIN_COL:	991
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13977
@CENTROID_COL:	1003.72
@AREA:		523
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	13964
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	13976.8
@CENTROID_COL:	1268.78
@AREA:		512
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N12
@ORIGIN_ROW:	13998
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	14011.2
@CENTROID_COL:	738.004
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N14
@ORIGIN_ROW:	13999
@ORIGIN_COL:	991
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14011.8
@CENTROID_COL:	1003.67
@AREA:		528
@PERIMETER:	84.8596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	13999
@ORIGIN_COL:	1256
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	14011.5
@CENTROID_COL:	1268.65
@AREA:		515
