@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			qb477sd2923
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		200400px
@ROLL_WIDTH:		3903.63px
@HARD_MARGIN_BASS:	43px
@HARD_MARGIN_TREBLE:	123px
@MAX_BASS_DRIFT:	25px
@MAX_TREBLE_DRIFT:	18px
@AVG_SOFT_MARGIN_SUM:	26.37px
@DRIFT_RANGE:		11.53px
@DRIFT_MIN:		4.55px
@DRIFT_MAX:		-6.97px
@PRELEADER_ROW:		2366px
@LEADER_ROW:		4276px
@FIRST_HOLE:		15218px
@LAST_HOLE:		195907px
@END_MARGIN:		4493px
@MUSICAL_LENGTH:	180689px
@MUSICAL_HOLES:		8339
@MUSICAL_NOTES:		3594
@AVG_HOLE_WIDTH:	21.67px
@ANTIDUST_COUNT:	219
@BAD_HOLE_COUNT:	27
@EDGE_TEAR_COUNT:	35
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	35
@DUST_SCORE:		35ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	69ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.84px
@HOLE_OFFSET:		-11.5852px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 01:51:56 2024
@ANALYSIS_TIME:		12.37sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		258a45451f29ad785e80face47322803
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15218
@ORIGIN_COL:	393
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	15233
@CENTROID_COL:	403.563
@AREA:		588
@PERIMETER:	90.0986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15218
@OFF_TIME:	15248
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15273
@ORIGIN_COL:	243
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	15293.5
@CENTROID_COL:	253.526
@AREA:		816
@PERIMETER:	112.016
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15273
@OFF_TIME:	15314
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	15344
@ORIGIN_COL:	3613
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	15373.6
@CENTROID_COL:	3624.21
@AREA:		1189
@PERIMETER:	155.43
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15344
@OFF_TIME:	15403
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15463
@ORIGIN_COL:	205
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	15492.6
@CENTROID_COL:	215.817
@AREA:		1241
@PERIMETER:	153.395
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15463
@OFF_TIME:	15523
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	15477
@ORIGIN_COL:	1343
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	15492.4
@CENTROID_COL:	1354.19
@AREA:		604
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15477
@OFF_TIME:	15565
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	15515
@ORIGIN_COL:	1343
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	15540.1
@CENTROID_COL:	1354.11
@AREA:		981
@PERIMETER:	138.425
@CIRCULARITY:	0.64
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	15554
@ORIGIN_COL:	1683
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15573.8
@CENTROID_COL:	1693.99
@AREA:		772
@PERIMETER:	116.738
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15554
@OFF_TIME:	15633
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	15581
@ORIGIN_COL:	3765
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	15597
@CENTROID_COL:	3775.93
@AREA:		619
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15581
@OFF_TIME:	15613
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	15601
@ORIGIN_COL:	1683
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	15616.8
@CENTROID_COL:	1694
@AREA:		614
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	15650
@ORIGIN_COL:	1987
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	15665.7
@CENTROID_COL:	1997.7
@AREA:		599
@PERIMETER:	91.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15650
@OFF_TIME:	15729
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	15688
@ORIGIN_COL:	1987
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	15708.2
@CENTROID_COL:	1997.58
@AREA:		803
@PERIMETER:	112.016
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	15729
@ORIGIN_COL:	2441
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	15748.8
@CENTROID_COL:	2451.54
@AREA:		807
@PERIMETER:	111.229
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15729
@OFF_TIME:	15864
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	15776
@ORIGIN_COL:	2441
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15786.5
@CENTROID_COL:	2451.56
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	15776
@ORIGIN_COL:	2592
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15786.9
@CENTROID_COL:	2603.15
@AREA:		397
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	15776
@OFF_TIME:	15892
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	15804
@ORIGIN_COL:	2441
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15815
@CENTROID_COL:	2451.53
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	15805
@ORIGIN_COL:	2592
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15815.4
@CENTROID_COL:	2603.13
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	15825
@ORIGIN_COL:	2706
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	15840.3
@CENTROID_COL:	2716.47
@AREA:		600
@PERIMETER:	91.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15825
@OFF_TIME:	15932
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	15832
@ORIGIN_COL:	2441
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	15848
@CENTROID_COL:	2451.56
@AREA:		602
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	15833
@ORIGIN_COL:	2592
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15843.6
@CENTROID_COL:	2603.05
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	15835
@ORIGIN_COL:	2894
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	15850.6
@CENTROID_COL:	2904.74
@AREA:		602
@PERIMETER:	91.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15835
@OFF_TIME:	15866
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	15862
@ORIGIN_COL:	2592
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	15877
@CENTROID_COL:	2603.05
@AREA:		597
@PERIMETER:	92.6226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	15863
@ORIGIN_COL:	2706
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15873.5
@CENTROID_COL:	2716.5
@AREA:		392
@PERIMETER:	70.8681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-2147483648deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	15876
@ORIGIN_COL:	3803
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15901.6
@CENTROID_COL:	3813.92
@AREA:		986
@PERIMETER:	138.099
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15876
@OFF_TIME:	15927
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	15891
@ORIGIN_COL:	2706
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	15911.3
@CENTROID_COL:	2716.49
@AREA:		811
@PERIMETER:	112.016
@CIRCULARITY:	0.81
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	15993
@ORIGIN_COL:	2441
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	16018.2
@CENTROID_COL:	2451.51
@AREA:		1012
@PERIMETER:	130.69
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15993
@OFF_TIME:	16043
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	15996
@ORIGIN_COL:	2894
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16020.7
@CENTROID_COL:	2904.81
@AREA:		980
@PERIMETER:	137.312
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15996
@OFF_TIME:	16046
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16702
@ORIGIN_COL:	243
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16712.5
@CENTROID_COL:	254.052
@AREA:		404
@PERIMETER:	72.3746
@CIRCULARITY:	0.97
@NOTE_ATTACK:	16702
@OFF_TIME:	16752
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16730
@ORIGIN_COL:	243
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16740.7
@CENTROID_COL:	254.094
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	16841
@ORIGIN_COL:	3652
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16866.2
@CENTROID_COL:	3662.82
@AREA:		1016
@PERIMETER:	133.377
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16841
@OFF_TIME:	16891
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16901
@ORIGIN_COL:	206
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16925.6
@CENTROID_COL:	216.857
@AREA:		1021
@PERIMETER:	131.477
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16901
@OFF_TIME:	16951
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	16906
@ORIGIN_COL:	1344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16916.6
@CENTROID_COL:	1355
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	16906
@OFF_TIME:	17089
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	16934
@ORIGIN_COL:	1344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16944.6
@CENTROID_COL:	1355.02
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	16954
@ORIGIN_COL:	1609
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	16969.6
@CENTROID_COL:	1619.38
@AREA:		606
@PERIMETER:	91.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16954
@OFF_TIME:	17080
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	16962
@ORIGIN_COL:	1344
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16973.5
@CENTROID_COL:	1355.03
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	16991
@ORIGIN_COL:	1344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17001.7
@CENTROID_COL:	1354.9
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	16992
@ORIGIN_COL:	1608
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17002.6
@CENTROID_COL:	1619.21
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	16992
@ORIGIN_COL:	3614
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	17012.6
@CENTROID_COL:	3624.5
@AREA:		812
@PERIMETER:	112.803
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16992
@OFF_TIME:	17033
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	17011
@ORIGIN_COL:	3765
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	17031.8
@CENTROID_COL:	3776.16
@AREA:		825
@PERIMETER:	114.377
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17011
@OFF_TIME:	17052
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	17020
@ORIGIN_COL:	1344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17030.6
@CENTROID_COL:	1354.77
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	17021
@ORIGIN_COL:	1608
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17031.5
@CENTROID_COL:	1619.16
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	17031
@ORIGIN_COL:	1798
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	17051.3
@CENTROID_COL:	1808.47
@AREA:		772
@PERIMETER:	116.671
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17031
@OFF_TIME:	17158
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	17048
@ORIGIN_COL:	1344
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	17068.8
@CENTROID_COL:	1354.82
@AREA:		810
@PERIMETER:	114.934
@CIRCULARITY:	0.77
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	17049
@ORIGIN_COL:	1608
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	17064.8
@CENTROID_COL:	1619.08
@AREA:		602
@PERIMETER:	92.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	17079
@ORIGIN_COL:	1798
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17089.3
@CENTROID_COL:	1808.53
@AREA:		398
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	17107
@ORIGIN_COL:	1797
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	17132.4
