@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zw751nw0097
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		117240px
@ROLL_WIDTH:		3901.75px
@HARD_MARGIN_BASS:	4px
@HARD_MARGIN_TREBLE:	168px
@MAX_BASS_DRIFT:	23px
@MAX_TREBLE_DRIFT:	20px
@AVG_SOFT_MARGIN_SUM:	22.25px
@DRIFT_RANGE:		19.19px
@DRIFT_MIN:		11.27px
@DRIFT_MAX:		-7.91px
@PRELEADER_ROW:		2904px
@LEADER_ROW:		4022px
@FIRST_HOLE:		14186px
@LAST_HOLE:		111792px
@END_MARGIN:		5448px
@MUSICAL_LENGTH:	97606px
@MUSICAL_HOLES:		5334
@MUSICAL_NOTES:		1960
@AVG_HOLE_WIDTH:	22px
@ANTIDUST_COUNT:	150
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	842
@BASS_TEAR_COUNT:	841
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		31ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	62ppm
@SHIFTS:		1
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		-9.98829px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 01:02:08 2022
@ANALYSIS_TIME:		5.06sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		00d0175174b01d8468cf32756ac11481
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14186
@ORIGIN_COL:	211
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	14211.7
@CENTROID_COL:	222.555
@AREA:		1027
@PERIMETER:	133.377
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14186
@OFF_TIME:	14237
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	14194
@ORIGIN_COL:	3730
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	14219.2
@CENTROID_COL:	3741.61
@AREA:		1041
@PERIMETER:	141.208
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14194
@OFF_TIME:	14245
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	14902
@ORIGIN_COL:	3578
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	14932.5
@CENTROID_COL:	3589.4
@AREA:		1184
@PERIMETER:	165.717
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14902
@OFF_TIME:	14962
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	14983
@ORIGIN_COL:	1726
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	14997.9
@CENTROID_COL:	1736.89
@AREA:		606
@PERIMETER:	95.0791
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14983
@OFF_TIME:	15081
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	14993
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15004.1
@CENTROID_COL:	2191.13
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	14993
@OFF_TIME:	15073
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	15021
@ORIGIN_COL:	1725
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	15050.6
@CENTROID_COL:	1736.31
@AREA:		1162
@PERIMETER:	170.208
@CIRCULARITY:	0.5
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	15022
@ORIGIN_COL:	2180
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15047.7
@CENTROID_COL:	2190.87
@AREA:		1024
@PERIMETER:	137.869
@CIRCULARITY:	0.68
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	15040
@ORIGIN_COL:	1801
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	15055.4
@CENTROID_COL:	1811.69
@AREA:		637
@PERIMETER:	95.0116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15040
@OFF_TIME:	15185
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	15042
@ORIGIN_COL:	2255
@WIDTH_ROW:	88
@WIDTH_COL:	22
@CENTROID_ROW:	15084.7
@CENTROID_COL:	2266.51
@AREA:		1758
@PERIMETER:	223.611
@CIRCULARITY:	0.44
@NOTE_ATTACK:	15042
@OFF_TIME:	15130
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	15077
@ORIGIN_COL:	1801
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15088.1
@CENTROID_COL:	1811.5
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	15106
@ORIGIN_COL:	1801
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15117
@CENTROID_COL:	1811.36
@AREA:		406
@PERIMETER:	74.5051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	15109
@ORIGIN_COL:	2331
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15119.4
@CENTROID_COL:	2342.01
@AREA:		415
@PERIMETER:	73.8811
@CIRCULARITY:	0.96
@NOTE_ATTACK:	15109
@OFF_TIME:	15178
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	15116
@ORIGIN_COL:	1877
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	15136.4
@CENTROID_COL:	1888.3
@AREA:		815
@PERIMETER:	116.114
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15116
@OFF_TIME:	15242
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-5.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	15134
@ORIGIN_COL:	1800
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15159.6
@CENTROID_COL:	1811.39
@AREA:		1011
@PERIMETER:	134.951
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	15138
@ORIGIN_COL:	2331
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15157.8
@CENTROID_COL:	2341.89
@AREA:		820
@PERIMETER:	113.36
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	15163
@ORIGIN_COL:	1877
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15173.7
@CENTROID_COL:	1888.23
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-5.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	15173
@ORIGIN_COL:	1915
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	15193.5
@CENTROID_COL:	1926.28
@AREA:		840
@PERIMETER:	114.703
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15173
@OFF_TIME:	15258
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	15185
@ORIGIN_COL:	2368
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	15214.3
@CENTROID_COL:	2379.08
@AREA:		1235
@PERIMETER:	158.769
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15185
@OFF_TIME:	15244
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	15191
@ORIGIN_COL:	1877
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15216.6
@CENTROID_COL:	1888.04
@AREA:		998
@PERIMETER:	136.756
@CIRCULARITY:	0.67
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	15220
@ORIGIN_COL:	1915
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	15239.2
@CENTROID_COL:	1926.52
@AREA:		717
@PERIMETER:	110.414
@CIRCULARITY:	0.74
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	15221
@ORIGIN_COL:	1990
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15246
@CENTROID_COL:	2001.1
@AREA:		995
@PERIMETER:	141.343
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15221
@OFF_TIME:	15314
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	15238
@ORIGIN_COL:	2434
@WIDTH_ROW:	77
@WIDTH_COL:	32
@CENTROID_ROW:	15278.1
@CENTROID_COL:	2451.71
@AREA:		1908
@PERIMETER:	208.9
@CIRCULARITY:	0.55
@NOTE_ATTACK:	15238
@OFF_TIME:	15315
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-5.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	15282
@ORIGIN_COL:	1989
@WIDTH_ROW:	32
@WIDTH_COL:	23
@CENTROID_ROW:	15297.5
@CENTROID_COL:	2000.48
@AREA:		634
@PERIMETER:	103.303
@CIRCULARITY:	0.75
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	15307
@ORIGIN_COL:	2519
@WIDTH_ROW:	78
@WIDTH_COL:	23
@CENTROID_ROW:	15345.4
@CENTROID_COL:	2530.59
@AREA:		1634
@PERIMETER:	190.906
@CIRCULARITY:	0.56
@NOTE_ATTACK:	15307
@OFF_TIME:	15385
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	15314
@ORIGIN_COL:	2065
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	15334.1
@CENTROID_COL:	2076.24
@AREA:		832
@PERIMETER:	118.177
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15314
@OFF_TIME:	15405
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15329
@ORIGIN_COL:	286
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	15345.2
@CENTROID_COL:	297.525
@AREA:		621
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15329
@OFF_TIME:	15361
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-5.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	15332
@ORIGIN_COL:	3653
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15343.4
@CENTROID_COL:	3663.65
@AREA:		412
@PERIMETER:	77.0291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15332
@OFF_TIME:	15355
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-5.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	15361
@ORIGIN_COL:	2065
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	15383
@CENTROID_COL:	2076.48
@AREA:		868
@PERIMETER:	124.501
@CIRCULARITY:	0.7
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	15361
@ORIGIN_COL:	2103
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	15386.1
@CENTROID_COL:	2115.18
@AREA:		949
@PERIMETER:	137.312
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15361
@OFF_TIME:	15459
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15368
@ORIGIN_COL:	173
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	15396.6
@CENTROID_COL:	183.481
@AREA:		1020
@PERIMETER:	167.943
@CIRCULARITY:	0.45
@NOTE_ATTACK:	15368
@OFF_TIME:	15424
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	15373
@ORIGIN_COL:	2557
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	15392.2
@CENTROID_COL:	2567.83
@AREA:		773
@PERIMETER:	110.347
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15373
@OFF_TIME:	15460
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	15375
@ORIGIN_COL:	3766
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	15403.4
@CENTROID_COL:	3777.31
@AREA:		1106
@PERIMETER:	158.443
@CIRCULARITY:	0.55
@NOTE_ATTACK:	15375
@OFF_TIME:	15431
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	15420
@ORIGIN_COL:	2103
@WIDTH_ROW:	39
@WIDTH_COL:	23
@CENTROID_ROW:	15440
@CENTROID_COL:	2114.73
@AREA:		752
@PERIMETER:	109.953
@CIRCULARITY:	0.78
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	15420
@ORIGIN_COL:	2557
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15441
@CENTROID_COL:	2568.2
@AREA:		732
@PERIMETER:	113.59
@CIRCULARITY:	0.71
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	15465
@ORIGIN_COL:	1989
@WIDTH_ROW:	88
@WIDTH_COL:	22
@CENTROID_ROW:	15509.3
@CENTROID_COL:	2000.51
@AREA:		1714
@PERIMETER:	222.43
@CIRCULARITY:	0.44
@NOTE_ATTACK:	15465
@OFF_TIME:	15553
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	15476
@ORIGIN_COL:	2443
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	15505.6
@CENTROID_COL:	2454.47
@AREA:		1182
@PERIMETER:	155.199
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15476
@OFF_TIME:	15535
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	15522
@ORIGIN_COL:	1914
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	15537.5
@CENTROID_COL:	1925.51
@AREA:		616
@PERIMETER:	93.6681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15522
@OFF_TIME:	15591
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	15532
@ORIGIN_COL:	2367
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15557.6
@CENTROID_COL:	2378.16
@AREA:		1027
@PERIMETER:	135.508
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15532
@OFF_TIME:	15583
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	15554
@ORIGIN_COL:	3728
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15574.1
@CENTROID_COL:	3739.66
@AREA:		778
@PERIMETER:	120.538
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15554
@OFF_TIME:	15594
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-5.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15557
@ORIGIN_COL:	210
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	15577.4
@CENTROID_COL:	220.667
@AREA:		815
@PERIMETER:	116.997
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15557
@OFF_TIME:	15598
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	15561
@ORIGIN_COL:	1915
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	15576
@CENTROID_COL:	1925.63
@AREA:		574
@PERIMETER:	97.6706
@CIRCULARITY:	0.76
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	15580
@ORIGIN_COL:	2330
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	15595.7
@CENTROID_COL:	2341.18
@AREA:		623
@PERIMETER:	93.3421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	15580
@OFF_TIME:	15649
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	15587
@ORIGIN_COL:	1876
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	15617.4
@CENTROID_COL:	1887.33
@AREA:		1200
@PERIMETER:	155.986
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15587
@OFF_TIME:	15647
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	15616
@ORIGIN_COL:	2254
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	15655.8
@CENTROID_COL:	2265.19
@AREA:		1267
@PERIMETER:	180.265
@CIRCULARITY:	0.49
