@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jn782fq7439
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		219000px
@ROLL_WIDTH:		3891.63px
@HARD_MARGIN_BASS:	63px
@HARD_MARGIN_TREBLE:	117px
@MAX_BASS_DRIFT:	24px
@MAX_TREBLE_DRIFT:	21px
@AVG_SOFT_MARGIN_SUM:	24.37px
@DRIFT_RANGE:		19.33px
@DRIFT_MIN:		8.93px
@DRIFT_MAX:		-10.4px
@PRELEADER_ROW:		2492px
@LEADER_ROW:		4826px
@FIRST_HOLE:		21333px
@LAST_HOLE:		214458px
@END_MARGIN:		4542px
@MUSICAL_LENGTH:	193125px
@MUSICAL_HOLES:		10946
@MUSICAL_NOTES:		5364
@AVG_HOLE_WIDTH:	27.02px
@ANTIDUST_COUNT:	30
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		149ppm
@DUST_SCORE_BASS:	8ppm
@DUST_SCORE_TREBLE:	290ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.77px
@HOLE_OFFSET:		8.38195px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:54:37 2024
@ANALYSIS_TIME:		14.38sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		3b3337474415b2d071b2eb1c95725406
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	21333
@ORIGIN_COL:	3845
@WIDTH_ROW:	74
@WIDTH_COL:	28
@CENTROID_ROW:	21372
@CENTROID_COL:	3858.96
@AREA:		1747
@PERIMETER:	199.4
@CIRCULARITY:	0.55
@NOTE_ATTACK:	21333
@OFF_TIME:	21407
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	21543
@ORIGIN_COL:	3771
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	21556.8
@CENTROID_COL:	3784.58
@AREA:		612
@PERIMETER:	92.4596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21543
@OFF_TIME:	21650
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	21576
@ORIGIN_COL:	3771
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	21590.7
@CENTROID_COL:	3784.41
@AREA:		592
@PERIMETER:	96.4901
@CIRCULARITY:	0.8
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	21610
@ORIGIN_COL:	3771
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	21630.8
@CENTROID_COL:	3784.65
@AREA:		962
@PERIMETER:	122.927
@CIRCULARITY:	0.8
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21847
@ORIGIN_COL:	179
@WIDTH_ROW:	71
@WIDTH_COL:	28
@CENTROID_ROW:	21884.4
@CENTROID_COL:	193.149
@AREA:		1561
@PERIMETER:	205.656
@CIRCULARITY:	0.46
@NOTE_ATTACK:	21847
@OFF_TIME:	21918
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21847
@ORIGIN_COL:	256
@WIDTH_ROW:	65
@WIDTH_COL:	28
@CENTROID_ROW:	21879.7
@CENTROID_COL:	270.391
@AREA:		1555
@PERIMETER:	181.934
@CIRCULARITY:	0.59
@NOTE_ATTACK:	21847
@OFF_TIME:	21912
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	22182
@ORIGIN_COL:	2411
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	22209.1
@CENTROID_COL:	2424.46
@AREA:		1189
@PERIMETER:	152.973
@CIRCULARITY:	0.64
@NOTE_ATTACK:	22182
@OFF_TIME:	22235
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	22225
@ORIGIN_COL:	3694
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	22250.8
@CENTROID_COL:	3707.55
@AREA:		1135
@PERIMETER:	154.71
@CIRCULARITY:	0.6
@NOTE_ATTACK:	22225
@OFF_TIME:	22278
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	22241
@ORIGIN_COL:	2524
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	22263.3
@CENTROID_COL:	2537.65
@AREA:		987
@PERIMETER:	128.138
@CIRCULARITY:	0.76
@NOTE_ATTACK:	22241
@OFF_TIME:	22285
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	22278
@ORIGIN_COL:	3808
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	22291.5
@CENTROID_COL:	3821.64
@AREA:		529
@PERIMETER:	95.6076
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22278
@OFF_TIME:	22341
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	22292
@ORIGIN_COL:	1540
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	22314.2
@CENTROID_COL:	1554.49
@AREA:		1021
@PERIMETER:	125.682
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22292
@OFF_TIME:	23084
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	22297
@ORIGIN_COL:	218
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	22326
@CENTROID_COL:	231.616
@AREA:		1197
@PERIMETER:	177.021
@CIRCULARITY:	0.48
@NOTE_ATTACK:	22297
@OFF_TIME:	22356
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	22297
@ORIGIN_COL:	1693
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	22311.5
@CENTROID_COL:	1705.69
@AREA:		597
@PERIMETER:	93.4771
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22297
@OFF_TIME:	22450
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	22299
@ORIGIN_COL:	2449
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	22313.7
@CENTROID_COL:	2462.24
@AREA:		608
@PERIMETER:	93.1791
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22299
@OFF_TIME:	22328
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	22313
@ORIGIN_COL:	3807
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	22326.9
@CENTROID_COL:	3821.06
@AREA:		622
@PERIMETER:	96.4901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	22331
@ORIGIN_COL:	1692
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	22345.9
@CENTROID_COL:	1705.99
@AREA:		627
@PERIMETER:	94.9836
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	22341
@ORIGIN_COL:	1541
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	22371.8
@CENTROID_COL:	1554.2
@AREA:		1250
@PERIMETER:	178.174
@CIRCULARITY:	0.49
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	22372
@ORIGIN_COL:	1692
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	22386.9
@CENTROID_COL:	1706.15
@AREA:		622
@PERIMETER:	95.3771
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	22408
@ORIGIN_COL:	1692
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	22429.3
@CENTROID_COL:	1706.31
@AREA:		982
@PERIMETER:	126.564
@CIRCULARITY:	0.77
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	22410
@ORIGIN_COL:	1540
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	22422.9
@CENTROID_COL:	1554.07
@AREA:		583
@PERIMETER:	94.3596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	22450
@ORIGIN_COL:	1541
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22462.8
@CENTROID_COL:	1553.89
@AREA:		572
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	22453
@ORIGIN_COL:	2221
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	22477.8
@CENTROID_COL:	2235.19
@AREA:		1114
@PERIMETER:	149.404
@CIRCULARITY:	0.63
@NOTE_ATTACK:	22453
@OFF_TIME:	22503
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	22458
@ORIGIN_COL:	1993
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	22472.5
@CENTROID_COL:	2007.57
@AREA:		621
@PERIMETER:	95.8661
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22458
@OFF_TIME:	22604
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	22485
@ORIGIN_COL:	1541
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	22515.5
@CENTROID_COL:	1554.18
@AREA:		1182
@PERIMETER:	190.85
@CIRCULARITY:	0.41
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	22494
@ORIGIN_COL:	1994
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	22507.9
@CENTROID_COL:	2008.45
@AREA:		634
@PERIMETER:	96.0966
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	22510
@ORIGIN_COL:	2335
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	22535.9
@CENTROID_COL:	2348.95
@AREA:		1155
@PERIMETER:	148.386
@CIRCULARITY:	0.66
@NOTE_ATTACK:	22510
@OFF_TIME:	22562
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	22511
@ORIGIN_COL:	3771
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	22525.9
@CENTROID_COL:	3783.51
@AREA:		584
@PERIMETER:	95.0791
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22511
@OFF_TIME:	22578
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	22533
@ORIGIN_COL:	1995
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	22547.3
@CENTROID_COL:	2008.25
@AREA:		635
@PERIMETER:	97.0466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	22548
@ORIGIN_COL:	3770
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	22562.9
@CENTROID_COL:	3783.57
@AREA:		594
@PERIMETER:	92.1336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	22552
@ORIGIN_COL:	1541
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	22566
@CENTROID_COL:	1554.36
@AREA:		578
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	22564
@ORIGIN_COL:	2259
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	22585.3
@CENTROID_COL:	2273.76
@AREA:		1035
@PERIMETER:	130.595
@CIRCULARITY:	0.76
@NOTE_ATTACK:	22564
@OFF_TIME:	22608
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	22574
@ORIGIN_COL:	1995
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	22588.5
@CENTROID_COL:	2008.11
@AREA:		610
@PERIMETER:	92.2966
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	22587
@ORIGIN_COL:	1540
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	22601.6
@CENTROID_COL:	1553.78
@AREA:		603
@PERIMETER:	92.1336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	22625
@ORIGIN_COL:	1541
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	22639
@CENTROID_COL:	1554.45
@AREA:		600
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	22625
@ORIGIN_COL:	1805
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	22639.3
@CENTROID_COL:	1818.96
@AREA:		618
@PERIMETER:	96.4226
@CIRCULARITY:	0.84
@NOTE_ATTACK:	22625
@OFF_TIME:	22732
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	22661
@ORIGIN_COL:	1540
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	22675.1
@CENTROID_COL:	1554.39
@AREA:		615
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	22664
@ORIGIN_COL:	1806
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	22678.3
@CENTROID_COL:	1819.42
@AREA:		619
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	22694
@ORIGIN_COL:	1541
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	22708.6
@CENTROID_COL:	1554.64
@AREA:		609
@PERIMETER:	94.0336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	22702
@ORIGIN_COL:	1805
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	22716.5
@CENTROID_COL:	1819.61
@AREA:		612
@PERIMETER:	98.5531
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	22732
@ORIGIN_COL:	2675
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	22754.5
@CENTROID_COL:	2688.3
@AREA:		885
@PERIMETER:	131.612
@CIRCULARITY:	0.64
@NOTE_ATTACK:	22732
@OFF_TIME:	22773
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	22733
@ORIGIN_COL:	1994
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	22747.5
@CENTROID_COL:	2007.95
@AREA:		617
@PERIMETER:	93.6401
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22733
@OFF_TIME:	22840
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	22736
@ORIGIN_COL:	1541
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	22766
@CENTROID_COL:	1554.58
@AREA:		1201
@PERIMETER:	179.056
@CIRCULARITY:	0.47
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	22774
@ORIGIN_COL:	1994
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	22788.6
@CENTROID_COL:	2008.63
@AREA:		630
@PERIMETER:	96.1641
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	22791
@ORIGIN_COL:	2788
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	22815.5
@CENTROID_COL:	2802.31
@AREA:		1080
@PERIMETER:	140.393
@CIRCULARITY:	0.69
@NOTE_ATTACK:	22791
@OFF_TIME:	22840
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	22806
@ORIGIN_COL:	1541
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	22835.8
@CENTROID_COL:	1554.66
@AREA:		1209
@PERIMETER:	176.858
@CIRCULARITY:	0.49
@TRACKER_HOLE:	41
@MIDI_KEY:	51
