@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wg598sj1504
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		100440px
@ROLL_WIDTH:		3899.52px
@HARD_MARGIN_BASS:	34px
@HARD_MARGIN_TREBLE:	146px
@MAX_BASS_DRIFT:	17px
@MAX_TREBLE_DRIFT:	13px
@AVG_SOFT_MARGIN_SUM:	16.48px
@DRIFT_RANGE:		11.18px
@DRIFT_MIN:		5.78px
@DRIFT_MAX:		-5.38px
@PRELEADER_ROW:		2301px
@LEADER_ROW:		5161px
@FIRST_HOLE:		18108px
@LAST_HOLE:		89248px
@END_MARGIN:		11192px
@MUSICAL_LENGTH:	71140px
@MUSICAL_HOLES:		3740
@MUSICAL_NOTES:		2276
@AVG_HOLE_WIDTH:	20.51px
@ANTIDUST_COUNT:	10
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	57ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-16.0047px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:58:38 2024
@ANALYSIS_TIME:		3.77sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		486516eb955974d691a22a9423b5d03a
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	18108
@ORIGIN_COL:	3859
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18118.2
@CENTROID_COL:	3868.95
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	18108
@OFF_TIME:	18129
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	2.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18457
@ORIGIN_COL:	234
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	18488.4
@CENTROID_COL:	244.869
@AREA:		1226
@PERIMETER:	158.538
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18457
@OFF_TIME:	18520
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	18636
@ORIGIN_COL:	3748
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	18665.2
@CENTROID_COL:	3757.7
@AREA:		1093
@PERIMETER:	143.203
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18636
@OFF_TIME:	18694
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	19117
@ORIGIN_COL:	3786
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	19138.7
@CENTROID_COL:	3796.13
@AREA:		825
@PERIMETER:	120.077
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19117
@OFF_TIME:	19160
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19140
@ORIGIN_COL:	197
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	19166.9
@CENTROID_COL:	207.031
@AREA:		1036
@PERIMETER:	138.616
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19140
@OFF_TIME:	19195
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19164
@ORIGIN_COL:	310
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	19179.2
@CENTROID_COL:	320.394
@AREA:		553
@PERIMETER:	87.5746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19164
@OFF_TIME:	19195
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	19182
@ORIGIN_COL:	3597
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	19211.5
@CENTROID_COL:	3607.66
@AREA:		1117
@PERIMETER:	148.414
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19182
@OFF_TIME:	19242
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	19188
@ORIGIN_COL:	1636
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	19226.5
@CENTROID_COL:	1646.22
@AREA:		1436
@PERIMETER:	191.597
@CIRCULARITY:	0.49
@NOTE_ATTACK:	19188
@OFF_TIME:	19266
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	19188
@ORIGIN_COL:	1899
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	19227.4
@CENTROID_COL:	1909.51
@AREA:		1393
@PERIMETER:	198.967
@CIRCULARITY:	0.44
@NOTE_ATTACK:	19188
@OFF_TIME:	19266
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	19188
@ORIGIN_COL:	2088
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	19226.6
@CENTROID_COL:	2097.88
@AREA:		1510
@PERIMETER:	187.825
@CIRCULARITY:	0.54
@NOTE_ATTACK:	19188
@OFF_TIME:	19266
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	19194
@ORIGIN_COL:	1786
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	19229.6
@CENTROID_COL:	1796.38
@AREA:		1389
@PERIMETER:	171.934
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19194
@OFF_TIME:	19266
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	19195
@ORIGIN_COL:	2994
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	19231.1
@CENTROID_COL:	3004.95
@AREA:		1405
@PERIMETER:	176.358
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19195
@OFF_TIME:	19267
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	19240
@ORIGIN_COL:	3145
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19265.5
@CENTROID_COL:	3155.57
@AREA:		1014
@PERIMETER:	131.247
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19240
@OFF_TIME:	19291
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	19282
@ORIGIN_COL:	2805
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	19313.3
@CENTROID_COL:	2815.49
@AREA:		1283
@PERIMETER:	153.816
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19282
@OFF_TIME:	19345
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	19360
@ORIGIN_COL:	1975
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	19390.4
@CENTROID_COL:	1984.74
@AREA:		1176
@PERIMETER:	153.721
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19360
@OFF_TIME:	19421
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	19360
@ORIGIN_COL:	2995
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	19388
@CENTROID_COL:	3005.02
@AREA:		1095
@PERIMETER:	140.286
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19360
@OFF_TIME:	19416
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	19365
@ORIGIN_COL:	2088
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	19399.1
@CENTROID_COL:	2097.99
@AREA:		1338
@PERIMETER:	167.021
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19365
@OFF_TIME:	19433
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	19370
@ORIGIN_COL:	1636
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	19395.8
@CENTROID_COL:	1646.38
@AREA:		932
@PERIMETER:	128.723
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19370
@OFF_TIME:	19421
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	19371
@ORIGIN_COL:	1824
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	19395.9
@CENTROID_COL:	1833.96
@AREA:		951
@PERIMETER:	130.297
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19371
@OFF_TIME:	19421
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	19425
@ORIGIN_COL:	2880
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	19452.6
@CENTROID_COL:	2891.22
@AREA:		1059
@PERIMETER:	138.847
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19425
@OFF_TIME:	19480
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	19466
@ORIGIN_COL:	2995
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	19500.4
@CENTROID_COL:	3005.26
@AREA:		1331
@PERIMETER:	175.447
@CIRCULARITY:	0.54
@NOTE_ATTACK:	19466
@OFF_TIME:	19535
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	19531
@ORIGIN_COL:	2805
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	19563
@CENTROID_COL:	2815.88
@AREA:		1243
@PERIMETER:	151.916
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19531
@OFF_TIME:	19594
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	19542
@ORIGIN_COL:	1636
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	19576.7
@CENTROID_COL:	1646.31
@AREA:		1269
@PERIMETER:	167.251
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19542
@OFF_TIME:	19611
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	19543
@ORIGIN_COL:	1786
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	19573.4
@CENTROID_COL:	1796.34
@AREA:		1156
@PERIMETER:	148.116
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19543
@OFF_TIME:	19604
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	19543
@ORIGIN_COL:	2088
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	19570.9
@CENTROID_COL:	2098.03
@AREA:		1082
@PERIMETER:	140.747
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19543
@OFF_TIME:	19599
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	19556
@ORIGIN_COL:	1899
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	19586.2
@CENTROID_COL:	1909.49
@AREA:		1158
@PERIMETER:	145.294
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19556
@OFF_TIME:	19616
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	19591
@ORIGIN_COL:	2995
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	19622
@CENTROID_COL:	3005.05
@AREA:		1212
@PERIMETER:	148.768
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19591
@OFF_TIME:	19652
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19601
@ORIGIN_COL:	272
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	19625.6
@CENTROID_COL:	282.001
@AREA:		965
@PERIMETER:	123.838
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19601
@OFF_TIME:	19650
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	19602
@ORIGIN_COL:	3748
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	19629.4
@CENTROID_COL:	3758.5
@AREA:		1052
@PERIMETER:	137.436
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19602
@OFF_TIME:	19657
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19620
@ORIGIN_COL:	234
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	19646.6
@CENTROID_COL:	244.414
@AREA:		1047
@PERIMETER:	136.092
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19620
@OFF_TIME:	19674
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	19644
@ORIGIN_COL:	2692
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	19666.3
@CENTROID_COL:	2702.04
@AREA:		850
@PERIMETER:	114.012
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19644
@OFF_TIME:	19688
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	19697
@ORIGIN_COL:	2805
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	19728.8
@CENTROID_COL:	2815.92
@AREA:		1223
@PERIMETER:	153.49
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19697
@OFF_TIME:	19760
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	19744
@ORIGIN_COL:	2541
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	19772.6
@CENTROID_COL:	2551.21
@AREA:		1133
@PERIMETER:	143.99
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19744
@OFF_TIME:	19801
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	19744
@ORIGIN_COL:	3635
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	19760.2
@CENTROID_COL:	3644.98
@AREA:		612
@PERIMETER:	92.3246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19744
@OFF_TIME:	19777
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	19803
@ORIGIN_COL:	2691
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	19825.6
@CENTROID_COL:	2701.94
@AREA:		869
@PERIMETER:	117.255
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19803
@OFF_TIME:	19848
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19814
@ORIGIN_COL:	196
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	19853.3
@CENTROID_COL:	206.568
@AREA:		1520
@PERIMETER:	188.382
@CIRCULARITY:	0.54
@NOTE_ATTACK:	19814
@OFF_TIME:	19893
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	19815
@ORIGIN_COL:	3711
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19831.7
@CENTROID_COL:	3721.32
@AREA:		597
@PERIMETER:	93.8986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19815
@OFF_TIME:	19848
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	19849
@ORIGIN_COL:	1181
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	19871.4
@CENTROID_COL:	1190.72
@AREA:		823
@PERIMETER:	119.847
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19849
@OFF_TIME:	19940
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	19869
@ORIGIN_COL:	2541
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	19894.5
@CENTROID_COL:	2550.97
@AREA:		995
@PERIMETER:	127.081
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19869
@OFF_TIME:	19920
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	19886
@ORIGIN_COL:	1636
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	19914
@CENTROID_COL:	1646.16
@AREA:		1067
@PERIMETER:	140.977
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19886
@OFF_TIME:	19942
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	19902
@ORIGIN_COL:	1180
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19921.2
@CENTROID_COL:	1190.49
@AREA:		705
@PERIMETER:	103.168
@CIRCULARITY:	0.83
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	19921
@ORIGIN_COL:	3598
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	19948.9
@CENTROID_COL:	3607.61
@AREA:		1006
@PERIMETER:	137.762
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19921
@OFF_TIME:	19976
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	19922
@ORIGIN_COL:	2691
