@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vb685pd6967
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		231720px
@ROLL_WIDTH:		3890.49px
@HARD_MARGIN_BASS:	54px
@HARD_MARGIN_TREBLE:	118px
@MAX_BASS_DRIFT:	30px
@MAX_TREBLE_DRIFT:	34px
@AVG_SOFT_MARGIN_SUM:	33.51px
@DRIFT_RANGE:		27.73px
@DRIFT_MIN:		6.48px
@DRIFT_MAX:		-21.24px
@PRELEADER_ROW:		2283px
@LEADER_ROW:		6946px
@FIRST_HOLE:		16663px
@LAST_HOLE:		225039px
@END_MARGIN:		6681px
@MUSICAL_LENGTH:	208376px
@MUSICAL_HOLES:		10338
@MUSICAL_NOTES:		5942
@AVG_HOLE_WIDTH:	25.78px
@ANTIDUST_COUNT:	77
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		3974ppm
@DUST_SCORE_BASS:	7807ppm
@DUST_SCORE_TREBLE:	141ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-5.74492px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 21:59:08 2024
@ANALYSIS_TIME:		15.95sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		251f385973ff8d77ec11c738b9e7b067
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	16663
@ORIGIN_COL:	3830
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	16690.7
@CENTROID_COL:	3843.23
@AREA:		1353
@PERIMETER:	146.121
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16663
@OFF_TIME:	16719
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16715
@ORIGIN_COL:	167
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	16744.1
@CENTROID_COL:	180.206
@AREA:		1375
@PERIMETER:	153.625
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16715
@OFF_TIME:	16773
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16750
@ORIGIN_COL:	3755
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	16786.4
@CENTROID_COL:	3768.32
@AREA:		1623
@PERIMETER:	186.521
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16750
@OFF_TIME:	16951
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	16768
@ORIGIN_COL:	3680
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	16796.1
@CENTROID_COL:	3692.27
@AREA:		1200
@PERIMETER:	149.73
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16768
@OFF_TIME:	16958
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16783
@ORIGIN_COL:	244
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	16810.7
@CENTROID_COL:	256.473
@AREA:		1239
@PERIMETER:	146.514
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16783
@OFF_TIME:	16967
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	16831
@ORIGIN_COL:	3756
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	16844.1
@CENTROID_COL:	3768.75
@AREA:		567
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	16832
@ORIGIN_COL:	3680
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16845
@CENTROID_COL:	3693.46
@AREA:		540
@PERIMETER:	89.1486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16846
@ORIGIN_COL:	244
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16859.8
@CENTROID_COL:	257.186
@AREA:		582
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	16866
@ORIGIN_COL:	3681
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	16879.6
@CENTROID_COL:	3693.43
@AREA:		560
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	16866
@ORIGIN_COL:	3756
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16879
@CENTROID_COL:	3769.39
@AREA:		559
@PERIMETER:	89.6096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16881
@ORIGIN_COL:	244
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	16925.7
@CENTROID_COL:	257.736
@AREA:		1815
@PERIMETER:	229.8
@CIRCULARITY:	0.43
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	16897
@ORIGIN_COL:	3681
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	16927.5
@CENTROID_COL:	3693.34
@AREA:		1345
@PERIMETER:	157.982
@CIRCULARITY:	0.68
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	16901
@ORIGIN_COL:	3756
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	16926.7
@CENTROID_COL:	3769.51
@AREA:		1087
@PERIMETER:	134.951
@CIRCULARITY:	0.75
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	17519
@ORIGIN_COL:	3345
@WIDTH_ROW:	80
@WIDTH_COL:	27
@CENTROID_ROW:	17558.7
@CENTROID_COL:	3358.48
@AREA:		1889
@PERIMETER:	199.917
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17519
@OFF_TIME:	17599
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	17533
@ORIGIN_COL:	1987
@WIDTH_ROW:	90
@WIDTH_COL:	27
@CENTROID_ROW:	17578.2
@CENTROID_COL:	2000.27
@AREA:		2146
@PERIMETER:	227.113
@CIRCULARITY:	0.52
@NOTE_ATTACK:	17533
@OFF_TIME:	17623
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	17572
@ORIGIN_COL:	3421
@WIDTH_ROW:	90
@WIDTH_COL:	26
@CENTROID_ROW:	17617
@CENTROID_COL:	3434.12
@AREA:		2152
@PERIMETER:	222.295
@CIRCULARITY:	0.55
@NOTE_ATTACK:	17572
@OFF_TIME:	17662
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	17580
@ORIGIN_COL:	2064
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	17613.3
@CENTROID_COL:	2076.69
@AREA:		1464
@PERIMETER:	165.447
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17580
@OFF_TIME:	17645
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N1
@ORIGIN_ROW:	17618
@ORIGIN_COL:	3496
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	17645.6
@CENTROID_COL:	3509.32
@AREA:		1332
@PERIMETER:	144.547
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17618
@OFF_TIME:	17673
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	-7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	17621
@ORIGIN_COL:	2139
@WIDTH_ROW:	77
@WIDTH_COL:	26
@CENTROID_ROW:	17659.6
@CENTROID_COL:	2152.34
@AREA:		1806
@PERIMETER:	188.708
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17621
@OFF_TIME:	17698
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	18021
@ORIGIN_COL:	1876
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	18040.1
@CENTROID_COL:	1889.39
@AREA:		818
@PERIMETER:	112.247
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18021
@OFF_TIME:	18117
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	18026
@ORIGIN_COL:	3235
@WIDTH_ROW:	95
@WIDTH_COL:	26
@CENTROID_ROW:	18073.6
@CENTROID_COL:	3248.01
@AREA:		2226
@PERIMETER:	235.039
@CIRCULARITY:	0.51
@NOTE_ATTACK:	18026
@OFF_TIME:	18121
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	18057
@ORIGIN_COL:	1952
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	18089.2
@CENTROID_COL:	1965.26
@AREA:		1449
@PERIMETER:	173.412
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18057
@OFF_TIME:	18122
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	18063
@ORIGIN_COL:	1877
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	18090.1
@CENTROID_COL:	1889.5
@AREA:		1215
@PERIMETER:	145.008
@CIRCULARITY:	0.73
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	18083
@ORIGIN_COL:	3310
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	18114.2
@CENTROID_COL:	3323.59
@AREA:		1469
@PERIMETER:	163.356
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18083
@OFF_TIME:	18145
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	18092
@ORIGIN_COL:	1990
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	18125.3
@CENTROID_COL:	2002.94
@AREA:		1526
@PERIMETER:	168.595
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18092
@OFF_TIME:	18158
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N2
@ORIGIN_ROW:	18106
@ORIGIN_COL:	3348
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	18140.4
@CENTROID_COL:	3361.04
@AREA:		1596
@PERIMETER:	176.56
@CIRCULARITY:	0.64
@NOTE_ATTACK:	18106
@OFF_TIME:	18174
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	18450
@ORIGIN_COL:	3124
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	18480.6
@CENTROID_COL:	3137.39
@AREA:		1479
@PERIMETER:	158.538
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18450
@OFF_TIME:	18511
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	18463
@ORIGIN_COL:	1767
@WIDTH_ROW:	103
@WIDTH_COL:	26
@CENTROID_ROW:	18514.4
@CENTROID_COL:	1780
@AREA:		2290
@PERIMETER:	257.552
@CIRCULARITY:	0.43
@NOTE_ATTACK:	18463
@OFF_TIME:	18566
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	18487
@ORIGIN_COL:	1805
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	18521
@CENTROID_COL:	1817.82
@AREA:		1518
@PERIMETER:	173.643
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18487
@OFF_TIME:	18555
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	18497
@ORIGIN_COL:	3163
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	18524.8
@CENTROID_COL:	3175.96
@AREA:		1317
@PERIMETER:	148.943
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18497
@OFF_TIME:	18553
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	18510
@ORIGIN_COL:	1880
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	18547.6
@CENTROID_COL:	1892.91
@AREA:		1665
@PERIMETER:	182.912
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18510
@OFF_TIME:	18584
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	18533
@ORIGIN_COL:	3238
@WIDTH_ROW:	70
@WIDTH_COL:	26
@CENTROID_ROW:	18568
@CENTROID_COL:	3251.42
@AREA:		1646
@PERIMETER:	181.378
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18533
@OFF_TIME:	18603
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	18816
@ORIGIN_COL:	1542
@WIDTH_ROW:	96
@WIDTH_COL:	27
@CENTROID_ROW:	18863.8
@CENTROID_COL:	1555.39
@AREA:		2272
@PERIMETER:	231.891
@CIRCULARITY:	0.53
@NOTE_ATTACK:	18816
@OFF_TIME:	18912
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-13.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	18840
@ORIGIN_COL:	2901
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	18870
@CENTROID_COL:	2913.84
@AREA:		1418
@PERIMETER:	155.39
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18840
@OFF_TIME:	18900
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-13.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	18851
@ORIGIN_COL:	1617
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	18869.3
@CENTROID_COL:	1630.44
@AREA:		824
@PERIMETER:	107.429
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18851
@OFF_TIME:	18946
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-13.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	18874
@ORIGIN_COL:	2977
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	18901.2
@CENTROID_COL:	2989.36
@AREA:		1277
@PERIMETER:	143.99
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18874
@OFF_TIME:	18929
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-14
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	18891
@ORIGIN_COL:	1694
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	18925.1
@CENTROID_COL:	1706.02
@AREA:		1439
@PERIMETER:	166.858
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18891
@OFF_TIME:	18958
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-14.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	18892
@ORIGIN_COL:	1617
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	18919
@CENTROID_COL:	1630.65
@AREA:		1238
@PERIMETER:	146.025
@CIRCULARITY:	0.73
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-14.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	18915
@ORIGIN_COL:	3051
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	18948.6
@CENTROID_COL:	3064.6
@AREA:		1632
@PERIMETER:	170.821
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18915
@OFF_TIME:	18983
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-14.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	18946
@ORIGIN_COL:	3806
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	18983.5
@CENTROID_COL:	3819.03
@AREA:		1621
@PERIMETER:	177.701
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18946
@OFF_TIME:	19019
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-14.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19015
@ORIGIN_COL:	218
@WIDTH_ROW:	90
@WIDTH_COL:	27
@CENTROID_ROW:	19060.2
@CENTROID_COL:	231.06
@AREA:		2027
@PERIMETER:	223.082
@CIRCULARITY:	0.51
@NOTE_ATTACK:	19015
@OFF_TIME:	19105
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-14.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	19127
@ORIGIN_COL:	3881
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	19160.1
@CENTROID_COL:	3894.55
@AREA:		1614
@PERIMETER:	164.89
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19127
@OFF_TIME:	19193
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	19128
@ORIGIN_COL:	3693
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	19161.9
@CENTROID_COL:	3705.97
@AREA:		1448
@PERIMETER:	173.71
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19128
@OFF_TIME:	19194
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
