@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			xm978sg7252
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		141960px
@ROLL_WIDTH:		3911.86px
@HARD_MARGIN_BASS:	50px
@HARD_MARGIN_TREBLE:	123px
@MAX_BASS_DRIFT:	11px
@MAX_TREBLE_DRIFT:	13px
@AVG_SOFT_MARGIN_SUM:	11.14px
@DRIFT_RANGE:		9.32px
@DRIFT_MIN:		5.69px
@DRIFT_MAX:		-3.62px
@PRELEADER_ROW:		2787px
@LEADER_ROW:		5488px
@FIRST_HOLE:		19261px
@LAST_HOLE:		127328px
@END_MARGIN:		14632px
@MUSICAL_LENGTH:	108067px
@MUSICAL_HOLES:		8106
@MUSICAL_NOTES:		3005
@AVG_HOLE_WIDTH:	20.78px
@ANTIDUST_COUNT:	9
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		71ppm
@DUST_SCORE_BASS:	6ppm
@DUST_SCORE_TREBLE:	136ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.78px
@HOLE_OFFSET:		-1.8652px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Fri Dec  6 12:16:17 2024
@ANALYSIS_TIME:		8.33sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		5c4e8bdabbac461b4a9de06de660529c
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19261
@ORIGIN_COL:	394
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	19297.5
@CENTROID_COL:	405.054
@AREA:		1476
@PERIMETER:	178.651
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19261
@OFF_TIME:	19334
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	19449
@ORIGIN_COL:	3837
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	19483.4
@CENTROID_COL:	3847.33
@AREA:		1402
@PERIMETER:	170.169
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19449
@OFF_TIME:	19518
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19455
@ORIGIN_COL:	3761
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	19489.4
@CENTROID_COL:	3771.64
@AREA:		1353
@PERIMETER:	171.743
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19455
@OFF_TIME:	19524
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19479
@ORIGIN_COL:	168
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	19507.2
@CENTROID_COL:	178.761
@AREA:		1110
@PERIMETER:	142.647
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19479
@OFF_TIME:	19535
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19479
@ORIGIN_COL:	243
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	19512.9
@CENTROID_COL:	253.612
@AREA:		1308
@PERIMETER:	172.76
@CIRCULARITY:	0.55
@NOTE_ATTACK:	19479
@OFF_TIME:	19547
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	19633
@ORIGIN_COL:	1268
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	19654.8
@CENTROID_COL:	1278.2
@AREA:		856
@PERIMETER:	118.11
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19633
@OFF_TIME:	19807
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	19650
@ORIGIN_COL:	1533
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	19678.1
@CENTROID_COL:	1543.72
@AREA:		1081
@PERIMETER:	150.843
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19650
@OFF_TIME:	19825
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	19655
@ORIGIN_COL:	1722
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	19679.9
@CENTROID_COL:	1731.97
@AREA:		970
@PERIMETER:	129.116
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19655
@OFF_TIME:	19823
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	19679
@ORIGIN_COL:	3610
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	19703.5
@CENTROID_COL:	3620.9
@AREA:		977
@PERIMETER:	128.886
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19679
@OFF_TIME:	19728
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	19686
@ORIGIN_COL:	1268
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19696.4
@CENTROID_COL:	1278.35
@AREA:		376
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	19707
@ORIGIN_COL:	1986
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	19722.9
@CENTROID_COL:	1996.82
@AREA:		576
@PERIMETER:	89.3116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19707
@OFF_TIME:	19886
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	19713
@ORIGIN_COL:	2326
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	19737.3
@CENTROID_COL:	2336.99
@AREA:		922
@PERIMETER:	130.921
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19713
@OFF_TIME:	19844
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	19713
@ORIGIN_COL:	3799
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	19737.7
@CENTROID_COL:	3809.89
@AREA:		962
@PERIMETER:	125.642
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19713
@OFF_TIME:	19762
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	19715
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19726
@CENTROID_COL:	1278.14
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	19715
@ORIGIN_COL:	1533
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19725.9
@CENTROID_COL:	1543.88
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	19715
@ORIGIN_COL:	1722
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19724.6
@CENTROID_COL:	1731.96
@AREA:		346
@PERIMETER:	69.9181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19725
@ORIGIN_COL:	205
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	19750.1
@CENTROID_COL:	215.691
@AREA:		987
@PERIMETER:	131.314
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19725
@OFF_TIME:	19775
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	19741
@ORIGIN_COL:	1987
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	19752.4
@CENTROID_COL:	1996.79
@AREA:		363
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	19743
@ORIGIN_COL:	1722
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19753.6
@CENTROID_COL:	1731.84
@AREA:		360
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	19744
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	19755.3
@CENTROID_COL:	1278
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	19745
@ORIGIN_COL:	1533
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19755.3
@CENTROID_COL:	1543.68
@AREA:		371
@PERIMETER:	70.7051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	19771
@ORIGIN_COL:	2327
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19781.5
@CENTROID_COL:	2337.19
@AREA:		371
@PERIMETER:	71.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	19772
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19782.4
@CENTROID_COL:	1996.93
@AREA:		365
@PERIMETER:	72.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	19773
@ORIGIN_COL:	1722
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19798.1
@CENTROID_COL:	1732.01
@AREA:		968
@PERIMETER:	128.397
@CIRCULARITY:	0.74
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	19774
@ORIGIN_COL:	1268
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19790.5
@CENTROID_COL:	1278.23
@AREA:		619
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	19774
@ORIGIN_COL:	1533
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19799.2
@CENTROID_COL:	1543.79
@AREA:		985
@PERIMETER:	129.673
@CIRCULARITY:	0.74
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	19801
@ORIGIN_COL:	1987
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19811.5
@CENTROID_COL:	1996.81
@AREA:		344
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	19802
@ORIGIN_COL:	2327
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	19822.6
@CENTROID_COL:	2337.12
@AREA:		831
@PERIMETER:	112.668
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	19831
@ORIGIN_COL:	1986
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	19859.1
@CENTROID_COL:	1996.92
@AREA:		970
@PERIMETER:	153.856
@CIRCULARITY:	0.51
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	20032
@ORIGIN_COL:	1722
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	20059.3
@CENTROID_COL:	1732.5
@AREA:		1031
@PERIMETER:	148.291
@CIRCULARITY:	0.59
@NOTE_ATTACK:	20032
@OFF_TIME:	20170
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	20044
@ORIGIN_COL:	3762
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	20071
@CENTROID_COL:	3772.38
@AREA:		1099
@PERIMETER:	146.025
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20044
@OFF_TIME:	20099
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	20048
@ORIGIN_COL:	1874
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	20067.4
@CENTROID_COL:	1884.13
@AREA:		740
@PERIMETER:	105.529
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20048
@OFF_TIME:	20171
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20066
@ORIGIN_COL:	244
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	20090.3
@CENTROID_COL:	254.078
@AREA:		970
@PERIMETER:	124.625
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20066
@OFF_TIME:	20115
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	20068
@ORIGIN_COL:	1533
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	20093
@CENTROID_COL:	1544.46
@AREA:		996
@PERIMETER:	132.034
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20068
@OFF_TIME:	20237
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	20095
@ORIGIN_COL:	1874
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	20106.3
@CENTROID_COL:	1884.01
@AREA:		384
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	20097
@ORIGIN_COL:	1723
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20107
@CENTROID_COL:	1732.78
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	20125
@ORIGIN_COL:	1874
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	20147.6
@CENTROID_COL:	1884.09
@AREA:		869
@PERIMETER:	117.092
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	20126
@ORIGIN_COL:	1722
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20148.3
@CENTROID_COL:	1732.87
@AREA:		844
@PERIMETER:	115.355
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	20127
@ORIGIN_COL:	1534
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20137.7
@CENTROID_COL:	1544.67
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	20157
@ORIGIN_COL:	1534
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20167.9
@CENTROID_COL:	1544.28
@AREA:		372
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	20186
@ORIGIN_COL:	1534
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	20212
@CENTROID_COL:	1544.73
@AREA:		981
@PERIMETER:	132.59
@CIRCULARITY:	0.7
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	20220
@ORIGIN_COL:	1874
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	20263.4
@CENTROID_COL:	1884.21
@AREA:		1656
@PERIMETER:	218.265
@CIRCULARITY:	0.44
@NOTE_ATTACK:	20220
@OFF_TIME:	20307
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	20239
@ORIGIN_COL:	3800
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	20266.4
@CENTROID_COL:	3810.2
@AREA:		1110
@PERIMETER:	139.96
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20239
@OFF_TIME:	20294
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	20244
@ORIGIN_COL:	2176
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	20284.2
@CENTROID_COL:	2186.79
@AREA:		1533
@PERIMETER:	196.578
@CIRCULARITY:	0.5
@NOTE_ATTACK:	20244
@OFF_TIME:	20325
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20255
@ORIGIN_COL:	206
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	20283.4
@CENTROID_COL:	216.158
@AREA:		1130
@PERIMETER:	143.434
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20255
@OFF_TIME:	20312
@TRACKER_HOLE:	6
@MIDI_KEY:	16
