@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			sb487jm2092
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		199680px
@ROLL_WIDTH:		3900.08px
@HARD_MARGIN_BASS:	79px
@HARD_MARGIN_TREBLE:	104px
@MAX_BASS_DRIFT:	12px
@MAX_TREBLE_DRIFT:	13px
@AVG_SOFT_MARGIN_SUM:	12.92px
@DRIFT_RANGE:		10.71px
@DRIFT_MIN:		4.55px
@DRIFT_MAX:		-6.14px
@PRELEADER_ROW:		2262px
@LEADER_ROW:		6046px
@FIRST_HOLE:		18080px
@LAST_HOLE:		199277px
@END_MARGIN:		403px
@MUSICAL_LENGTH:	181197px
@MUSICAL_HOLES:		11655
@MUSICAL_NOTES:		2216
@AVG_HOLE_WIDTH:	26.37px
@ANTIDUST_COUNT:	46
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		40ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	80ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		17.732px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 23:36:57 2022
@ANALYSIS_TIME:		11.23sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		00ba590bba4b1f16fc8728817a4bb73d
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18080
@ORIGIN_COL:	414
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	18105.4
@CENTROID_COL:	427.104
@AREA:		1214
@PERIMETER:	137.408
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18080
@OFF_TIME:	18131
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18495
@ORIGIN_COL:	261
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	18514
@CENTROID_COL:	274.752
@AREA:		907
@PERIMETER:	113.034
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18495
@OFF_TIME:	18533
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18749
@ORIGIN_COL:	224
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	18780.3
@CENTROID_COL:	237.793
@AREA:		1527
@PERIMETER:	163.682
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18749
@OFF_TIME:	18811
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	18761
@ORIGIN_COL:	907
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	18779.8
@CENTROID_COL:	920.7
@AREA:		888
@PERIMETER:	114.147
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18761
@OFF_TIME:	20039
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	18802
@ORIGIN_COL:	907
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18815
@CENTROID_COL:	920.591
@AREA:		574
@PERIMETER:	88.1031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	18837
@ORIGIN_COL:	907
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18850.2
@CENTROID_COL:	920.72
@AREA:		575
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	18872
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18884.8
@CENTROID_COL:	920.757
@AREA:		575
@PERIMETER:	88.5921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	18890
@ORIGIN_COL:	1969
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	18911.4
@CENTROID_COL:	1982.31
@AREA:		1025
@PERIMETER:	122.534
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18890
@OFF_TIME:	19296
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	18894
@ORIGIN_COL:	2081
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	18912.5
@CENTROID_COL:	2094.46
@AREA:		875
@PERIMETER:	116.508
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18894
@OFF_TIME:	19025
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	18895
@ORIGIN_COL:	1627
@WIDTH_ROW:	97
@WIDTH_COL:	27
@CENTROID_ROW:	18943.6
@CENTROID_COL:	1640.59
@AREA:		2240
@PERIMETER:	271.218
@CIRCULARITY:	0.38
@NOTE_ATTACK:	18895
@OFF_TIME:	18992
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	18907
@ORIGIN_COL:	908
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18920.7
@CENTROID_COL:	920.765
@AREA:		578
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	18940
@ORIGIN_COL:	2081
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18953.8
@CENTROID_COL:	2094.32
@AREA:		576
@PERIMETER:	93.2466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	18941
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18954.7
@CENTROID_COL:	1982.08
@AREA:		601
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	18943
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18955.9
@CENTROID_COL:	920.942
@AREA:		585
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	18946
@ORIGIN_COL:	3631
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	18973.9
@CENTROID_COL:	3644.04
@AREA:		1360
@PERIMETER:	149.364
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18946
@OFF_TIME:	19002
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18949
@ORIGIN_COL:	262
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	18979.7
@CENTROID_COL:	275.589
@AREA:		1507
@PERIMETER:	162.012
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18949
@OFF_TIME:	19010
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	18976
@ORIGIN_COL:	2082
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	19000.6
@CENTROID_COL:	2094.7
@AREA:		1165
@PERIMETER:	138.29
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	18977
@ORIGIN_COL:	1969
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18990
@CENTROID_COL:	1982.09
@AREA:		591
@PERIMETER:	87.8051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	18978
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18991.1
@CENTROID_COL:	921.067
@AREA:		580
@PERIMETER:	87.6421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	19012
@ORIGIN_COL:	1969
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19024.7
@CENTROID_COL:	1982.13
@AREA:		576
@PERIMETER:	86.6921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	19013
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19025.8
@CENTROID_COL:	920.908
@AREA:		565
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	19046
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19059.5
@CENTROID_COL:	1982.28
@AREA:		593
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	19047
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19060.4
@CENTROID_COL:	921.135
@AREA:		570
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	19081
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19094.5
@CENTROID_COL:	1982.4
@AREA:		594
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	19082
@ORIGIN_COL:	908
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19095.7
@CENTROID_COL:	921.123
@AREA:		583
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	19116
@ORIGIN_COL:	2082
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	19146.5
@CENTROID_COL:	2094.84
@AREA:		1338
@PERIMETER:	174.891
@CIRCULARITY:	0.55
@NOTE_ATTACK:	19116
@OFF_TIME:	19230
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	19117
@ORIGIN_COL:	1628
@WIDTH_ROW:	108
@WIDTH_COL:	27
@CENTROID_ROW:	19170.3
@CENTROID_COL:	1641.25
@AREA:		2511
@PERIMETER:	298.144
@CIRCULARITY:	0.35
@NOTE_ATTACK:	19117
@OFF_TIME:	19225
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	19117
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19130.2
@CENTROID_COL:	1982.51
@AREA:		584
@PERIMETER:	90.3966
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N11
@ORIGIN_ROW:	19118
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19130.9
@CENTROID_COL:	921.212
@AREA:		580
@PERIMETER:	87.6421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	19152
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19165.1
@CENTROID_COL:	1982.56
@AREA:		598
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N12
@ORIGIN_ROW:	19153
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19166
@CENTROID_COL:	921.297
@AREA:		573
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	19186
@ORIGIN_COL:	2082
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	19208.3
@CENTROID_COL:	2094.86
@AREA:		1016
@PERIMETER:	127.677
@CIRCULARITY:	0.78
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	19187
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19200.5
@CENTROID_COL:	1982.91
@AREA:		591
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N13
@ORIGIN_ROW:	19188
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19200.8
@CENTROID_COL:	921.566
@AREA:		572
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	19222
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19235.3
@CENTROID_COL:	1982.6
@AREA:		593
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N14
@ORIGIN_ROW:	19223
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19235.9
@CENTROID_COL:	921.214
@AREA:		584
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N15
@ORIGIN_ROW:	19258
@ORIGIN_COL:	909
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19271
@CENTROID_COL:	921.674
@AREA:		580
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	19258
@ORIGIN_COL:	1969
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	19276.9
@CENTROID_COL:	1982.9
@AREA:		900
@PERIMETER:	117.064
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N16
@ORIGIN_ROW:	19293
@ORIGIN_COL:	908
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19306.4
@CENTROID_COL:	921.508
@AREA:		579
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	19304
@ORIGIN_COL:	3669
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	19339.4
@CENTROID_COL:	3681.89
@AREA:		1638
@PERIMETER:	179.534
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19304
@OFF_TIME:	19372
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N17
@ORIGIN_ROW:	19329
@ORIGIN_COL:	909
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19341.9
@CENTROID_COL:	921.674
@AREA:		577
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N18
@ORIGIN_ROW:	19364
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19377
@CENTROID_COL:	921.742
@AREA:		578
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	19365
@ORIGIN_COL:	1970
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	19395.5
@CENTROID_COL:	1983.09
@AREA:		1426
@PERIMETER:	178.134
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19365
@OFF_TIME:	19687
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	19381
@ORIGIN_COL:	2082
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	19403.1
@CENTROID_COL:	2095.18
@AREA:		1028
@PERIMETER:	128.138
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19381
@OFF_TIME:	19669
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	19388
@ORIGIN_COL:	1818
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	19406.9
@CENTROID_COL:	1831.32
@AREA:		871
@PERIMETER:	113.36
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19388
@OFF_TIME:	19681
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N19
@ORIGIN_ROW:	19399
@ORIGIN_COL:	909
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19412.6
@CENTROID_COL:	921.94
@AREA:		579
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
