@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ch984dr4932
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		195000px
@ROLL_WIDTH:		3390.19px
@HARD_MARGIN_BASS:	351px
@HARD_MARGIN_TREBLE:	336px
@MAX_BASS_DRIFT:	17px
@MAX_TREBLE_DRIFT:	18px
@AVG_SOFT_MARGIN_SUM:	18.81px
@DRIFT_RANGE:		9.06px
@DRIFT_MIN:		4.45px
@DRIFT_MAX:		-4.59px
@PRELEADER_ROW:		2392px
@LEADER_ROW:		3564px
@FIRST_HOLE:		9586px
@LAST_HOLE:		191496px
@END_MARGIN:		3504px
@MUSICAL_LENGTH:	181910px
@MUSICAL_HOLES:		3838
@MUSICAL_NOTES:		3623
@AVG_HOLE_WIDTH:	18.12px
@ANTIDUST_COUNT:	4559
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		18ppm
@DUST_SCORE_BASS:	34ppm
@DUST_SCORE_TREBLE:	1ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.44px
@HOLE_OFFSET:		-3.82222px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:09:02 2022
@ANALYSIS_TIME:		12.34sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		997094125da9ed81db5bf6130e785935
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	9586
@ORIGIN_COL:	2230
@WIDTH_ROW:	228
@WIDTH_COL:	17
@CENTROID_ROW:	9697.63
@CENTROID_COL:	2238.88
@AREA:		3521
@PERIMETER:	485.389
@CIRCULARITY:	0.19
@NOTE_ATTACK:	9586
@OFF_TIME:	10580
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	9825
@ORIGIN_COL:	2231
@WIDTH_ROW:	227
@WIDTH_COL:	16
@CENTROID_ROW:	9934.86
@CENTROID_COL:	2238.15
@AREA:		3216
@PERIMETER:	486.244
@CIRCULARITY:	0.17
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	10062
@ORIGIN_COL:	2231
@WIDTH_ROW:	240
@WIDTH_COL:	15
@CENTROID_ROW:	10178.8
@CENTROID_COL:	2237.65
@AREA:		2988
@PERIMETER:	498.256
@CIRCULARITY:	0.15
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	10094
@ORIGIN_COL:	1896
@WIDTH_ROW:	237
@WIDTH_COL:	17
@CENTROID_ROW:	10213.2
@CENTROID_COL:	1904.29
@AREA:		3655
@PERIMETER:	502.259
@CIRCULARITY:	0.18
@NOTE_ATTACK:	10094
@OFF_TIME:	11007
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	10096
@ORIGIN_COL:	1997
@WIDTH_ROW:	237
@WIDTH_COL:	17
@CENTROID_ROW:	10212.5
@CENTROID_COL:	2005.29
@AREA:		3800
@PERIMETER:	504.552
@CIRCULARITY:	0.19
@NOTE_ATTACK:	10096
@OFF_TIME:	11008
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	10309
@ORIGIN_COL:	2228
@WIDTH_ROW:	271
@WIDTH_COL:	17
@CENTROID_ROW:	10450.5
@CENTROID_COL:	2236.78
@AREA:		3565
@PERIMETER:	576.764
@CIRCULARITY:	0.13
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	10341
@ORIGIN_COL:	1896
@WIDTH_ROW:	207
@WIDTH_COL:	18
@CENTROID_ROW:	10444.8
@CENTROID_COL:	1904.33
@AREA:		3177
@PERIMETER:	445.259
@CIRCULARITY:	0.2
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	10341
@ORIGIN_COL:	1997
@WIDTH_ROW:	209
@WIDTH_COL:	17
@CENTROID_ROW:	10442.5
@CENTROID_COL:	2004.58
@AREA:		3102
@PERIMETER:	451.026
@CIRCULARITY:	0.19
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	10561
@ORIGIN_COL:	1895
@WIDTH_ROW:	213
@WIDTH_COL:	20
@CENTROID_ROW:	10667.1
@CENTROID_COL:	1904.94
@AREA:		3306
@PERIMETER:	464.231
@CIRCULARITY:	0.19
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	10561
@ORIGIN_COL:	1997
@WIDTH_ROW:	213
@WIDTH_COL:	16
@CENTROID_ROW:	10669.2
@CENTROID_COL:	2004.95
@AREA:		2936
@PERIMETER:	450.796
@CIRCULARITY:	0.18
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	10611
@ORIGIN_COL:	2195
@WIDTH_ROW:	265
@WIDTH_COL:	19
@CENTROID_ROW:	10744.1
@CENTROID_COL:	2204.69
@AREA:		4204
@PERIMETER:	576.803
@CIRCULARITY:	0.16
@NOTE_ATTACK:	10611
@OFF_TIME:	10876
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	10781
@ORIGIN_COL:	1897
@WIDTH_ROW:	226
@WIDTH_COL:	18
@CENTROID_ROW:	10894.2
@CENTROID_COL:	1904.81
@AREA:		3533
@PERIMETER:	484.344
@CIRCULARITY:	0.19
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	10783
@ORIGIN_COL:	1997
@WIDTH_ROW:	225
@WIDTH_COL:	17
@CENTROID_ROW:	10896.9
@CENTROID_COL:	2005.43
@AREA:		3402
@PERIMETER:	490.083
@CIRCULARITY:	0.18
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	11132
@ORIGIN_COL:	2093
@WIDTH_ROW:	386
@WIDTH_COL:	20
@CENTROID_ROW:	11324.5
@CENTROID_COL:	2102.6
@AREA:		6356
@PERIMETER:	827.098
@CIRCULARITY:	0.12
@NOTE_ATTACK:	11132
@OFF_TIME:	11518
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	11133
@ORIGIN_COL:	1996
@WIDTH_ROW:	395
@WIDTH_COL:	18
@CENTROID_ROW:	11328.7
@CENTROID_COL:	2004.67
@AREA:		6435
@PERIMETER:	811.644
@CIRCULARITY:	0.12
@NOTE_ATTACK:	11133
@OFF_TIME:	11528
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	11516
@ORIGIN_COL:	1929
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	11548.7
@CENTROID_COL:	1937.19
@AREA:		1020
@PERIMETER:	159.651
@CIRCULARITY:	0.5
@NOTE_ATTACK:	11516
@OFF_TIME:	11581
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	11517
@ORIGIN_COL:	2061
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	11544.9
@CENTROID_COL:	2069.54
@AREA:		871
@PERIMETER:	137.599
@CIRCULARITY:	0.58
@NOTE_ATTACK:	11517
@OFF_TIME:	11572
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	11578
@ORIGIN_COL:	1895
@WIDTH_ROW:	72
@WIDTH_COL:	16
@CENTROID_ROW:	11614
@CENTROID_COL:	1902.69
@AREA:		1084
@PERIMETER:	169.708
@CIRCULARITY:	0.47
@NOTE_ATTACK:	11578
@OFF_TIME:	11650
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	11579
@ORIGIN_COL:	1995
@WIDTH_ROW:	78
@WIDTH_COL:	17
@CENTROID_ROW:	11618.4
@CENTROID_COL:	2003.55
@AREA:		1209
@PERIMETER:	181.203
@CIRCULARITY:	0.46
@NOTE_ATTACK:	11579
@OFF_TIME:	11657
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	11639
@ORIGIN_COL:	1929
@WIDTH_ROW:	245
@WIDTH_COL:	18
@CENTROID_ROW:	11762.9
@CENTROID_COL:	1937.55
@AREA:		3839
@PERIMETER:	534.407
@CIRCULARITY:	0.17
@NOTE_ATTACK:	11639
@OFF_TIME:	11884
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	11640
@ORIGIN_COL:	2230
@WIDTH_ROW:	412
@WIDTH_COL:	18
@CENTROID_ROW:	11839.4
@CENTROID_COL:	2237.66
@AREA:		5819
@PERIMETER:	887.409
@CIRCULARITY:	0.09
@NOTE_ATTACK:	11640
@OFF_TIME:	12052
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	11641
@ORIGIN_COL:	2061
@WIDTH_ROW:	235
@WIDTH_COL:	18
@CENTROID_ROW:	11758
@CENTROID_COL:	2070.04
@AREA:		3761
@PERIMETER:	513.738
@CIRCULARITY:	0.18
@NOTE_ATTACK:	11641
@OFF_TIME:	11876
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	12156
@ORIGIN_COL:	1594
@WIDTH_ROW:	225
@WIDTH_COL:	17
@CENTROID_ROW:	12269.3
@CENTROID_COL:	1602.51
@AREA:		3507
@PERIMETER:	484.642
@CIRCULARITY:	0.19
@NOTE_ATTACK:	12156
@OFF_TIME:	13133
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	12156
@ORIGIN_COL:	2628
@WIDTH_ROW:	264
@WIDTH_COL:	18
@CENTROID_ROW:	12287.5
@CENTROID_COL:	2636.85
@AREA:		4281
@PERIMETER:	577.101
@CIRCULARITY:	0.16
@NOTE_ATTACK:	12156
@OFF_TIME:	12699
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	12159
@ORIGIN_COL:	1094
@WIDTH_ROW:	226
@WIDTH_COL:	18
@CENTROID_ROW:	12271
@CENTROID_COL:	1102.86
@AREA:		3733
@PERIMETER:	477.654
@CIRCULARITY:	0.21
@NOTE_ATTACK:	12159
@OFF_TIME:	13130
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	12159
@ORIGIN_COL:	2230
@WIDTH_ROW:	264
@WIDTH_COL:	16
@CENTROID_ROW:	12291.2
@CENTROID_COL:	2237.77
@AREA:		3676
@PERIMETER:	563.627
@CIRCULARITY:	0.15
@NOTE_ATTACK:	12159
@OFF_TIME:	12698
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	12391
@ORIGIN_COL:	1594
@WIDTH_ROW:	223
@WIDTH_COL:	17
@CENTROID_ROW:	12503.6
@CENTROID_COL:	1602.34
@AREA:		3471
@PERIMETER:	486.514
@CIRCULARITY:	0.18
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	12395
@ORIGIN_COL:	1094
@WIDTH_ROW:	223
@WIDTH_COL:	18
@CENTROID_ROW:	12505.8
@CENTROID_COL:	1102.9
@AREA:		3658
@PERIMETER:	484.9
@CIRCULARITY:	0.2
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	12429
@ORIGIN_COL:	2629
@WIDTH_ROW:	270
@WIDTH_COL:	18
@CENTROID_ROW:	12565.2
@CENTROID_COL:	2636.85
@AREA:		4284
@PERIMETER:	595.978
@CIRCULARITY:	0.15
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	12430
@ORIGIN_COL:	2228
@WIDTH_ROW:	268
@WIDTH_COL:	18
@CENTROID_ROW:	12567.2
@CENTROID_COL:	2237.66
@AREA:		4014
@PERIMETER:	4.03051
@CIRCULARITY:	3105.04
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	12628
@ORIGIN_COL:	1592
@WIDTH_ROW:	226
@WIDTH_COL:	19
@CENTROID_ROW:	12740.7
@CENTROID_COL:	1601.43
@AREA:		3697
@PERIMETER:	489.161
@CIRCULARITY:	0.19
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	12629
@ORIGIN_COL:	1093
@WIDTH_ROW:	228
@WIDTH_COL:	19
@CENTROID_ROW:	12742.8
@CENTROID_COL:	1102.17
@AREA:		3729
@PERIMETER:	504.075
@CIRCULARITY:	0.18
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	12675
@ORIGIN_COL:	2194
@WIDTH_ROW:	264
@WIDTH_COL:	20
@CENTROID_ROW:	12806.1
@CENTROID_COL:	2203.23
@AREA:		4298
@PERIMETER:	566.314
@CIRCULARITY:	0.17
@NOTE_ATTACK:	12675
@OFF_TIME:	12939
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	12679
@ORIGIN_COL:	2593
@WIDTH_ROW:	261
@WIDTH_COL:	18
@CENTROID_ROW:	12810.4
@CENTROID_COL:	2601.39
@AREA:		4302
@PERIMETER:	559.787
@CIRCULARITY:	0.17
@NOTE_ATTACK:	12679
@OFF_TIME:	12940
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	12862
@ORIGIN_COL:	1591
@WIDTH_ROW:	271
@WIDTH_COL:	19
@CENTROID_ROW:	12999
@CENTROID_COL:	1600.24
@AREA:		4341
@PERIMETER:	594.499
@CIRCULARITY:	0.15
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	12865
@ORIGIN_COL:	1092
@WIDTH_ROW:	265
@WIDTH_COL:	19
@CENTROID_ROW:	12997
@CENTROID_COL:	1101.53
@AREA:		4377
@PERIMETER:	568.146
@CIRCULARITY:	0.17
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	13192
@ORIGIN_COL:	1193
@WIDTH_ROW:	404
@WIDTH_COL:	18
@CENTROID_ROW:	13395
@CENTROID_COL:	1201.08
@AREA:		6551
@PERIMETER:	5.93051
@CIRCULARITY:	2340.63
@NOTE_ATTACK:	13192
@OFF_TIME:	13596
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	13192
@ORIGIN_COL:	1690
@WIDTH_ROW:	403
@WIDTH_COL:	18
@CENTROID_ROW:	13392.7
@CENTROID_COL:	1698.9
@AREA:		6523
@PERIMETER:	834.512
@CIRCULARITY:	0.12
@NOTE_ATTACK:	13192
@OFF_TIME:	13595
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	13446
@ORIGIN_COL:	2560
@WIDTH_ROW:	241
@WIDTH_COL:	16
@CENTROID_ROW:	13565.2
@CENTROID_COL:	2567.9
@AREA:		3844
@PERIMETER:	523.238
@CIRCULARITY:	0.18
@NOTE_ATTACK:	13446
@OFF_TIME:	14427
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	13448
@ORIGIN_COL:	2159
@WIDTH_ROW:	240
@WIDTH_COL:	18
@CENTROID_ROW:	13566.1
@CENTROID_COL:	2168.31
@AREA:		3863
@PERIMETER:	520.905
@CIRCULARITY:	0.18
@NOTE_ATTACK:	13448
@OFF_TIME:	14426
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	13581
@ORIGIN_COL:	1125
@WIDTH_ROW:	78
@WIDTH_COL:	19
@CENTROID_ROW:	13621.4
@CENTROID_COL:	1134.14
@AREA:		1279
@PERIMETER:	199.13
@CIRCULARITY:	0.41
@NOTE_ATTACK:	13581
@OFF_TIME:	13659
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	13583
@ORIGIN_COL:	1660
@WIDTH_ROW:	77
@WIDTH_COL:	17
@CENTROID_ROW:	13621.7
@CENTROID_COL:	1668.27
@AREA:		1205
@PERIMETER:	179.764
@CIRCULARITY:	0.47
@NOTE_ATTACK:	13583
@OFF_TIME:	13660
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	13648
@ORIGIN_COL:	1092
@WIDTH_ROW:	81
@WIDTH_COL:	18
@CENTROID_ROW:	13689.8
@CENTROID_COL:	1100.63
@AREA:		1317
@PERIMETER:	197.921
@CIRCULARITY:	0.42
@NOTE_ATTACK:	13648
@OFF_TIME:	13729
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	13649
@ORIGIN_COL:	1591
@WIDTH_ROW:	79
@WIDTH_COL:	17
@CENTROID_ROW:	13689
@CENTROID_COL:	1599.62
@AREA:		1243
@PERIMETER:	189.169
@CIRCULARITY:	0.44
@NOTE_ATTACK:	13649
@OFF_TIME:	13728
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
