@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			rf416pb7833
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		164640px
@ROLL_WIDTH:		3904.47px
@HARD_MARGIN_BASS:	46px
@HARD_MARGIN_TREBLE:	141px
@MAX_BASS_DRIFT:	6px
@MAX_TREBLE_DRIFT:	5px
@AVG_SOFT_MARGIN_SUM:	4.53px
@DRIFT_RANGE:		2.64px
@DRIFT_MIN:		1.42px
@DRIFT_MAX:		-1.21px
@PRELEADER_ROW:		2458px
@LEADER_ROW:		4746px
@FIRST_HOLE:		14861px
@LAST_HOLE:		158928px
@END_MARGIN:		5712px
@MUSICAL_LENGTH:	144067px
@MUSICAL_HOLES:		11515
@MUSICAL_NOTES:		4157
@AVG_HOLE_WIDTH:	21.99px
@ANTIDUST_COUNT:	21
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		30ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	59ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.71px
@HOLE_OFFSET:		-9.84341px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:42:53 2022
@ANALYSIS_TIME:		8.53sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		e50cff35ff7aec789c1b8a546e76c286
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	14861
@ORIGIN_COL:	3564
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14871.9
@CENTROID_COL:	3575.03
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	14861
@OFF_TIME:	14883
@TRACKER_HOLE:	95
@MIDI_KEY:	105
@HPIXCOR:	0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16308
@ORIGIN_COL:	393
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	16334.1
@CENTROID_COL:	403.921
@AREA:		1073
@PERIMETER:	139.769
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16308
@OFF_TIME:	16360
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16983
@ORIGIN_COL:	240
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	17014.3
@CENTROID_COL:	252.101
@AREA:		1288
@PERIMETER:	162.799
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16983
@OFF_TIME:	17046
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	17196
@ORIGIN_COL:	3601
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	17228.1
@CENTROID_COL:	3611.5
@AREA:		1325
@PERIMETER:	157.847
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17196
@OFF_TIME:	17260
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	17218
@ORIGIN_COL:	998
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	17234.3
@CENTROID_COL:	1008.92
@AREA:		648
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17218
@OFF_TIME:	18279
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17231
@ORIGIN_COL:	203
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	17266.5
@CENTROID_COL:	214.278
@AREA:		1449
@PERIMETER:	180.36
@CIRCULARITY:	0.56
@NOTE_ATTACK:	17231
@OFF_TIME:	17302
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	17255
@ORIGIN_COL:	998
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17266
@CENTROID_COL:	1008.91
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	17286
@ORIGIN_COL:	998
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17297.6
@CENTROID_COL:	1009.08
@AREA:		420
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	17318
@ORIGIN_COL:	998
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17329.2
@CENTROID_COL:	1008.95
@AREA:		419
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	17349
@ORIGIN_COL:	998
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17360
@CENTROID_COL:	1008.95
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N6
@ORIGIN_ROW:	17379
@ORIGIN_COL:	998
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	17405.1
@CENTROID_COL:	1008.94
@AREA:		1016
@PERIMETER:	141.899
@CIRCULARITY:	0.63
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	17408
@ORIGIN_COL:	1263
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	17433.5
@CENTROID_COL:	1273.73
@AREA:		1024
@PERIMETER:	139.864
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17408
@OFF_TIME:	18228
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N7
@ORIGIN_ROW:	17440
@ORIGIN_COL:	998
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17451
@CENTROID_COL:	1008.92
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	17468
@ORIGIN_COL:	1263
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17479.5
@CENTROID_COL:	1273.57
@AREA:		416
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N8
@ORIGIN_ROW:	17470
@ORIGIN_COL:	998
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	17495.6
@CENTROID_COL:	1008.82
@AREA:		1022
@PERIMETER:	138.425
@CIRCULARITY:	0.67
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	17470
@ORIGIN_COL:	1450
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	17495.5
@CENTROID_COL:	1461.13
@AREA:		1010
@PERIMETER:	139.145
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17470
@OFF_TIME:	18192
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	17492
@ORIGIN_COL:	1602
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	17520.9
@CENTROID_COL:	1612.45
@AREA:		1152
@PERIMETER:	147.138
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17492
@OFF_TIME:	17550
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	17498
@ORIGIN_COL:	1263
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17509.4
@CENTROID_COL:	1273.67
@AREA:		410
@PERIMETER:	72.6051
@CIRCULARITY:	0.98
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	17502
@ORIGIN_COL:	3752
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	17530.6
@CENTROID_COL:	3762.49
@AREA:		1141
@PERIMETER:	149.364
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17502
@OFF_TIME:	17560
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	17528
@ORIGIN_COL:	1263
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17539.4
@CENTROID_COL:	1273.58
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	17529
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17540.5
@CENTROID_COL:	1461.24
@AREA:		418
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N9
@ORIGIN_ROW:	17530
@ORIGIN_COL:	998
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17541
@CENTROID_COL:	1008.82
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	17540
@ORIGIN_COL:	1716
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	17562.1
@CENTROID_COL:	1726.63
@AREA:		891
@PERIMETER:	118.273
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17540
@OFF_TIME:	17584
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	17557
@ORIGIN_COL:	1263
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17568.6
@CENTROID_COL:	1273.55
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N10
@ORIGIN_ROW:	17559
@ORIGIN_COL:	998
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	17584.9
@CENTROID_COL:	1008.67
@AREA:		927
@PERIMETER:	154.317
@CIRCULARITY:	0.49
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	17559
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17569.8
@CENTROID_COL:	1461.31
@AREA:		412
@PERIMETER:	74.5051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	17564
@ORIGIN_COL:	1790
@WIDTH_ROW:	45
@WIDTH_COL:	23
@CENTROID_ROW:	17586.5
@CENTROID_COL:	1801.33
@AREA:		926
@PERIMETER:	122.303
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17564
@OFF_TIME:	17609
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	17588
@ORIGIN_COL:	1263
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17599
@CENTROID_COL:	1273.53
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	17589
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17600
@CENTROID_COL:	1461.2
@AREA:		415
@PERIMETER:	74.2746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	17594
@ORIGIN_COL:	1903
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	17613.7
@CENTROID_COL:	1914.14
@AREA:		756
@PERIMETER:	108.773
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17594
@OFF_TIME:	17633
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	17617
@ORIGIN_COL:	1263
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17628.4
@CENTROID_COL:	1273.32
@AREA:		414
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	17618
@ORIGIN_COL:	1450
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17629.6
@CENTROID_COL:	1461.06
@AREA:		420
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N11
@ORIGIN_ROW:	17619
@ORIGIN_COL:	998
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17630.1
@CENTROID_COL:	1008.7
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	17630
@ORIGIN_COL:	1978
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	17646.1
@CENTROID_COL:	1989.18
@AREA:		636
@PERIMETER:	96.8161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17630
@OFF_TIME:	17663
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	17648
@ORIGIN_COL:	1263
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17659
@CENTROID_COL:	1273.52
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N12
@ORIGIN_ROW:	17649
@ORIGIN_COL:	998
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17660.6
@CENTROID_COL:	1008.64
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	17649
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17660.1
@CENTROID_COL:	1461.07
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	17677
@ORIGIN_COL:	2055
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	17696.4
@CENTROID_COL:	2065.66
@AREA:		778
@PERIMETER:	109.56
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17677
@OFF_TIME:	17716
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	17678
@ORIGIN_COL:	1262
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	17703.5
@CENTROID_COL:	1273.31
@AREA:		951
@PERIMETER:	146.554
@CIRCULARITY:	0.56
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	17679
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17689.9
@CENTROID_COL:	1461.05
@AREA:		417
@PERIMETER:	74.2746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N13
@ORIGIN_ROW:	17680
@ORIGIN_COL:	998
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17690.6
@CENTROID_COL:	1008.7
@AREA:		403
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	17709
@ORIGIN_COL:	1450
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17719.8
@CENTROID_COL:	1460.86
@AREA:		393
@PERIMETER:	74.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N14
@ORIGIN_ROW:	17710
@ORIGIN_COL:	998
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17720.5
@CENTROID_COL:	1008.71
@AREA:		394
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	17730
@ORIGIN_COL:	3789
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	17761.6
@CENTROID_COL:	3800.12
@AREA:		1263
@PERIMETER:	164.469
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17730
@OFF_TIME:	17794
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	17731
@ORIGIN_COL:	2242
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	17760.1
@CENTROID_COL:	2253.05
@AREA:		1174
@PERIMETER:	149.364
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17731
@OFF_TIME:	18029
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	17738
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
